network_node_id	network_id	network_node_code	network_node_desc	active	insert_datetime	insert_user	insert_process	update_datetime	update_user	update_process	loss_factor	temperature	gas_calorific_value	region_id	incumbent_id	network_section_id	Meta_Insert_TaskExecutionInstanceId	Meta_LatestUpdate_TaskExecutionInstanceId
479	23	EAPLYOUNG	EAPLYOUNG	Y	2004-01-01	NSWGAS	PTM-DB10	2004-01-01	NULL	NULL	1	NULL	NULL	5	NULL	42	-1	-1
480	23	EAPLYASS	EAPLYASS	Y	2004-01-01	NSWGAS	PTM-DB10	2004-01-01	NULL	NULL	1	NULL	NULL	5	NULL	41	-1	-1
481	23	SYDGROSPK	SYDGROSPK	Y	2004-01-01	NSWGAS	PTM-DB10	2004-01-01	NULL	NULL	1	NULL	NULL	5	NULL	39	-1	-1
482	27	21012	Metro Adelaide	Y	2004-01-01	PTM-DB10	SAGAS	2004-01-01	NULL	NULL	NULL	NULL	NULL	2	NULL	NULL	-1	-1
483	15	NTPR	NTPR	Y	2004-01-01	XMLProc	NEMIMPUPD	2004-01-01	NULL	NULL	-1	NULL	NULL	5	NULL	NULL	-1	-1
110	13	SMAG	Magill	Y	2004-01-01	MILLERL	MTUTNETNOD	2004-01-01	MILLERL	MTUTNETNOD	1.0074	NULL	NULL	2	NULL	NULL	-1	-1
111	13	SMAN	Mannum	Y	2004-01-01	MILLERL	MTUTNETNOD	2004-01-01	MILLERL	MTUTNETNOD	1.0144	NULL	NULL	2	NULL	NULL	-1	-1
112	13	SMBA	Mt Barker	Y	2004-01-01	MILLERL	MTUTNETNOD	2004-01-01	MILLERL	MTUTNETNOD	1.0163	NULL	NULL	2	NULL	NULL	-1	-1
113	13	SMBL	Mobilong	Y	2004-01-01	MILLERL	MTUTNETNOD	2004-01-01	MILLERL	MTUTNETNOD	1.0132	NULL	NULL	2	NULL	NULL	-1	-1
114	13	SMDL	Middleback	Y	2004-01-01	MILLERL	MTUTNETNOD	2004-01-01	MILLERL	MTUTNETNOD	1.0088	NULL	NULL	2	NULL	NULL	-1	-1
115	13	SMGA	Mt Gambier	Y	2004-01-01	MILLERL	MTUTNETNOD	2004-01-01	MILLERL	MTUTNETNOD	0.9693	NULL	NULL	2	NULL	NULL	-1	-1
116	13	SMGU	Mt Gunson	Y	2004-01-01	MILLERL	MTUTNETNOD	2004-01-01	MILLERL	MTUTNETNOD	0.9826	NULL	NULL	2	NULL	NULL	-1	-1
117	13	SMH1	Murray Bridge - Hahndorf Pipeline 1	Y	2004-01-01	MILLERL	MTUTNETNOD	2004-01-01	MILLERL	MTUTNETNOD	1.0149	NULL	NULL	2	NULL	NULL	-1	-1
118	13	SMH2	Murray Bridge - Hahndorf Pipeline 2	Y	2004-01-01	MILLERL	MTUTNETNOD	2004-01-01	MILLERL	MTUTNETNOD	1.017	NULL	NULL	2	NULL	NULL	-1	-1
119	13	SMH3	Murray Bridge - Hahndorf Pipeline 3	Y	2004-01-01	MILLERL	MTUTNETNOD	2004-01-01	MILLERL	MTUTNETNOD	1.0176	NULL	NULL	2	NULL	NULL	-1	-1
120	13	SMLB	Millbrook	Y	2004-01-01	MILLERL	MTUTNETNOD	2004-01-01	MILLERL	MTUTNETNOD	1.0093	NULL	NULL	2	NULL	NULL	-1	-1
121	13	SMVE	Morphett Vale East	Y	2004-01-01	MILLERL	MTUTNETNOD	2004-01-01	MILLERL	MTUTNETNOD	1.0073	NULL	NULL	2	NULL	NULL	-1	-1
122	13	SMW1	Pipeline 1 3.3 Morgan - Whyalla	Y	2004-01-01	MILLERL	MTUTNETNOD	2004-01-01	MILLERL	MTUTNETNOD	0.9862	NULL	NULL	2	NULL	NULL	-1	-1
123	13	SMW2	Pipeline 2 3.3 Morgan - Whyalla	Y	2004-01-01	MILLERL	MTUTNETNOD	2004-01-01	MILLERL	MTUTNETNOD	0.9952	NULL	NULL	2	NULL	NULL	-1	-1
124	13	SMW3	Pipeline 3 3.3 Morgan - Whyalla	Y	2004-01-01	MILLERL	MTUTNETNOD	2004-01-01	MILLERL	MTUTNETNOD	0.9915	NULL	NULL	2	NULL	NULL	-1	-1
125	13	SMW4	Pipeline 4 3.3 Morgan - Whyalla	Y	2004-01-01	MILLERL	MTUTNETNOD	2004-01-01	MILLERL	MTUTNETNOD	0.9941	NULL	NULL	2	NULL	NULL	-1	-1
126	13	SNBN	New Osborne	Y	2004-01-01	MILLERL	MTUTNETNOD	2004-01-01	MILLERL	MTUTNETNOD	0.9998	NULL	NULL	2	NULL	NULL	-1	-1
127	13	SNEU	Neuroodla	Y	2004-01-01	MILLERL	MTUTNETNOD	2004-01-01	MILLERL	MTUTNETNOD	0.9873	NULL	NULL	2	NULL	NULL	-1	-1
128	13	SNFD	Northfield	Y	2004-01-01	MILLERL	MTUTNETNOD	2004-01-01	MILLERL	MTUTNETNOD	1.0027	NULL	NULL	2	NULL	NULL	-1	-1
129	13	SNWB	North West Bend	Y	2004-01-01	MILLERL	MTUTNETNOD	2004-01-01	MILLERL	MTUTNETNOD	0.9882	NULL	NULL	2	NULL	NULL	-1	-1
130	13	SPAA	Playford	Y	2004-01-01	MILLERL	MTUTNETNOD	2004-01-01	MILLERL	MTUTNETNOD	0.9736	NULL	NULL	2	NULL	NULL	-1	-1
131	13	SPAR	Para	Y	2004-01-01	MILLERL	MTUTNETNOD	2004-01-01	MILLERL	MTUTNETNOD	1.0031	NULL	NULL	2	NULL	NULL	-1	-1
132	13	SPGW	Parafield Gardens West	Y	2004-01-01	MILLERL	MTUTNETNOD	2004-01-01	MILLERL	MTUTNETNOD	1.0017	NULL	NULL	2	NULL	NULL	-1	-1
133	13	SPLN	Port Lincoln	Y	2004-01-01	MILLERL	MTUTNETNOD	2004-01-01	MILLERL	MTUTNETNOD	1.0417	NULL	NULL	2	NULL	NULL	-1	-1
134	13	SPMB	Pimba	Y	2004-01-01	MILLERL	MTUTNETNOD	2004-01-01	MILLERL	MTUTNETNOD	0.9869	NULL	NULL	2	NULL	NULL	-1	-1
135	13	SPPR	Port Pirie	Y	2004-01-01	MILLERL	MTUTNETNOD	2004-01-01	MILLERL	MTUTNETNOD	0.9965	NULL	NULL	2	NULL	NULL	-1	-1
136	13	SRSW	Roseworthy	Y	2004-01-01	MILLERL	MTUTNETNOD	2004-01-01	MILLERL	MTUTNETNOD	1.0169	NULL	NULL	2	NULL	NULL	-1	-1
137	13	SSNN	Snuggery Industrial	Y	2004-01-01	MILLERL	MTUTNETNOD	2004-01-01	MILLERL	MTUTNETNOD	0.9687	NULL	NULL	2	NULL	NULL	-1	-1
138	13	SSNR	Snuggery Rural	Y	2004-01-01	MILLERL	MTUTNETNOD	2004-01-01	MILLERL	MTUTNETNOD	0.9559	NULL	NULL	2	NULL	NULL	-1	-1
139	13	SSPN	Stony Point	Y	2004-01-01	MILLERL	MTUTNETNOD	2004-01-01	MILLERL	MTUTNETNOD	0.9847	NULL	NULL	2	NULL	NULL	-1	-1
140	13	STAL	Tailem Bend	Y	2004-01-01	MILLERL	MTUTNETNOD	2004-01-01	MILLERL	MTUTNETNOD	1.0031	NULL	NULL	2	NULL	NULL	-1	-1
141	13	STEM	Templers	Y	2004-01-01	MILLERL	MTUTNETNOD	2004-01-01	MILLERL	MTUTNETNOD	1.0184	NULL	NULL	2	NULL	NULL	-1	-1
142	13	STSY	Torrens Island	Y	2004-01-01	MILLERL	MTUTNETNOD	2004-01-01	MILLERL	MTUTNETNOD	1	NULL	NULL	2	NULL	NULL	-1	-1
143	13	SWAT	Waterloo	Y	2004-01-01	MILLERL	MTUTNETNOD	2004-01-01	MILLERL	MTUTNETNOD	1.0078	NULL	NULL	2	NULL	NULL	-1	-1
144	13	SWHY	Whyalla	Y	2004-01-01	MILLERL	MTUTNETNOD	2004-01-01	MILLERL	MTUTNETNOD	0.9909	NULL	NULL	2	NULL	NULL	-1	-1
145	13	SWMA	Woomera	Y	2004-01-01	MILLERL	MTUTNETNOD	2004-01-01	MILLERL	MTUTNETNOD	0.9832	NULL	NULL	2	NULL	NULL	-1	-1
146	13	SWUD	Wudina	Y	2004-01-01	MILLERL	MTUTNETNOD	2004-01-01	MILLERL	MTUTNETNOD	1.0404	NULL	NULL	2	NULL	NULL	-1	-1
147	13	SYAD	Yadnarie	Y	2004-01-01	MILLERL	MTUTNETNOD	2004-01-01	MILLERL	MTUTNETNOD	1.031	NULL	NULL	2	NULL	NULL	-1	-1
148	10	20	20	Y	2004-01-01	LEEW	MTUTNETNOD	2004-01-01	NULL	NULL	1	NULL	NULL	1	NULL	NULL	-1	-1
150	5	SBL1	Blanche (POWERCOR)	Y	2004-01-01	XMLProc	NEMIMPUPD	2004-01-01	MILLERL	MTUTNETNOD	0.9686	NULL	NULL	1	NULL	NULL	-1	-1
151	16	NSW2	Sydney West (IE)	Y	2004-01-01	XMLProc	NEMIMPUPD	2004-01-01	MILLERL	MTUTNETNOD	1.0023	NULL	NULL	5	NULL	NULL	-1	-1
152	9	VCBT	Cranbourne 66 (TXU)	Y	2004-01-01	MILLERL	MTUTNETNOD	2004-01-01	NULL	NULL	0.9892	NULL	NULL	1	NULL	NULL	-1	-1
153	9	VFVT	Fosterville	Y	2004-01-01	MILLERL	MTUTNETNOD	2004-01-01	NULL	NULL	1.0716	NULL	NULL	1	NULL	NULL	-1	-1
155	9	VTBL	Loy Yang Power Station Switchyard (Basslink)	Y	2004-01-01	MILLERL	MTUTNETNOD	2004-01-01	NULL	NULL	0.9794	NULL	NULL	1	NULL	NULL	-1	-1
156	5	SBE1	Berri (POWERCOR)	Y	2004-01-01	MILLERL	MTUTNETNOD	2004-01-01	MILLERL	MTUTNETNOD	0.9752	NULL	NULL	1	NULL	NULL	-1	-1
157	13	SMBK	Middleback	Y	2004-01-01	MILLERL	MTUTNETNOD	2004-01-01	NULL	NULL	1.0064	NULL	NULL	2	NULL	NULL	-1	-1
171	17	QPWD	Palmwoods	Y	2004-01-01	XMLProc	NEMIMPUPD	2004-01-01	MILLERL	MTUTNETNOD	1	NULL	NULL	3	NULL	NULL	-1	-1
174	19	91	Brisbane	Y	2004-01-01	ROCK2	QLDGAS	2004-01-01	NULL	NULL	NULL	NULL	NULL	3	NULL	NULL	-1	-1
175	19	92	Darling Downs	Y	2004-01-01	ROCK2	QLDGAS	2004-01-01	NULL	NULL	NULL	NULL	NULL	3	NULL	NULL	-1	-1
176	19	93	Dinmore	Y	2004-01-01	ROCK2	QLDGAS	2004-01-01	NULL	NULL	NULL	NULL	NULL	3	NULL	NULL	-1	-1
177	20	80	Envestra	Y	2004-01-01	ROCK2	QLDGAS	2004-01-01	NULL	NULL	NULL	NULL	NULL	3	NULL	NULL	-1	-1
178	17	QMAR	Molendinar	Y	2004-01-01	XMLProc	NEMIMPUPD	2004-01-01	MILLERL	MTUTNETNOD	-1	NULL	NULL	3	NULL	NULL	-1	-1
179	17	QMGB	Mudgeeraba	Y	2004-01-01	XMLProc	NEMIMPUPD	2004-01-01	MILLERL	MTUTNETNOD	-1	NULL	NULL	3	NULL	NULL	-1	-1
180	17	QSPN	South Pine	Y	2004-01-01	XMLProc	NEMIMPUPD	2004-01-01	MILLERL	MTUTNETNOD	-1	NULL	NULL	3	NULL	NULL	-1	-1
181	17	QWLG	Woolooga (Energex)	Y	2004-01-01	XMLProc	NEMIMPUPD	2004-01-01	MILLERL	MTUTNETNOD	-1	NULL	NULL	3	NULL	NULL	-1	-1
182	17	QGDA	Goodna	Y	2004-01-01	XMLProc	NEMIMPUPD	2004-01-01	MILLERL	MTUTNETNOD	-1	NULL	NULL	3	NULL	NULL	-1	-1
183	17	QRBS	Runcorn	Y	2004-01-01	XMLProc	NEMIMPUPD	2004-01-01	WITCOS	MTUTNETNOD	-1	NULL	NULL	3	NULL	NULL	-1	-1
184	17	QABM	Abermain	Y	2004-01-01	MILLERL	MTUTNETNOD	2004-01-01	NULL	NULL	NULL	NULL	NULL	3	NULL	NULL	-1	-1
185	17	QABR	Abermain (Lockrose)	Y	2004-01-01	MILLERL	MTUTNETNOD	2004-01-01	NULL	NULL	NULL	NULL	NULL	3	NULL	NULL	-1	-1
186	17	QAGW	Ashgrove West	Y	2004-01-01	MILLERL	MTUTNETNOD	2004-01-01	NULL	NULL	NULL	NULL	NULL	3	NULL	NULL	-1	-1
187	18	QALC	Alligator Creek	Y	2004-01-01	MILLERL	MTUTNETNOD	2004-01-01	MILLERL	MTUTNETNOD	NULL	NULL	NULL	3	NULL	NULL	-1	-1
188	17	QALG	Algester	Y	2004-01-01	MILLERL	MTUTNETNOD	2004-01-01	NULL	NULL	NULL	NULL	NULL	3	NULL	NULL	-1	-1
189	18	QASF	Alan Sherriff	Y	2004-01-01	MILLERL	MTUTNETNOD	2004-01-01	NULL	NULL	NULL	NULL	NULL	3	NULL	NULL	-1	-1
190	17	QBBS	Wecker Road	Y	2004-01-01	MILLERL	MTUTNETNOD	2004-01-01	NULL	NULL	NULL	NULL	NULL	3	NULL	NULL	-1	-1
191	17	QBDA	Bundamba	Y	2004-01-01	MILLERL	MTUTNETNOD	2004-01-01	NULL	NULL	NULL	NULL	NULL	3	NULL	NULL	-1	-1
192	17	QBMH	Belmont	Y	2004-01-01	MILLERL	MTUTNETNOD	2004-01-01	NULL	NULL	NULL	NULL	NULL	3	NULL	NULL	-1	-1
193	17	QCBD	Brisbane CBD	Y	2004-01-01	MILLERL	MTUTNETNOD	2004-01-01	NULL	NULL	NULL	NULL	NULL	3	NULL	NULL	-1	-1
194	17	QLGH	Loganlea (110kV Supplies)	Y	2004-01-01	MILLERL	MTUTNETNOD	2004-01-01	NULL	NULL	NULL	NULL	NULL	3	NULL	NULL	-1	-1
195	17	QLGL	Loganlea	Y	2004-01-01	MILLERL	MTUTNETNOD	2004-01-01	NULL	NULL	NULL	NULL	NULL	3	NULL	NULL	-1	-1
196	17	QMRE	Murarrie (Belmont)	Y	2004-01-01	MILLERL	MTUTNETNOD	2004-01-01	NULL	NULL	NULL	NULL	NULL	3	NULL	NULL	-1	-1
197	17	QMRX	Middle Ridge (Energex)	Y	2004-01-01	MILLERL	MTUTNETNOD	2004-01-01	NULL	NULL	NULL	NULL	NULL	3	NULL	NULL	-1	-1
198	17	QRLD	Richlands	Y	2004-01-01	MILLERL	MTUTNETNOD	2004-01-01	NULL	NULL	NULL	NULL	NULL	3	NULL	NULL	-1	-1
199	17	QRLE	Rocklea (Archerfield)	Y	2004-01-01	MILLERL	MTUTNETNOD	2004-01-01	NULL	NULL	NULL	NULL	NULL	3	NULL	NULL	-1	-1
200	17	QRPN	Redbank Plains	Y	2004-01-01	MILLERL	MTUTNETNOD	2004-01-01	NULL	NULL	NULL	NULL	NULL	3	NULL	NULL	-1	-1
201	17	QSBK	Swanbank (Raceview)	Y	2004-01-01	MILLERL	MTUTNETNOD	2004-01-01	NULL	NULL	NULL	NULL	NULL	3	NULL	NULL	-1	-1
202	17	QSYC	Stony Creek	Y	2004-01-01	MILLERL	MTUTNETNOD	2004-01-01	NULL	NULL	NULL	NULL	NULL	3	NULL	NULL	-1	-1
203	17	QSUM	Sumner	Y	2004-01-01	MILLERL	MTUTNETNOD	2004-01-01	NULL	NULL	NULL	NULL	NULL	3	NULL	NULL	-1	-1
204	17	QTNN	Tennyson (Rail)	Y	2004-01-01	MILLERL	MTUTNETNOD	2004-01-01	NULL	NULL	NULL	NULL	NULL	3	NULL	NULL	-1	-1
205	17	QTNS	Tennyson	Y	2004-01-01	MILLERL	MTUTNETNOD	2004-01-01	NULL	NULL	NULL	NULL	NULL	3	NULL	NULL	-1	-1
206	18	QBIL	Biloela	Y	2004-01-01	MILLERL	MTUTNETNOD	2004-01-01	NULL	NULL	NULL	NULL	NULL	3	NULL	NULL	-1	-1
207	18	QBK2	Bulli Creek (CE)	Y	2004-01-01	MILLERL	MTUTNETNOD	2004-01-01	NULL	NULL	NULL	NULL	NULL	3	NULL	NULL	-1	-1
208	18	QBLK	Bulli Creek (Waggamba)	Y	2004-01-01	MILLERL	MTUTNETNOD	2004-01-01	MILLERL	MTUTNETNOD	NULL	NULL	NULL	3	NULL	NULL	-1	-1
209	18	QBOH	BSL 275kV	Y	2004-01-01	MILLERL	MTUTNETNOD	2004-01-01	NULL	NULL	NULL	NULL	NULL	3	NULL	NULL	-1	-1
210	18	QBOL	BSL 132kV	Y	2004-01-01	MILLERL	MTUTNETNOD	2004-01-01	NULL	NULL	NULL	NULL	NULL	3	NULL	NULL	-1	-1
211	18	QBUR	Burton Downs	Y	2004-01-01	MILLERL	MTUTNETNOD	2004-01-01	NULL	NULL	NULL	NULL	NULL	3	NULL	NULL	-1	-1
212	18	QBWH	Blackwater (Rail)	Y	2004-01-01	MILLERL	MTUTNETNOD	2004-01-01	NULL	NULL	NULL	NULL	NULL	3	NULL	NULL	-1	-1
213	18	QBWL	Blackwater	Y	2004-01-01	MILLERL	MTUTNETNOD	2004-01-01	NULL	NULL	NULL	NULL	NULL	3	NULL	NULL	-1	-1
214	18	QCDW	Cardwell	Y	2004-01-01	MILLERL	MTUTNETNOD	2004-01-01	NULL	NULL	NULL	NULL	NULL	3	NULL	NULL	-1	-1
215	18	QCLR	Clare	Y	2004-01-01	MILLERL	MTUTNETNOD	2004-01-01	NULL	NULL	NULL	NULL	NULL	3	NULL	NULL	-1	-1
216	18	QCMD	Callemondah (Rail)	Y	2004-01-01	MILLERL	MTUTNETNOD	2004-01-01	NULL	NULL	NULL	NULL	NULL	3	NULL	NULL	-1	-1
217	18	QCNS	Cairns City	Y	2004-01-01	MILLERL	MTUTNETNOD	2004-01-01	NULL	NULL	NULL	NULL	NULL	3	NULL	NULL	-1	-1
218	18	QCOL	Collinsville Load	Y	2004-01-01	MILLERL	MTUTNETNOD	2004-01-01	NULL	NULL	NULL	NULL	NULL	3	NULL	NULL	-1	-1
219	18	QCOP	Coppabella (Rail)	Y	2004-01-01	MILLERL	MTUTNETNOD	2004-01-01	NULL	NULL	NULL	NULL	NULL	3	NULL	NULL	-1	-1
220	18	QCRN	Cairns	Y	2004-01-01	MILLERL	MTUTNETNOD	2004-01-01	NULL	NULL	NULL	NULL	NULL	3	NULL	NULL	-1	-1
221	18	QDGL	Dan Gleeson	Y	2004-01-01	MILLERL	MTUTNETNOD	2004-01-01	NULL	NULL	NULL	NULL	NULL	3	NULL	NULL	-1	-1
222	18	QDNG	Dingo (Rail)	Y	2004-01-01	MILLERL	MTUTNETNOD	2004-01-01	NULL	NULL	NULL	NULL	NULL	3	NULL	NULL	-1	-1
223	18	QDYS	Dysart	Y	2004-01-01	MILLERL	MTUTNETNOD	2004-01-01	NULL	NULL	NULL	NULL	NULL	3	NULL	NULL	-1	-1
224	18	QEGN	Egans Hill	Y	2004-01-01	MILLERL	MTUTNETNOD	2004-01-01	NULL	NULL	NULL	NULL	NULL	3	NULL	NULL	-1	-1
225	18	QEMS	Kemmis	Y	2004-01-01	MILLERL	MTUTNETNOD	2004-01-01	MILLERL	MTUTNETNOD	NULL	NULL	NULL	3	NULL	NULL	-1	-1
226	18	QEMT	Edmonton	Y	2004-01-01	MILLERL	MTUTNETNOD	2004-01-01	WITCOS	MTUTNETNOD	NULL	NULL	NULL	3	NULL	NULL	-1	-1
227	18	QGAR	Garbutt	Y	2004-01-01	MILLERL	MTUTNETNOD	2004-01-01	NULL	NULL	NULL	NULL	NULL	3	NULL	NULL	-1	-1
228	18	QGLA	Gladstone	Y	2004-01-01	MILLERL	MTUTNETNOD	2004-01-01	NULL	NULL	NULL	NULL	NULL	3	NULL	NULL	-1	-1
229	18	QGNG	Gin Gin	Y	2004-01-01	MILLERL	MTUTNETNOD	2004-01-01	NULL	NULL	NULL	NULL	NULL	3	NULL	NULL	-1	-1
230	18	QGRE	Gregory (Rail)	Y	2004-01-01	MILLERL	MTUTNETNOD	2004-01-01	NULL	NULL	NULL	NULL	NULL	3	NULL	NULL	-1	-1
232	18	QGRN	Grantleigh (Rail)	Y	2004-01-01	MILLERL	MTUTNETNOD	2004-01-01	MILLERL	MTUTNETNOD	NULL	NULL	NULL	3	NULL	NULL	-1	-1
234	18	QGST	Gladstone South	Y	2004-01-01	MILLERL	MTUTNETNOD	2004-01-01	NULL	NULL	NULL	NULL	NULL	3	NULL	NULL	-1	-1
235	18	QINF	Innisfail	Y	2004-01-01	MILLERL	MTUTNETNOD	2004-01-01	NULL	NULL	NULL	NULL	NULL	3	NULL	NULL	-1	-1
236	18	QING	Ingham	Y	2004-01-01	MILLERL	MTUTNETNOD	2004-01-01	NULL	NULL	NULL	NULL	NULL	3	NULL	NULL	-1	-1
237	18	QINV	Invicta Load	Y	2004-01-01	MILLERL	MTUTNETNOD	2004-01-01	NULL	NULL	NULL	NULL	NULL	3	NULL	NULL	-1	-1
238	18	QKAM	Kamerunga	Y	2004-01-01	MILLERL	MTUTNETNOD	2004-01-01	NULL	NULL	NULL	NULL	NULL	3	NULL	NULL	-1	-1
239	18	QKCK	King Creek	Y	2004-01-01	MILLERL	MTUTNETNOD	2004-01-01	NULL	NULL	NULL	NULL	NULL	3	NULL	NULL	-1	-1
240	18	QLCM	Lilyvale (Barcaldine)	Y	2004-01-01	MILLERL	MTUTNETNOD	2004-01-01	NULL	NULL	NULL	NULL	NULL	3	NULL	NULL	-1	-1
241	18	QLIL	Lilyvale	Y	2004-01-01	MILLERL	MTUTNETNOD	2004-01-01	NULL	NULL	NULL	NULL	NULL	3	NULL	NULL	-1	-1
242	18	QMBS	Moranbah South (Rail)	Y	2004-01-01	MILLERL	MTUTNETNOD	2004-01-01	NULL	NULL	NULL	NULL	NULL	3	NULL	NULL	-1	-1
243	18	QMKA	Mackay	Y	2004-01-01	MILLERL	MTUTNETNOD	2004-01-01	NULL	NULL	NULL	NULL	NULL	3	NULL	NULL	-1	-1
244	18	QMRA	Moura	Y	2004-01-01	MILLERL	MTUTNETNOD	2004-01-01	NULL	NULL	NULL	NULL	NULL	3	NULL	NULL	-1	-1
245	18	QMRG	Middle Ridge (Ergon)	Y	2004-01-01	MILLERL	MTUTNETNOD	2004-01-01	NULL	NULL	NULL	NULL	NULL	3	NULL	NULL	-1	-1
246	18	QWLN	Woolooga (Ergon)	Y	2004-01-01	MILLERL	MTUTNETNOD	2004-01-01	NULL	NULL	NULL	NULL	NULL	3	NULL	NULL	-1	-1
247	18	QQAH	QAL (Gladstone South)	Y	2004-01-01	MILLERL	MTUTNETNOD	2004-01-01	NULL	NULL	NULL	NULL	NULL	3	NULL	NULL	-1	-1
248	18	QQNH	QLD Nickel (Yabulu)	Y	2004-01-01	MILLERL	MTUTNETNOD	2004-01-01	NULL	NULL	NULL	NULL	NULL	3	NULL	NULL	-1	-1
249	18	QRCK	Rocklands (Rail)	Y	2004-01-01	MILLERL	MTUTNETNOD	2004-01-01	NULL	NULL	NULL	NULL	NULL	3	NULL	NULL	-1	-1
250	18	QROC	Rockhampton	Y	2004-01-01	MILLERL	MTUTNETNOD	2004-01-01	NULL	NULL	NULL	NULL	NULL	3	NULL	NULL	-1	-1
251	18	QROS	Ross	Y	2004-01-01	MILLERL	MTUTNETNOD	2004-01-01	NULL	NULL	NULL	NULL	NULL	3	NULL	NULL	-1	-1
252	18	QTKM	Tangkam (Dalby)	Y	2004-01-01	MILLERL	MTUTNETNOD	2004-01-01	NULL	NULL	NULL	NULL	NULL	3	NULL	NULL	-1	-1
253	18	QTLL	Tully	Y	2004-01-01	MILLERL	MTUTNETNOD	2004-01-01	NULL	NULL	NULL	NULL	NULL	3	NULL	NULL	-1	-1
254	18	QTRH	Tarong 132kV Load	Y	2004-01-01	MILLERL	MTUTNETNOD	2004-01-01	NULL	NULL	NULL	NULL	NULL	3	NULL	NULL	-1	-1
255	18	QTRL	Tarong 66kV Load	Y	2004-01-01	MILLERL	MTUTNETNOD	2004-01-01	NULL	NULL	NULL	NULL	NULL	3	NULL	NULL	-1	-1
256	18	QTUH	Turkinje (Craiglee)	Y	2004-01-01	MILLERL	MTUTNETNOD	2004-01-01	NULL	NULL	NULL	NULL	NULL	3	NULL	NULL	-1	-1
257	18	QTUL	Turkinje	Y	2004-01-01	MILLERL	MTUTNETNOD	2004-01-01	NULL	NULL	NULL	NULL	NULL	3	NULL	NULL	-1	-1
258	18	QTVS	Townsville South	Y	2004-01-01	MILLERL	MTUTNETNOD	2004-01-01	NULL	NULL	NULL	NULL	NULL	3	NULL	NULL	-1	-1
259	18	QTZS	Townsville South (KZ)	Y	2004-01-01	MILLERL	MTUTNETNOD	2004-01-01	NULL	NULL	NULL	NULL	NULL	3	NULL	NULL	-1	-1
260	18	QWAN	Wandoo (Rail)	Y	2004-01-01	MILLERL	MTUTNETNOD	2004-01-01	NULL	NULL	NULL	NULL	NULL	3	NULL	NULL	-1	-1
261	18	QWIP	Winvenhoe Pump	Y	2004-01-01	MILLERL	MTUTNETNOD	2004-01-01	NULL	NULL	NULL	NULL	NULL	3	NULL	NULL	-1	-1
262	18	QMND	Mindi	Y	2004-01-01	MILLERL	MTUTNETNOD	2004-01-01	NULL	NULL	NULL	NULL	NULL	3	NULL	NULL	-1	-1
263	18	QMRL	Moranbah (Town)	Y	2004-01-01	MILLERL	MTUTNETNOD	2004-01-01	NULL	NULL	NULL	NULL	NULL	3	NULL	NULL	-1	-1
264	18	QMRN	Moranbah (Mine)	Y	2004-01-01	MILLERL	MTUTNETNOD	2004-01-01	NULL	NULL	NULL	NULL	NULL	3	NULL	NULL	-1	-1
265	18	QMTM	Mt McLaren (Rail)	Y	2004-01-01	MILLERL	MTUTNETNOD	2004-01-01	NULL	NULL	NULL	NULL	NULL	3	NULL	NULL	-1	-1
266	18	QNEB	Nebo	Y	2004-01-01	MILLERL	MTUTNETNOD	2004-01-01	NULL	NULL	NULL	NULL	NULL	3	NULL	NULL	-1	-1
267	18	QNGY	North Goonyella	Y	2004-01-01	MILLERL	MTUTNETNOD	2004-01-01	NULL	NULL	NULL	NULL	NULL	3	NULL	NULL	-1	-1
268	18	QNLD	Newlands	Y	2004-01-01	MILLERL	MTUTNETNOD	2004-01-01	NULL	NULL	NULL	NULL	NULL	3	NULL	NULL	-1	-1
269	18	QNOR	Norwich Park (Rail)	Y	2004-01-01	MILLERL	MTUTNETNOD	2004-01-01	NULL	NULL	NULL	NULL	NULL	3	NULL	NULL	-1	-1
270	18	QOON	Oonooie (Rail)	Y	2004-01-01	MILLERL	MTUTNETNOD	2004-01-01	NULL	NULL	NULL	NULL	NULL	3	NULL	NULL	-1	-1
271	18	QPIV	Pioneer Valley	Y	2004-01-01	MILLERL	MTUTNETNOD	2004-01-01	NULL	NULL	NULL	NULL	NULL	3	NULL	NULL	-1	-1
272	18	QPKD	Peak Downs (Rail)	Y	2004-01-01	MILLERL	MTUTNETNOD	2004-01-01	NULL	NULL	NULL	NULL	NULL	3	NULL	NULL	-1	-1
273	18	QPRO	Proserpine	Y	2004-01-01	MILLERL	MTUTNETNOD	2004-01-01	NULL	NULL	NULL	NULL	NULL	3	NULL	NULL	-1	-1
274	14	NDN8	Deniliquin (AI)	Y	2004-01-01	XMLProc	NEMIMPUPD	2004-01-01	MILLERL	MTUTNETNOD	-1	NULL	NULL	5	NULL	NULL	-1	-1
275	18	QALH	Alligator Creek	Y	2004-01-01	MILLERL	MTUTNETNOD	2004-01-01	NULL	NULL	NULL	NULL	NULL	3	NULL	NULL	-1	-1
276	18	QELA	El Arish	Y	2004-01-01	MILLERL	MTUTNETNOD	2004-01-01	NULL	NULL	NULL	NULL	NULL	3	NULL	NULL	-1	-1
277	18	QTBC	Teebar Creek	Y	2004-01-01	MILLERL	MTUTNETNOD	2004-01-01	NULL	NULL	NULL	NULL	NULL	3	NULL	NULL	-1	-1
278	18	QTVE	Townsville East	Y	2004-01-01	MILLERL	MTUTNETNOD	2004-01-01	NULL	NULL	NULL	NULL	NULL	3	NULL	NULL	-1	-1
