Meta_ChangeFlag	Meta_Insert_TaskExecutionInstanceId	Meta_LatestUpdate_TaskExecutionInstanceId	meter_id	site_id	usage_profile_id	meter_type_id	meter_code	meter_register	multiplier	est_daily_consumption	active	insert_datetime	insert_user	insert_process	update_datetime	update_user	update_process	dial_format	meter_header_id	datastream_suffix	compressibility	reg_pressure	altitude	inlet_pressure	pp_simple_sched_id	meter_owner	period_of_avail	relay_owner	meter_status_code	meter_units	meter_status_date	meter_reader_if_status	meter_reader_id	wholesale_price_sched_id	controlled	network_tariff_code	read_cycle_code	meter_status_id	provisional	next_sched_read_date	meter_suffix	read_cycle_type_code	time_of_day	estimation_method	imperial_meter	read_sequence	direction_ind	est_annual_consumption	period_of_avail_id	meter_location_id	meter_notes	install_date	removal_date	meter_category_id	energy_flow_direction	usage_desc_id	market_meter_code	market_meter_register	last_meter_read_insert_date	vm_start_date	vm_end_date	virtual_meter_type_id	meter_timing	installation_type
1	-1	-1	519718	50825	3	81	8028917	1	1.000000	0.000000	Y	2007-09-24 12:50:46.397	YEONGS	CMS2	2013-04-10 01:20:37.537	PTM-DB10	UPDESTDC	5.1	1189105	11	NULL	NULL	NULL	NULL	20024	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	45484	NULL	LVM2R5D	NULL	1	N	NULL	11	NULL	PK	ACT2ACT	N	NULL	E	0.000000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	2009-06-11 19:00:18.047	NULL	NULL	NULL	NULL	NULL
1	-1	-1	519719	50825	36	25	8028917	2	1.000000	0.000000	Y	2007-09-24 12:50:56.333	YEONGS	CMS2	2013-06-12 03:36:27.680	PTM-DB10	UPDESTDC	5.1	1217966	41	NULL	NULL	NULL	NULL	20066	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	45484	NULL	LVM2R5D	NULL	1	N	NULL	21	NULL	OP	ACT2ACT	N	NULL	E	0.000000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	2009-06-11 19:00:18.047	NULL	NULL	NULL	NULL	NULL
1	-1	-1	553446	50831	3	72	001	1	1.000000	12.850000	Y	2007-11-19 06:03:06.533	XMLProc	SETUP TOU METER	2011-10-20 16:24:50.940	SAWYE	CMS2	9.2	405749	NULL	1.00	1.00	1.00	1.00	35557	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	36259	N	NEE21	NULL	2	N	NULL	NULL	NULL	NULL	AVGSPEND	N	NULL	E	0.000000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	2009-06-21 12:58:46.860	NULL	NULL	NULL	NULL	NULL
1	-1	-1	553447	50831	3	72	002	1	1.000000	12.850000	Y	2007-11-19 06:03:08.533	XMLProc	SETUP TOU METER	2011-10-20 16:24:53.830	SAWYE	CMS2	9.2	405750	NULL	1.00	1.00	1.00	1.00	35557	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	36259	N	NEE21	NULL	2	N	NULL	NULL	NULL	NULL	AVGSPEND	N	NULL	E	0.000000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	2009-06-21 12:58:46.860	NULL	NULL	NULL	NULL	NULL
1	-1	-1	566235	50833	3	16	E9	1R	1.000000	14.460000	Y	2007-11-30 23:46:24.770	process tou	SETUP TOU METER	2013-09-14 03:21:03.183	PTM-DB10	SETTOUDATA003	5	414219	E9	1.00	1.00	1.00	1.00	35548	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	36255	N	A200A180	NULL	1	N	2011-07-13 00:00:00.000	NULL	NULL	HW8	AVGSPEND	N	NULL	E	0.000000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	8217018	07	2009-06-21 12:58:46.860	2005-07-15 00:00:00.000	NULL	1	MDF	NULL
1	-1	-1	566236	50833	3	23	E9	2R	1.000000	14.460000	Y	2007-11-30 23:46:24.770	process tou	SETUP TOU METER	2013-09-14 03:21:03.183	PTM-DB10	SETTOUDATA003	5	414219	NULL	1.00	1.00	1.00	1.00	35548	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	36255	N	A200A180	NULL	1	Y	NULL	NULL	NULL	HW8	AVGSPEND	N	NULL	E	0.000000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	8217018	07	2009-06-21 12:58:46.860	2005-07-15 00:00:00.000	1990-01-01 00:00:00.000	1	MDF	NULL
1	-1	-1	862127	619553	7	68	5714LB	1	1.000000	143.197480	Y	2008-06-30 15:44:04.153	XMLProc	VENEMIMPCRMETER	2012-10-11 04:45:21.193	PTM-DB10	UPDESTDC	NULL	NULL	NULL	NULL	1.0109	NULL	NULL	NULL	Bi Monthly	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	VOLUME	NULL	1	Y	2012-04-16 00:00:00.000	NULL	NULL	NULL	ACT2ACT	N	NULL	E	52267.080200	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	2008-12-10 05:32:28.897	NULL	NULL	NULL	NULL	NULL
1	-1	-1	919135	657621	3	48	7316869	4	1.000000	0.000000	Y	2008-09-14 11:48:25.993	XMLProc	VENEMIMPCRMETER	2012-03-17 01:42:49.760	PTM-DB10	UPDESTDC	5	677701	11	NULL	NULL	NULL	NULL	35557	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	14127	No	NEE21	NULL	1	N	NULL	11	NULL	PEAK5DAY	ACT2ACT	N	NULL	E	0.000000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	2009-06-11 19:00:18.047	NULL	NULL	NULL	NULL	NULL
1	-1	-1	919136	657621	36	23	7316869	6	1.000000	0.000000	Y	2008-09-14 11:48:26.103	XMLProc	VENEMIMPCRMETER	2012-03-17 01:42:49.760	PTM-DB10	UPDESTDC	5	677701	21	NULL	NULL	NULL	NULL	35558	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	14127	No	NEE21	NULL	1	N	NULL	21	NULL	OFFPK5DAY	ACT2ACT	N	NULL	E	0.000000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	2009-06-11 19:00:18.047	NULL	NULL	NULL	NULL	NULL
1	-1	-1	919137	657621	36	35	7316869	7	1.000000	0.000000	Y	2008-09-14 11:48:26.133	XMLProc	VENEMIMPCRMETER	2011-04-20 02:04:58.570	PTM-DB10	UPDESTDC	5	677701	41	NULL	NULL	NULL	NULL	35558	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	14127	No	NEE21	NULL	1	N	NULL	41	NULL	OP2	ACT2ACT	N	NULL	E	0.000000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	2009-06-11 19:00:18.047	NULL	NULL	NULL	NULL	NULL
1	-1	-1	982194	702549	36	97	7389186	01	1.000000	0.000000	Y	2008-12-11 18:21:35.667	XMLProc	VENEMIMPCRMETER	2011-06-01 13:57:54.987	GORADO	IFACEPPUPD	6	714927	41	NULL	NULL	NULL	NULL	20062	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	36255	N	A210	NULL	1	N	NULL	11	NULL	hw	ACT2ACT	N	NULL	E	0.000000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	2009-06-11 19:00:18.047	NULL	NULL	NULL	NULL	NULL
1	-1	-1	982195	702549	3	105	7389186	02	1.000000	31.901295	Y	2008-12-11 18:21:35.713	XMLProc	VENEMIMPCRMETER	2012-03-07 03:50:29.177	PTM-DB10	UPDESTDC	6	714927	11	NULL	NULL	NULL	NULL	20018	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	36255	N	A210	NULL	1	N	NULL	21	NULL	pk5	ACT2ACT	N	NULL	E	11643.972675	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	2009-06-11 19:00:18.047	NULL	NULL	NULL	NULL	NULL
1	-1	-1	104067	50831	3	16	E1	1R	1.000000	0.000000	Y	2005-09-23 02:00:27.353	VEDBSVR1	SETUP TOU METER	2012-05-04 14:22:55.610	TONY.BROOKS	SET_TOU_WRAPPER	9.2	88074	N1	1.00	1.00	1.00	1.00	20045	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	36259	N	NEE21	NULL	2	N	2011-08-19 00:00:00.000	NULL	NULL	INTERVAL	ACT2ACT	N	NULL	E	0.000000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	7523573	001	2009-06-21 12:58:46.860	2005-09-06 00:00:00.000	NULL	1	MDF	NULL
1	-1	-1	104068	50831	3	23	E1	2R	1.000000	25.069300	Y	2005-09-23 02:00:27.463	VEDBSVR1	SETUP TOU METER	2012-02-15 22:23:42.020	XMLProc	VENEMIMPCRMETER	9.2	88074	NULL	1.00	1.00	1.00	1.00	20080	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	36259	N	NEE21	NULL	2	N	1900-01-01 00:00:00.000	NULL	NULL	INTERVAL	ACT2ACT	N	NULL	E	0.000000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	7523573	001	2009-06-21 12:58:46.860	2005-09-06 00:00:00.000	NULL	1	MDF	NULL
1	-1	-1	104069	50831	3	16	E2	1R	1.000000	0.000000	Y	2005-09-23 02:00:27.777	VEDBSVR1	SETUP TOU METER	2012-10-04 12:13:35.340	TONY.BROOKS	CMS2	9.2	88075	N2	1.00	1.00	1.00	1.00	20045	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	36259	N	NEE21	NULL	2	N	2011-08-19 00:00:00.000	NULL	NULL	INTERVAL	ACT2ACT	N	NULL	E	0.000000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	7523573	002	2009-06-21 12:58:46.860	2005-09-06 00:00:00.000	NULL	1	MDF	NULL
1	-1	-1	104070	50831	3	23	E2	2R	1.000000	0.000000	Y	2005-09-23 02:00:27.840	VEDBSVR1	SETUP TOU METER	2012-02-15 22:23:42.357	XMLProc	VENEMIMPCRMETER	9.2	88075	NULL	1.00	1.00	1.00	1.00	20080	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	36259	N	NEE21	NULL	2	N	1900-01-01 00:00:00.000	NULL	NULL	INTERVAL	ACT2ACT	N	NULL	E	0.000000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	7523573	002	2009-06-21 12:58:46.860	2005-09-06 00:00:00.000	NULL	1	MDF	NULL
1	-1	-1	516161	50833	2	81	REDUNDANT: 8080267	01	1.000000	0.000000	Y	2007-09-17 09:58:38.303	YEONGS	CMS2	2012-09-14 01:35:43.233	PTM-DB10	DEFESTDC	6	68902	12	NULL	NULL	NULL	NULL	17278	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	36255	NULL	A200A180	NULL	2	N	NULL	12	NULL	PK	NULL	N	NULL	E	3270.400000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	REDUNDANT: 	NULL	2008-06-10 09:38:00.560	NULL	NULL	NULL	NULL	NULL
1	-1	-1	516162	50833	2	114	REDUNDANT: 8080267	02	1.000000	0.000000	Y	2007-09-17 09:58:46.977	YEONGS	CMS2	2012-09-14 01:35:43.233	PTM-DB10	DEFESTDC	6	68902	11	NULL	NULL	NULL	NULL	17279	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	36255	NULL	A200A180	NULL	2	N	NULL	22	NULL	HW6	NULL	N	NULL	E	3270.400000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	REDUNDANT: 	NULL	2008-06-10 09:35:56.410	NULL	NULL	NULL	NULL	NULL
1	-1	-1	516163	50833	3	16	8080267	03	1.000000	0.000000	Y	2007-09-17 09:58:55.930	YEONGS	CMS2	2012-09-14 01:35:43.233	PTM-DB10	DEFESTDC	6	68902	41	NULL	NULL	NULL	NULL	27619	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	36255	NULL	A210	NULL	2	N	NULL	32	NULL	ALLDAY	NULL	N	NULL	E	3270.400000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	2008-06-10 09:34:06.167	NULL	NULL	NULL	NULL	NULL
1	-1	-1	670289	50833	3	55	Q1	1D	1.000000	0.000000	Y	2008-02-28 21:45:51.833	process tou	SETUP TOU METER	2012-09-10 00:10:15.067	PTM-DB10	MISS_PPSHD	0	485962	N1	1.00	1.00	1.00	1.00	17278	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	36255	N	A210	NULL	1	Y	2011-07-13 00:00:00.000	NULL	NULL	NULL	NULL	N	NULL	E	0.000000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	8080267	Q1	2009-06-21 12:58:46.860	2008-01-01 00:00:00.000	NULL	4	MDF	NULL
1	-1	-1	984520	702576	3	81	7533801	1	1.000000	51.372800	Y	2008-12-15 15:21:09.137	XMLProc	VENEMIMPCRMETER	2011-06-01 13:57:54.987	GORADO	IFACEPPUPD	5	716508	NULL	NULL	NULL	NULL	NULL	17283	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	36257	N	LVM2R5D	NULL	2	N	NULL	NULL	NULL	PK	ACT2ACT	N	NULL	E	0.000000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	2009-06-11 19:00:18.047	NULL	NULL	NULL	NULL	NULL
1	-1	-1	984521	702576	36	25	7533801	2	1.000000	18.537600	Y	2008-12-15 15:21:09.620	XMLProc	VENEMIMPCRMETER	2011-06-01 13:57:54.987	GORADO	IFACEPPUPD	5	716508	NULL	NULL	NULL	NULL	NULL	17284	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	36257	Y	LVM2R5D	NULL	2	N	NULL	NULL	NULL	OP	ACT2ACT	N	NULL	E	0.000000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	2009-06-11 19:00:18.047	NULL	NULL	NULL	NULL	NULL
1	-1	-1	984522	702576	36	25	7533801	3	1.000000	26.670000	Y	2008-12-15 15:21:09.947	XMLProc	VENEMIMPCRMETER	2011-06-01 13:57:54.987	GORADO	IFACEPPUPD	5	716508	NULL	NULL	NULL	NULL	NULL	17284	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	36257	Y	LVM2R5D	NULL	2	N	NULL	NULL	NULL	OP	AVGSPEND	N	NULL	E	0.000000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	2009-06-11 19:00:18.047	NULL	NULL	NULL	NULL	NULL
1	-1	-1	986077	702568	3	79	7534735	1	1.000000	81.030000	Y	2008-12-17 12:40:28.193	XMLProc	VENEMIMPCRMETER	2012-12-03 10:27:39.313	MILLERL	IFACEPPUPD	6	717491	11	NULL	NULL	NULL	NULL	27625	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	45482	NO	ND1	NULL	1	N	NULL	11	NULL	ENGY	ACT2EST	N	NULL	E	29575.950000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	2009-06-11 19:00:18.047	NULL	NULL	NULL	NULL	NULL
1	-1	-1	986155	702581	3	81	7703123	1	1.000000	49.298000	Y	2008-12-17 13:03:03.107	XMLProc	VENEMIMPCRMETER	2014-03-29 02:41:46.560	PTM-DB10	UPDESTDC	6	717529	11	NULL	NULL	NULL	NULL	33205	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	36257	N	LVM1R	NULL	2	Y	NULL	11	NULL	PK	ACT2ACT	N	NULL	E	18399.770815	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	7703123	1	2009-06-14 02:43:13.093	NULL	NULL	NULL	NULL	NULL
1	-1	-1	1015292	265219	3	16	7710094	1	1.000000	8.730000	Y	2009-02-08 05:00:36.653	XMLProc	VENEMIMPCRMETER	2011-06-01 13:57:54.987	GORADO	IFACEPPUPD	7.2	735206	E1	NULL	NULL	NULL	NULL	17293	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	36258	NULL	ND2	NULL	2	N	NULL	NULL	NULL	ALLDAY	AVGSPEND	N	NULL	E	0.000000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	2009-06-21 12:58:46.860	NULL	NULL	NULL	NULL	NULL
1	-1	-1	50222	26269	3	16	6227419	1	1.000000	7.328636	Y	2005-02-03 17:10:53.753	XMLProc	VENEMIMPCRMETER	2012-03-28 12:04:29.320	MILLERL	IFACEPPUPD	5	39552	NULL	NULL	NULL	NULL	NULL	33035	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	41695	N	NEE11	Q	2	N	NULL	11	NULL	ALLDAY	ACT2ACT	N	NULL	E	0.000000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	6227419	1	2007-06-23 14:10:20.560	NULL	NULL	NULL	NULL	NULL
1	-1	-1	89655	53450	3	48	7406377	1	1.000000	86.690000	Y	2005-08-17 10:23:08.887	XMLProc	VENEMIMPCRMETER	2012-12-03 10:27:39.313	MILLERL	IFACEPPUPD	6.1	74634	11	NULL	NULL	NULL	NULL	20045	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	45483	NULL	NEE21	NULL	1	N	NULL	11	NULL	PEAK5DAY	ACT2EST	N	NULL	E	31641.850000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	2009-06-11 19:00:18.047	NULL	NULL	NULL	NULL	NULL
1	-1	-1	89656	53450	36	24	7406377	2	1.000000	2.530000	Y	2005-08-17 10:23:08.950	XMLProc	VENEMIMPCRMETER	2012-12-03 10:27:39.313	MILLERL	IFACEPPUPD	6.1	74634	21	NULL	NULL	NULL	NULL	20080	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	45483	N	NEE21	M	1	N	NULL	21	NULL	OFFPK7DAY	ACT2EST	N	NULL	E	923.450000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	2009-06-11 19:00:18.047	NULL	NULL	NULL	NULL	NULL
1	-1	-1	89657	53450	3	74	7406377	3	1.000000	33.620000	Y	2005-08-17 10:23:08.997	XMLProc	VENEMIMPCRMETER	2012-12-03 10:27:39.313	MILLERL	IFACEPPUPD	6.1	74634	31	NULL	NULL	NULL	NULL	20080	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	45483	NULL	NEE21	NULL	1	N	NULL	31	NULL	PK2	ACT2EST	N	NULL	E	12271.300000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	2009-06-11 19:00:18.047	NULL	NULL	NULL	NULL	NULL
1	-1	-1	90434	50848	3	81	7050439	1	1.000000	17.452520	Y	2005-08-17 12:54:38.997	XMLProc	VENEMIMPCRMETER	2012-05-17 01:54:26.490	PTM-DB10	UPDESTDC	6	75376	11	NULL	NULL	NULL	NULL	20024	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	36257	N	LVM2R5D	M	1	N	NULL	11	NULL	PK	ACT2ACT	N	NULL	E	6370.169800	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	2009-06-14 02:39:50.067	NULL	NULL	NULL	NULL	NULL
1	-1	-1	90435	50848	36	25	7050439	2	1.000000	8.148895	Y	2005-08-17 12:54:39.057	XMLProc	VENEMIMPCRMETER	2012-05-17 01:54:26.490	PTM-DB10	UPDESTDC	6	75376	41	NULL	NULL	NULL	NULL	20066	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	36257	Y	LVM2R5D	M	1	N	NULL	22	NULL	OP	ACT2ACT	N	NULL	E	2974.346675	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	2009-06-14 02:39:50.037	NULL	NULL	NULL	NULL	NULL
1	-1	-1	90500	50850	3	81	7533263	1	1.000000	90.210000	Y	2005-08-17 12:59:30.997	XMLProc	VENEMIMPCRMETER	2012-12-03 10:27:39.313	MILLERL	IFACEPPUPD	6	75436	11	NULL	NULL	NULL	NULL	20024	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	45484	N	LVM2R5D	M	1	N	NULL	11	NULL	PK	ACT2EST	N	NULL	E	32926.650000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	2009-06-14 02:42:28.813	NULL	NULL	NULL	NULL	NULL
1	-1	-1	90501	50850	36	25	7533263	2	1.000000	4.530000	Y	2005-08-17 12:59:31.060	XMLProc	VENEMIMPCRMETER	2012-12-03 10:27:39.313	MILLERL	IFACEPPUPD	6	75436	41	NULL	NULL	NULL	NULL	20066	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	45484	Y	LVM2R5D	M	1	N	NULL	22	NULL	OP	ACT2EST	N	NULL	E	1653.450000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	2009-06-14 02:42:28.593	NULL	NULL	NULL	NULL	NULL
1	-1	-1	91025	53452	3	16	7386289	1	1.000000	81.200000	Y	2005-08-17 15:07:22.027	XMLProc	VENEMIMPCRMETER	2012-12-03 10:27:39.313	MILLERL	IFACEPPUPD	6	75908	11	NULL	NULL	NULL	NULL	20046	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	45483	N	NEE12	Q	1	N	NULL	11	NULL	ALLDAY	ACT2EST	N	NULL	E	29638.000000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	2009-06-11 19:00:18.047	NULL	NULL	NULL	NULL	NULL
1	-1	-1	91376	56979	3	16	0208027	1	1.000000	0.000000	Y	2005-08-18 06:49:09.790	XMLProc	VENEMIMPCRMETER	2008-04-17 11:06:35.333	MILLERL	IFACEPPUPD	NULL	76229	NULL	NULL	NULL	NULL	NULL	2050	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	12950	NULL	NEE11	NULL	1	N	NULL	NULL	NULL	NULL	NULL	N	NULL	E	0.000000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	2009-06-21 12:58:46.860	NULL	NULL	NULL	NULL	NULL
1	-1	-1	91377	56979	3	16	7484908	1	1.000000	25.944318	Y	2005-08-18 06:49:09.950	XMLProc	VENEMIMPCRMETER	2008-04-17 11:06:35.333	MILLERL	IFACEPPUPD	6.00	76230	NULL	NULL	NULL	NULL	NULL	2050	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	12950	N	NEE11	Q	1	N	NULL	11	NULL	NULL	ACT2ACT	N	NULL	E	0.000000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	2007-01-12 19:28:42.477	NULL	NULL	NULL	NULL	NULL
1	-1	-1	204420	143977	33	16	17099	1	1.000000	0.000000	Y	2006-07-10 09:33:33.213	XMLProc	VENEMIMPCRMETER	2014-03-03 11:07:41.533	MILLERL	IFACEPPUPD	6	178719	11	NULL	NULL	NULL	NULL	17501	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	48860	N	C1GB	M	2	N	2012-05-30 00:00:00.000	11	NULL	ALLDAY	NULL	N	NULL	E	136681.550000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	2009-06-18 02:36:03.917	NULL	NULL	NULL	NULL	NULL
1	-1	-1	741233	50833	3	114	8080267	E9	1.000000	0.000000	Y	2008-04-05 10:18:43.703	XMLProc	VENEMIMPCRMETER	2012-09-14 01:35:43.233	PTM-DB10	DEFESTDC	6.3	68902	N9	NULL	NULL	NULL	NULL	12143	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	36255	NULL	A100A180	NULL	2	N	NULL	NULL	NULL	ALLDAY	NULL	N	NULL	E	3270.400000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	2009-06-21 12:58:46.860	NULL	NULL	NULL	NULL	NULL
1	-1	-1	1164317	845090	7	112	2464306	01	1.000000	8.849100	Y	2009-08-13 11:11:23.037	XMLProc	VENEMIMPCRMETER	2011-11-28 16:18:45.293	MILLERL	IFACEPPUPD	5	823441	11	NULL	NULL	NULL	NULL	29042	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	39324	N	A100	NULL	2	N	NULL	11	NULL	P24	ACT2ACT	N	NULL	E	0.000000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	2464306	01	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	982196	702549	36	39	7389186	03	1.000000	10.024594	Y	2008-12-11 18:21:35.760	XMLProc	VENEMIMPCRMETER	2012-02-26 01:37:59.367	PTM-DB10	UPDESTDC	6	714927	51	NULL	NULL	NULL	NULL	20062	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	36255	N	A210	NULL	1	N	NULL	31	NULL	OP5	ACT2ACT	N	NULL	E	3658.976810	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	2009-06-11 19:00:18.047	NULL	NULL	NULL	NULL	NULL
1	-1	-1	1026054	265219	3	16	E1	1R	1.000000	33.825800	Y	2009-02-20 07:34:45.387	XMLProc	SETUP TOU METER	2011-06-01 13:57:54.987	GORADO	IFACEPPUPD	6.3	741409	E1	1.00	1.00	1.00	1.00	35551	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	36258	N	ND2	NULL	1	N	2011-05-13 00:00:00.000	NULL	NULL	INTERVAL	ACT2ACT	N	NULL	E	0.000000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	7710094	E1	2009-06-21 12:58:46.860	2008-12-01 00:00:00.000	NULL	1	MDF	NULL
1	-1	-1	1026055	265219	3	23	E1	2R	1.000000	17.699500	Y	2009-02-20 07:34:45.450	XMLProc	SETUP TOU METER	2011-06-01 13:57:54.987	GORADO	IFACEPPUPD	6.3	741409	NULL	1.00	1.00	1.00	1.00	35552	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	36258	N	ND2	NULL	1	N	NULL	NULL	NULL	INTERVAL	ACT2ACT	N	NULL	E	0.000000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	7710094	E1	2009-06-21 12:58:46.860	2008-12-01 00:00:00.000	NULL	1	MDF	NULL
1	-1	-1	1102013	796440	3	79	6010228	1	1.000000	0.000000	Y	2009-05-26 17:37:27.420	XMLProc	VENEMIMPCRMETER	2014-02-03 09:11:56.427	MILLERL	IFACEPPUPD	5	786425	11	NULL	NULL	NULL	NULL	33017	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	48681	NO	D1DD1	NULL	2	N	NULL	11	NULL	ENGY	NULL	N	NULL	E	1533.000000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	6010228	1	2009-06-21 12:58:46.860	NULL	NULL	NULL	NULL	NULL
1	-1	-1	1102014	796440	3	73	6010229	1	1.000000	0.000000	Y	2009-05-26 17:37:27.590	XMLProc	VENEMIMPCRMETER	2014-02-03 09:11:56.427	MILLERL	IFACEPPUPD	5	786426	42	NULL	NULL	NULL	NULL	33026	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	48681	NULL	D1DD1	NULL	2	N	NULL	42	NULL	OPKKWH	NULL	N	NULL	E	2237.450000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	2009-06-21 12:58:46.860	NULL	NULL	NULL	NULL	NULL
