Meta_ChangeFlag	Meta_Insert_TaskExecutionInstanceId	Meta_LatestUpdate_TaskExecutionInstanceId	site_id	active	insert_datetime	insert_user	insert_process	update_datetime	update_user	update_process	capacity_id	network_id	network_node_id	seq_product_type_id	street_type_id	init_read_type_id	site_identifier	password	addr_unit_no	addr_street_no	addr_street_name	addr_property_name	addr_suburb	addr_city	loss_factor	current_account_id	avg_monthly_spend	def_usage_profile_id	user_defined1	user_defined2	user_defined3	addr_struct_flag	addr_unit_type	addr_floor_type	addr_floor_no	addr_street_no_suffix	addr_location_desc	addr_postcode	addr_unstruct_line_1	addr_unstruct_line_2	addr_unstruct_line_3	site_class_id	site_status_id	jurisdiction_id	dlf_id	user_def_num1	user_def_num2	user_def_num3	default_usage_price_plan_id	default_wholesale_price_plan_id	address_verified	metering_type	KVA	customer_identifier	commercial_site	site_notes	metering_class	hazard_desc	access_details	login_type	addr_street_suffix	heating_value_zone_id	addr_lot_number	anniversary_date	hint_question_code	hint_answer	isp_domain	isp_modem	dsl_full_national_no	dsl_line_owner	dsl_transfer_flag	shutoff_code	addr_dpid	addr_post_code	sp_read_request	sp_read_date_required	sp_read_notes	sp_read_type_code	tot_solar_gen	reader_route_id	addr_state	load_profile	annual_mwh	feeder_class	supply_point_id	dci_indicator	cust_classification_code	cust_threshold_code	unstruct_disabled
1	-1	-1	56979	Y	2005-08-15 08:40:22.240	MCLENS	ADDNEWCLIENT_WZ	2012-06-24 10:17:55.140	PTM-DB10	LOADCLASSIF	9	9	47	2	1	NULL	63052891234	NULL	NULL	123	Fake	NULL	RINGWOOD	VIC	1.00	75310	120.00	3	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	3134	NULL	NULL	NULL	6	1	1	319	NULL	NULL	NULL	766	1142	N	DEEMED	NULL	NULL	N	NULL	BASIC	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	RES	NULL	Y
1	-1	-1	56981	Y	2005-08-15 08:42:10.143	MCLENS	ADD_PREMISE	2012-06-24 10:17:55.140	PTM-DB10	LOADCLASSIF	8	10	67	3	1	11	53104771234	NULL	NULL	123	Fake	NULL	RINGWOOD	VIC	1.00	75311	130.00	7	Volume	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	3134	NULL	NULL	NULL	6	1	16	4	NULL	NULL	NULL	0	NULL	N	DEEMED	NULL	NULL	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	RES	NULL	Y
1	-1	-1	63540	Y	2005-09-07 09:44:57.947	ZARAE	ADDNEWCLIENT_WZ	2012-06-24 10:17:55.140	PTM-DB10	LOADCLASSIF	9	8	32	2	1	NULL	60012591234	NULL	1	123	Fake	NULL	AIRPORT WEST	VIC	1.00	1429652	280.00	3	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	3042	NULL	NULL	NULL	6	1	1	305	NULL	NULL	NULL	1051	1269	N	DEEMED	NULL	NULL	N	NULL	BASIC	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	BUS	NULL	Y
1	-1	-1	143977	Y	2006-07-10 09:20:36.073	MUSSOB	CMS2	2014-03-03 11:07:44.070	MILLERL	IFACEPPUPD	9	6	63	2	1	NULL	VAAA0011234	NULL	NULL	123	Fake	NULL	MELBOURNE	VIC	NULL	1801785	1200.00	33	77152161	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	3000	NULL	NULL	NULL	4	1	1	326	NULL	NULL	NULL	NULL	48860	N	TOU	NULL		N	NULL	MRIM	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	BUS	LOW	Y
1	-1	-1	145870	Y	2006-07-13 14:44:12.583	NOWAKK	ADDNEWCLIENT_WZ	2012-11-14 11:57:13.083	WADEST	NWOCCACC	9	7	51	2	21	NULL	64076401234	NULL	C1	123	Fake	NULL	KEYSBOROUGH	VIC	1.00	1856961	400.00	3	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	3173	NULL	NULL	NULL	6	1	1	334	NULL	NULL	NULL	2061	38729	Y	DEEMED	NULL	NULL	N	NULL	BASIC	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	BUS	NULL	Y
1	-1	-1	265219	Y	2007-02-07 15:17:24.350	VIGILC	ADD_PREMISE	2012-06-24 10:17:55.140	PTM-DB10	LOADCLASSIF	9	5	33	2	8	NULL	62033421234	NULL	1	123	Fake	NULL	SYDENHAM	VIC	1.00	1429802	150.00	3	69430912	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	3038	NULL	NULL	NULL	6	1	1	349	NULL	NULL	NULL	1069	NULL	Y	TOU	NULL	NULL	N	NULL	MRIM	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	BUS	NULL	Y
1	-1	-1	376162	Y	2007-08-20 11:58:29.137	MCLENS	ADD_PREMISE	2012-11-14 16:41:43.880	WADEST	NWOCCACC	9	5	10	2	1	NULL	62037401234	NULL	1	123	Fake	T72 	WENDOUREE	VIC	1.00	1857598	100.00	3	38099465	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	6	1	1	351	NULL	NULL	NULL	6910	38728	N	DEEMED	NULL	NULL	N	NULL	BASIC	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	BUS	NULL	Y
1	-1	-1	657621	Y	2008-09-11 15:41:19.443	LEAVOA	ADD_PREMISE	2012-06-24 10:17:55.140	PTM-DB10	LOADCLASSIF	9	9	152	2	8	NULL	63055551234	NULL	NULL	123	Fake	NULL	CRANBOURNE	VIC	1.00	1385775	350.00	3	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	3977	NULL	NULL	NULL	6	1	1	320	NULL	NULL	NULL	0	14127	Y	DEEMED	NULL	NULL	N	NULL	BASIC	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	BUS	NULL	Y
1	-1	-1	702549	Y	2008-12-11 10:06:06.383	GARNED	ADD_PREMISE	2012-06-24 10:17:55.140	PTM-DB10	LOADCLASSIF	9	8	32	2	2	NULL	60012181234	NULL	1	123	Fake	NULL	MARIBYRNONG	VIC	1.00	1429448	450.00	3	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	3032	NULL	NULL	NULL	6	1	1	305	NULL	NULL	NULL	17278	17423	N	DEEMED	NULL	NULL	N	NULL	BASIC	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	BUS	NULL	Y
1	-1	-1	702568	Y	2008-12-11 10:13:11.197	GARNED	ADD_PREMISE	2012-11-14 16:59:10.360	WADEST	NWOCCACC	9	5	9	2	2	NULL	62036531234	NULL	T1	123	Fake	NULL	WERRIBEE	VIC	1.00	1857665	450.00	3	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	3030	NULL	NULL	NULL	6	1	1	349	NULL	NULL	NULL	17295	17425	Y	DEEMED	NULL	NULL	N	NULL	BASIC	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	BUS	NULL	Y
1	-1	-1	702576	Y	2008-12-11 10:16:04.000	GARNED	ADD_PREMISE	2012-06-24 10:17:55.140	PTM-DB10	LOADCLASSIF	9	7	21	2	23	NULL	64074951234	NULL	1	123	Fake	NULL	MULGRAVE	VIC	1.00	1429700	450.00	3	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	3170	NULL	NULL	NULL	6	1	1	334	NULL	NULL	NULL	17283	17426	Y	TOU	NULL	NULL	N	NULL	MRIM	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	BUS	NULL	Y
1	-1	-1	702581	Y	2008-12-11 10:18:26.857	GARNED	ADD_PREMISE	2014-02-24 04:49:50.887	XMLProc	VENEMIMPORTCR	9	7	24	2	2	NULL	64077311234	NULL	NULL	123	Fake	NULL	Frankston	VIC	1.00	1458649	450.00	3	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	3199	NULL	NULL	NULL	6	1	1	334	NULL	NULL	NULL	17285	17426	N	TOU	NULL	3827	N	NULL	MRIM	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL	40.000000	NULL	NULL	NULL	BUS	NULL	Y
1	-1	-1	796440	Y	2009-05-26 16:10:20.133	NGLAWR	ADDNEWCLIENT_WZ	2014-02-03 09:12:38.053	MILLERL	IFACEPPUPD	9	5	54	2	2	NULL	62035551234	NULL	NULL	123	Fake	NULL	PORTLAND	VIC	1.00	2172021	40.00	3	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	3305	NULL	NULL	NULL	6	1	1	351	NULL	NULL	NULL	19896	48681	N	TOU	NULL	NULL	N	NULL	MRIM	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	RES	LOW	Y
1	-1	-1	796443	Y	2009-05-26 16:11:34.427	NGLAWR	ADD_PREMISE	2014-01-17 10:17:44.097	XMLProc	VENEMIMPORTCR	8	12	76	3	2	NULL	53306661234	NULL	NULL	123	Fake	NULL	PORTLAND	VIC	1.00	2172024	40.00	7	Volume	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	3305	NULL	NULL	NULL	6	6	16	NULL	NULL	NULL	NULL	0	NULL	N	DEEMED	NULL	NULL	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	RES	NULL	Y
1	-1	-1	806987	Y	2009-06-12 10:07:52.850	GARNED	ADD_PREMISE	2012-11-14 10:56:34.847	WADEST	NWOCCACC	9	5	10	2	27	NULL	62032361234	NULL		123	Fake	NULL	BALLARAT	VIC	1.00	1856888	40.00	3	92311835	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	6	1	1	351	NULL	NULL	NULL	21200	41851	Y	DEEMED	NULL	BAL	N	NULL	BASIC	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	BUS	LOW	Y
1	-1	-1	806992	Y	2009-06-12 10:18:40.180	GARNED	ADD_PREMISE	2012-09-27 06:12:09.247	XMLProc	VENEMIMPORTCR	9	7	51	2	2	NULL	64076201234	NULL	1	123	Fake	NULL	GLEN WAVERLEY	VIC	1.00	1413375	300.00	3	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	3150	NULL	NULL	NULL	6	1	1	334	NULL	NULL	NULL	21190	21374	N	DEEMED	NULL	NULL	Y	NULL	BASIC	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	BUS	NULL	Y
1	-1	-1	806995	Y	2009-06-12 10:23:35.123	GARNED	ADD_PREMISE	2014-07-01 11:57:55.240	MILLERL	IFACEPPUPD	9	7	37	2	2	NULL	64076361234	NULL	1	123	Fake	NULL	CHADSTONE	VIC	1.00	2297651	480.00	3	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	3145	NULL	NULL	NULL	6	1	1	334	NULL	NULL	NULL	21190	49962	Y	DEEMED	NULL	NULL	N	NULL	BASIC	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	BUS	LOW	Y
1	-1	-1	915468	Y	2010-01-08 21:24:52.303		ADDNEWCLIENT_WZ	2012-06-24 10:17:55.140	PTM-DB10	LOADCLASSIF	9	8	285	2	16	NULL	60013261234	NULL		123	Fake	NULL	CRAIGIEBURN	VIC	1.00	1092033	32.00	3	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	3064	NULL	NULL	NULL	6	1	1	305	NULL	NULL	NULL	28168	29855	N	TOU	NULL	NULL	N	NULL	MRIM	Not Known To Retailer	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	RES	NULL	Y
1	-1	-1	1660948	Y	2014-01-03 09:08:51.540	LANA.BONNET	ADD_PREMISE	2014-05-31 08:32:35.977	XMLProc	VENEMIMPCRMETER	9	5	54	2	5	NULL	62035601234	NULL	NULL	123	Fake	NULL	HEATHMERE	VIC	1.00	2160842	80.00	3	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	3305	NULL	NULL	NULL	6	1	1	351	NULL	NULL	NULL	48290	48681	Y	TOU	NULL	NULL	N	NULL	MRIM	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL	0.000000	NULL	NULL	NULL	RES	LOW	Y
