Meta_ChangeFlag	Meta_Insert_TaskExecutionInstanceId	Meta_LatestUpdate_TaskExecutionInstanceId	trans_id	trans_seq	transaction_date	sched_id	seq_party_id	site_id	seq_product_item_id	period_id	band_det_id	trans_description	unit_quantity	multiplier	unit_rate	gross_amount	tax_amount	discount_amount	net_amount	reversal	invoiced	seq_invoice_run_id	active	insert_datetime	insert_user	insert_process	update_datetime	update_user	update_process	meter_id	trans_type_id	seq_invoice_detail_id	discount_rate	tax_rate	start_date	end_date	start_read	end_read	trans_loss_factor	dist_loss_factor	pp_simple_sched_id	tco_id	accnt_prod_addon_id	fdr_date	adj_trans_yn	adj_trans_id	adj_trans_seq	tax_rate_history_id	ntinv_id	tax_dtl_amount_1	tax_dtl_amount_2	tax_dtl_amount_3	tax_dtl_amount_4	tax_dtl_amount_5	tax_dtl_amount_6	start_index_read	start_index_read_date	end_index_read	end_index_read_date
1	-1	-1	219018485	1	2013-08-02 00:00:00.000	122978	1316585	796440	933273	1990	NULL	Reverse - Off Peak	0.0000	1.0000	0.1458000	0.00	0.00	0.00	0.00	Y	Y	NULL	Y	2013-10-14 13:37:04.203	PTM-DB10	REV_TRANS	NULL	NULL	NULL	2443625	2	33935139	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	33026	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	219018486	1	2013-08-02 00:00:00.000	122978	1316585	796440	933273	1990	NULL	Reverse - Anytime - step 1	-158.1420	1.0000	0.2569000	0.00	0.00	0.00	-40.6267	Y	Y	NULL	Y	2013-10-14 13:37:04.203	PTM-DB10	REV_TRANS	NULL	NULL	NULL	2443624	2	33935139	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	33017	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	219018487	1	2013-08-02 00:00:00.000	122977	1316585	796440	933273	1990	NULL	Reverse - Service to Property Charge (No. of days)	-30.0000	1.0000	0.6647000	-66.62	-6.06	-9.99	-19.941	Y	Y	NULL	Y	2013-10-14 13:37:04.203	PTM-DB10	REV_TRANS	NULL	NULL	NULL	2443624	2	33935139	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	215909937	1	2013-06-29 00:00:00.000	122981	1316585	796440	933273	1970	NULL	Reverse - Annual Electricity Concession	-1.0000	1.0000	2.4580000	0.00	0.00	0.00	2.458	Y	Y	NULL	Y	2013-10-14 13:37:05.360	PTM-DB10	REV_TRANS	NULL	NULL	NULL	7084117	6	33935140	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	215791431	1	2013-07-02 00:00:00.000	122978	1316585	796440	933273	1970	NULL	Reverse - Anytime	0.0000	1.0000	0.2569000	0.00	0.00	0.00	0.00	Y	Y	NULL	Y	2013-10-14 13:37:05.513	PTM-DB10	REV_TRANS	NULL	NULL	NULL	2436349	2	33935141	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	33017	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	215791432	1	2013-07-02 00:00:00.000	122978	1316585	796440	933273	1970	NULL	Reverse - Anytime	0.0000	1.0000	0.2569000	0.00	0.00	0.00	0.00	Y	Y	NULL	Y	2013-10-14 13:37:05.513	PTM-DB10	REV_TRANS	NULL	NULL	NULL	2436351	2	33935141	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	33017	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	215791433	1	2013-07-02 00:00:00.000	122978	1316585	796440	933273	1970	NULL	Reverse - Off Peak	0.0000	1.0000	0.1458000	0.00	0.00	0.00	0.00	Y	Y	NULL	Y	2013-10-14 13:37:05.513	PTM-DB10	REV_TRANS	NULL	NULL	NULL	2443623	2	33935141	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	33026	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	215791434	1	2013-07-02 00:00:00.000	122978	1316585	796440	933273	1970	NULL	Reverse - Off Peak	0.0000	1.0000	0.1458000	0.00	0.00	0.00	0.00	Y	Y	NULL	Y	2013-10-14 13:37:05.513	PTM-DB10	REV_TRANS	NULL	NULL	NULL	2443625	2	33935141	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	33026	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	215791435	1	2013-07-02 00:00:00.000	122978	1316585	796440	933273	1970	NULL	Reverse - Anytime - step 1	-136.3340	1.0000	0.2569000	0.00	0.00	0.00	-35.0242	Y	Y	NULL	Y	2013-10-14 13:37:05.513	PTM-DB10	REV_TRANS	NULL	NULL	NULL	2443624	2	33935141	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	33017	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	215791436	1	2013-07-02 00:00:00.000	122977	1316585	796440	933273	1970	NULL	Reverse - Service to Property Charge (No. of days)	-30.0000	1.0000	0.6647000	-57.76	-5.25	-9.07	-19.941	Y	Y	NULL	Y	2013-10-14 13:37:05.513	PTM-DB10	REV_TRANS	NULL	NULL	NULL	2443624	2	33935141	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	227071921	2	2013-10-03 00:00:00.000	122494	1316585	796443	933276	2037	NULL	Summer Usage - step 1	1577.9975	1.0000	0.0178390	0.00	0.00	0.00	28.1499	N	Y	0	Y	2013-10-14 13:40:31.927	PTM-DB10	INSTRANSBULK	2013-10-14 13:43:13.623	KHANH.VO	INV_INS_DETAIL	1102038	2	33935159	0.0000	0.10	2013-05-01 00:00:00.000	2013-05-31 00:00:00.000	2015.0000	2128.0000	NULL	NULL	NULL	1	NULL	NULL	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	227071922	2	2013-10-03 00:00:00.000	122494	1316585	796443	933276	2037	NULL	Summer Usage - step 2	2919.3462	1.0000	0.0142720	0.00	0.00	0.00	41.6649	N	Y	0	Y	2013-10-14 13:40:31.927	PTM-DB10	INSTRANSBULK	2013-10-14 13:43:13.623	KHANH.VO	INV_INS_DETAIL	1102038	2	33935159	0.1500	0.10	2013-05-01 00:00:00.000	2013-05-31 00:00:00.000	2015.0000	2128.0000	NULL	NULL	NULL	1	NULL	NULL	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	227071923	2	2013-10-03 00:00:00.000	122492	1316585	796443	933276	2037	NULL	Service to Property Charge (No. of days)	119.0000	1.0000	0.6108000	432.63	39.33	64.90	72.6852	N	Y	0	Y	2013-10-14 13:40:31.927	PTM-DB10	INSTRANSBULK	2013-10-14 13:43:13.623	KHANH.VO	INV_INS_DETAIL	1102038	2	33935159	0.1500	0.10	2013-05-01 00:00:00.000	2013-08-28 00:00:00.000	2015.0000	2465.0000	NULL	NULL	NULL	1	NULL	NULL	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	227071924	2	2013-10-03 00:00:00.000	122494	1316585	796443	933276	2037	NULL	Winter Usage - step 1	4681.3925	1.0000	0.0207290	0.00	0.00	0.00	97.0406	N	Y	0	Y	2013-10-14 13:40:31.927	PTM-DB10	INSTRANSBULK	2013-10-14 13:43:13.623	KHANH.VO	INV_INS_DETAIL	1102038	2	33935159	0.1500	0.10	2013-05-31 00:00:00.000	2013-08-28 00:00:00.000	2128.0000	2465.0000	NULL	NULL	NULL	1	NULL	NULL	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	227071925	2	2013-10-03 00:00:00.000	122494	1316585	796443	933276	2037	NULL	Winter Usage - step 2	8660.7271	1.0000	0.0177540	0.00	0.00	0.00	153.7625	N	Y	0	Y	2013-10-14 13:40:31.927	PTM-DB10	INSTRANSBULK	2013-10-14 13:43:13.623	KHANH.VO	INV_INS_DETAIL	1102038	2	33935159	0.1500	0.10	2013-05-31 00:00:00.000	2013-08-28 00:00:00.000	2128.0000	2465.0000	NULL	NULL	NULL	1	NULL	NULL	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	227071891	2	2013-10-03 00:00:00.000	122978	1316585	796440	933273	2037	NULL	Anytime	0.0000	1.0000	0.2569000	0.00	0.00	0.00	0.00	N	Y	0	Y	2013-10-14 13:38:41.583	PTM-DB10	INSTRANSBULK	2013-10-14 13:43:13.623	KHANH.VO	INV_INS_DETAIL	2436349	2	33935160	0.1500	0.10	2013-05-29 00:00:00.000	2013-09-30 00:00:00.000	0.0000	0.0000	NULL	NULL	33017	1	NULL	NULL	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	227071892	2	2013-10-03 00:00:00.000	122978	1316585	796440	933273	2037	NULL	Anytime	0.0000	1.0000	0.2569000	0.00	0.00	0.00	0.00	N	Y	0	Y	2013-10-14 13:38:41.583	PTM-DB10	INSTRANSBULK	2013-10-14 13:43:13.623	KHANH.VO	INV_INS_DETAIL	2436351	2	33935160	0.1500	0.10	2013-05-29 00:00:00.000	2013-09-30 00:00:00.000	0.0000	0.0000	NULL	NULL	33017	1	NULL	NULL	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	227071893	2	2013-10-03 00:00:00.000	122978	1316585	796440	933273	2037	NULL	Controlled Load	0.0000	1.0000	0.1458000	0.00	0.00	0.00	0.00	N	Y	0	Y	2013-10-14 13:38:41.583	PTM-DB10	INSTRANSBULK	2013-10-14 13:43:13.623	KHANH.VO	INV_INS_DETAIL	2443623	2	33935160	0.1500	0.10	2013-05-29 00:00:00.000	2013-09-30 00:00:00.000	0.0000	0.0000	NULL	NULL	33026	1	NULL	NULL	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	227071894	2	2013-10-03 00:00:00.000	122978	1316585	796440	933273	2037	NULL	Controlled Load	0.0000	1.0000	0.1458000	0.00	0.00	0.00	0.00	N	Y	0	Y	2013-10-14 13:38:41.583	PTM-DB10	INSTRANSBULK	2013-10-14 13:43:13.623	KHANH.VO	INV_INS_DETAIL	2443625	2	33935160	0.1500	0.10	2013-05-29 00:00:00.000	2013-09-30 00:00:00.000	0.0000	0.0000	NULL	NULL	33026	1	NULL	NULL	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	227071895	2	2013-10-03 00:00:00.000	122978	1316585	796440	933273	2037	NULL	Anytime - step 1	603.4570	1.0000	0.2569000	0.00	0.00	0.00	155.0281	N	Y	0	Y	2013-10-14 13:38:41.583	PTM-DB10	INSTRANSBULK	2013-10-14 13:43:13.623	KHANH.VO	INV_INS_DETAIL	2443624	2	33935160	0.0000	0.10	2013-05-29 00:00:00.000	2013-09-30 00:00:00.000	0.0000	603.4570	NULL	NULL	33017	1	NULL	NULL	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	1619.994000	2013-05-30 00:00:00.000	2229.350000	2013-09-30 00:00:00.000
1	-1	-1	227071896	2	2013-10-03 00:00:00.000	122977	1316585	796440	933273	2037	NULL	Service to Property Charge (No. of days)	124.0000	1.0000	0.6647000	261.20	23.75	39.18	82.4228	N	Y	0	Y	2013-10-14 13:38:41.583	PTM-DB10	INSTRANSBULK	2013-10-14 13:43:13.623	KHANH.VO	INV_INS_DETAIL	2443624	2	33935160	0.1500	0.10	2013-05-29 00:00:00.000	2013-09-30 00:00:00.000	0.0000	603.4570	NULL	NULL	NULL	1	NULL	NULL	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	227071958	2	2013-08-28 00:00:00.000	122491	1316585	796443	933276	2037	NULL	Winter Energy Concession	1.0000	1.0000	62.4139000	-68.66	-6.24	0.00	-62.4139	N	Y	0	Y	2013-10-14 13:43:15.747	KHANH.VO	CONC_BULK	2013-10-14 13:43:13.623	KHANH.VO	INV_INS_DETAIL	7084124	6	33935161	0.0000	0.10	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	227071956	2	2013-09-30 00:00:00.000	122981	1316585	796440	933273	2037	NULL	Annual Electricity Concession	1.0000	1.0000	8.3315000	-35.51	-3.23	0.00	-8.3315	N	Y	0	Y	2013-10-14 13:43:15.747	KHANH.VO	CONC_BULK	2013-10-14 13:43:13.623	KHANH.VO	INV_INS_DETAIL	7084122	6	33935162	0.0000	0.10	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	227071957	2	2013-09-30 00:00:00.000	122981	1316585	796440	933273	2037	NULL	Annual Electricity Concession	1.0000	1.0000	23.9472000	0.00	0.00	0.00	-23.9472	N	Y	0	Y	2013-10-14 13:43:15.747	KHANH.VO	CONC_BULK	2013-10-14 13:43:13.623	KHANH.VO	INV_INS_DETAIL	7084123	6	33935162	0.0000	0.10	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	227071921	3	2013-10-04 00:00:00.000	122494	1316585	796443	933276	2037	NULL	Reverse - Summer Usage - step 1	-1577.9975	1.0000	0.0178390	0.00	0.00	0.00	-28.1499	Y	Y	NULL	Y	2013-10-14 16:26:15.903	PTM-DB10	REV_TRANS	NULL	NULL	NULL	1102038	2	33935339	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	227071922	3	2013-10-04 00:00:00.000	122494	1316585	796443	933276	2037	NULL	Reverse - Summer Usage - step 2	-2919.3462	1.0000	0.0142720	0.00	0.00	0.00	-41.6649	Y	Y	NULL	Y	2013-10-14 16:26:15.903	PTM-DB10	REV_TRANS	NULL	NULL	NULL	1102038	2	33935339	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	227071923	3	2013-10-04 00:00:00.000	122492	1316585	796443	933276	2037	NULL	Reverse - Service to Property Charge (No. of days)	-119.0000	1.0000	0.6108000	-432.63	-39.33	-64.90	-72.6852	Y	Y	NULL	Y	2013-10-14 16:26:15.903	PTM-DB10	REV_TRANS	NULL	NULL	NULL	1102038	2	33935339	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	227071924	3	2013-10-04 00:00:00.000	122494	1316585	796443	933276	2037	NULL	Reverse - Winter Usage - step 1	-4681.3925	1.0000	0.0207290	0.00	0.00	0.00	-97.0406	Y	Y	NULL	Y	2013-10-14 16:26:15.903	PTM-DB10	REV_TRANS	NULL	NULL	NULL	1102038	2	33935339	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	227071925	3	2013-10-04 00:00:00.000	122494	1316585	796443	933276	2037	NULL	Reverse - Winter Usage - step 2	-8660.7271	1.0000	0.0177540	0.00	0.00	0.00	-153.7625	Y	Y	NULL	Y	2013-10-14 16:26:15.903	PTM-DB10	REV_TRANS	NULL	NULL	NULL	1102038	2	33935339	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	227071891	3	2013-10-04 00:00:00.000	122978	1316585	796440	933273	2037	NULL	Reverse - Anytime	0.0000	1.0000	0.2569000	0.00	0.00	0.00	0.00	Y	Y	NULL	Y	2013-10-14 16:26:15.953	PTM-DB10	REV_TRANS	NULL	NULL	NULL	2436349	2	33935340	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	33017	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	227071892	3	2013-10-04 00:00:00.000	122978	1316585	796440	933273	2037	NULL	Reverse - Anytime	0.0000	1.0000	0.2569000	0.00	0.00	0.00	0.00	Y	Y	NULL	Y	2013-10-14 16:26:15.953	PTM-DB10	REV_TRANS	NULL	NULL	NULL	2436351	2	33935340	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	33017	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	227071893	3	2013-10-04 00:00:00.000	122978	1316585	796440	933273	2037	NULL	Reverse - Controlled Load	0.0000	1.0000	0.1458000	0.00	0.00	0.00	0.00	Y	Y	NULL	Y	2013-10-14 16:26:15.953	PTM-DB10	REV_TRANS	NULL	NULL	NULL	2443623	2	33935340	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	33026	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	227071894	3	2013-10-04 00:00:00.000	122978	1316585	796440	933273	2037	NULL	Reverse - Controlled Load	0.0000	1.0000	0.1458000	0.00	0.00	0.00	0.00	Y	Y	NULL	Y	2013-10-14 16:26:15.953	PTM-DB10	REV_TRANS	NULL	NULL	NULL	2443625	2	33935340	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	33026	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	227071895	3	2013-10-04 00:00:00.000	122978	1316585	796440	933273	2037	NULL	Reverse - Anytime - step 1	-603.4570	1.0000	0.2569000	0.00	0.00	0.00	-155.0281	Y	Y	NULL	Y	2013-10-14 16:26:15.953	PTM-DB10	REV_TRANS	NULL	NULL	NULL	2443624	2	33935340	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	33017	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	227071896	3	2013-10-04 00:00:00.000	122977	1316585	796440	933273	2037	NULL	Reverse - Service to Property Charge (No. of days)	-124.0000	1.0000	0.6647000	-261.20	-23.75	-39.18	-82.4228	Y	Y	NULL	Y	2013-10-14 16:26:15.953	PTM-DB10	REV_TRANS	NULL	NULL	NULL	2443624	2	33935340	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	227071958	3	2013-08-29 00:00:00.000	122491	1316585	796443	933276	2037	NULL	Reverse - Winter Energy Concession	-1.0000	1.0000	62.4139000	68.66	6.24	0.00	62.4139	Y	Y	NULL	Y	2013-10-14 16:26:15.977	PTM-DB10	REV_TRANS	NULL	NULL	NULL	7084826	6	33935341	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	227071956	3	2013-10-01 00:00:00.000	122981	1316585	796440	933273	2037	NULL	Reverse - Annual Electricity Concession	-1.0000	1.0000	8.3315000	35.51	3.23	0.00	8.3315	Y	Y	NULL	Y	2013-10-14 16:26:15.977	PTM-DB10	REV_TRANS	NULL	NULL	NULL	7084824	6	33935342	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	227071957	3	2013-10-01 00:00:00.000	122981	1316585	796440	933273	2037	NULL	Reverse - Annual Electricity Concession	-1.0000	1.0000	23.9472000	0.00	0.00	0.00	23.9472	Y	Y	NULL	Y	2013-10-14 16:26:15.977	PTM-DB10	REV_TRANS	NULL	NULL	NULL	7084825	6	33935342	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	227072445	4	2013-10-05 00:00:00.000	122494	1316585	796443	933276	2037	NULL	Summer Usage - step 1	1577.9975	1.0000	0.0178390	0.00	0.00	0.00	28.1499	N	Y	0	Y	2013-10-14 16:26:55.250	PTM-DB10	INSTRANSBULK	2013-10-14 16:30:28.783	SAWYE	INV_INS_DETAIL	1102038	2	33935345	0.0000	0.10	2013-05-01 00:00:00.000	2013-05-31 00:00:00.000	2015.0000	2128.0000	NULL	NULL	NULL	1	NULL	NULL	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	227072446	4	2013-10-05 00:00:00.000	122494	1316585	796443	933276	2037	NULL	Summer Usage - step 2	2919.3462	1.0000	0.0142720	0.00	0.00	0.00	41.6649	N	Y	0	Y	2013-10-14 16:26:55.250	PTM-DB10	INSTRANSBULK	2013-10-14 16:30:28.783	SAWYE	INV_INS_DETAIL	1102038	2	33935345	0.1500	0.10	2013-05-01 00:00:00.000	2013-05-31 00:00:00.000	2015.0000	2128.0000	NULL	NULL	NULL	1	NULL	NULL	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	227072447	4	2013-10-05 00:00:00.000	122492	1316585	796443	933276	2037	NULL	Service to Property Charge (No. of days)	119.0000	1.0000	0.6108000	432.63	39.33	64.90	72.6852	N	Y	0	Y	2013-10-14 16:26:55.250	PTM-DB10	INSTRANSBULK	2013-10-14 16:30:28.783	SAWYE	INV_INS_DETAIL	1102038	2	33935345	0.1500	0.10	2013-05-01 00:00:00.000	2013-08-28 00:00:00.000	2015.0000	2465.0000	NULL	NULL	NULL	1	NULL	NULL	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	227072448	4	2013-10-05 00:00:00.000	122494	1316585	796443	933276	2037	NULL	Winter Usage - step 1	4681.3925	1.0000	0.0207290	0.00	0.00	0.00	97.0406	N	Y	0	Y	2013-10-14 16:26:55.250	PTM-DB10	INSTRANSBULK	2013-10-14 16:30:28.783	SAWYE	INV_INS_DETAIL	1102038	2	33935345	0.1500	0.10	2013-05-31 00:00:00.000	2013-08-28 00:00:00.000	2128.0000	2465.0000	NULL	NULL	NULL	1	NULL	NULL	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	227072449	4	2013-10-05 00:00:00.000	122494	1316585	796443	933276	2037	NULL	Winter Usage - step 2	8660.7271	1.0000	0.0177540	0.00	0.00	0.00	153.7625	N	Y	0	Y	2013-10-14 16:26:55.250	PTM-DB10	INSTRANSBULK	2013-10-14 16:30:28.783	SAWYE	INV_INS_DETAIL	1102038	2	33935345	0.1500	0.10	2013-05-31 00:00:00.000	2013-08-28 00:00:00.000	2128.0000	2465.0000	NULL	NULL	NULL	1	NULL	NULL	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	227072458	4	2013-10-05 00:00:00.000	122978	1316585	796440	933273	2037	NULL	Anytime	0.0000	1.0000	0.2569000	0.00	0.00	0.00	0.00	N	Y	0	Y	2013-10-14 16:27:18.110	PTM-DB10	INSTRANSBULK	2013-10-14 16:30:28.783	SAWYE	INV_INS_DETAIL	2436349	2	33935346	0.1500	0.10	2013-05-29 00:00:00.000	2013-09-30 00:00:00.000	0.0000	0.0000	NULL	NULL	33017	1	NULL	NULL	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	227072459	4	2013-10-05 00:00:00.000	122978	1316585	796440	933273	2037	NULL	Anytime	0.0000	1.0000	0.2569000	0.00	0.00	0.00	0.00	N	Y	0	Y	2013-10-14 16:27:18.110	PTM-DB10	INSTRANSBULK	2013-10-14 16:30:28.783	SAWYE	INV_INS_DETAIL	2436351	2	33935346	0.1500	0.10	2013-05-29 00:00:00.000	2013-09-30 00:00:00.000	0.0000	0.0000	NULL	NULL	33017	1	NULL	NULL	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	227072460	4	2013-10-05 00:00:00.000	122978	1316585	796440	933273	2037	NULL	Controlled Load	0.0000	1.0000	0.1458000	0.00	0.00	0.00	0.00	N	Y	0	Y	2013-10-14 16:27:18.110	PTM-DB10	INSTRANSBULK	2013-10-14 16:30:28.783	SAWYE	INV_INS_DETAIL	2443623	2	33935346	0.1500	0.10	2013-05-29 00:00:00.000	2013-09-30 00:00:00.000	0.0000	0.0000	NULL	NULL	33026	1	NULL	NULL	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
