Meta_ChangeFlag	Meta_Insert_TaskExecutionInstanceId	Meta_LatestUpdate_TaskExecutionInstanceId	seq_ar_adjust_id 	seq_party_id 	seq_adj_reason_id 	adj_date 	statement_id 	adj_amount 	posted_date 	allocated 	notes 	active 	insert_datetime 	insert_user 	insert_process 	update_datetime 	update_user 	update_process 	seq_accounting_period_id 	allocated_amount 	seq_bus_unit_id 	seq_ar_invoice_id 	seq_rcpt_id 	GL_posted_date 	GL_accounting_period 	export_seq 	invoice_message 	tax_dtl_amount_1 	tax_dtl_amount_2 	tax_dtl_amount_3 	tax_dtl_amount_4 	tax_dtl_amount_5 	tax_dtl_amount_6 	write_off_export_id 
1	-1	-1	15473197	1316585	12	2014-03-06 00:00:00.000	19828265	27.79	2014-03-06 00:00:00.000	Y	Concession given on invoice 18993381 transaction id 7675077 7675078 	Y	2014-03-06 20:29:53.943	RUDNYA.KOTHEKAR	GIVE_CONC_INV	NULL	NULL	NULL	118	27.79	NULL	18993381	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	15487471	1316585	1	2014-03-08 05:30:22.340	19828265	32.32	2014-03-08 05:30:22.340	Y	NULL	Y	2014-03-08 05:30:22.340	PTM-DB10	GIVEPPD	NULL	NULL	NULL	118	32.32	NULL	18993381	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	16213633	1316585	246	2014-06-04 00:00:00.000	20125084	11.35	2014-06-04 00:00:00.000	Y	"Adjustment - Annual Electricity Concession, paid early for Invoice 19828265 transaction id 7960870"	Y	2014-06-04 09:29:48.057	CHISEL	INVCONCADJ	NULL	NULL	NULL	121	11.35	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	16200466	1316585	1	2014-06-04 09:25:54.073	20125084	64.86	2014-06-04 09:25:54.073	Y	NULL	Y	2014-06-04 09:25:54.073	CHISEL	GIVEPPD	NULL	NULL	NULL	121	64.86	NULL	19828265	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	16543424	1316585	246	2014-07-12 00:00:00.000	20409076	4.57	2014-07-12 00:00:00.000	Y	"Adjustment - Annual Electricity Concession, paid early for Invoice 20125084 transaction id 8072952"	Y	2014-07-12 03:19:13.253	PTM-DB10	INVCONCADJ	NULL	NULL	NULL	122	4.57	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	16538780	1316585	1	2014-07-12 03:18:26.357	20409076	26.13	2014-07-12 03:18:26.357	Y	NULL	Y	2014-07-12 03:18:26.357	PTM-DB10	GIVEPPD	NULL	NULL	NULL	122	26.13	NULL	20125084	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	16812886	1316585	246	2014-08-13 00:00:00.000	NULL	4.32	2014-08-13 00:00:00.000	Y	"Adjustment - Annual Electricity Concession, paid early for Invoice 20409076 transaction id 8199284"	Y	2014-08-13 06:44:25.627	PTM-DB10	INVCONCADJ	NULL	NULL	NULL	123	4.32	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	16795683	1316585	1	2014-08-13 06:38:25.137	NULL	24.69	2014-08-13 06:38:25.137	Y	NULL	Y	2014-08-13 06:38:25.137	PTM-DB10	GIVEPPD	NULL	NULL	NULL	123	24.69	NULL	20409076	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	7233155	1510711	1	2010-03-27 02:48:10.763	8349863	4.88	2010-03-27 02:48:10.763	Y	NULL	Y	2010-03-27 02:48:10.763	UMBRIA	GIVEPPD	NULL	NULL	NULL	70	4.88	NULL	8117334	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	7390081	1510711	1	2010-04-29 01:29:52.140	8558178	4.64	2010-04-29 01:29:52.140	Y	NULL	Y	2010-04-29 01:29:52.140	UMBRIA	GIVEPPD	NULL	NULL	NULL	71	4.64	NULL	8349863	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	7526219	1510711	1	2010-05-22 01:40:39.290	8776959	10.62	2010-05-22 01:40:39.290	Y	NULL	Y	2010-05-22 01:40:39.290	UMBRIA	GIVEPPD	NULL	NULL	NULL	72	10.62	NULL	8558178	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	7671413	1510711	1	2010-06-22 02:21:40.220	9004561	7.58	2010-06-22 02:21:40.220	Y	NULL	Y	2010-06-22 02:21:40.220	UMBRIA	GIVEPPD	NULL	NULL	NULL	73	7.58	NULL	8776959	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	7824960	1510711	1	2010-07-22 03:15:35.347	9231442	7.94	2010-07-22 03:15:35.347	Y	NULL	Y	2010-07-22 03:15:35.347	UMBRIA	GIVEPPD	NULL	NULL	NULL	74	7.94	NULL	9004561	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	7962461	1510711	1	2010-08-18 01:12:58.577	9454896	7.29	2010-08-18 01:12:58.577	Y	NULL	Y	2010-08-18 01:12:58.577	UMBRIA	GIVEPPD	NULL	NULL	NULL	75	7.29	NULL	9231442	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	8111984	1510711	1	2010-09-16 01:08:05.067	9674530	8.64	2010-09-16 01:08:05.067	Y	NULL	Y	2010-09-16 01:08:05.067	UMBRIA	GIVEPPD	NULL	NULL	NULL	76	8.64	NULL	9454896	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	8321827	1510711	1	2010-10-26 04:28:06.523	9890328	7.88	2010-10-26 04:28:06.523	Y	NULL	Y	2010-10-26 04:28:06.523	UMBRIA	GIVEPPD	NULL	NULL	NULL	77	7.88	NULL	9674530	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	8414390	1510711	1	2010-11-11 03:05:04.590	10076140	4.20	2010-11-11 03:05:04.590	Y	NULL	Y	2010-11-11 03:05:04.590	UMBRIA	GIVEPPD	NULL	NULL	NULL	78	4.20	NULL	9890328	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	8608536	1510711	1	2010-12-20 07:41:17.707	10296653	6.86	2010-12-20 07:41:17.707	Y	NULL	Y	2010-12-20 07:41:17.707	PTM-DB10	GIVEPPD	NULL	NULL	NULL	79	6.86	NULL	10076140	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	8760849	1510711	1	2011-01-20 03:15:31.300	10532646	7.09	2011-01-20 03:15:31.300	Y	NULL	Y	2011-01-20 03:15:31.300	PTM-DB10	GIVEPPD	NULL	NULL	NULL	80	7.09	NULL	10296653	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	8948065	1510711	1	2011-02-23 03:05:08.263	10740410	5.64	2011-02-23 03:05:08.263	Y	NULL	Y	2011-02-23 03:05:08.263	PTM-DB10	GIVEPPD	NULL	NULL	NULL	81	5.64	NULL	10532646	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	9046792	1510711	1	2011-03-12 03:22:34.680	10945460	7.19	2011-03-12 03:22:34.680	Y	NULL	Y	2011-03-12 03:22:34.680	PTM-DB10	GIVEPPD	NULL	NULL	NULL	82	7.19	NULL	10740410	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	9264968	1510711	1	2011-04-28 04:42:33.870	11148946	10.46	2011-04-28 04:42:33.870	Y	NULL	Y	2011-04-28 04:42:33.870	PTM-DB10	GIVEPPD	NULL	NULL	NULL	83	10.46	NULL	10945460	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	9412831	1510711	1	2011-05-25 07:05:21.800	11352680	5.16	2011-05-25 07:05:21.800	Y	NULL	Y	2011-05-25 07:05:21.800	PTM-DB10	GIVEPPD	NULL	NULL	NULL	84	5.16	NULL	11148946	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	9585999	1510711	1	2011-06-23 02:05:00.950	11553458	7.53	2011-06-23 02:05:00.950	Y	NULL	Y	2011-06-23 02:05:00.950	PTM-DB10	GIVEPPD	NULL	NULL	NULL	85	7.53	NULL	11352680	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	9721298	1510711	1	2011-07-19 01:58:47.857	11760038	8.00	2011-07-19 01:58:47.857	Y	NULL	Y	2011-07-19 01:58:47.857	PTM-DB10	GIVEPPD	NULL	NULL	NULL	86	8.00	NULL	11553458	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	9876526	1510711	1	2011-08-17 02:13:20.273	11969469	9.12	2011-08-17 02:13:20.273	Y	NULL	Y	2011-08-17 02:13:20.273	PTM-DB10	GIVEPPD	NULL	NULL	NULL	87	9.12	NULL	11760038	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	10057174	1510711	1	2011-09-21 01:49:26.617	12182675	8.00	2011-09-21 01:49:26.617	Y	NULL	Y	2011-09-21 01:49:26.617	PTM-DB10	GIVEPPD	NULL	NULL	NULL	88	8.00	NULL	11969469	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	10514596	1510711	1	2011-12-18 03:31:42.567	12794765	7.48	2011-12-18 03:31:42.567	Y	NULL	Y	2011-12-18 03:31:42.567	PTM-DB10	GIVEPPD	NULL	NULL	NULL	91	7.48	NULL	12603403	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	10675745	1510711	1	2012-01-28 02:25:07.060	13006125	7.85	2012-01-28 02:25:07.060	Y	NULL	Y	2012-01-28 02:25:07.060	PTM-DB10	GIVEPPD	NULL	NULL	NULL	92	7.85	NULL	12794765	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	10781178	1510711	1	2012-02-18 03:10:30.413	13209322	9.06	2012-02-18 03:10:30.413	Y	NULL	Y	2012-02-18 03:10:30.413	PTM-DB10	GIVEPPD	NULL	NULL	NULL	93	9.06	NULL	13006125	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	11111421	1510711	1	2012-04-25 04:07:18.797	13632639	8.79	2012-04-25 04:07:18.797	Y	NULL	Y	2012-04-25 04:07:18.797	PTM-DB10	GIVEPPD	NULL	NULL	NULL	95	8.79	NULL	13420896	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	11241967	1510711	1	2012-05-22 02:02:07.100	13845153	7.09	2012-05-22 02:02:07.100	Y	NULL	Y	2012-05-22 02:02:07.100	PTM-DB10	GIVEPPD	NULL	NULL	NULL	96	7.09	NULL	13632639	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	11385755	1510711	1	2012-06-20 03:54:21.403	14080144	8.20	2012-06-20 03:54:21.403	Y	NULL	Y	2012-06-20 03:54:21.403	PTM-DB10	GIVEPPD	NULL	NULL	NULL	97	8.20	NULL	13845153	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	11596996	1510711	1	2012-07-28 01:33:47.683	14305168	8.88	2012-07-28 01:33:47.683	Y	NULL	Y	2012-07-28 01:33:47.683	PTM-DB10	GIVEPPD	NULL	NULL	NULL	98	8.88	NULL	14080144	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	11685950	1510711	1	2012-08-14 01:15:28.740	14562962	9.02	2012-08-14 01:15:28.740	Y	NULL	Y	2012-08-14 01:15:28.740	PTM-DB10	GIVEPPD	NULL	NULL	NULL	99	9.02	NULL	14305168	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	11912552	1510711	1	2012-09-25 02:16:55.043	14790133	8.25	2012-09-25 02:16:55.043	Y	NULL	Y	2012-09-25 02:16:55.043	PTM-DB10	GIVEPPD	NULL	NULL	NULL	100	8.25	NULL	14562962	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	12041381	1510711	1	2012-10-16 02:08:18.140	15025539	7.09	2012-10-16 02:08:18.140	Y	NULL	Y	2012-10-16 02:08:18.140	PTM-DB10	GIVEPPD	NULL	NULL	NULL	101	7.09	NULL	14790133	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	12307707	1510711	1	2012-12-01 05:42:58.277	15244435	7.67	2012-12-01 05:42:58.277	Y	NULL	Y	2012-12-01 05:42:58.277	PTM-DB10	GIVEPPD	NULL	NULL	NULL	102	7.67	NULL	15025539	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	12450983	1510711	1	2012-12-29 05:09:06.987	15480474	6.72	2012-12-29 05:09:06.987	Y	NULL	Y	2012-12-29 05:09:06.987	PTM-DB10	GIVEPPD	NULL	NULL	NULL	103	6.72	NULL	15244435	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	12614312	1510711	1	2013-01-30 08:21:48.817	15717058	6.98	2013-01-30 08:21:48.817	Y	NULL	Y	2013-01-30 08:21:48.817	PTM-DB10	GIVEPPD	NULL	NULL	NULL	104	6.98	NULL	15480474	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	12780777	1510711	1	2013-02-26 03:03:11.073	15985961	7.36	2013-02-26 03:03:11.073	Y	NULL	Y	2013-02-26 03:03:11.073	PTM-DB10	GIVEPPD	NULL	NULL	NULL	105	7.36	NULL	15717058	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	12945432	1510711	1	2013-03-27 03:02:09.303	16209002	7.40	2013-03-27 03:02:09.303	Y	NULL	Y	2013-03-27 03:02:09.303	PTM-DB10	GIVEPPD	NULL	NULL	NULL	106	7.40	NULL	15985961	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	13142100	1510711	1	2013-04-29 04:17:33.107	16458976	7.82	2013-04-29 04:17:33.107	Y	NULL	Y	2013-04-29 04:17:33.107	PTM-DB10	GIVEPPD	NULL	NULL	NULL	107	7.82	NULL	16209002	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	13351913	1510711	1	2013-05-31 05:13:55.430	16712086	8.11	2013-05-31 05:13:55.430	Y	NULL	Y	2013-05-31 05:13:55.430	PTM-DB10	GIVEPPD	NULL	NULL	NULL	108	8.11	NULL	16458976	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	13543954	1510711	1	2013-07-03 03:53:29.473	16982808	11.72	2013-07-03 03:53:29.473	Y	NULL	Y	2013-07-03 03:53:29.473	PTM-DB10	GIVEPPD	NULL	NULL	NULL	110	11.72	NULL	16712086	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	13707255	1510711	1	2013-07-27 04:20:03.763	17232930	13.79	2013-07-27 04:20:03.763	Y	NULL	Y	2013-07-27 04:20:03.763	PTM-DB10	GIVEPPD	NULL	NULL	NULL	110	13.79	NULL	16982808	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	13920620	1510711	1	2013-08-28 04:58:54.010	17481213	12.14	2013-08-28 04:58:54.010	Y	NULL	Y	2013-08-28 04:58:54.010	PTM-DB10	GIVEPPD	NULL	NULL	NULL	111	12.14	NULL	17232930	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	15526854	1510711	1	2014-03-14 05:30:52.490	19229954	8.08	2014-03-14 05:30:52.490	Y	NULL	Y	2014-03-14 05:30:52.490	PTM-DB10	GIVEPPD	NULL	NULL	NULL	118	8.08	NULL	19078884	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	15745865	1510711	1	2014-04-09 06:59:43.283	19504387	4.20	2014-04-09 06:59:43.283	Y	NULL	Y	2014-04-09 06:59:43.283	PTM-DB10	GIVEPPD	NULL	NULL	NULL	119	4.20	NULL	19229954	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	15974603	1510711	1	2014-05-10 07:09:22.780	19794338	11.10	2014-05-10 07:09:22.780	Y	NULL	Y	2014-05-10 07:09:22.780	PTM-DB10	GIVEPPD	NULL	NULL	NULL	120	11.10	NULL	19504387	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	16508027	1510711	1	2014-07-09 02:58:49.547	20373412	11.08	2014-07-09 02:58:49.547	Y	NULL	Y	2014-07-09 02:58:49.547	PTM-DB10	GIVEPPD	NULL	NULL	NULL	122	11.08	NULL	20091116	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	16768351	1510711	1	2014-08-09 04:02:25.420	NULL	13.56	2014-08-09 04:02:25.420	Y	NULL	Y	2014-08-09 04:02:25.420	PTM-DB10	GIVEPPD	NULL	NULL	NULL	123	13.56	NULL	20373412	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	11438579	1944222	27	2012-06-29 00:00:00.000	15245713	8389.68	2012-06-29 00:00:00.000	Y	Monthly write offs - ref	Y	2012-06-29 15:37:58.317	SUSANX	JTS5079 - 20120629	NULL	NULL	NULL	97	8389.68	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	12206728	1944222	28	2012-11-14 00:00:00.000	15245713	8389.68	2012-11-14 15:15:17.813	Y	Reversal of invoices so need to reverse adjustment	Y	2012-11-14 10:45:11.107	WADEST	CMS2	2012-11-14 15:15:18.830	PHILLP	CMS2	102	8389.68	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	13505345	1944222	27	2013-06-26 00:00:00.000	NULL	1192.15	2013-06-26 00:00:00.000	Y	Monthly write offs - ref	Y	2013-06-26 14:18:13.487	SUSANX	JTS6320 - 20130626	NULL	NULL	NULL	109	1192.15	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	11940914	2101651	27	2012-09-28 00:00:00.000	NULL	622.09	2012-09-28 00:00:00.000	Y	Monthly write offs - ref	Y	2012-09-28 13:05:11.943	SUSANX	JTS5435 - 20120928	NULL	NULL	NULL	100	622.09	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	10596243	2101657	1	2012-01-10 03:42:28.683	12897460	13.35	2012-01-10 03:42:28.683	Y	NULL	Y	2012-01-10 03:42:28.683	PTM-DB10	GIVEPPD	NULL	NULL	NULL	92	13.35	NULL	12690186	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	10840113	2101657	1	2012-03-01 04:51:51.880	13313613	15.53	2012-03-01 04:51:51.880	Y	NULL	Y	2012-03-01 04:51:51.880	PTM-DB10	GIVEPPD	NULL	NULL	NULL	93	15.53	NULL	13105018	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	11035712	2101657	1	2012-04-06 03:44:38.373	13527623	19.80	2012-04-06 03:44:38.373	Y	NULL	Y	2012-04-06 03:44:38.373	PTM-DB10	GIVEPPD	NULL	NULL	NULL	95	19.80	NULL	13313613	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	11165778	2101657	1	2012-05-05 03:20:07.393	13738413	19.14	2012-05-05 03:20:07.393	Y	NULL	Y	2012-05-05 03:20:07.393	PTM-DB10	GIVEPPD	NULL	NULL	NULL	96	19.14	NULL	13527623	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	11305528	2101657	1	2012-06-01 12:04:48.400	13962632	19.37	2012-06-01 12:04:48.400	Y	NULL	Y	2012-06-01 12:04:48.400	PTM-DB10	GIVEPPD	NULL	NULL	NULL	96	19.37	NULL	13738413	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	11436254	2101657	1	2012-06-29 00:48:58.727	14194892	23.40	2012-06-29 00:48:58.727	Y	NULL	Y	2012-06-29 00:48:58.727	PTM-DB10	GIVEPPD	NULL	NULL	NULL	97	23.40	NULL	13962632	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	11680219	2101657	1	2012-08-11 01:43:00.370	14419572	23.27	2012-08-11 01:43:00.370	Y	NULL	Y	2012-08-11 01:43:00.370	PTM-DB10	GIVEPPD	NULL	NULL	NULL	99	23.27	NULL	14194892	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	11830348	2101657	1	2012-09-07 02:23:10.220	14648751	20.46	2012-09-07 02:23:10.220	Y	NULL	Y	2012-09-07 02:23:10.220	PTM-DB10	GIVEPPD	NULL	NULL	NULL	100	20.46	NULL	14419572	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	11984939	2101657	1	2012-10-05 02:12:46.753	14876991	18.49	2012-10-05 02:12:46.753	Y	NULL	Y	2012-10-05 02:12:46.753	PTM-DB10	GIVEPPD	NULL	NULL	NULL	101	18.49	NULL	14648751	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	12129112	2101657	1	2012-10-31 02:12:33.977	15113201	18.34	2012-10-31 02:12:33.977	Y	NULL	Y	2012-10-31 02:12:33.977	PTM-DB10	GIVEPPD	NULL	NULL	NULL	101	18.34	NULL	14876991	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	12315437	2101657	1	2012-12-04 02:13:10.730	15347954	18.74	2012-12-04 02:13:10.730	Y	NULL	Y	2012-12-04 02:13:10.730	PTM-DB10	GIVEPPD	NULL	NULL	NULL	103	18.74	NULL	15113201	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	12520139	2101657	1	2013-01-12 05:48:11.587	15585814	40.41	2013-01-12 05:48:11.587	Y	NULL	Y	2013-01-12 05:48:11.587	PTM-DB10	GIVEPPD	NULL	NULL	NULL	104	40.41	NULL	15347954	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	12687421	2101657	1	2013-02-09 02:39:27.017	15821940	15.63	2013-02-09 02:39:27.017	Y	NULL	Y	2013-02-09 02:39:27.017	PTM-DB10	GIVEPPD	NULL	NULL	NULL	105	15.63	NULL	15585814	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	12851391	2101657	1	2013-03-08 08:13:09.453	16062116	26.59	2013-03-08 08:13:09.453	Y	NULL	Y	2013-03-08 08:13:09.453	PTM-DB10	GIVEPPD	NULL	NULL	NULL	106	26.59	NULL	15821940	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	13029974	2101657	1	2013-04-09 03:48:49.613	16321995	17.78	2013-04-09 03:48:49.613	Y	NULL	Y	2013-04-09 03:48:49.613	PTM-DB10	GIVEPPD	NULL	NULL	NULL	107	17.78	NULL	16062116	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	13232854	2101657	1	2013-05-11 03:38:42.327	16570916	31.11	2013-05-11 03:38:42.327	Y	NULL	Y	2013-05-11 03:38:42.327	PTM-DB10	GIVEPPD	NULL	NULL	NULL	108	31.11	NULL	16321995	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	13493605	2101657	1	2013-06-25 00:00:00.000	17073729	21.07	2013-06-26 08:38:58.343	Y	made payment on time before 5 pm but obly insystem reflecting on next day ..ebd applied.	Y	2013-06-25 17:11:29.647	GOPAL.SHAH	CMS2	2013-06-26 08:38:59.347	DANIEL.CIBEJ	CMS2	109	21.07	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	13617160	2101657	1	2013-07-13 04:42:08.643	17073729	65.09	2013-07-13 04:42:08.643	Y	NULL	Y	2013-07-13 04:42:08.643	PTM-DB10	GIVEPPD	NULL	NULL	NULL	110	65.09	NULL	16824822	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	13794957	2101657	1	2013-08-10 04:18:42.303	17328673	19.53	2013-08-10 04:18:42.303	Y	NULL	Y	2013-08-10 04:18:42.303	PTM-DB10	GIVEPPD	NULL	NULL	NULL	111	19.53	NULL	17073729	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	13991235	2101657	1	2013-09-07 04:43:11.707	17580502	75.93	2013-09-07 04:43:11.707	Y	NULL	Y	2013-09-07 04:43:11.707	PTM-DB10	GIVEPPD	NULL	NULL	NULL	112	75.93	NULL	17328673	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	14185247	2101657	1	2013-10-09 04:30:13.817	17841702	21.95	2013-10-09 04:30:13.817	Y	NULL	Y	2013-10-09 04:30:13.817	PTM-DB10	GIVEPPD	NULL	NULL	NULL	113	21.95	NULL	17580502	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	14523144	2101657	1	2013-11-14 05:45:41.070	18110516	45.38	2013-11-14 05:45:41.070	Y	NULL	Y	2013-11-14 05:45:41.070	PTM-DB10	GIVEPPD	NULL	NULL	NULL	114	45.38	NULL	17841702	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
