Meta_ChangeFlag	Meta_Insert_TaskExecutionInstanceId	Meta_LatestUpdate_TaskExecutionInstanceId	charge_trans_id	charge_date	seq_invoice_header_id	seq_invoice_detail_id	seq_party_id	seq_charge_item_id	seq_client_charge_id	charge_item_code	charge_item_desc	invoice_desc	net_amount	tax_amount	total_amount	gl_code	reversal	insert_datetime	insert_user	insert_process	update_datetime	update_user	update_process
1	-1	-1	738790	2011-04-21 12:25:23.490	11282182	22358229	1944222	269	586895	DEENBH	Disconnection Fee	"Service Order (De-energisation), NMI: 64076201672"	20.62	2.06	22.68	NULL	N	2011-05-25 18:08:45.113	JOHNSN	INS_CHGTR	NULL	NULL	NULL
1	-1	-1	738789	2011-04-18 10:37:33.007	11282182	22358228	1944222	349	585095	DEENBH	Disconnection Move Out	"Service Order (De-energisation), NMI: 60012189074"	36.91	3.69	40.60	NULL	N	2011-05-25 18:08:45.113	JOHNSN	INS_CHGTR	NULL	NULL	NULL
1	-1	-1	738788	2011-04-14 19:28:47.410	11282182	22358227	1944222	349	583429	DEENBH	Disconnection Move Out	"Service Order (De-energisation), NMI: 60012214665"	36.91	3.69	40.60	NULL	N	2011-05-25 18:08:45.113	JOHNSN	INS_CHGTR	NULL	NULL	NULL
1	-1	-1	738713	2011-04-21 12:25:23.490	11281908	22357657	1944222	269	586895	DEENBH	Disconnection Fee	"Service Order (De-energisation), NMI: 64076201672"	-20.62	-2.06	-22.68	NULL	Y	2011-05-25 11:33:38.720	PTM-DB10	INS_CHGTRREV	NULL	NULL	NULL
1	-1	-1	738712	2011-04-18 10:37:33.007	11281908	22357656	1944222	349	585095	DEENBH	Disconnection Move Out	"Service Order (De-energisation), NMI: 60012189074"	-36.91	-3.69	-40.60	NULL	Y	2011-05-25 11:33:38.720	PTM-DB10	INS_CHGTRREV	NULL	NULL	NULL
1	-1	-1	738711	2011-04-14 19:28:47.410	11281908	22357655	1944222	349	583429	DEENBH	Disconnection Move Out	"Service Order (De-energisation), NMI: 60012214665"	-36.91	-3.69	-40.60	NULL	Y	2011-05-25 11:33:38.673	PTM-DB10	INS_CHGTRREV	NULL	NULL	NULL
1	-1	-1	1212647	2013-04-30 01:24:13.020	16538476	31664486	2341545	708	996342	DISBH	Disconnections	De-energisation NMI:61020833189	24.10	2.41	26.51	NULL	N	2013-05-17 21:24:20.737	PTM-DB10	INS_CHGTR	NULL	NULL	NULL
1	-1	-1	832161	2011-09-29 15:06:36.733	12234858	24114827	1944222	708	670913	DISBH	Disconnections	De-energisation NMI:VAAA0014177	13.07	1.31	14.38	NULL	N	2011-10-10 19:37:47.590	PTM-DB10	INS_CHGTR	NULL	NULL	NULL
1	-1	-1	832166	2011-09-21 14:26:15.377	12234858	24114826	1944222	747	666843	DISBH	Disconnections	De-energisation NMI:62030059772	19.25	1.93	21.18	NULL	N	2011-10-10 19:37:47.590	PTM-DB10	INS_CHGTR	NULL	NULL	NULL
1	-1	-1	832102	2011-09-19 10:58:25.593	12234858	24114825	1944222	269	665866	DEENBH	Disconnection Fee	De-energisation NMI:64076405991	20.62	2.06	22.68	NULL	N	2011-10-10 19:37:47.590	PTM-DB10	INS_CHGTR	NULL	NULL	NULL
1	-1	-1	832101	2011-09-19 10:58:25.243	12234858	24114824	1944222	269	665865	DEENBH	Disconnection Fee	De-energisation NMI:64076804128	20.62	2.06	22.68	NULL	N	2011-10-10 19:37:47.590	PTM-DB10	INS_CHGTR	NULL	NULL	NULL
