Meta_ChangeFlag	Meta_Insert_TaskExecutionInstanceId	Meta_LatestUpdate_TaskExecutionInstanceId	seq_rcpt_id	seq_rcpt_batch_id	account_name	bank_branch	seq_bank_id	seq_party_id	statement_id	rcpt_date	rcpt_amount	allocated	posted_date	active	insert_datetime	insert_user	insert_process	update_datetime	update_user	update_process	reference	seq_accounting_period_id	credit_card_no	credit_card_expiry	allocated_amount	credit_card_type_code	credit_card_verif_no	credit_card_name	pension_no	GL_posted_date	GL_accounting_period	export_seq	ocr_payment_det_id	location_code	authentication_no	encrypt_credit_card_no	cc_result_code	cc_result_msg	cc_trans_id	credit_card_post_code
1	-1	-1	15149938	70076	NULL	NULL	NULL	1510711	15717058	2013-01-25 00:00:00.000	17.48	Y	2013-01-29 07:36:32.400	Y	2013-01-29 07:32:35.930	MISHRP	ARIFBANKRCPT	2013-01-29 07:36:32.400	MISHRP	POST_RECEIPT	File: AGL 20130125.ERP 1385158 Pay Type: IB	104	NULL	NULL	17.48	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	15391546	70538	NULL	NULL	NULL	1510711	15985961	2013-02-22 00:00:00.000	21.41	Y	2013-02-25 07:50:20.050	Y	2013-02-25 07:46:49.337	MISHRP	ARIFBANKRCPT	2013-02-25 07:50:20.050	MISHRP	POST_RECEIPT	File: AGL 20130222.ERP 1385158 Pay Type: IB	105	NULL	NULL	21.41	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	15643501	71083	NULL	NULL	NULL	1510711	16209002	2013-03-25 00:00:00.000	27.72	Y	2013-03-26 07:45:03.113	Y	2013-03-26 07:35:43.243	MISHRP	ARIFBANKRCPT	2013-03-26 07:45:03.113	MISHRP	POST_RECEIPT	File: AGL 20130325.ERP 1385158 Pay Type: IB	106	NULL	NULL	27.72	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	15909545	71594	NULL	NULL	NULL	1510711	16458976	2013-04-26 00:00:00.000	33.59	Y	2013-04-28 10:58:13.563	Y	2013-04-28 10:53:45.060	MISHRP	ARIFBANKRCPT	2013-04-28 10:58:13.563	MISHRP	POST_RECEIPT	File: AGL 20130426.ERP 1385158 Pay Type: IB	107	NULL	NULL	33.59	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	16213020	72129	NULL	NULL	NULL	1510711	16712086	2013-05-29 00:00:00.000	49.10	Y	2013-05-30 08:25:38.440	Y	2013-05-30 08:19:01.343	MISHRP	ARIFBANKRCPT	2013-05-30 08:25:38.440	MISHRP	POST_RECEIPT	File: AGL 20130529.ERP 1385158 Pay Type: IB	108	NULL	NULL	49.10	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	16495781	72640	NULL	NULL	NULL	1510711	16982808	2013-07-01 00:00:00.000	87.36	Y	2013-07-02 07:34:28.147	Y	2013-07-02 07:29:18.637	MISHRP	ARIFBANKRCPT	2013-07-02 07:34:28.147	MISHRP	POST_RECEIPT	File: AGL 20130701.ERP 1385158 Pay Type: IB	110	NULL	NULL	87.36	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	16747966	73059	NULL	NULL	NULL	1510711	17232930	2013-07-25 00:00:00.000	109.34	Y	2013-07-26 09:06:28.543	Y	2013-07-26 09:02:32.323	MISHRP	ARIFBANKRCPT	2013-07-26 09:06:28.543	MISHRP	POST_RECEIPT	File: AGL 20130725.ERP 1385158 Pay Type: IB	110	NULL	NULL	109.34	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	17041347	73584	NULL	NULL	NULL	1510711	17481213	2013-08-26 00:00:00.000	100.39	Y	2013-08-27 10:06:09.860	Y	2013-08-27 09:56:17.447	HARPREET.SINGH	ARIFBANKRCPT	2013-08-27 10:06:09.860	HARPREET.SINGH	POST_RECEIPT	File: AGL 20130826.ERP 1385158 Pay Type: IB	111	NULL	NULL	100.39	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	17398799	74187	NULL	NULL	NULL	1510711	17738126	2013-10-02 00:00:00.000	93.23	Y	2013-10-03 09:54:24.380	Y	2013-10-03 09:52:21.967	HARPREET.SINGH	ARIFBANKRCPT	2013-10-03 09:54:24.380	HARPREET.SINGH	POST_RECEIPT	File: AGL 20131002.ERP 1385158 Pay Type: IB	113	NULL	NULL	93.23	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	17941214	75111	NULL	NULL	NULL	1510711	18312737	2013-12-02 00:00:00.000	133.90	Y	2013-12-03 08:04:59.000	Y	2013-12-03 07:56:58.573	MISHRP	ARIFBANKRCPT	2013-12-03 08:04:59.000	MISHRP	POST_RECEIPT	File: AGL 20131202.ERP 1385158 Pay Type: IB	115	NULL	NULL	133.90	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	18271008	75539	NULL	NULL	NULL	1510711	18564013	2014-01-07 00:00:00.000	43.00	Y	2014-01-08 09:48:20.730	Y	2014-01-08 09:47:03.620	MISHRP	ARIFBANKRCPT	2014-01-08 09:48:20.730	MISHRP	POST_RECEIPT	File: AGL 20140107.ERP 1385158 Pay Type: IB	116	NULL	NULL	43.00	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	18558373	75925	NULL	NULL	NULL	1510711	19078884	2014-02-07 00:00:00.000	34.56	Y	2014-02-10 09:16:24.940	Y	2014-02-10 09:12:30.747	MISHRP	ARIFBANKRCPT	2014-02-10 09:16:24.940	MISHRP	POST_RECEIPT	File: AGL 20140207.ERP 1385158 Pay Type: IB	117	NULL	NULL	34.56	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	18824274	76276	NULL	NULL	NULL	1510711	19229954	2014-03-06 00:00:00.000	98.46	Y	2014-03-07 08:33:49.827	Y	2014-03-07 08:26:23.170	LUISHE	ARIFBANKRCPT	2014-03-07 08:33:49.827	LUISHE	POST_RECEIPT	File: AGL 20140306.ERP 1385158 Pay Type: IB	118	NULL	NULL	98.46	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	18873342	76344	NULL	NULL	NULL	1510711	19229954	2014-03-12 00:00:00.000	7.00	Y	2014-03-13 10:03:09.230	Y	2014-03-13 09:06:59.530	LUISHE	ARIFBANKRCPT	2014-03-13 10:03:09.230	LUISHE	POST_RECEIPT	File: AGL 20140312.ERP 1385158 Pay Type: IB	118	NULL	NULL	7.00	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	19131282	76707	NULL	NULL	NULL	1510711	19504387	2014-04-07 00:00:00.000	21.81	Y	2014-04-08 08:56:51.993	Y	2014-04-08 08:54:30.713	LUISHE	ARIFBANKRCPT	2014-04-08 08:56:51.993	LUISHE	POST_RECEIPT	File: AGL 20140407.ERP 1385158 Pay Type: IB	119	NULL	NULL	21.81	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	19408813	77113	NULL	NULL	NULL	1510711	19794338	2014-05-08 00:00:00.000	74.13	Y	2014-05-09 09:05:39.707	Y	2014-05-09 08:55:03.660	LUISHE	ARIFBANKRCPT	2014-05-09 09:05:39.707	LUISHE	POST_RECEIPT	File: AGL 20140508.ERP 1385158 Pay Type: IB	120	NULL	NULL	74.13	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	19832168	77676	NULL	NULL	NULL	1510711	20091116	2014-06-19 00:00:00.000	86.83	Y	2014-06-20 08:56:13.927	Y	2014-06-20 08:48:21.433	LUISHE	ARIFBANKRCPT	2014-06-20 08:56:13.927	LUISHE	POST_RECEIPT	File: AGL 20140619.ERP 1385158 Pay Type: IB	121	NULL	NULL	86.83	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	19998252	77905	NULL	NULL	NULL	1510711	20373412	2014-07-07 00:00:00.000	86.19	Y	2014-07-08 08:55:40.563	Y	2014-07-08 08:50:43.027	LUISHE	ARIFBANKRCPT	2014-07-08 08:55:40.563	LUISHE	POST_RECEIPT	File: AGL 20140707.ERP 1385158 Pay Type: IB	122	NULL	NULL	86.19	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	20292741	78322	NULL	NULL	NULL	1510711	NULL	2014-08-07 00:00:00.000	108.97	Y	2014-08-08 08:59:28.030	Y	2014-08-08 08:45:27.517	LUISHE	ARIFBANKRCPT	2014-08-08 08:59:28.030	LUISHE	POST_RECEIPT	File: AGL 20140807.ERP 1385158 Pay Type: IB Receipt No: 20292741	123	NULL	NULL	108.97	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	11549587	62152	NULL	NULL	NULL	1944222	12234858	2011-10-07 00:00:00.000	20251.47	Y	2011-10-10 09:58:52.237	Y	2011-10-10 09:46:52.653	MISHRP	ARIFBANKRCPT	2011-10-10 09:58:52.237	MISHRP	POST_RECEIPT	File: AGL 20111007.ERP 1619126 Pay Type: IV	89	NULL	NULL	20251.47	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	11749373	62583	NULL	NULL	NULL	2101657	12483551	2011-11-03 00:00:00.000	156.78	Y	2011-11-04 09:34:43.757	Y	2011-11-04 09:27:17.410	MISHRP	ARIFBANKRCPT	2011-11-04 09:34:43.757	MISHRP	POST_RECEIPT	File: AGL 20111103.ERP 1704459 Pay Type: IB	90	NULL	NULL	156.78	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	11954615	63038	NULL	NULL	NULL	2101657	12690186	2011-12-01 00:00:00.000	96.82	Y	2011-12-02 09:49:45.340	Y	2011-12-02 09:40:19.043	MISHRP	ARIFBANKRCPT	2011-12-02 09:49:45.340	MISHRP	POST_RECEIPT	File: AGL 20111201.ERP 1704459 Pay Type: IB	91	NULL	NULL	96.82	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	12190298	63572	NULL	NULL	NULL	2101657	12897460	2012-01-06 00:00:00.000	65.17	Y	2012-01-09 10:37:18.103	Y	2012-01-09 10:32:04.043	MISHRP	ARIFBANKRCPT	2012-01-09 10:37:18.103	MISHRP	POST_RECEIPT	File: AGL 20120106.ERP 1704459 Pay Type: IB	92	NULL	NULL	65.17	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	12560805	64481	NULL	NULL	NULL	2101657	13313613	2012-02-28 00:00:00.000	75.84	Y	2012-02-29 10:10:22.710	Y	2012-02-29 09:57:11.803	ZHANGL	ARIFBANKRCPT	2012-02-29 10:10:22.710	ZHANGL	POST_RECEIPT	File: AGL 201202028.ERP 1704459 Pay Type: IB	93	NULL	NULL	75.84	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	12819460	65142	NULL	NULL	NULL	2101657	13527623	2012-04-04 00:00:00.000	97.00	Y	2012-04-05 09:50:33.653	Y	2012-04-05 09:18:01.027	ZHANGL	ARIFBANKRCPT	2012-04-05 09:50:33.653	ZHANGL	POST_RECEIPT	File: AGL 20120404.ERP 1704459 Pay Type: IB	95	NULL	NULL	97.00	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	13018213	65575	NULL	NULL	NULL	2101657	13738413	2012-05-03 00:00:00.000	93.11	Y	2012-05-04 09:40:53.827	Y	2012-05-04 09:25:17.097	ZHANGL	ARIFBANKRCPT	2012-05-04 09:40:53.827	ZHANGL	POST_RECEIPT	File: AGL 20120503.ERP 1704459 Pay Type: IB	96	NULL	NULL	93.11	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	13230026	66045	NULL	NULL	NULL	2101657	13962632	2012-05-31 00:00:00.000	94.60	Y	2012-06-01 08:47:36.743	Y	2012-06-01 08:30:34.923	LUISHE	ARIFBANKRCPT	2012-06-01 08:47:36.743	LUISHE	POST_RECEIPT	File: AGL 20120531.ERP 1704459 Pay Type: IB	96	NULL	NULL	94.60	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	13428255	66491	NULL	NULL	NULL	2101657	14194892	2012-06-27 00:00:00.000	114.24	Y	2012-06-28 09:45:48.040	Y	2012-06-28 09:31:19.093	MISHRP	ARIFBANKRCPT	2012-06-28 09:45:48.040	MISHRP	POST_RECEIPT	File: AGL 20120627.ERP 1704459 Pay Type: IB	97	NULL	NULL	114.24	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	13780757	67206	NULL	NULL	NULL	2101657	14419572	2012-08-09 00:00:00.000	113.59	Y	2012-08-10 09:02:21.283	Y	2012-08-10 08:38:36.670	MISHRP	ARIFBANKRCPT	2012-08-10 09:02:21.283	MISHRP	POST_RECEIPT	File: AGL 20120809.ERP 1704459 Pay Type: IB	99	NULL	NULL	113.59	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	14000838	67644	NULL	NULL	NULL	2101657	14648751	2012-09-05 00:00:00.000	100.00	Y	2012-09-06 08:50:27.447	Y	2012-09-06 08:45:07.717	MISHRP	ARIFBANKRCPT	2012-09-06 08:50:27.447	MISHRP	POST_RECEIPT	File: AGL 20120905.ERP 1704459 Pay Type: IB	100	NULL	NULL	100.00	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	14224305	68104	NULL	NULL	NULL	2101657	14876991	2012-10-03 00:00:00.000	100.00	Y	2012-10-04 09:03:16.993	Y	2012-10-04 08:57:04.833	MISHRP	ARIFBANKRCPT	2012-10-04 09:03:16.993	MISHRP	POST_RECEIPT	File: AGL 20121003.ERP 1704459 Pay Type: IB	101	NULL	NULL	100.00	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	14436399	68533	NULL	NULL	NULL	2101657	15113201	2012-10-29 00:00:00.000	98.02	Y	2012-10-30 09:59:31.607	Y	2012-10-30 09:47:47.997	MISHRP	ARIFBANKRCPT	2012-10-30 09:59:31.607	MISHRP	POST_RECEIPT	File: AGL 20120929.ERP 1704459 Pay Type: IB	101	NULL	NULL	98.02	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	14710438	69114	NULL	NULL	NULL	2101657	15347954	2012-11-30 00:00:00.000	80.00	Y	2012-12-03 09:51:58.140	Y	2012-12-03 09:20:35.550	MISHRP	ARIFBANKRCPT	2012-12-03 09:51:58.140	MISHRP	POST_RECEIPT	File: AGL 20121130.ERP 1704459 Pay Type: IB	102	NULL	NULL	80.00	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	15022988	69783	NULL	NULL	NULL	2101657	15585814	2013-01-10 00:00:00.000	209.07	Y	2013-01-11 07:50:03.967	Y	2013-01-11 07:38:20.427	MISHRP	ARIFBANKRCPT	2013-01-11 07:50:03.967	MISHRP	POST_RECEIPT	File: AGL 20130110.ERP 1704459 Pay Type: IB	104	NULL	NULL	209.07	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	15256289	70270	NULL	NULL	NULL	2101657	15821940	2013-02-07 00:00:00.000	80.00	Y	2013-02-08 07:29:42.983	Y	2013-02-08 07:25:21.650	MISHRP	ARIFBANKRCPT	2013-02-08 07:29:42.983	MISHRP	POST_RECEIPT	File: AGL 20130207.ERP 1704459 Pay Type: IB	105	NULL	NULL	80.00	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	15504171	70743	NULL	NULL	NULL	2101657	16062116	2013-03-07 00:00:00.000	136.00	Y	2013-03-08 07:40:35.980	Y	2013-03-08 07:34:06.780	MISHRP	ARIFBANKRCPT	2013-03-08 07:40:35.980	MISHRP	POST_RECEIPT	File: AGL 20130307.ERP 1704459 Pay Type: IB	106	NULL	NULL	136.00	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	15741213	71261	NULL	NULL	NULL	2101657	16321995	2013-04-05 00:00:00.000	86.66	Y	2013-04-08 07:41:33.860	Y	2013-04-08 07:38:05.620	MISHRP	ARIFBANKRCPT	2013-04-08 07:41:33.860	MISHRP	POST_RECEIPT	File: AGL 20130405.ERP 1704459 Pay Type: IB	107	NULL	NULL	86.66	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	16034508	71809	NULL	NULL	NULL	2101657	16570916	2013-05-09 00:00:00.000	163.00	Y	2013-05-10 10:05:48.700	Y	2013-05-10 09:46:38.510	MISHRP	ARIFBANKRCPT	2013-05-10 10:05:48.700	MISHRP	POST_RECEIPT	File: AGL 20130509.ERP 1704459 Pay Type: IB	108	NULL	NULL	163.00	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	16344506	72362	NULL	NULL	NULL	2101657	16824822	2013-06-13 00:00:00.000	102.47	Y	2013-06-14 09:47:42.200	Y	2013-06-14 09:33:32.847	MISHRP	ARIFBANKRCPT	2013-06-14 09:47:42.200	MISHRP	POST_RECEIPT	File: AGL 20130613.ERP 1704459 Pay Type: IB	109	NULL	NULL	102.47	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	16608455	72822	NULL	NULL	NULL	2101657	17073729	2013-07-11 00:00:00.000	373.77	Y	2013-07-12 10:07:48.420	Y	2013-07-12 09:50:47.760	ZHANGL	ARIFBANKRCPT	2013-07-12 10:07:48.420	ZHANGL	POST_RECEIPT	File: AGL 20130711.ERP 1704459 Pay Type: IB	110	NULL	NULL	373.77	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	17148890	73760	NULL	NULL	NULL	2101657	17580502	2013-09-05 00:00:00.000	412.00	Y	2013-09-06 09:48:56.570	Y	2013-09-06 09:45:33.127	HARPREET.SINGH	ARIFBANKRCPT	2013-09-06 09:48:56.570	HARPREET.SINGH	POST_RECEIPT	File: AGL 20130905.ERP 1704459 Pay Type: IB	112	NULL	NULL	412.00	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	17436605	74259	NULL	NULL	NULL	2101657	17841702	2013-10-07 00:00:00.000	106.78	Y	2013-10-08 09:40:08.847	Y	2013-10-08 09:30:02.080	HARPREET.SINGH	ARIFBANKRCPT	2013-10-08 09:40:08.847	HARPREET.SINGH	POST_RECEIPT	File: AGL 20131007.ERP 1704459 Pay Type: IB	113	NULL	NULL	106.78	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	17761665	74857	NULL	NULL	NULL	2101657	18110516	2013-11-12 00:00:00.000	241.24	Y	2013-11-13 09:54:04.523	Y	2013-11-13 09:44:52.140	DEALMD	ARIFBANKRCPT	2013-11-13 09:54:04.523	DEALMD	POST_RECEIPT	File: AGL 20131112.ERP 1704459 Pay Type: IB	114	NULL	NULL	241.24	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	17981191	75170	NULL	NULL	NULL	2101657	18412991	2013-12-05 00:00:00.000	102.00	Y	2013-12-06 08:17:05.480	Y	2013-12-06 08:15:49.320	MISHRP	ARIFBANKRCPT	2013-12-06 08:17:05.480	MISHRP	POST_RECEIPT	File: AGL 20131205.ERP 1704459 Pay Type: IB	115	NULL	NULL	102.00	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	18544456	75904	NULL	NULL	NULL	2101657	18930485	2014-02-06 00:00:00.000	278.38	Y	2014-02-07 10:38:40.197	Y	2014-02-07 10:07:18.070	DEALMD	ARIFBANKRCPT	2014-02-07 10:38:40.197	DEALMD	POST_RECEIPT	File: AGL 20140206.ERP 1704459 Pay Type: IB	117	NULL	NULL	278.38	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	18851309	76309	NULL	NULL	NULL	2101657	19202146	2014-03-10 00:00:00.000	101.56	Y	2014-03-11 10:46:42.547	Y	2014-03-11 10:42:27.377	LUISHE	ARIFBANKRCPT	2014-03-11 10:46:42.547	LUISHE	POST_RECEIPT	File: AGL 20140310.ERP 1704459 Pay Type: IB	118	NULL	NULL	101.56	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	19241219	76874	NULL	NULL	NULL	2101657	19766537	2014-04-17 00:00:00.000	158.90	Y	2014-04-22 08:59:07.043	Y	2014-04-22 08:42:07.650	LUISHE	ARIFBANKRCPT	2014-04-22 08:59:07.043	LUISHE	POST_RECEIPT	File: AGL 20140417.ERP 1704459 Pay Type: JB	119	NULL	NULL	158.90	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	19659887	77446	NULL	NULL	NULL	2101657	20063621	2014-06-02 00:00:00.000	330.00	Y	2014-06-03 10:02:03.630	Y	2014-06-03 08:56:13.227	LUISHE	ARIFBANKRCPT	2014-06-03 10:02:03.630	LUISHE	POST_RECEIPT	File: AGL 20140602.ERP 1704459 Pay Type: IB	121	NULL	NULL	330.00	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	19986409	77888	NULL	NULL	NULL	2101657	20345315	2014-07-04 00:00:00.000	122.28	Y	2014-07-07 09:00:31.303	Y	2014-07-07 08:48:57.600	LUISHE	ARIFBANKRCPT	2014-07-07 09:00:31.303	LUISHE	POST_RECEIPT	File: AGL 20140704.ERP 1704459 Pay Type: IB	122	NULL	NULL	122.28	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	20323196	78353	NULL	NULL	NULL	2101657	NULL	2014-08-11 00:00:00.000	287.12	Y	2014-08-12 09:54:25.333	Y	2014-08-12 08:47:28.233	LUISHE	ARIFBANKRCPT	2014-08-12 09:54:25.333	LUISHE	POST_RECEIPT	File: AGL 20140811.ERP 1704459 Pay Type: IB Receipt No: 20323196	123	NULL	NULL	287.12	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	20369096	78401	NULL	NULL	NULL	2101756	NULL	2014-08-15 00:00:00.000	285.66	N	NULL	Y	2014-08-15 05:47:39.427	PTM-DB10	AUTOBUILD_DD_RUN	2014-08-15 10:57:50.760	ZHANGL	CMS2	NULL	NULL	NULL	NULL	0.00	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	12653011	64741	NULL	NULL	NULL	2101756	13340212	2012-03-14 00:00:00.000	510.30	Y	2012-03-15 08:59:55.747	Y	2012-03-14 03:29:17.430	PTM-DB10	AUTOBUILD_DD_RUN	2012-03-15 08:59:55.747	ZHANGL	POST_RECEIPT	NULL	94	NULL	NULL	510.30	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	12872057	65256	NULL	NULL	NULL	2101756	13762805	2012-04-16 00:00:00.000	90.89	Y	2012-04-17 09:24:00.053	Y	2012-04-16 02:40:23.570	PTM-DB10	AUTOBUILD_DD_RUN	2012-04-17 09:24:00.053	ZHANGL	POST_RECEIPT	NULL	95	NULL	NULL	90.89	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	13314094	66260	NULL	NULL	NULL	2101756	13987625	2012-06-14 00:00:00.000	528.79	Y	2012-06-15 08:52:08.710	Y	2012-06-14 04:49:51.870	PTM-DB10	AUTOBUILD_DD_RUN	2012-06-15 08:52:08.710	MISHRP	POST_RECEIPT	NULL	97	NULL	NULL	528.79	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	13544540	66723	NULL	NULL	NULL	2101756	14219315	2012-07-13 00:00:00.000	268.56	Y	2012-07-16 08:38:05.873	Y	2012-07-13 03:12:33.040	PTM-DB10	AUTOBUILD_DD_RUN	2012-07-16 08:38:05.873	MISHRP	POST_RECEIPT	NULL	98	NULL	NULL	268.56	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	13799297	67244	NULL	NULL	NULL	2101756	14442630	2012-08-14 00:00:00.000	365.42	Y	2012-08-15 08:49:41.470	Y	2012-08-14 01:20:39.740	PTM-DB10	AUTOBUILD_DD_RUN	2012-08-15 08:49:41.470	MISHRP	POST_RECEIPT	NULL	99	NULL	NULL	365.42	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	14043450	67728	NULL	NULL	NULL	2101756	14899178	2012-09-12 00:00:00.000	365.91	Y	2012-09-13 08:19:42.937	Y	2012-09-12 06:41:39.250	PTM-DB10	AUTOBUILD_DD_RUN	2012-09-13 08:19:42.937	MISHRP	POST_RECEIPT	NULL	100	NULL	NULL	365.91	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
