Meta_ChangeFlag	Meta_Insert_TaskExecutionInstanceId	Meta_LatestUpdate_TaskExecutionInstanceId	seq_invoice_header_id	seq_invoice_detail_id	transaction_reference	transaction_date	any_text1	any_num1	any_text2	any_num2	any_text3	any_num3	any_text4	any_num4	item_code	detail_desc	quantity	multiplier	unit_price	net_amount	tax_amount	total_amount	discount_amount	active	insert_datetime	insert_user	insert_process	update_datetime	update_user	update_process	seq_bus_unit_id	seq_client_charge_id	seq_product_type_id	gst_inclusive	tax_dtl_amount_1	tax_dtl_amount_2	tax_dtl_amount_3	tax_dtl_amount_4	tax_dtl_amount_5	tax_dtl_amount_6	seq_product_item_id
1	-1	-1	14960616	28892367	NULL	2012-11-01 00:00:00.000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Gas charges (please see over for details)	1.00	NULL	85.49	85.49	7.37	81.02	14.11	Y	2012-10-30 21:07:08.160	PTM-DB10	INV_INS_DETAIL	NULL	NULL	NULL	NULL	NULL	3	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	14960616	28892366	NULL	2012-10-28 00:00:00.000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Annual Electricity Concession NMI: 62035555229	1.00	NULL	-5.50	-5.50	0.00	0.00	0.00	Y	2012-10-30 21:07:08.160	PTM-DB10	INV_INS_DETAIL	NULL	NULL	NULL	NULL	NULL	2	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	14960616	28892365	NULL	2012-10-26 00:00:00.000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Winter Energy Concession MIRN: 53306667835	1.00	NULL	-11.84	-11.84	0.00	0.00	0.00	Y	2012-10-30 21:07:08.160	PTM-DB10	INV_INS_DETAIL	NULL	NULL	NULL	NULL	NULL	3	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	15668051	30150068	NULL	2013-02-01 00:00:00.000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Electricity charges (please see over for details)	1.00	NULL	46.76	46.76	4.08	44.90	7.71	Y	2013-01-31 23:00:46.507	PTM-DB10	INV_INS_DETAIL	NULL	NULL	NULL	NULL	NULL	2	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	15668051	30150067	NULL	2013-01-29 00:00:00.000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Annual Electricity Concession NMI: 62035555229	1.00	NULL	-5.94	-5.94	0.00	0.00	0.00	Y	2013-01-31 23:00:46.507	PTM-DB10	INV_INS_DETAIL	NULL	NULL	NULL	NULL	NULL	2	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	16911225	32328040	NULL	2013-07-01 00:00:00.000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Electricity charges (please see over for details)	1.00	NULL	54.97	54.97	5.25	57.76	9.07	Y	2013-07-01 20:37:38.463	PTM-DB10	INV_INS_DETAIL	NULL	NULL	NULL	NULL	NULL	2	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	16911225	32328039	NULL	2013-06-28 00:00:00.000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Annual Electricity Concession NMI: 62035555229	1.00	NULL	-2.46	-2.46	0.00	0.00	0.00	Y	2013-07-01 20:37:38.463	PTM-DB10	INV_INS_DETAIL	NULL	NULL	NULL	NULL	NULL	2	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	18498899	35224333	NULL	2013-12-30 00:00:00.000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Annual Electricity Concession NMI: 62035555229	1.00	NULL	-5.39	-5.39	-0.54	-5.93	0.00	Y	2014-01-02 20:38:04.267	PTM-DB10	INV_INS_DETAIL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	933273
1	-1	-1	18498899	35205104	NULL	2014-01-01 00:00:00.000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Electricity charges (please see over for details)	1.00	NULL	45.87	45.87	4.59	50.45	7.57	Y	2014-01-02 20:38:04.267	PTM-DB10	INV_INS_DETAIL	NULL	NULL	NULL	NULL	NULL	2	N	NULL	NULL	NULL	NULL	NULL	NULL	933273
1	-1	-1	19828265	37522133	NULL	2014-05-20 00:00:00.000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Annual Electricity Concession NMI: 62035605125	1.00	NULL	-39.41	-39.41	0.00	0.00	0.00	Y	2014-05-27 20:42:07.260	PTM-DB10	INV_INS_DETAIL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	2160842
1	-1	-1	19828265	37521723	NULL	2014-05-20 00:00:00.000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Controlled Load Electricity Concession NMI: 62035605125	1.00	NULL	-10.48	-10.48	-4.99	-54.89	0.00	Y	2014-05-27 20:42:07.260	PTM-DB10	INV_INS_DETAIL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	2160842
1	-1	-1	20125084	38057200	NULL	2014-06-24 00:00:00.000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Controlled Load Electricity Concession NMI: 62035605125	1.00	NULL	-4.82	-4.82	-2.08	-22.91	0.00	Y	2014-06-26 21:11:38.790	PTM-DB10	INV_INS_DETAIL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	2160842
1	-1	-1	20125084	38057133	NULL	2014-06-24 00:00:00.000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Annual Electricity Concession NMI: 62035605125	1.00	NULL	-16.01	-16.01	0.00	0.00	0.00	Y	2014-06-26 21:11:38.790	PTM-DB10	INV_INS_DETAIL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	2160842
1	-1	-1	20125084	38036075	NULL	2014-07-01 00:00:00.000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Electricity charges (please see over for details)	1.00	NULL	107.96	107.96	10.80	118.75	26.13	Y	2014-06-26 21:11:38.790	PTM-DB10	INV_INS_DETAIL	NULL	NULL	NULL	NULL	NULL	2	N	NULL	NULL	NULL	NULL	NULL	NULL	2160842
1	-1	-1	20409076	38553155	NULL	2014-08-01 00:00:00.000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Electricity charges (please see over for details)	1.00	NULL	102.03	102.03	10.20	112.23	24.69	Y	2014-07-29 20:42:35.380	PTM-DB10	INV_INS_DETAIL	NULL	NULL	NULL	NULL	NULL	2	N	NULL	NULL	NULL	NULL	NULL	NULL	2160842
1	-1	-1	8558178	17404456	NULL	2010-05-01 00:00:00.000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Electricity charges (please see over for details)	1.00	NULL	96.59	96.59	9.66	106.24	10.62	Y	2010-05-05 21:16:54.240	UMBRIA	INV_INS_DETAIL	NULL	NULL	NULL	NULL	NULL	2	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	9454896	19119288	NULL	2010-09-01 00:00:00.000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Electricity charges (please see over for details)	1.00	NULL	78.53	78.53	7.85	86.38	8.64	Y	2010-09-02 06:20:08.537	UMBRIA	INV_INS_DETAIL	NULL	NULL	NULL	NULL	NULL	2	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	11760038	23237809	NULL	2011-08-01 00:00:00.000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Electricity charges (please see over for details)	1.00	NULL	82.94	82.94	8.29	91.23	9.12	Y	2011-08-03 19:36:37.537	PTM-DB10	INV_INS_DETAIL	NULL	NULL	NULL	NULL	NULL	2	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	14562962	28180711	NULL	2012-09-01 00:00:00.000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Transitional Feed-in	1.00	NULL	-29.11	-29.11	0.00	0.00	0.00	Y	2012-09-07 20:07:10.840	PTM-DB10	INV_INS_DETAIL	NULL	NULL	NULL	NULL	NULL	2	Y	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	14562962	28180710	NULL	2012-09-01 00:00:00.000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Electricity charges (please see over for details)	1.00	NULL	74.97	74.97	7.50	53.36	8.25	Y	2012-09-07 20:07:10.840	PTM-DB10	INV_INS_DETAIL	NULL	NULL	NULL	NULL	NULL	2	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	14790133	28588614	NULL	2012-10-01 00:00:00.000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Transitional Feed-in	1.00	NULL	-34.03	-34.03	0.00	0.00	0.00	Y	2012-10-08 20:08:02.000	PTM-DB10	INV_INS_DETAIL	NULL	NULL	NULL	NULL	NULL	2	Y	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	14790133	28588613	NULL	2012-10-01 00:00:00.000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Electricity charges (please see over for details)	1.00	NULL	64.45	64.45	6.44	36.87	7.09	Y	2012-10-08 20:08:02.000	PTM-DB10	INV_INS_DETAIL	NULL	NULL	NULL	NULL	NULL	2	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	15025539	29012961	NULL	2012-11-01 00:00:00.000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Transitional Feed-in	1.00	NULL	-36.21	-36.21	0.00	0.00	0.00	Y	2012-11-08 20:36:14.290	PTM-DB10	INV_INS_DETAIL	NULL	NULL	NULL	NULL	NULL	2	Y	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	15025539	29012960	NULL	2012-11-01 00:00:00.000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Electricity charges (please see over for details)	1.00	NULL	69.75	69.75	6.98	40.52	7.67	Y	2012-11-08 20:36:14.290	PTM-DB10	INV_INS_DETAIL	NULL	NULL	NULL	NULL	NULL	2	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	15985961	30690309	NULL	2013-03-01 00:00:00.000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Transitional Feed-in	1.00	NULL	-38.87	-38.87	0.00	0.00	0.00	Y	2013-03-10 20:36:35.140	PTM-DB10	INV_INS_DETAIL	NULL	NULL	NULL	NULL	NULL	2	Y	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	15985961	30690308	NULL	2013-03-01 00:00:00.000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Electricity charges (please see over for details)	1.00	NULL	67.26	67.26	6.73	35.12	7.40	Y	2013-03-10 20:36:35.140	PTM-DB10	INV_INS_DETAIL	NULL	NULL	NULL	NULL	NULL	2	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	18810605	35749980	NULL	2014-02-09 00:00:00.000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Transitional Feed-in	1.00	NULL	-43.62	-43.62	0.00	0.00	0.00	Y	2014-02-06 21:07:55.403	PTM-DB10	INV_INS_DETAIL	NULL	NULL	NULL	NULL	NULL	2	Y	NULL	NULL	NULL	NULL	NULL	NULL	1092033
1	-1	-1	18810605	35749979	NULL	2014-02-09 00:00:00.000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Electricity charges (please see over for details)	1.00	NULL	97.75	97.75	9.77	63.90	10.75	Y	2014-02-06 21:07:55.403	PTM-DB10	INV_INS_DETAIL	NULL	NULL	NULL	NULL	NULL	2	N	NULL	NULL	NULL	NULL	NULL	NULL	1092033
1	-1	-1	19078884	36205649	NULL	2014-03-09 00:00:00.000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Transitional Feed-in	1.00	NULL	-31.17	-31.17	0.00	0.00	0.00	Y	2014-03-05 20:40:59.927	PTM-DB10	INV_INS_DETAIL	NULL	NULL	NULL	NULL	NULL	2	Y	NULL	NULL	NULL	NULL	NULL	NULL	1092033
1	-1	-1	19078884	36205648	NULL	2014-03-09 00:00:00.000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Electricity charges (please see over for details)	1.00	NULL	73.46	73.46	7.35	49.63	8.08	Y	2014-03-05 20:40:59.927	PTM-DB10	INV_INS_DETAIL	NULL	NULL	NULL	NULL	NULL	2	N	NULL	NULL	NULL	NULL	NULL	NULL	1092033
1	-1	-1	19504387	36935148	NULL	2014-04-22 00:00:00.000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Transitional Feed-in	1.00	NULL	-25.76	-25.76	0.00	0.00	0.00	Y	2014-04-23 20:44:07.333	PTM-DB10	INV_INS_DETAIL	NULL	NULL	NULL	NULL	NULL	2	Y	NULL	NULL	NULL	NULL	NULL	NULL	1092033
1	-1	-1	19504387	36935147	NULL	2014-04-22 00:00:00.000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Electricity charges (please see over for details)	1.00	NULL	100.90	100.90	10.09	85.23	11.10	Y	2014-04-23 20:44:07.333	PTM-DB10	INV_INS_DETAIL	NULL	NULL	NULL	NULL	NULL	2	N	NULL	NULL	NULL	NULL	NULL	NULL	1092033
1	-1	-1	11226542	22266105	NULL	2011-04-21 12:25:23.490	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	"Service Order (De-energisation), NMI: 64076201672"	1.00	NULL	0.00	20.62	2.06	22.68	20.62	Y	2011-05-17 19:34:01.720	PTM-DB10	INV_INS_DETAIL	NULL	NULL	NULL	NULL	586895	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	11226542	22266104	NULL	2011-04-18 10:37:33.007	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	"Service Order (De-energisation), NMI: 60012189074"	1.00	NULL	0.00	36.91	3.69	40.60	36.91	Y	2011-05-17 19:34:01.720	PTM-DB10	INV_INS_DETAIL	NULL	NULL	NULL	NULL	585095	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	11226542	22266103	NULL	2011-04-14 19:28:47.410	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	"Service Order (De-energisation), NMI: 60012214665"	1.00	NULL	0.00	36.91	3.69	40.60	36.91	Y	2011-05-17 19:34:01.720	PTM-DB10	INV_INS_DETAIL	NULL	NULL	NULL	NULL	583429	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	11226542	22261532	NULL	2011-05-01 00:00:00.000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Electricity charges (please see over for details)	1.00	NULL	13166.85	13166.85	1316.70	14483.52	0.00	Y	2011-05-17 19:34:01.720	PTM-DB10	INV_INS_DETAIL	NULL	NULL	NULL	NULL	NULL	2	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	11282182	22358230	NULL	2011-05-25 08:37:03.750	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	"Service Order (De-energisation), NMI: 64076363925"	1.00	NULL	0.00	20.62	2.06	22.68	20.62	Y	2011-05-25 18:08:43.810	JOHNSN	INV_INS_DETAIL	NULL	NULL	NULL	NULL	601886	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	11282182	22358229	NULL	2011-04-21 12:25:23.490	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	"Service Order (De-energisation), NMI: 64076201672"	1.00	NULL	0.00	20.62	2.06	22.68	20.62	Y	2011-05-25 18:08:43.810	JOHNSN	INV_INS_DETAIL	NULL	NULL	NULL	NULL	586895	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	11282182	22358228	NULL	2011-04-18 10:37:33.007	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	"Service Order (De-energisation), NMI: 60012189074"	1.00	NULL	0.00	36.91	3.69	40.60	36.91	Y	2011-05-25 18:08:43.810	JOHNSN	INV_INS_DETAIL	NULL	NULL	NULL	NULL	585095	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	11282182	22358227	NULL	2011-04-14 19:28:47.410	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	"Service Order (De-energisation), NMI: 60012214665"	1.00	NULL	0.00	36.91	3.69	40.60	36.91	Y	2011-05-25 18:08:43.810	JOHNSN	INV_INS_DETAIL	NULL	NULL	NULL	NULL	583429	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	11282182	22358226	NULL	2011-05-03 00:00:00.000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Electricity charges (please see over for details)	1.00	NULL	26541.21	26541.21	2654.10	29195.32	0.00	Y	2011-05-25 18:08:43.810	JOHNSN	INV_INS_DETAIL	NULL	NULL	NULL	NULL	NULL	2	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	11428545	22636307	NULL	2011-05-31 14:26:04.340	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	"Service Order (De-energisation), NMI: 60012590264"	1.00	NULL	0.00	36.91	3.69	40.60	36.91	Y	2011-06-15 19:34:36.077	PTM-DB10	INV_INS_DETAIL	NULL	NULL	NULL	NULL	605320	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	11428545	22636306	NULL	2011-05-26 18:19:54.953	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	"Service Order (De-energisation), NMI: 62037402692"	1.00	NULL	0.00	19.25	1.93	21.18	19.25	Y	2011-06-15 19:34:36.077	PTM-DB10	INV_INS_DETAIL	NULL	NULL	NULL	NULL	602911	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	11428545	22636305	NULL	2011-05-26 12:23:10.180	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	"Service Order (De-energisation), NMI: 63056720181"	1.00	NULL	0.00	15.60	1.56	17.16	15.60	Y	2011-06-15 19:34:36.077	PTM-DB10	INV_INS_DETAIL	NULL	NULL	NULL	NULL	602714	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	11428545	22631669	NULL	2011-06-01 00:00:00.000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Electricity charges (please see over for details)	1.00	NULL	13146.80	13146.80	1314.68	14461.49	0.00	Y	2011-06-15 19:34:36.077	PTM-DB10	INV_INS_DETAIL	NULL	NULL	NULL	NULL	NULL	2	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	11628805	23007427	NULL	2011-06-28 07:36:55.457	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	"Service Order (De-energisation), NMI: 61023005012"	1.00	NULL	0.00	13.07	1.31	14.38	13.07	Y	2011-07-14 19:34:49.853	PTM-DB10	INV_INS_DETAIL	NULL	NULL	NULL	NULL	618987	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	11628805	23003056	NULL	2011-07-01 00:00:00.000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Electricity charges (please see over for details)	1.00	NULL	8726.05	8726.05	872.60	9598.69	0.00	Y	2011-07-14 19:34:49.853	PTM-DB10	INV_INS_DETAIL	NULL	NULL	NULL	NULL	NULL	2	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	11764640	23246020	NULL	2011-08-04 09:35:25.143	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	"Reversal of invoice: 11628805, desc:Service Order (De-energisation), NMI: 61023005012"	-1.00	NULL	13.07	-13.07	-1.31	-14.38	0.00	Y	2011-08-04 09:35:25.143	PTM-DB10	REV_INVOICE	NULL	NULL	NULL	NULL	618987	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	11764640	23246019	NULL	2011-08-04 09:35:24.613	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	"Reversal of invoice: 11628805, desc:Electricity charges (please see over for details)"	-1.00	NULL	8726.05	-8726.05	-872.60	-9598.69	0.00	Y	2011-08-04 09:35:24.613	PTM-DB10	REV_INVOICE	NULL	NULL	NULL	NULL	NULL	2	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	11764641	23246024	NULL	2011-08-04 09:35:29.757	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	"Reversal of invoice: 11428545, desc:Service Order (De-energisation), NMI: 60012590264"	-1.00	NULL	36.91	-36.91	-3.69	-40.60	0.00	Y	2011-08-04 09:35:29.757	PTM-DB10	REV_INVOICE	NULL	NULL	NULL	NULL	605320	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	11764641	23246023	NULL	2011-08-04 09:35:29.753	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	"Reversal of invoice: 11428545, desc:Service Order (De-energisation), NMI: 62037402692"	-1.00	NULL	19.25	-19.25	-1.93	-21.18	0.00	Y	2011-08-04 09:35:29.753	PTM-DB10	REV_INVOICE	NULL	NULL	NULL	NULL	602911	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	11764641	23246022	NULL	2011-08-04 09:35:29.713	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	"Reversal of invoice: 11428545, desc:Service Order (De-energisation), NMI: 63056720181"	-1.00	NULL	15.60	-15.60	-1.56	-17.16	0.00	Y	2011-08-04 09:35:29.713	PTM-DB10	REV_INVOICE	NULL	NULL	NULL	NULL	602714	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	11764641	23246021	NULL	2011-08-04 09:35:29.347	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	"Reversal of invoice: 11428545, desc:Electricity charges (please see over for details)"	-1.00	NULL	13146.80	-13146.80	-1314.68	-14461.49	0.00	Y	2011-08-04 09:35:29.347	PTM-DB10	REV_INVOICE	NULL	NULL	NULL	NULL	NULL	2	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	11764642	23246029	NULL	2011-08-04 09:35:35.010	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	"Reversal of invoice: 11282182, desc:Service Order (De-energisation), NMI: 64076363925"	-1.00	NULL	20.62	-20.62	-2.06	-22.68	0.00	Y	2011-08-04 09:35:35.010	PTM-DB10	REV_INVOICE	NULL	NULL	NULL	NULL	601886	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	11764642	23246028	NULL	2011-08-04 09:35:35.000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	"Reversal of invoice: 11282182, desc:Service Order (De-energisation), NMI: 64076201672"	-1.00	NULL	20.62	-20.62	-2.06	-22.68	0.00	Y	2011-08-04 09:35:35.000	PTM-DB10	REV_INVOICE	NULL	NULL	NULL	NULL	586895	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	11764642	23246027	NULL	2011-08-04 09:35:34.990	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	"Reversal of invoice: 11282182, desc:Service Order (De-energisation), NMI: 60012189074"	-1.00	NULL	36.91	-36.91	-3.69	-40.60	0.00	Y	2011-08-04 09:35:34.990	PTM-DB10	REV_INVOICE	NULL	NULL	NULL	NULL	585095	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	11764642	23246026	NULL	2011-08-04 09:35:34.973	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	"Reversal of invoice: 11282182, desc:Service Order (De-energisation), NMI: 60012214665"	-1.00	NULL	36.91	-36.91	-3.69	-40.60	0.00	Y	2011-08-04 09:35:34.973	PTM-DB10	REV_INVOICE	NULL	NULL	NULL	NULL	583429	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	11764642	23246025	NULL	2011-08-04 09:35:34.397	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	"Reversal of invoice: 11282182, desc:Electricity charges (please see over for details)"	-1.00	NULL	26541.21	-26541.21	-2654.10	-29195.32	0.00	Y	2011-08-04 09:35:34.397	PTM-DB10	REV_INVOICE	NULL	NULL	NULL	NULL	NULL	2	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	12234858	24114827	NULL	2011-09-29 15:06:36.733	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	De-energisation NMI:VAAA0014177	1.00	NULL	0.00	13.07	1.31	14.38	13.07	Y	2011-10-10 19:34:10.913	PTM-DB10	INV_INS_DETAIL	NULL	NULL	NULL	NULL	670913	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	1429755
1	-1	-1	12234858	24114826	NULL	2011-09-21 14:26:15.377	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	De-energisation NMI:62030059772	1.00	NULL	0.00	19.25	1.93	21.18	19.25	Y	2011-10-10 19:34:10.913	PTM-DB10	INV_INS_DETAIL	NULL	NULL	NULL	NULL	666843	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	1385562
1	-1	-1	12234858	24114825	NULL	2011-09-19 10:58:25.593	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	De-energisation NMI:64076405991	1.00	NULL	0.00	20.62	2.06	22.68	20.62	Y	2011-10-10 19:34:10.913	PTM-DB10	INV_INS_DETAIL	NULL	NULL	NULL	NULL	665866	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	1430031
1	-1	-1	12234858	24114824	NULL	2011-09-19 10:58:25.243	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	De-energisation NMI:64076804128	1.00	NULL	0.00	20.62	2.06	22.68	20.62	Y	2011-10-10 19:34:10.913	PTM-DB10	INV_INS_DETAIL	NULL	NULL	NULL	NULL	665865	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	1415675
1	-1	-1	12234858	24114740	NULL	2011-10-01 00:00:00.000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Electricity charges (please see over for details)	1.00	NULL	942.78	942.78	94.28	1037.05	0.00	Y	2011-10-10 19:34:10.913	PTM-DB10	INV_INS_DETAIL	NULL	NULL	NULL	NULL	NULL	2	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	12420881	24462820	NULL	2011-11-01 00:00:00.000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Electricity charges (please see over for details)	1.00	NULL	-645.42	-645.42	-64.54	-709.97	0.00	Y	2011-11-04 19:37:41.510	PTM-DB10	INV_INS_DETAIL	NULL	NULL	NULL	NULL	NULL	2	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL
