sched_rate_id	sched_id	start_date	end_date	band_det_id	minimum_charge	unit_rate	active	insert_datetime	insert_user	insert_process	update_datetime	update_user	update_process	band_start	band_end	invoice_desc	rate_card_id	price_charge_id	price_custom	price_value	Meta_Insert_TaskExecutionInstanceId	Meta_LatestUpdate_TaskExecutionInstanceId
415128	122977	2011-01-01 00:00:00.000	2012-01-11 00:00:00.000	NULL	0.00	0.5959000	Y	2010-12-17 13:18:53.773	LIEWC	UTLDUPPP	2011-12-21 17:20:32.960	MILLERL	IFPPUDSCHR	0.0000	NULL	Service to Property	NULL	NULL	NULL	NULL	1	1
415560	113161	2011-01-01 00:00:00.000	2012-01-11 00:00:00.000	NULL	0.00	0.8025000	Y	2010-12-21 09:21:13.833	MILLERL	IFPPIDSCHR	2011-12-21 17:20:32.013	MILLERL	IFPPUDSCHR	0.0000	NULL	Service to Property Charge (No. of days)	NULL	NULL	NULL	NULL	1	1
516231	139633	2011-01-01 00:00:00.000	2012-03-31 00:00:00.000	NULL	0.00	0.6157000	Y	2011-08-24 17:17:17.083	KAME	UTLDUPPP	2011-12-21 17:20:24.660	MILLERL	IFPPUDSCHR	0.0000	NULL	Service to Property Charge	NULL	NULL	NULL	NULL	1	1
518712	141415	2012-01-01 00:00:00.000	2013-01-23 00:00:00.000	NULL	0.00	0.5802000	Y	2011-12-21 14:46:58.600	MILLERL	IFPPIDSCHR	2012-12-10 11:58:03.110	BEN.HOH	IFPPUDSCHR	0.0000	0.0000	Service to Property Charge (No. of days)	NULL	NULL	NULL	NULL	1	1
518726	141418	2012-01-01 00:00:00.000	2012-05-31 00:00:00.000	NULL	0.00	0.0164210	Y	2011-12-21 14:46:58.763	MILLERL	IFPPIDSCHR	NULL	NULL	NULL	0.0000	65.7499	Summer Usage	NULL	NULL	NULL	NULL	1	1
518727	141418	2012-01-01 00:00:00.000	2012-05-31 00:00:00.000	NULL	0.00	0.0138450	Y	2011-12-21 14:46:58.773	MILLERL	IFPPIDSCHR	NULL	NULL	NULL	65.7500	197.2599	Summer Usage	NULL	NULL	NULL	NULL	1	1
349260	81580	2009-01-01 00:00:00.000	NULL	NULL	0.00	0.5906000	Y	2009-02-09 11:57:08.727	GORADO	IFPPIDSCHR	2010-07-04 07:26:39.620	ROCK2	LUMO_REQ_19	0.0000	NULL	Service to Property Charge (No. of days)	NULL	NULL	NULL	NULL	1	1
372413	112213	2010-01-01 00:00:00.000	2011-03-31 00:00:00.000	NULL	0.00	0.5864000	Y	2009-12-23 08:55:04.540	GORADO	IFPPIDSCHR	2010-12-21 10:11:01.990	MILLERL	IFPPUDSCHR	0.0000	NULL	Service to Property	NULL	NULL	NULL	NULL	1	1
375999	68347	2010-01-01 00:00:00.000	2010-12-31 00:00:00.000	NULL	0.00	0.8821000	Y	2009-12-29 12:15:41.863	MILLERL	IFPPIDSCHR	2010-12-23 16:38:10.697	MILLERL	IFPPUDSCHR	0.0000	NULL	Service to Property Charge (No. of days)	NULL	NULL	NULL	NULL	1	1
416116	112213	2011-04-01 00:00:00.000	2012-01-11 00:00:00.000	NULL	0.00	0.6615000	Y	2010-12-21 10:11:02.053	MILLERL	IFPPIDSCHR	2011-12-21 17:20:21.550	MILLERL	IFPPUDSCHR	0.0000	NULL	Service to Property Charge (No. of days)	NULL	NULL	NULL	NULL	1	1
416972	124671	2011-01-01 00:00:00.000	2012-01-11 00:00:00.000	NULL	0.00	0.6615000	Y	2010-12-21 11:23:53.470	MILLERL	IFPPIDSCHR	2011-12-21 17:20:23.317	MILLERL	IFPPUDSCHR	0.0000	NULL	Service to Property Charge (No. of days)	NULL	NULL	NULL	NULL	1	1
497105	82185	2011-01-01 00:00:00.000	2011-12-31 00:00:00.000	NULL	0.00	0.6926000	Y	2011-01-10 14:52:16.023	KAME	PPMAINT	2011-12-23 14:57:09.363	KAME	PPMAINT	0.0000	NULL	Service to Property Charge	NULL	NULL	NULL	NULL	1	1
508887	135151	2011-07-01 00:00:00.000	2012-10-31 00:00:00.000	NULL	0.00	0.5563000	Y	2011-07-19 09:40:49.307	WITCOS	IFPPIDSCHR	2012-07-10 14:04:02.173	MILLERL	IFPPUDSCHR	0.0000	NULL	Service to Property Charge	NULL	NULL	NULL	NULL	1	1
509021	135397	2011-01-01 00:00:00.000	2012-03-31 00:00:00.000	NULL	0.00	0.5788000	Y	2011-07-19 14:37:01.633	WITCOS	IFPPIDSCHR	2011-12-21 17:20:34.283	MILLERL	IFPPUDSCHR	0.0000	NULL	Service to Property Charge	NULL	NULL	NULL	NULL	1	1
509072	135448	2011-01-01 00:00:00.000	2012-03-31 00:00:00.000	NULL	0.00	0.6084000	Y	2011-07-19 14:37:01.963	WITCOS	IFPPIDSCHR	2011-12-21 17:20:36.870	MILLERL	IFPPUDSCHR	0.0000	NULL	Service to Property Charge	NULL	NULL	NULL	NULL	1	1
517255	114693	2012-01-01 00:00:00.000	2013-06-30 00:00:00.000	NULL	0.00	0.6794000	Y	2011-12-15 16:48:55.203	KAME	PPMAINT	2013-05-30 10:39:30.577	KAME	PPMAINT	0.0000	NULL	Service to Property	NULL	NULL	NULL	NULL	1	1
517260	114741	2012-01-01 00:00:00.000	2013-06-30 00:00:00.000	NULL	0.00	0.5903000	Y	2011-12-15 16:51:51.010	KAME	PPMAINT	NULL	NULL	NULL	0.0000	NULL	Service to Property	NULL	NULL	NULL	NULL	1	1
571182	137309	2012-04-01 00:00:00.000	2013-01-23 00:00:00.000	NULL	0.00	0.5802000	Y	2011-12-21 17:08:03.090	MILLERL	IFPPIDSCHR	2012-12-10 11:57:44.507	BEN.HOH	IFPPUDSCHR	0.0000	NULL	Service to Property Charge (No. of days)	NULL	NULL	NULL	NULL	1	1
571196	137313	2012-04-01 00:00:00.000	2012-05-31 00:00:00.000	NULL	0.00	0.0164210	Y	2011-12-21 17:08:03.200	MILLERL	IFPPIDSCHR	NULL	NULL	NULL	0.0000	65.7499	Summer Usage	NULL	NULL	NULL	NULL	1	1
571197	137313	2012-04-01 00:00:00.000	2012-05-31 00:00:00.000	NULL	0.00	0.0138450	Y	2011-12-21 17:08:03.210	MILLERL	IFPPIDSCHR	NULL	NULL	NULL	65.7500	197.2599	Summer Usage	NULL	NULL	NULL	NULL	1	1
571198	137313	2012-04-01 00:00:00.000	2012-05-31 00:00:00.000	NULL	0.00	0.0110760	Y	2011-12-21 17:08:03.217	MILLERL	IFPPIDSCHR	NULL	NULL	NULL	197.2600	NULL	Summer Usage	NULL	NULL	NULL	NULL	1	1
571199	137313	2012-06-01 00:00:00.000	2012-06-30 00:00:00.000	NULL	0.00	0.0173880	Y	2011-12-21 17:08:03.223	MILLERL	IFPPIDSCHR	2012-06-07 17:31:07.383	MILLERL	IFPPUDSCHR	0.0000	65.7499	Winter Usage	NULL	NULL	NULL	NULL	1	1
571200	137313	2012-06-01 00:00:00.000	2012-06-30 00:00:00.000	NULL	0.00	0.0149600	Y	2011-12-21 17:08:03.233	MILLERL	IFPPIDSCHR	2012-06-07 17:31:07.383	MILLERL	IFPPUDSCHR	65.7500	197.2599	Winter Usage	NULL	NULL	NULL	NULL	1	1
571201	137313	2012-06-01 00:00:00.000	2012-06-30 00:00:00.000	NULL	0.00	0.0122180	Y	2011-12-21 17:08:03.240	MILLERL	IFPPIDSCHR	2012-06-07 17:31:07.383	MILLERL	IFPPUDSCHR	197.2600	NULL	Winter Usage	NULL	NULL	NULL	NULL	1	1
580082	122492	2012-01-12 00:00:00.000	2013-01-23 00:00:00.000	NULL	0.00	0.5930000	Y	2011-12-21 17:11:30.310	MILLERL	IFPPIDSCHR	2012-12-10 11:58:30.267	BEN.HOH	IFPPUDSCHR	0.0000	NULL	Service to Property Charge (No. of days)	NULL	NULL	NULL	NULL	1	1
580096	122494	2012-01-12 00:00:00.000	2012-05-31 00:00:00.000	NULL	0.00	0.0158870	Y	2011-12-21 17:11:30.417	MILLERL	IFPPIDSCHR	NULL	NULL	NULL	0.0000	52.5999	Summer Usage	NULL	NULL	NULL	NULL	1	1
580097	122494	2012-01-12 00:00:00.000	2012-05-31 00:00:00.000	NULL	0.00	0.0124240	Y	2011-12-21 17:11:30.423	MILLERL	IFPPIDSCHR	NULL	NULL	NULL	52.6000	NULL	Summer Usage	NULL	NULL	NULL	NULL	1	1
580098	122494	2012-06-01 00:00:00.000	2012-06-30 00:00:00.000	NULL	0.00	0.0186930	Y	2011-12-21 17:11:30.430	MILLERL	IFPPIDSCHR	2012-06-07 17:36:51.810	MILLERL	IFPPUDSCHR	0.0000	52.5999	Winter Usage	NULL	NULL	NULL	NULL	1	1
580099	122494	2012-06-01 00:00:00.000	2012-06-30 00:00:00.000	NULL	0.00	0.0158050	Y	2011-12-21 17:11:30.437	MILLERL	IFPPIDSCHR	2012-06-07 17:36:51.810	MILLERL	IFPPUDSCHR	52.6000	NULL	Winter Usage	NULL	NULL	NULL	NULL	1	1
584286	137393	2012-04-01 00:00:00.000	2013-01-23 00:00:00.000	NULL	0.00	0.5051000	Y	2011-12-21 17:12:07.387	MILLERL	IFPPIDSCHR	2013-01-15 13:37:32.480	KAME	PPMAINT	0.0000	NULL	Service to Property Charge (No. of days)	NULL	NULL	NULL	NULL	1	1
584300	137397	2012-04-01 00:00:00.000	2012-05-31 00:00:00.000	NULL	0.00	0.0170140	Y	2011-12-21 17:12:07.480	MILLERL	IFPPIDSCHR	NULL	NULL	NULL	0.0000	52.5999	Summer Usage	NULL	NULL	NULL	NULL	1	1
584301	137397	2012-04-01 00:00:00.000	2012-05-31 00:00:00.000	NULL	0.00	0.0125260	Y	2011-12-21 17:12:07.487	MILLERL	IFPPIDSCHR	NULL	NULL	NULL	52.6000	NULL	Summer Usage	NULL	NULL	NULL	NULL	1	1
584302	137397	2012-06-01 00:00:00.000	2012-06-30 00:00:00.000	NULL	0.00	0.0196680	Y	2011-12-21 17:12:07.493	MILLERL	IFPPIDSCHR	2012-06-07 17:36:57.707	MILLERL	IFPPUDSCHR	0.0000	52.5999	Winter Usage	NULL	NULL	NULL	NULL	1	1
584303	137397	2012-06-01 00:00:00.000	2012-06-30 00:00:00.000	NULL	0.00	0.0149130	Y	2011-12-21 17:12:07.500	MILLERL	IFPPIDSCHR	2012-06-07 17:36:57.707	MILLERL	IFPPUDSCHR	52.6000	NULL	Winter Usage	NULL	NULL	NULL	NULL	1	1
585595	129739	2012-01-12 00:00:00.000	2013-01-31 00:00:00.000	NULL	0.00	0.9059000	Y	2011-12-21 17:15:15.727	MILLERL	IFPPIDSCHR	2012-12-27 10:56:41.730	MILLERL	IFPPUDSCHR	0.0000	NULL	Service to Property Charge (No. of days)	NULL	NULL	NULL	NULL	1	1
585596	129745	2012-01-12 00:00:00.000	2013-01-31 00:00:00.000	NULL	0.00	0.8220000	Y	2011-12-21 17:15:15.737	MILLERL	IFPPIDSCHR	2012-12-27 10:56:41.747	MILLERL	IFPPUDSCHR	0.0000	NULL	Service to Property Charge (No. of days)	NULL	NULL	NULL	NULL	1	1
585597	129785	2012-01-12 00:00:00.000	2013-01-31 00:00:00.000	NULL	0.00	0.9059000	Y	2011-12-21 17:15:15.777	MILLERL	IFPPIDSCHR	2012-12-27 10:56:41.760	MILLERL	IFPPUDSCHR	0.0000	NULL	Service to Property Charge (No. of days)	NULL	NULL	NULL	NULL	1	1
588679	129769	2012-01-12 00:00:00.000	2013-01-31 00:00:00.000	NULL	0.00	1.0738000	Y	2011-12-21 17:15:55.007	MILLERL	IFPPIDSCHR	2012-12-27 10:57:37.483	MILLERL	IFPPUDSCHR	0.0000	NULL	Service to Property Charge (No. of days)	NULL	NULL	NULL	NULL	1	1
588680	129775	2012-01-12 00:00:00.000	2013-01-31 00:00:00.000	NULL	0.00	0.8433000	Y	2011-12-21 17:15:55.013	MILLERL	IFPPIDSCHR	2012-12-27 10:57:37.497	MILLERL	IFPPUDSCHR	0.0000	NULL	Service to Property Charge (No. of days)	NULL	NULL	NULL	NULL	1	1
512631	137313	2011-01-01 00:00:00.000	2011-05-31 00:00:00.000	NULL	0.00	0.0090190	Y	2011-07-21 14:35:04.810	NZ-D019	IFPPIDSCHR	NULL	NULL	NULL	197.2600	NULL	Summer Usage	NULL	NULL	NULL	NULL	1	1
512632	137313	2011-06-01 00:00:00.000	2011-09-30 00:00:00.000	NULL	0.00	0.0143390	Y	2011-07-21 14:35:04.820	NZ-D019	IFPPIDSCHR	NULL	NULL	NULL	0.0000	65.7499	Winter Usage	NULL	NULL	NULL	NULL	1	1
512633	137313	2011-06-01 00:00:00.000	2011-09-30 00:00:00.000	NULL	0.00	0.0120310	Y	2011-07-21 14:35:04.833	NZ-D019	IFPPIDSCHR	NULL	NULL	NULL	65.7500	197.2599	Winter Usage	NULL	NULL	NULL	NULL	1	1
512634	137313	2011-06-01 00:00:00.000	2011-09-30 00:00:00.000	NULL	0.00	0.0094240	Y	2011-07-21 14:35:04.843	NZ-D019	IFPPIDSCHR	NULL	NULL	NULL	197.2600	NULL	Winter Usage	NULL	NULL	NULL	NULL	1	1
512635	137313	2011-10-01 00:00:00.000	2012-03-31 00:00:00.000	NULL	0.00	0.0140520	Y	2011-07-21 14:35:04.857	NZ-D019	IFPPIDSCHR	2011-12-21 17:08:03.200	MILLERL	IFPPUDSCHR	0.0000	65.7499	Summer Usage	NULL	NULL	NULL	NULL	1	1
512636	137313	2011-10-01 00:00:00.000	2012-03-31 00:00:00.000	NULL	0.00	0.0116260	Y	2011-07-21 14:35:04.867	NZ-D019	IFPPIDSCHR	2011-12-21 17:08:03.200	MILLERL	IFPPUDSCHR	65.7500	197.2599	Summer Usage	NULL	NULL	NULL	NULL	1	1
512637	137313	2011-10-01 00:00:00.000	2012-03-31 00:00:00.000	NULL	0.00	0.0090190	Y	2011-07-21 14:35:04.877	NZ-D019	IFPPIDSCHR	2011-12-21 17:08:03.200	MILLERL	IFPPUDSCHR	197.2600	NULL	Summer Usage	NULL	NULL	NULL	NULL	1	1
512963	137393	2011-01-01 00:00:00.000	2012-03-31 00:00:00.000	NULL	NULL	0.4795000	Y	2011-07-21 14:35:08.043	NZ-D019	IFPPIDSCHR	2011-12-21 17:12:07.387	MILLERL	IFPPUDSCHR	0.0000	NULL	Service to Property Charge (No. of days)	NULL	NULL	NULL	NULL	1	1
512981	137397	2011-01-01 00:00:00.000	2011-05-31 00:00:00.000	NULL	0.00	0.0151950	Y	2011-07-21 14:35:08.307	NZ-D019	IFPPIDSCHR	NULL	NULL	NULL	0.0000	52.5999	Summer Usage	NULL	NULL	NULL	NULL	1	1
512982	137397	2011-01-01 00:00:00.000	2011-05-31 00:00:00.000	NULL	0.00	0.0109320	Y	2011-07-21 14:35:08.323	NZ-D019	IFPPIDSCHR	NULL	NULL	NULL	52.6000	NULL	Summer Usage	NULL	NULL	NULL	NULL	1	1
512983	137397	2011-06-01 00:00:00.000	2011-09-30 00:00:00.000	NULL	0.00	0.0171000	Y	2011-07-21 14:35:08.343	NZ-D019	IFPPIDSCHR	NULL	NULL	NULL	0.0000	52.5999	Winter Usage	NULL	NULL	NULL	NULL	1	1
512984	137397	2011-06-01 00:00:00.000	2011-09-30 00:00:00.000	NULL	0.00	0.0126160	Y	2011-07-21 14:35:08.360	NZ-D019	IFPPIDSCHR	NULL	NULL	NULL	52.6000	NULL	Winter Usage	NULL	NULL	NULL	NULL	1	1
512985	137397	2011-10-01 00:00:00.000	2012-03-31 00:00:00.000	NULL	0.00	0.0151950	Y	2011-07-21 14:35:08.377	NZ-D019	IFPPIDSCHR	2011-12-21 17:12:07.480	MILLERL	IFPPUDSCHR	0.0000	52.5999	Summer Usage	NULL	NULL	NULL	NULL	1	1
512986	137397	2011-10-01 00:00:00.000	2012-03-31 00:00:00.000	NULL	0.00	0.0109320	Y	2011-07-21 14:35:08.387	NZ-D019	IFPPIDSCHR	2011-12-21 17:12:07.480	MILLERL	IFPPUDSCHR	52.6000	NULL	Summer Usage	NULL	NULL	NULL	NULL	1	1
520461	141760	2012-01-01 00:00:00.000	2013-01-23 00:00:00.000	NULL	0.00	0.6963000	Y	2011-12-21 15:37:45.467	MILLERL	IFPPIDSCHR	2012-12-10 11:53:00.653	BEN.HOH	IFPPUDSCHR	0.0000	NULL	Service to Property Charge (No. of days)	NULL	NULL	NULL	NULL	1	1
520587	141886	2012-01-01 00:00:00.000	2013-01-23 00:00:00.000	NULL	0.00	0.6275000	Y	2011-12-21 15:37:47.090	MILLERL	IFPPIDSCHR	2012-12-10 11:53:15.963	BEN.HOH	IFPPUDSCHR	0.0000	NULL	Service to Property Charge (No. of days)	NULL	NULL	NULL	NULL	1	1
520656	141955	2012-01-01 00:00:00.000	2013-01-23 00:00:00.000	NULL	0.00	0.6893000	Y	2011-12-21 15:37:48.040	MILLERL	IFPPIDSCHR	2012-12-10 11:53:23.450	BEN.HOH	IFPPUDSCHR	0.0000	NULL	Service to Property Charge (No. of days)	NULL	NULL	NULL	NULL	1	1
577842	112953	2012-01-12 00:00:00.000	2014-01-23 00:00:00.000	NULL	0.00	0.4964000	Y	2011-12-21 17:09:21.617	MILLERL	IFPPIDSCHR	2013-12-11 12:15:54.987	BEN.HOH	IFPPUDSCHR	0.0000	NULL	Service to Property Charge (No. of days)	NULL	NULL	NULL	NULL	1	1
577856	112957	2012-01-12 00:00:00.000	2012-05-31 00:00:00.000	NULL	0.00	0.0189520	Y	2011-12-21 17:09:21.777	MILLERL	IFPPIDSCHR	NULL	NULL	NULL	0.0000	52.6000	Summer Usage	NULL	NULL	NULL	NULL	1	1
577857	112957	2012-01-12 00:00:00.000	2012-05-31 00:00:00.000	NULL	0.00	0.0166950	Y	2011-12-21 17:09:21.790	MILLERL	IFPPIDSCHR	NULL	NULL	NULL	52.6000	NULL	Summer Usage	NULL	NULL	NULL	NULL	1	1
577858	112957	2012-06-01 00:00:00.000	2012-06-30 00:00:00.000	NULL	0.00	0.0213550	Y	2011-12-21 17:09:21.800	MILLERL	IFPPIDSCHR	2012-06-07 17:36:48.087	MILLERL	IFPPUDSCHR	0.0000	52.6000	Winter Usage	NULL	NULL	NULL	NULL	1	1
577859	112957	2012-06-01 00:00:00.000	2012-06-30 00:00:00.000	NULL	0.00	0.0188050	Y	2011-12-21 17:09:21.810	MILLERL	IFPPIDSCHR	2012-06-07 17:36:48.087	MILLERL	IFPPUDSCHR	52.6000	NULL	Winter Usage	NULL	NULL	NULL	NULL	1	1
586905	68347	2012-01-12 00:00:00.000	2013-01-31 00:00:00.000	NULL	0.00	0.9368000	Y	2011-12-21 17:15:33.587	MILLERL	IFPPIDSCHR	2012-12-27 10:57:06.760	MILLERL	IFPPUDSCHR	0.0000	NULL	Service to Property Charge (No. of days)	NULL	NULL	NULL	NULL	1	1
586912	68887	2012-01-12 00:00:00.000	2013-01-31 00:00:00.000	NULL	0.00	0.8724000	Y	2011-12-21 17:15:33.713	MILLERL	IFPPIDSCHR	2012-12-27 10:57:06.890	MILLERL	IFPPUDSCHR	0.0000	NULL	Service to Property Charge (No. of days)	NULL	NULL	NULL	NULL	1	1
587092	129733	2012-01-12 00:00:00.000	2013-01-31 00:00:00.000	NULL	0.00	1.1228000	Y	2011-12-21 17:15:36.467	MILLERL	IFPPIDSCHR	2012-12-27 10:57:09.803	MILLERL	IFPPUDSCHR	0.0000	NULL	Service to Property Charge (No. of days)	NULL	NULL	NULL	NULL	1	1
587925	129757	2012-01-12 00:00:00.000	2013-01-31 00:00:00.000	NULL	0.00	0.7810000	Y	2011-12-21 17:15:47.157	MILLERL	IFPPIDSCHR	2012-12-27 10:57:25.140	MILLERL	IFPPUDSCHR	0.0000	NULL	Service to Property Charge (No. of days)	NULL	NULL	NULL	NULL	1	1
587926	129763	2012-01-12 00:00:00.000	2013-01-31 00:00:00.000	NULL	0.00	0.6878000	Y	2011-12-21 17:15:47.170	MILLERL	IFPPIDSCHR	2012-12-27 10:57:25.150	MILLERL	IFPPUDSCHR	0.0000	NULL	Service to Property Charge (No. of days)	NULL	NULL	NULL	NULL	1	1
590547	68888	2012-01-12 00:00:00.000	2013-01-31 00:00:00.000	NULL	0.00	0.1142200	Y	2011-12-21 17:16:12.770	MILLERL	IFPPIDSCHR	2012-12-27 15:10:53.283	MILLERL	IFPPUDSCHR	0.0000	NULL	Daily Network Charge (No. of days)	NULL	NULL	NULL	NULL	1	1
593686	135397	2012-04-01 00:00:00.000	2013-01-23 00:00:00.000	NULL	0.00	0.6275000	Y	2011-12-21 17:20:34.283	MILLERL	IFPPIDSCHR	2012-12-10 11:53:14.283	BEN.HOH	IFPPUDSCHR	0.0000	NULL	Service to Property Charge (No. of days)	NULL	NULL	NULL	NULL	1	1
594038	135448	2012-04-01 00:00:00.000	2013-01-23 00:00:00.000	NULL	0.00	0.6893000	Y	2011-12-21 17:20:36.870	MILLERL	IFPPIDSCHR	2012-12-10 11:53:22.003	BEN.HOH	IFPPUDSCHR	0.0000	NULL	Service to Property Charge (No. of days)	NULL	NULL	NULL	NULL	1	1
632272	122494	2012-07-01 00:00:00.000	2012-09-30 00:00:00.000	NULL	NULL	0.0201250	Y	2012-06-07 17:36:51.810	MILLERL	IFPPIDSCHR	NULL	NULL	NULL	0.0000	52.5999	Winter Usage	NULL	NULL	NULL	NULL	1	1
632273	122494	2012-07-01 00:00:00.000	2012-09-30 00:00:00.000	NULL	NULL	0.0172370	Y	2012-06-07 17:36:51.823	MILLERL	IFPPIDSCHR	NULL	NULL	NULL	52.6000	NULL	Winter Usage	NULL	NULL	NULL	NULL	1	1
632274	122494	2012-10-01 00:00:00.000	2013-01-23 00:00:00.000	NULL	NULL	0.0173190	Y	2012-06-07 17:36:51.837	MILLERL	IFPPIDSCHR	2013-01-15 11:48:04.737	KAME	PPMAINT	0.0000	52.5999	Summer Usage	NULL	NULL	NULL	NULL	1	1
518728	141418	2012-01-01 00:00:00.000	2012-05-31 00:00:00.000	NULL	0.00	0.0110760	Y	2011-12-21 14:46:58.783	MILLERL	IFPPIDSCHR	NULL	NULL	NULL	197.2600	0.0000	Summer Usage	NULL	NULL	NULL	NULL	1	1
518729	141418	2012-06-01 00:00:00.000	2012-06-30 00:00:00.000	NULL	0.00	0.0173880	Y	2011-12-21 14:46:58.790	MILLERL	IFPPIDSCHR	2012-06-07 17:31:10.677	MILLERL	IFPPUDSCHR	0.0000	65.7499	Winter Usage	NULL	NULL	NULL	NULL	1	1
518730	141418	2012-06-01 00:00:00.000	2012-06-30 00:00:00.000	NULL	0.00	0.0149600	Y	2011-12-21 14:46:58.797	MILLERL	IFPPIDSCHR	2012-06-07 17:31:10.677	MILLERL	IFPPUDSCHR	65.7500	197.2599	Winter Usage	NULL	NULL	NULL	NULL	1	1
518731	141418	2012-06-01 00:00:00.000	2012-06-30 00:00:00.000	NULL	0.00	0.0122180	Y	2011-12-21 14:46:58.803	MILLERL	IFPPIDSCHR	2012-06-07 17:31:10.677	MILLERL	IFPPUDSCHR	197.2600	0.0000	Winter Usage	NULL	NULL	NULL	NULL	1	1
519533	141563	2012-01-01 00:00:00.000	2013-01-23 00:00:00.000	NULL	0.00	0.5051000	Y	2011-12-21 14:47:08.710	MILLERL	IFPPIDSCHR	2013-01-15 13:53:01.607	KAME	PPMAINT	0.0000	0.0000	Service to Property Charge (No. of days)	NULL	NULL	NULL	NULL	1	1
519547	141566	2012-01-01 00:00:00.000	2012-05-31 00:00:00.000	NULL	0.00	0.0170140	Y	2011-12-21 14:47:09.000	MILLERL	IFPPIDSCHR	NULL	NULL	NULL	0.0000	52.5999	Summer Usage	NULL	NULL	NULL	NULL	1	1
519548	141566	2012-01-01 00:00:00.000	2012-05-31 00:00:00.000	NULL	0.00	0.0125260	Y	2011-12-21 14:47:09.010	MILLERL	IFPPIDSCHR	NULL	NULL	NULL	52.6000	0.0000	Summer Usage	NULL	NULL	NULL	NULL	1	1
519549	141566	2012-06-01 00:00:00.000	2012-06-30 00:00:00.000	NULL	0.00	0.0196680	Y	2011-12-21 14:47:09.023	MILLERL	IFPPIDSCHR	2012-06-07 17:36:59.003	MILLERL	IFPPUDSCHR	0.0000	52.5999	Winter Usage	NULL	NULL	NULL	NULL	1	1
519550	141566	2012-06-01 00:00:00.000	2012-06-30 00:00:00.000	NULL	0.00	0.0149130	Y	2011-12-21 14:47:09.037	MILLERL	IFPPIDSCHR	2012-06-07 17:36:59.003	MILLERL	IFPPUDSCHR	52.6000	0.0000	Winter Usage	NULL	NULL	NULL	NULL	1	1
586364	129721	2012-01-12 00:00:00.000	2013-01-31 00:00:00.000	NULL	0.00	0.8173000	Y	2011-12-21 17:15:26.400	MILLERL	IFPPIDSCHR	2012-12-27 10:56:56.277	MILLERL	IFPPUDSCHR	0.0000	NULL	Service to Property Charge (No. of days)	NULL	NULL	NULL	NULL	1	1
586365	129727	2012-01-12 00:00:00.000	2013-01-31 00:00:00.000	NULL	0.00	0.7294000	Y	2011-12-21 17:15:26.410	MILLERL	IFPPIDSCHR	2012-12-27 10:56:56.303	MILLERL	IFPPUDSCHR	0.0000	NULL	Service to Property Charge (No. of days)	NULL	NULL	NULL	NULL	1	1
592546	124671	2012-01-12 00:00:00.000	2014-01-23 00:00:00.000	NULL	0.00	0.7440000	Y	2011-12-21 17:20:23.317	MILLERL	IFPPIDSCHR	2013-12-11 12:49:58.087	BEN.HOH	IFPPUDSCHR	0.0000	NULL	Service to Property Charge (No. of days)	NULL	NULL	NULL	NULL	1	1
592704	139633	2012-04-01 00:00:00.000	2013-01-23 00:00:00.000	NULL	0.00	0.6963000	Y	2011-12-21 17:20:24.660	MILLERL	IFPPIDSCHR	2012-12-10 11:52:58.727	BEN.HOH	IFPPUDSCHR	0.0000	NULL	Service to Property Charge (No. of days)	NULL	NULL	NULL	NULL	1	1
593436	113161	2012-01-12 00:00:00.000	2014-01-23 00:00:00.000	NULL	0.00	0.8604000	Y	2011-12-21 17:20:32.013	MILLERL	IFPPIDSCHR	2013-12-11 12:50:48.750	BEN.HOH	IFPPUDSCHR	0.0000	NULL	Service to Property Charge (No. of days)	NULL	NULL	NULL	NULL	1	1
593531	122977	2012-01-12 00:00:00.000	2013-01-23 00:00:00.000	NULL	0.00	0.6453000	Y	2011-12-21 17:20:32.960	MILLERL	IFPPIDSCHR	2012-12-10 11:53:13.337	BEN.HOH	IFPPUDSCHR	0.0000	NULL	Service to Property Charge (No. of days)	NULL	NULL	NULL	NULL	1	1
614881	145467	2012-01-01 00:00:00.000	2013-01-31 00:00:00.000	NULL	0.00	0.7975000	Y	2011-12-23 14:03:51.247	GORADO	IFPPIDSCHR	2012-12-27 10:57:25.973	MILLERL	IFPPUDSCHR	0.0000	NULL	Service to Property Charge	NULL	NULL	NULL	NULL	1	1
649348	135151	2012-11-01 00:00:00.000	2013-06-30 00:00:00.000	NULL	0.00	0.6092000	Y	2012-07-10 14:04:02.177	MILLERL	IFPPIDSCHR	2013-06-06 11:24:13.753	MILLERL	IFPPUDSCHR	0.0000	NULL	Service to Property Charge (No. of days)	NULL	NULL	NULL	NULL	1	1
650543	153913	2012-08-01 00:00:00.000	2013-06-30 00:00:00.000	NULL	0.00	0.6092000	Y	2012-07-10 14:05:35.780	MILLERL	IFPPIDSCHR	2013-06-06 11:24:15.740	MILLERL	IFPPUDSCHR	0.0000	NULL	Service to Property Charge (No. of days)	NULL	NULL	NULL	NULL	1	1
651506	155255	2012-07-01 00:00:00.000	2013-01-23 00:00:00.000	NULL	NULL	0.5349000	Y	2012-07-24 11:16:21.827	KAME	IFPPIDSCHR	2013-01-15 14:35:12.770	KAME	PPMAINT	0.0000	NULL	Service to Property Charge (No. of days)	NULL	NULL	NULL	NULL	1	1
