Meta_ChangeFlag	Meta_Insert_TaskExecutionInstanceId	Meta_LatestUpdate_TaskExecutionInstanceId	active	insert_datetime	insert_user	insert_process	update_datetime	update_user	update_process	element_id	element_struct_code	parent_id	parent_element_struct_code	seq_element_type_id	start_date	end_date	start_date1	end_date1	department_head
1	-1	-1	Y	2008-07-10 12:48:02	KAME	CMS2	2008-07-10 12:56:34	KAME	CMS2	1035034	SALESDEPT	8	SALESGRP	12	2008-07-10 12:46:47	NULL	2008-07-10 12:48:03	NULL	N
1	-1	-1	Y	2008-07-10 12:56:05	KAME	CMS2	2008-07-10 12:56:19	KAME	CMS2	1035051	SALESDEPT	8	SALESGRP	12	2008-07-10 12:55:49	NULL	2008-07-10 12:56:05	NULL	N
1	-1	-1	Y	2008-07-10 13:07:55	KAME	CMS2	2008-07-10 13:10:46	KAME	CMS2	1035069	SALESDEPT	8	SALESGRP	12	2008-07-10 13:06:46	NULL	2008-07-10 13:07:55	NULL	N
1	-1	-1	Y	2008-09-02 15:45:34	KAME	CMS2	2008-09-02 15:46:06	KAME	CMS2	1080084	SALESDEPT	103024	SALESGRP	12	2008-09-02 15:45:20	NULL	2008-09-02 15:45:34	NULL	N
1	-1	-1	Y	2008-09-03 15:21:02	KAME	CMS2	2011-03-23 8:40:55	JOHAN.SANTEN	CMS2	1081270	SALESDEPT	103024	SALESGRP	12	2008-09-03 15:20:54	NULL	2008-09-03 15:21:02	NULL	N
1	-1	-1	N	2008-09-10 12:03:59	KAME	CMS2	2014-03-11 12:43:40	MICHAEL.HUYNH	CMS2	1087236	SALESDEPT	103024	SALESGRP	12	2008-09-10 12:03:37	NULL	2008-09-10 12:03:59	NULL	N
1	-1	-1	Y	2008-11-20 15:29:08	KAME	CMS2	NULL	NULL	NULL	1148889	SALESDEPT	103024	SALESGRP	12	2008-11-20 15:28:48	NULL	2008-11-20 15:29:08	NULL	N
1	-1	-1	Y	2009-01-16 9:29:03	KAME	CMS2	NULL	NULL	NULL	1190357	SALESDEPT	103024	SALESGRP	12	2009-01-16 9:28:39	NULL	2009-01-16 9:29:03	NULL	N
1	-1	-1	Y	2009-02-04 10:01:57	KAME	CMS2	NULL	NULL	NULL	1205744	SALESDEPT	103024	SALESGRP	12	2009-02-04 10:01:40	NULL	2009-02-04 10:01:57	NULL	N
1	-1	-1	Y	2009-03-24 9:16:33	KAME	CMS2	2009-10-12 10:57:14	KAME	CMS2	1252335	SALESDEPT	8	SALESGRP	12	2009-03-24 9:16:16	NULL	2009-03-24 9:16:33	NULL	N
1	-1	-1	Y	2009-07-21 14:35:17	KAME	CMS2	NULL	NULL	NULL	1371448	SALESDEPT	8	SALESGRP	12	2009-07-21 14:35:09	NULL	2009-07-21 14:35:17	NULL	N
1	-1	-1	N	2009-08-11 13:54:13	KAME	CMS2	2009-10-21 9:33:24	KAME	CMS2	1389419	SALESDEPT	103024	SALESGRP	12	2009-08-11 13:53:54	NULL	2009-08-11 13:54:13	NULL	N
1	-1	-1	Y	2009-10-06 8:50:12	KAME	CMS2	NULL	NULL	NULL	1440447	SALESDEPT	8	SALESGRP	12	2009-10-06 8:49:58	NULL	2009-10-06 8:50:12	NULL	N
1	-1	-1	N	2009-10-12 10:56:50	KAME	CMS2	2010-09-23 16:56:08	JOHAN.SANTEN	CMS2	1445911	SALESDEPT	8	SALESGRP	12	2009-10-12 10:56:39	NULL	2009-10-12 10:56:50	NULL	N
1	-1	-1	Y	2010-07-06 14:55:49	KOMICH	CMS2	2011-06-10 8:15:05	JOHAN.SANTEN	CMS2	1706281	SALESDEPT	103024	SALESGRP	12	2010-07-06 14:45:56	NULL	2010-07-06 14:55:49	NULL	N
1	-1	-1	Y	2010-07-15 10:33:15	KOMICH	ADD PARENT	2011-03-23 8:41:55	JOHAN.SANTEN	CMS2	1713002	SALESDEPT	103024	SALESGRP	12	NULL	NULL	2010-07-15 10:33:19	NULL	N
1	-1	-1	Y	2010-10-07 16:44:35	KOMICH	CMS2	2011-03-23 8:30:20	JOHAN.SANTEN	CMS2	1803646	SALESDEPT	103024	SALESGRP	12	2010-10-07 16:39:37	NULL	2010-10-07 16:44:35	NULL	N
1	-1	-1	Y	2010-11-23 15:53:41	KOMICH	CMS2	NULL	NULL	NULL	1846034	SALESDEPT	103024	SALESGRP	12	2010-11-23 15:53:18	NULL	2010-11-23 15:53:41	NULL	N
1	-1	-1	Y	2010-12-09 12:18:27	KOMICH	CMS2	NULL	NULL	NULL	1864501	SALESDEPT	103024	SALESGRP	12	2010-12-09 12:17:24	NULL	2010-12-09 12:18:27	NULL	N
1	-1	-1	Y	2010-12-14 14:19:55	KOMICH	CMS2	2011-03-23 8:41:08	JOHAN.SANTEN	CMS2	1869548	SALESDEPT	103024	SALESGRP	12	2010-12-14 14:19:08	NULL	2010-12-14 14:19:55	NULL	N
1	-1	-1	Y	2010-12-16 10:07:58	JOHAN.SANTEN	CMS2	2011-03-23 8:41:20	JOHAN.SANTEN	CMS2	1872179	SALESDEPT	103024	SALESGRP	12	2010-12-16 10:07:33	NULL	2010-12-16 10:07:58	NULL	N
1	-1	-1	Y	2011-02-02 12:58:47	LEEW	CMS2	2011-02-02 13:03:32	LEEW	CMS2	1906803	SALESDEPT	1899047	SALESGRP	12	2011-02-02 12:58:16	NULL	2011-02-02 12:58:47	NULL	N
1	-1	-1	Y	2011-02-08 14:08:57	JOHAN.SANTEN	CMS2	NULL	NULL	NULL	1912582	SALESDEPT	103024	SALESGRP	12	2011-02-08 14:06:43	NULL	2011-02-08 14:08:57	NULL	N
1	-1	-1	Y	2011-03-10 15:11:02	KOMICH	CMS2	2011-03-23 8:30:03	JOHAN.SANTEN	CMS2	1942030	SALESDEPT	103024	SALESGRP	12	2011-03-10 15:10:42	NULL	2011-03-10 15:11:02	NULL	N
1	-1	-1	N	2011-03-10 15:24:14	KOMICH	CMS2	2014-03-11 12:43:00	MICHAEL.HUYNH	CMS2	1942059	SALESDEPT	103024	SALESGRP	12	2011-03-10 15:23:46	NULL	2011-03-10 15:24:14	NULL	N
1	-1	-1	N	2011-03-10 15:25:29	KOMICH	CMS2	2014-03-11 12:43:27	MICHAEL.HUYNH	CMS2	1942062	SALESDEPT	103024	SALESGRP	12	2011-03-10 15:25:18	NULL	2011-03-10 15:25:29	NULL	N
1	-1	-1	N	2011-03-10 16:06:24	KOMICH	CMS2	2014-03-11 12:44:25	MICHAEL.HUYNH	CMS2	1942154	SALESDEPT	103024	SALESGRP	12	2011-03-10 16:06:10	NULL	2011-03-10 16:06:24	NULL	N
1	-1	-1	Y	2011-05-16 11:55:30	KOMICH	CMS2	2011-06-14 9:35:07	JOHAN.SANTEN	CMS2	2001387	SALESDEPT	103024	SALESGRP	12	2011-05-16 11:55:10	NULL	2011-05-16 11:55:30	NULL	N
1	-1	-1	Y	2011-05-18 8:02:55	JOHAN.SANTEN	CMS2	NULL	NULL	NULL	2003722	SALESDEPT	103024	SALESGRP	12	2011-05-18 8:01:39	NULL	2011-05-18 8:02:55	NULL	N
1	-1	-1	Y	2011-06-28 8:42:51	JOHAN.SANTEN	CMS2	NULL	NULL	NULL	2042503	SALESDEPT	103024	SALESGRP	12	2011-06-28 8:42:14	NULL	2011-06-28 8:42:51	NULL	N
1	-1	-1	Y	2011-06-28 8:51:00	JOHAN.SANTEN	CMS2	NULL	NULL	NULL	2042517	SALESDEPT	103024	SALESGRP	12	2011-06-28 8:50:30	NULL	2011-06-28 8:51:00	NULL	N
1	-1	-1	Y	2011-06-28 8:51:32	JOHAN.SANTEN	CMS2	NULL	NULL	NULL	2042520	SALESDEPT	103024	SALESGRP	12	2011-06-28 8:51:11	NULL	2011-06-28 8:51:32	NULL	N
1	-1	-1	N	2011-07-17 14:24:03	JOHAN.SANTEN	CMS2	2014-03-03 10:42:15	MICHAEL.HUYNH	CMS2	2063279	SALESDEPT	103024	SALESGRP	12	2011-07-17 14:22:31	NULL	2011-07-17 14:24:03	NULL	N
1	-1	-1	Y	2011-07-17 14:24:53	JOHAN.SANTEN	CMS2	NULL	NULL	NULL	2063281	SALESDEPT	103024	SALESGRP	12	2011-07-17 14:24:25	NULL	2011-07-17 14:24:53	NULL	N
1	-1	-1	N	2011-07-17 14:25:37	JOHAN.SANTEN	CMS2	2014-06-20 14:40:39	LYNDA.TAN	CMS2	2063282	SALESDEPT	103024	SALESGRP	12	2011-07-17 14:25:16	NULL	2011-07-17 14:25:37	NULL	N
1	-1	-1	Y	2012-03-21 11:16:47	NESTOR.CAMACHO	CMS2	NULL	NULL	NULL	2349910	SALESDEPT	103024	SALESGRP	12	2012-03-21 11:15:19	NULL	2012-03-21 11:16:48	NULL	N
1	-1	-1	N	2012-07-30 9:12:37	JOHAN.SANTEN	CMS2	2012-07-30 10:51:48	SIMON.VOIGT	CMS2	2515565	SALESDEPT	103024	SALESGRP	12	2012-07-30 9:06:59	NULL	2012-07-30 9:12:37	NULL	N
1	-1	-1	Y	2012-07-30 10:50:37	SIMON.VOIGT	CMS2	NULL	NULL	NULL	2515662	SALESDEPT	103024	SALESGRP	12	2012-07-30 10:49:49	NULL	2012-07-30 10:50:37	NULL	N
1	-1	-1	Y	2012-10-12 11:08:59	JOHAN.SANTEN	CMS2	NULL	NULL	NULL	2611278	SALESDEPT	103024	SALESGRP	12	2012-10-12 11:08:27	NULL	2012-10-12 11:08:59	NULL	N
1	-1	-1	Y	2012-11-12 8:30:18	JOHAN.SANTEN	CMS2	NULL	NULL	NULL	2644763	SALESDEPT	8	SALESGRP	12	2012-11-12 8:29:59	NULL	2012-11-12 8:30:18	NULL	N
1	-1	-1	N	2013-04-02 10:27:41	DALE.DADSON	CMS2	2014-03-11 12:42:52	MICHAEL.HUYNH	CMS2	2824151	SALESDEPT	103024	SALESGRP	12	2013-04-02 10:26:59	NULL	2013-04-02 10:27:41	NULL	N
1	-1	-1	Y	2013-04-08 12:42:06	JOHAN.SANTEN	CMS2	NULL	NULL	NULL	2833281	SALESDEPT	8	SALESGRP	12	2013-04-08 12:41:53	NULL	2013-04-08 12:42:06	NULL	N
1	-1	-1	Y	2013-05-09 16:31:11	NESTOR.CAMACHO	CMS2	NULL	NULL	NULL	2877991	SALESDEPT	103024	SALESGRP	12	2013-05-09 16:25:29	NULL	2013-05-09 16:31:11	NULL	N
1	-1	-1	Y	2013-05-10 14:52:55	NESTOR.CAMACHO	CMS2	NULL	NULL	NULL	2879520	SALESDEPT	103024	SALESGRP	12	2013-05-10 14:51:20	NULL	2013-05-10 14:52:55	NULL	N
1	-1	-1	Y	2013-10-01 11:45:10	MICHAEL.HUYNH	CMS2	2013-10-01 16:51:10	MICHAEL.HUYNH	CMS2	3002052	SALESDEPT	103024	SALESGRP	12	2013-10-01 11:44:52	NULL	2013-10-01 11:45:10	NULL	N
1	-1	-1	Y	2013-10-28 12:42:38	SIMON.VOIGT	CMS2	NULL	NULL	NULL	3027834	SALESDEPT	103024	SALESGRP	12	2013-10-28 12:41:08	NULL	2013-10-28 12:42:38	NULL	N
1	-1	-1	Y	2013-10-28 12:44:04	SIMON.VOIGT	CMS2	2013-10-28 12:44:49	SIMON.VOIGT	CMS2	3027839	SALESDEPT	103024	SALESGRP	12	2013-10-28 12:43:29	NULL	2013-10-28 12:44:04	NULL	N
1	-1	-1	Y	2013-11-01 15:21:47	SIMON.VOIGT	CMS2	NULL	NULL	NULL	3033346	SALESDEPT	103024	SALESGRP	12	2013-11-01 15:03:00	NULL	2013-11-01 15:21:47	NULL	N
1	-1	-1	Y	2013-11-11 8:48:36	SIMON.VOIGT	CMS2	2013-11-12 8:17:52	SIMON.VOIGT	CMS2	3039519	SALESDEPT	103024	SALESGRP	12	2013-11-11 8:47:24	NULL	2013-11-11 8:48:36	NULL	N
1	-1	-1	Y	2013-11-26 16:10:06	MICHAEL.HUYNH	CMS2	2014-02-27 17:15:17	MICHAEL.HUYNH	CMS2	3055281	SALESDEPT	103024	SALESGRP	12	2013-11-26 16:09:58	NULL	2013-11-26 16:10:06	NULL	N
1	-1	-1	Y	2014-03-11 12:02:50	MARY.DRAGOLJEVIC	CMS2	2014-03-11 15:33:50	MARY.DRAGOLJEVIC	CMS2	3171166	SALESDEPT	103024	SALESGRP	12	2014-03-11 11:51:45	NULL	2014-03-11 12:02:50	NULL	N
1	-1	-1	Y	2014-05-30 16:42:01	MICHAEL.HUYNH	CMS2	2014-05-30 16:42:10	MICHAEL.HUYNH	CMS2	3263552	SALESDEPT	103024	SALESGRP	12	2014-05-30 16:41:51	NULL	2014-05-30 16:42:01	NULL	N
1	-1	-1	Y	2014-06-20 14:42:46	LYNDA.TAN	CMS2	NULL	NULL	NULL	3283910	SALESDEPT	103024	SALESGRP	12	2014-06-20 14:42:34	NULL	2014-06-20 14:42:46	NULL	N
1	-1	-1	Y	2014-07-01 10:48:31	MICHAEL.HUYNH	CMS2	2014-07-01 10:58:22	MICHAEL.HUYNH	CMS2	3294623	SALESDEPT	103024	SALESGRP	12	2014-07-01 10:48:02	NULL	2014-07-01 10:48:31	NULL	N
1	-1	-1	Y	2000-12-29 11:01:00	dbo	CONVERT	2005-07-15 8:28:58	DEAN	CMS2	8	SALESGRP	3	COMPANY	5	1900-01-01 0:00:00	NULL	NULL	NULL	N
1	-1	-1	Y	2004-09-27 10:16:47	GRAHAMJ	CMS2	2005-09-09 13:25:08	LEEW	CMS2	103024	SALESGRP	3	COMPANY	5	2004-09-27 10:16:30	NULL	2004-09-27 10:16:47	NULL	N
1	-1	-1	Y	2011-01-24 14:55:26	JOHAN.SANTEN	CMS2	NULL	NULL	NULL	1899047	SALESGRP	3	COMPANY	5	2011-01-24 14:55:15	NULL	2011-01-24 14:55:26	NULL	N
