Meta_ChangeFlag	Meta_Insert_TaskExecutionInstanceId	Meta_LatestUpdate_TaskExecutionInstanceId	active	insert_datetime	insert_user	insert_process	update_datetime	update_user	update_process	element_id	element_struct_code	parent_id	parent_element_struct_code	seq_element_type_id	start_date	end_date	start_date1	end_date1	department_head
1	-1	-1	Y	2012-03-14 10:56:10.850	crm	CMS122	2012-03-14 10:56:10.850	NULL	NULL	2644763	SALESDEPT	8	SALESGRP	12	2012-03-14 10:56:10.850	NULL	2012-03-14 10:56:10.850	NULL	N
1	-1	-1	N	2012-03-14 10:56:10.850	crm	CMS123	2012-03-14 10:56:10.850	MICHAEL.HUYNH	NULL	2824151	SALESDEPT	103024	SALESGRP	12	2012-03-14 10:56:10.850	NULL	2012-03-14 10:56:10.850	NULL	N
1	-1	-1	Y	2012-03-14 10:56:10.850	crm	CMS124	2012-03-14 10:56:10.850	NULL	NULL	2833281	SALESDEPT	8	SALESGRP	12	2012-03-14 10:56:10.850	NULL	2012-03-14 10:56:10.850	NULL	N
1	-1	-1	Y	2012-03-14 10:56:10.850	crm	CMS125	2012-03-14 10:56:10.850	NULL	NULL	2877991	SALESDEPT	103024	SALESGRP	12	2012-03-14 10:56:10.850	NULL	2012-03-14 10:56:10.850	NULL	N
1	-1	-1	Y	2012-03-14 10:56:10.850	crm	CMS126	2012-03-14 10:56:10.850	NULL	NULL	2879520	SALESDEPT	103024	SALESGRP	12	2012-03-14 10:56:10.850	NULL	2012-03-14 10:56:10.850	NULL	N
1	-1	-1	Y	2012-03-14 10:56:10.850	crm	CMS127	2012-03-14 10:56:10.850	MICHAEL.HUYNH	NULL	3002052	SALESDEPT	103024	SALESGRP	12	2012-03-14 10:56:10.850	NULL	2012-03-14 10:56:10.850	NULL	N
1	-1	-1	Y	2012-03-14 10:56:10.850	crm	CMS128	2012-03-14 10:56:10.850	NULL	NULL	3027834	SALESDEPT	103024	SALESGRP	12	2012-03-14 10:56:10.850	NULL	2012-03-14 10:56:10.850	NULL	N
1	-1	-1	Y	2012-03-14 10:56:10.850	crm	CMS129	2012-03-14 10:56:10.850	SIMON.VOIGT	NULL	3027839	SALESDEPT	103024	SALESGRP	12	2012-03-14 10:56:10.850	NULL	2012-03-14 10:56:10.850	NULL	N
1	-1	-1	Y	2012-03-14 10:56:10.850	crm	CMS130	2012-03-14 10:56:10.850	NULL	NULL	3033346	SALESDEPT	103024	SALESGRP	12	2012-03-14 10:56:10.850	NULL	2012-03-14 10:56:10.850	NULL	N
1	-1	-1	Y	2012-03-14 10:56:10.850	crm	CMS131	2012-03-14 10:56:10.850	SIMON.VOIGT	NULL	3039519	SALESDEPT	103024	SALESGRP	12	2012-03-14 10:56:10.850	NULL	2012-03-14 10:56:10.850	NULL	N
1	-1	-1	Y	2012-03-14 10:56:10.850	crm	CMS132	2012-03-14 10:56:10.850	MICHAEL.HUYNH	NULL	3055281	SALESDEPT	103024	SALESGRP	12	2012-03-14 10:56:10.850	NULL	2012-03-14 10:56:10.850	NULL	N
1	-1	-1	Y	2012-03-14 10:56:10.850	crm	CMS133	2012-03-14 10:56:10.850	MARY.DRAGOLJEVIC	NULL	3171166	SALESDEPT	103024	SALESGRP	12	2012-03-14 10:56:10.850	NULL	2012-03-14 10:56:10.850	NULL	N
1	-1	-1	Y	2012-03-14 10:56:10.850	crm	CMS134	2012-03-14 10:56:10.850	MICHAEL.HUYNH	NULL	3263552	SALESDEPT	103024	SALESGRP	12	2012-03-14 10:56:10.850	NULL	2012-03-14 10:56:10.850	NULL	N
1	-1	-1	Y	2012-03-14 10:56:10.850	crm	CMS135	2012-03-14 10:56:10.850	NULL	NULL	3283910	SALESDEPT	103024	SALESGRP	12	2012-03-14 10:56:10.850	NULL	2012-03-14 10:56:10.850	NULL	N
1	-1	-1	Y	2012-03-14 10:56:10.850	crm	CMS136	2012-03-14 10:56:10.850	MICHAEL.HUYNH	NULL	3294623	SALESDEPT	103024	SALESGRP	12	2012-03-14 10:56:10.850	NULL	2012-03-14 10:56:10.850	NULL	N
1	-1	-1	Y	2012-03-14 10:56:10.850	crm	CMS137	2012-03-14 10:56:10.850	DEAN	NULL	8	SALESGRP	3	COMPANY	5	2012-03-14 10:56:10.850	NULL	2012-03-14 10:56:10.850	NULL	N
1	-1	-1	Y	2012-03-14 10:56:10.850	crm	CMS138	2012-03-14 10:56:10.850	LEEW	NULL	103024	SALESGRP	3	COMPANY	5	2012-03-14 10:56:10.850	NULL	2012-03-14 10:56:10.850	NULL	N
1	-1	-1	Y	2012-03-14 10:56:10.850	crm	CMS139	2012-03-14 10:56:10.850	NULL	NULL	1899047	SALESGRP	3	COMPANY	5	2012-03-14 10:56:10.850	NULL	2012-03-14 10:56:10.850	NULL	N
