Meta_ChangeFlag	Meta_Insert_TaskExecutionInstanceId	Meta_LatestUpdate_TaskExecutionInstanceId	seq_adj_reason_id	seq_account_id	seq_adj_class_id	cust_tran_multiplier	adj_code	adj_desc	adj_statement_desc	active	insert_datetime	insert_user	insert_process	update_datetime	update_user	update_process	gst_inclusive	user_select	rev_seq_adj_reason_id	invoice_adj_only	wo_seq_adj_reason_id	alloc_from_rcpt_only	auto_approval_threshold	inv_split
1	-1	-1	122	11	2	-1	HARDSTP	Hardship Program STP Credit	Hardship Program STP Credit	Y	2008-05-01 09:53:30.537	MCDONS	MTADJREAS	2011-09-15 18:29:19.933	PURSCHEF	MTADJREAS 	N	Y	NULL	N	NULL	N	0.00	NULL
1	-1	-1	123	11	2	-1	INCENPPADJ	Incentivized Payment Plan Adj	Incentivized Payment Plan Adjustment	Y	2008-07-02 10:56:21.953	MCDONS	MTADJREAS	2013-02-21 13:54:56.213	PURSCHEF	MTADJREAS 	Y	Y	NULL	N	NULL	N	0.00	NULL
1	-1	-1	124	11	2	1	SACONREC	SA backdated concession recovery	SA backdated concession recovery	Y	2008-08-14 15:39:03.917	MCDONS	MTADJREAS 	2013-02-21 14:03:26.033	PURSCHEF	MTADJREAS 	Y	Y	NULL	N	5	N	0.00	NULL
1	-1	-1	125	9	2	-1	HEEAS	HEEAS Adjustment	HEEAS Adjustment	Y	2008-09-17 10:05:20.273	MCDONS	MTADJREAS 	2011-09-15 18:29:19.933	PURSCHEF	MTADJREAS 	N	Y	NULL	N	NULL	N	0.00	NULL
1	-1	-1	126	11	2	-1	QLDGSL	QLD Concessions GSL	 GSL Applied	Y	2008-10-15 12:44:02.407	MCDONS	MTADJREAS 	2011-09-15 18:29:19.933	PURSCHEF	MTADJREAS 	N	Y	NULL	N	NULL	N	0.00	NULL
1	-1	-1	128	11	2	-1	CONADJCAL	Concession Adj Incorr Calc	Concession Adj due to Incorrect Calculation	N	2008-12-04 16:49:28.040	MCDONS	MTADJREAS 	2014-04-08 14:39:19.060	PURSCHEF	MTADJREAS 	Y	N	NULL	N	NULL	N	0.00	NULL
1	-1	-1	129	11	7	1	PEAC_ECOV	Partial Energy Audit Cost-EcoVant	Partial Energy Audit Cost - Ecovantage	Y	2009-02-02 09:57:06.320	MCDONS	MTADJREAS 	2013-02-21 14:03:26.033	PURSCHEF	MTADJREAS 	Y	Y	NULL	N	5	N	0.00	NULL
1	-1	-1	130	22	2	1	QLDCAC	QLD CAC Levy	QLD Community Ambulance Cover Levy	N	2009-02-06 11:21:46.383	MCDONS	MTADJREAS 	2013-11-20 16:07:13.457	PURSCHEF	MTADJREAS 	N	N	NULL	N	139	N	0.00	NULL
1	-1	-1	131	34	7	1	UCLM_REG	Unclaimed Money Register	Unclaimed Money Register	Y	2009-05-13 14:27:01.963	PURSCHEF	MTADJREAS 	2012-06-19 15:58:22.030	PURSCHEF	MTADJREAS 	N	Y	NULL	N	5	N	0.00	NULL
1	-1	-1	132	11	7	1	UCLM_WO	Unclaimed Money Writeoff	Unclaimed Money Writeoff	Y	2009-05-13 14:27:01.963	PURSCHEF	MTADJREAS 	2012-08-30 13:59:42.393	PURSCHEF	MTADJREAS 	Y	Y	NULL	N	5	N	0.00	NULL
1	-1	-1	133	11	7	-1	UCLM_WO_RV	Unclaimed Money W/off Reversal	Unclaimed Money W/off Reversal	Y	2009-05-13 14:27:01.963	PURSCHEF	MTADJREAS 	2012-08-30 13:59:42.393	PURSCHEF	MTADJREAS 	Y	Y	NULL	N	NULL	N	0.00	NULL
1	-1	-1	134	34	7	-1	UCLM_RG_RV	Unclaimed Money Register Reversal	Unclaimed Money Register Reversal	Y	2009-05-13 14:27:01.963	PURSCHEF	MTADJREAS 	2012-06-19 15:58:22.030	PURSCHEF	MTADJREAS 	N	Y	NULL	N	NULL	N	0.00	NULL
1	-1	-1	135	11	2	1	INCPP_ADJ	Incentivised payment plan Reversal	Payment Plan Incentive Adj Reversal	Y	2009-06-21 13:01:58.230	ROCK2	DATALOAD	2013-02-21 13:54:56.213	PURSCHEF	MTADJREAS 	Y	N	NULL	N	5	N	0.00	NULL
1	-1	-1	136	4	7	1	O_DEBT_REV	Non Recoverable Debt Reversal - OCC	Account Adjustment - Reversal - Occupier	Y	2009-07-17 08:47:54.940	MCDONS	MTADJREAS 	2013-11-20 16:04:34.147	PURSCHEF	MTADJREAS 	Y	Y	NULL	N	5	N	0.00	NULL
1	-1	-1	138	23	2	1	ADJ_PH_RNT	Adjustment - phone line rental	Adjustment - phone line rental	Y	2009-09-25 11:09:22.907	MCDONS	MTADJREAS 	2011-09-15 18:29:19.933	PURSCHEF	MTADJREAS 	Y	Y	NULL	N	5	N	0.00	NULL
1	-1	-1	139	4	7	-1	NRD_CAC	Non Recoverable Debt - CAC Levy	Non Recoverable Debt - CAC Levy	Y	2009-10-22 09:15:02.237	PURSCHEF	MTADJREAS 	2013-11-20 15:56:26.820	PURSCHEF	MTADJREAS 	N	Y	232	N	NULL	N	0.00	NULL
1	-1	-1	140	4	7	1	NRD_CAC_RV	Non Recov Debt - CAC Levy Reversl	Non Recov Debt - CAC Levy Reversal	N	2009-10-22 09:17:26.357	PURSCHEF	MTADJREAS 	2013-11-20 16:04:34.147	PURSCHEF	MTADJREAS 	N	Y	NULL	N	5	N	0.00	NULL
1	-1	-1	141	4	7	-1	NRD_BKRPT	Non Recoverable Debt - Bankruptcy	Non Recoverable Debt - Bankruptcy	Y	2009-10-22 09:20:42.287	PURSCHEF	MTADJREAS 	2013-03-25 15:00:07.343	PURSCHEF	MTADJREAS 	Y	Y	142	N	NULL	N	0.00	NULL
1	-1	-1	142	4	7	1	NRD_BKT_RV	Non Recov Debt - Bankrupt - Revers	Non Recoverable Debt - Bankrupt - Reversal	Y	2009-10-22 09:23:18.017	PURSCHEF	MTADJREAS 	2013-11-20 16:04:34.147	PURSCHEF	MTADJREAS 	Y	Y	NULL	N	5	N	0.00	NULL
1	-1	-1	143	11	7	1	BILLERREV	Billing Error Reversal	Billing Error Reversal	Y	2010-02-18 13:55:24.410	MCDONS	MTADJREAS 	2011-09-15 18:29:19.933	PURSCHEF	MTADJREAS 	Y	Y	NULL	N	5	N	0.00	NULL
1	-1	-1	144	1	1	1	PPD_DEBIT	Prompt Payment Discount Debit	Reverse Prompt Payment Discount	N	2010-03-14 02:18:49.483	UMBRIA	DFADJREAS	2011-08-23 11:49:30.690	PURSCHEF	MTADJREAS 	Y	N	NULL	N	5	N	0.00	NULL
1	-1	-1	145	1	1	-1	REV_NEGPPD	Reverse Negative EBD Adjustment	Correction of EBD Adjustment	Y	2010-03-14 02:18:49.547	UMBRIA	DFADJREAS	2011-09-09 14:53:27.950	SAWYE	MTADJREAS 	Y	Y	NULL	N	NULL	N	0.00	NULL
1	-1	-1	146	23	2	-1	R_ADJ_PH_R	Adjustment - phone line rental rever	Adjustment - phone line rental reversal	Y	2010-05-20 15:56:48.760	MCDONS	MTADJREAS 	2011-09-15 18:29:19.933	PURSCHEF	MTADJREAS 	Y	Y	NULL	N	NULL	N	0.00	NULL
1	-1	-1	147	9	2	1	HEEAS_REV	HEEAS Adjustment Reversal	HEEAS Adjustment Reversal	Y	2010-09-30 15:06:13.740	PURSCHEF	MTADJREAS 	2011-09-15 18:29:19.933	PURSCHEF	MTADJREAS 	N	Y	NULL	N	5	N	0.00	NULL
1	-1	-1	152	33	2	-1	EAPA_NSW	EAPA NSW Voucher	EAPA NSW Voucher	N	2010-11-03 16:43:28.930	PURSCHEF	MTADJREAS 	2014-08-21 07:33:42.037	PTM-REMOTE06	JTS7142	N	Y	153	N	NULL	N	0.00	NULL
1	-1	-1	153	33	2	1	EAPA_REVSL	EAPA NSW Voucher Reversal	EAPA NSW Voucher Reversal	N	2010-11-03 16:44:56.257	PURSCHEF	MTADJREAS 	2014-08-21 07:33:42.040	PTM-REMOTE06	JTS7142	N	Y	NULL	N	5	N	0.00	NULL
1	-1	-1	158	11	7	-1	WOF_VIC9	Compliance W/Off Retailer Fault 9	Billing Error	Y	2011-02-01 14:50:22.650	PURSCHEF	MTADJREAS 	2011-09-15 18:29:19.933	PURSCHEF	MTADJREAS 	Y	Y	166	N	NULL	N	0.00	NULL
1	-1	-1	159	11	7	-1	WOF_VIC12	Compliance W/Off Distrib Fault 12	Billing Error	Y	2011-02-01 14:50:22.650	PURSCHEF	MTADJREAS 	2011-09-15 18:29:19.933	PURSCHEF	MTADJREAS 	Y	Y	167	N	NULL	N	0.00	NULL
1	-1	-1	160	11	7	-1	WOFF_SA	Compliance Write Off	Billing Error	Y	2011-02-01 14:52:47.563	PURSCHEF	MTADJREAS 	2011-09-15 18:29:19.933	PURSCHEF	MTADJREAS 	Y	Y	163	N	NULL	N	0.00	NULL
1	-1	-1	161	11	7	-1	WOFF_QLD	Compliance Write Off	Billing Error	Y	2011-02-01 14:53:56.117	PURSCHEF	MTADJREAS 	2011-09-15 18:29:19.933	PURSCHEF	MTADJREAS 	Y	Y	164	N	NULL	N	0.00	NULL
1	-1	-1	162	11	7	-1	WOFF_NSW	Compliance Write Off	Billing Error	Y	2011-02-01 14:55:25.153	PURSCHEF	MTADJREAS 	2011-09-15 18:29:19.933	PURSCHEF	MTADJREAS 	Y	Y	165	N	NULL	N	0.00	NULL
1	-1	-1	163	11	7	1	WOFF_SA_R	Compliance Write Off Reversal	Reversal of Billing Error	Y	2011-02-01 16:33:19.897	PURSCHEF	MTADJREAS 	2013-11-20 16:04:34.147	PURSCHEF	MTADJREAS 	Y	Y	NULL	N	NULL	N	0.00	NULL
1	-1	-1	164	11	7	1	WOFF_QLD_R	Compliance Write Off Reversal	Reversal of Billing Error	Y	2011-02-01 16:33:19.897	PURSCHEF	MTADJREAS 	2013-11-20 16:04:34.147	PURSCHEF	MTADJREAS 	Y	Y	NULL	N	5	N	0.00	NULL
1	-1	-1	165	11	7	1	WOFF_NSW_R	Compliance Write Off Reversal	Reversal of Billing Error	Y	2011-02-01 16:37:06.917	PURSCHEF	MTADJREAS 	2013-11-20 16:04:34.147	PURSCHEF	MTADJREAS 	Y	Y	NULL	N	5	N	0.00	NULL
1	-1	-1	166	11	7	1	WOF_VIC9_R	Compliance W/Off Retail 9 Reversal	Reversal of Billing Error	Y	2011-02-01 16:39:10.640	PURSCHEF	MTADJREAS 	2013-11-20 16:04:34.147	PURSCHEF	MTADJREAS 	Y	Y	NULL	N	5	N	0.00	NULL
1	-1	-1	167	11	7	1	WOF_VIC12R	Compliance W/Off Distr 12 Reversal	Reversal of Billing Error	Y	2011-02-01 16:40:22.613	PURSCHEF	MTADJREAS 	2013-11-20 16:04:34.147	PURSCHEF	MTADJREAS 	Y	Y	NULL	N	5	N	0.00	NULL
1	-1	-1	170	11	2	1	CUSTSRVREV	Customer Service Credit Reversal	Customer Service Credit Reversal	Y	2011-03-01 17:11:41.090	JOHAN.SANTEN	MTADJREAS 	2011-09-15 18:29:19.933	PURSCHEF	MTADJREAS 	Y	Y	NULL	N	5	N	0.00	NULL
1	-1	-1	171	11	2	-1	CON_CARD_M	Concession Disc Applied - Multi Card	Concession Disc Applied - Multiple Cards	N	2011-03-10 18:36:57.570	PURSCHEF	MTADJREAS 	2011-09-15 18:29:19.933	PURSCHEF	MTADJREAS 	Y	N	NULL	N	NULL	N	0.00	NULL
1	-1	-1	172	11	2	1	CONCDM_REV	Concession Disc - Multi Card Reversal	Concession Disc - Multiple Cards Reversal	N	2011-03-10 18:36:57.570	PURSCHEF	MTADJREAS 	2014-04-08 14:40:26.150	PURSCHEF	MTADJREAS 	Y	N	NULL	N	5	N	0.00	NULL
1	-1	-1	174	11	7	-1	TMSWTCH	Timeswitch Adjustment	Timeswitch Adjustment	Y	2011-03-28 15:03:27.313	JOHAN.SANTEN	MTADJREAS 	2011-09-15 18:29:19.933	PURSCHEF	MTADJREAS 	Y	Y	NULL	N	NULL	N	0.00	NULL
1	-1	-1	175	11	7	1	TMSWTCHREV	Timeswitch Adjustment Reversal	Timeswitch Adjustment Reversal	Y	2011-03-28 15:03:27.313	JOHAN.SANTEN	MTADJREAS 	2011-09-15 18:29:19.933	PURSCHEF	MTADJREAS 	Y	Y	NULL	N	5	N	0.00	NULL
1	-1	-1	179	11	7	-1	WO_INC_MTR	Write Off Incorrect Meter Acquired	Write Off Incorrect Meter Acquired	Y	2011-10-26 15:45:56.020	PURSCHEF	MTADJREAS 	2011-10-26 16:04:53.870	PURSCHEF	MTADJREAS 	Y	Y	180	N	NULL	N	0.00	NULL
1	-1	-1	180	11	7	1	WO_INCMTRV	Write Off Incor Mtr Acquired Reversal	Write Off Incor Mtr Acquired Reversal	Y	2011-10-26 15:53:15.210	PURSCHEF	MTADJREAS 	2013-11-20 16:04:34.147	PURSCHEF	MTADJREAS 	Y	Y	NULL	N	5	N	0.00	NULL
1	-1	-1	181	11	7	-1	WO_CAN_NA	Write Off Cancellation Not Actioned	Write Off Cancellation Not Actioned	Y	2011-10-26 15:53:15.210	PURSCHEF	MTADJREAS 	2011-10-26 16:04:53.870	PURSCHEF	MTADJREAS 	Y	Y	183	N	NULL	N	0.00	NULL
1	-1	-1	183	11	7	1	WO_CAN_NAR	Write Off Canceln Not Actioned Reversal	Write Off Canceln Not Actioned Reversal	Y	2011-10-26 15:58:23.807	PURSCHEF	MTADJREAS 	2013-11-20 16:04:34.147	PURSCHEF	MTADJREAS 	Y	Y	NULL	N	5	N	0.00	NULL
1	-1	-1	184	9	2	1	EWOVWDP_RV	Wrongful Disconnection Pmt Reversal	Ombudsman Case Closure - Reversal	Y	2011-11-21 17:02:48.500	PURSCHEF	MTADJREAS 	2012-08-22 14:53:13.453	PURSCHEF	MTADJREAS 	N	Y	NULL	N	5	N	0.00	NULL
1	-1	-1	185	4	3	-1	BADDEBTINV	Bad Debt Invoice	Bad Debt Invoice	N	2011-12-11 04:08:35.023	PTM-DB10	DATALOAD	2013-11-20 16:30:10.620	MICHAEL.HUYNH	MTADJREAS 	Y	N	NULL	N	NULL	N	0.00	NULL
1	-1	-1	186	4	3	-1	BADDEBTTAX	Bad Debt Tax	Bad Debt Tax	N	2011-12-11 04:08:35.040	PTM-DB10	DATALOAD	2013-11-20 16:30:10.620	MICHAEL.HUYNH	MTADJREAS 	Y	N	NULL	N	NULL	N	0.00	NULL
1	-1	-1	187	4	3	1	BADDEBTCON	Bad Debt Concession	Bad Debt Concession	N	2011-12-11 04:08:35.053	PTM-DB10	DATALOAD	2013-11-20 16:30:10.620	MICHAEL.HUYNH	MTADJREAS 	Y	N	NULL	N	5	N	0.00	NULL
1	-1	-1	188	2	2	-1	PP_INCNTV	Payment Plan Incentive	Payment Plan Incentive	Y	2011-12-11 04:40:56.067	PTM-DB10	DATALOAD	NULL	NULL	NULL	Y	Y	NULL	N	NULL	N	0.00	NULL
1	-1	-1	189	2	2	1	BADDEBTRCR	Bad Debt Reversal	Bad Debt Reversal	N	2011-12-11 04:40:56.067	PTM-DB10	DATALOAD	2012-10-30 18:02:07.487	PURSCHEF	MTADJREAS 	Y	Y	NULL	N	5	N	0.00	NULL
1	-1	-1	190	3	2	-1	RETENTNCR	Retention Credit - Other	Account Adjustment - Credit	Y	2012-03-20 14:46:25.513	PURSCHEF	MTADJREAS 	2012-07-30 14:00:22.663	PURSCHEF	MTADJREAS 	Y	Y	193	N	NULL	N	NULL	NULL
1	-1	-1	191	18	2	-1	INTERST_CR	Credit Interest on Overcharged Acc	Credit Interest on Overcharged Amount	Y	2012-03-30 12:49:09.077	PURSCHEF	MTADJREAS 	2013-11-20 16:04:34.147	PURSCHEF	MTADJREAS 	N	Y	192	N	NULL	N	NULL	NULL
1	-1	-1	192	18	2	1	INT_CR_R	Credit Interest Reversal	Credit Interest Reversal	Y	2012-03-30 12:49:09.077	PURSCHEF	MTADJREAS 	2013-11-20 16:04:34.147	PURSCHEF	MTADJREAS 	N	Y	NULL	N	NULL	N	NULL	NULL
1	-1	-1	193	3	2	1	RETNCR_REV	Retention Credit - Other Reversal	Account Adjustment - Credit Reversal	Y	2012-05-07 15:54:44.950	PURSCHEF	MTADJREAS 	2013-11-20 16:04:34.147	PURSCHEF	MTADJREAS 	Y	Y	NULL	N	NULL	N	NULL	NULL
1	-1	-1	196	2	2	-1	CUSTCRCOM	Customer Service Credit - Commercial	Account Adjustment Cr - Commercial	Y	2012-05-07 16:06:04.453	PURSCHEF	MTADJREAS 	NULL	NULL	NULL	Y	Y	NULL	N	NULL	N	NULL	NULL
1	-1	-1	197	2	2	1	CUSTCRCM_R	Customer Service Cr - Commercl Reversal	Account Adjustment Cr - Commercial Reversal	Y	2012-05-07 16:06:04.453	PURSCHEF	MTADJREAS 	2013-02-21 13:54:56.213	PURSCHEF	MTADJREAS 	Y	Y	NULL	N	NULL	N	NULL	NULL
1	-1	-1	198	11	7	-1	WO_UNBILLD	Write Off Meter Not Final Billed	Write Off Meter Not Final Billed	Y	2012-06-08 12:37:01.563	PURSCHEF	MTADJREAS 	NULL	NULL	NULL	Y	Y	NULL	N	NULL	N	NULL	NULL
1	-1	-1	199	11	7	1	WO_UNBIL_R	Write Off Metr Not Fn Billed Reversl	Write Off Meter Not Final Billed Reversal	Y	2012-06-08 12:51:14.793	PURSCHEF	MTADJREAS 	NULL	NULL	NULL	Y	Y	NULL	N	NULL	N	NULL	NULL
1	-1	-1	200	2	2	1	PP_INCNTVR	Payment Plan Incentive Reversal	Payment Plan Incentive Reversal	Y	2012-06-08 12:51:14.793	PURSCHEF	MTADJREAS 	NULL	NULL	NULL	Y	Y	NULL	N	NULL	N	NULL	NULL
1	-1	-1	201	4	7	-1	NRD_HDSHIP	Non Recoverable Debt - Hardship	Non Recoverable Debt - Hardship	Y	2012-06-29 16:10:14.250	PURSCHEF	MTADJREAS 	2012-06-29 16:11:08.930	PURSCHEF	MTADJREAS 	Y	Y	202	N	NULL	N	NULL	NULL
1	-1	-1	202	4	7	1	NRD_HSP_RV	Non Recov Debt Hardship - Reversal	Non Recov Debt Hardship - Reversal	Y	2012-06-29 16:10:14.250	PURSCHEF	MTADJREAS 	2013-11-20 16:04:34.147	PURSCHEF	MTADJREAS 	Y	Y	NULL	N	NULL	N	NULL	NULL
1	-1	-1	203	3	2	-1	RET_NHD_CR	Retention Credit - Neighbourhood	Account Adjustment - Credit	Y	2012-06-29 17:27:20.980	PURSCHEF	MTADJREAS 	2012-07-17 13:15:55.827	PURSCHEF	MTADJREAS 	Y	Y	204	N	NULL	N	NULL	NULL
1	-1	-1	204	3	2	1	RET_NHDCRV	Retention Credit - Neighbd Reversal	Account Adjustment - Credit Reversal	Y	2012-06-29 17:30:19.820	PURSCHEF	MTADJREAS 	2013-11-20 16:04:34.147	PURSCHEF	MTADJREAS 	Y	Y	NULL	N	NULL	N	NULL	NULL
1	-1	-1	205	3	2	-1	RET_APG_CR	Retention Credit - AusPG	Account Adjustment - Credit	Y	2012-06-29 17:37:38.613	PURSCHEF	MTADJREAS 	2012-07-17 13:15:55.827	PURSCHEF	MTADJREAS 	Y	Y	206	N	NULL	N	NULL	NULL
1	-1	-1	206	3	2	1	RET_APGCRV	Retention Credit - AusPG Reversal	Account Adjustment - Credit Reversal	Y	2012-06-29 17:38:57.920	PURSCHEF	MTADJREAS 	2013-11-20 16:04:34.147	PURSCHEF	MTADJREAS 	Y	Y	NULL	N	NULL	N	NULL	NULL
1	-1	-1	207	3	2	-1	RET_SMP_CR	Retention Credit - Simply	Account Adjustment - Credit	Y	2012-07-16 19:06:02.140	PURSCHEF	MTADJREAS 	2013-02-21 13:54:56.213	PURSCHEF	MTADJREAS 	Y	Y	208	N	NULL	N	NULL	NULL
1	-1	-1	208	3	2	1	RET_SMPCRV	Retention Credit - Simply Reversal	Account Adjustment - Credit Reversal	Y	2012-07-16 19:06:02.140	PURSCHEF	MTADJREAS 	2013-11-20 16:04:34.147	PURSCHEF	MTADJREAS 	Y	Y	NULL	N	NULL	N	NULL	NULL
1	-1	-1	209	3	7	-1	S&R_CANC	S&R_Cancellation - waive credit 	Customer Service Credit	Y	2012-07-30 14:04:07.150	PURSCHEF	MTADJREAS 	2012-12-06 13:54:29.890	SAWYE	MTADJREAS 	Y	Y	210	N	NULL	N	NULL	NULL
1	-1	-1	210	3	7	1	S&R_CANC_R	S&R_Cancellation - waive credit - Reversal	Customer Service Credit	Y	2012-07-30 14:05:28.713	PURSCHEF	MTADJREAS 	2013-11-20 16:04:34.147	PURSCHEF	MTADJREAS 	Y	Y	NULL	N	NULL	N	NULL	NULL
1	-1	-1	211	3	7	-1	S&R_EXIS	S&R_Existing Retain credit 	Customer Service Credit	Y	2012-07-30 14:06:46.237	PURSCHEF	MTADJREAS 	2012-12-06 13:54:29.890	SAWYE	MTADJREAS 	Y	Y	212	N	NULL	N	NULL	NULL
1	-1	-1	212	3	7	1	S&R_EXIS_R	S&R_Existing Retain credit - Reversal	Customer Service Credit	Y	2012-07-30 14:19:59.353	PURSCHEF	MTADJREAS 	2013-11-20 16:04:34.147	PURSCHEF	MTADJREAS 	Y	Y	NULL	N	NULL	N	NULL	NULL
1	-1	-1	213	3	7	-1	S&R_NEW	S&R_New Retain credit	Customer Service Credit	Y	2012-07-30 14:19:59.353	PURSCHEF	MTADJREAS 	2012-12-06 13:54:29.890	SAWYE	MTADJREAS 	Y	Y	214	N	NULL	N	NULL	NULL
1	-1	-1	214	3	7	1	S&R_NEW_R	S&R_New Retain credit - Reversal	Customer Service Credit	Y	2012-07-30 14:19:59.353	PURSCHEF	MTADJREAS 	2013-11-20 16:04:34.147	PURSCHEF	MTADJREAS 	Y	Y	NULL	N	NULL	N	NULL	NULL
1	-1	-1	215	3	7	-1	S&R_WIN	S&R_winback credit	Customer Service Credit	Y	2012-07-30 14:24:21.087	PURSCHEF	MTADJREAS 	2012-12-06 13:54:29.890	SAWYE	MTADJREAS 	Y	Y	216	N	NULL	N	NULL	NULL
1	-1	-1	216	3	7	1	S&R_WIN_R	S&R_winback credit - Reversal	Customer Service Credit	Y	2012-07-30 14:24:21.087	PURSCHEF	MTADJREAS 	2013-11-20 16:04:34.147	PURSCHEF	MTADJREAS 	Y	Y	NULL	N	NULL	N	NULL	NULL
1	-1	-1	217	3	7	-1	S&R_PMIM	S&R_Post MIMO credit	Customer Service Credit	Y	2012-07-30 14:24:21.087	PURSCHEF	MTADJREAS 	2012-12-06 13:54:29.890	SAWYE	MTADJREAS 	Y	Y	218	N	NULL	N	NULL	NULL
1	-1	-1	218	3	7	1	S&R_PMIM_R	S&R_Post MIMO credit - Reversal	Customer Service Credit	Y	2012-07-30 14:25:17.323	PURSCHEF	MTADJREAS 	2013-11-20 16:04:34.147	PURSCHEF	MTADJREAS 	Y	Y	NULL	N	NULL	N	NULL	NULL
1	-1	-1	219	3	7	-1	S&R_SDFI	S&R_SDFI credit	Customer Service Credit	Y	2012-07-30 14:26:10.243	PURSCHEF	MTADJREAS 	2012-12-06 13:54:29.890	SAWYE	MTADJREAS 	Y	Y	220	N	NULL	N	NULL	NULL
1	-1	-1	220	3	7	1	S&R_SDFI_R	S&R_SDFI credit - Reversal	Customer Service Credit	Y	2012-07-30 14:26:50.387	PURSCHEF	MTADJREAS 	2013-11-20 16:04:34.147	PURSCHEF	MTADJREAS 	Y	Y	NULL	N	NULL	N	NULL	NULL
1	-1	-1	221	3	7	-1	S&R_MIMO	S&R_MIMO credit	Customer Service Credit	Y	2012-07-30 14:27:51.033	PURSCHEF	MTADJREAS 	2012-12-06 13:54:29.890	SAWYE	MTADJREAS 	Y	Y	222	N	NULL	N	NULL	NULL
1	-1	-1	222	3	7	1	S&R_MIMO_R	S&R_MIMO credit - Reversal	Customer Service Credit	Y	2012-07-30 14:28:24.033	PURSCHEF	MTADJREAS 	2013-11-20 16:04:34.147	PURSCHEF	MTADJREAS 	Y	Y	NULL	N	NULL	N	NULL	NULL
1	-1	-1	223	11	7	1	SBAL_WO	Small Cr Balance Write Bck	Small Cr Balance Write Back	Y	2012-08-22 14:53:13.453	PURSCHEF	MTADJREAS 	2012-12-06 13:54:29.890	SAWYE	MTADJREAS 	Y	Y	NULL	N	NULL	N	NULL	NULL
1	-1	-1	224	11	7	-1	SBAL_WO_RV	Small Cr Balance Write Bck Reversal	Small Cr Balance Write Back Reversal	Y	2012-08-22 14:53:13.453	PURSCHEF	MTADJREAS 	2012-12-06 13:54:29.890	SAWYE	MTADJREAS 	Y	Y	NULL	N	NULL	N	NULL	NULL
1	-1	-1	225	5	4	-1	DEBT_COLLR	Court Fees and charges Reversal	Court Fees And Charges Debt Coll. Reversal	Y	2012-10-08 13:12:58.133	PURSCHEF	MTADJREAS 	2013-11-20 15:56:26.820	PURSCHEF	MTADJREAS 	Y	Y	NULL	N	225	N	NULL	NULL
1	-1	-1	226	33	2	1	FEREBATE_R	Family Energy Rebate Reversal	Family Energy Rebate Reversal	Y	2013-01-31 16:33:28.040	PURSCHEF	MTADJREAS 	2013-11-20 15:56:26.820	PURSCHEF	MTADJREAS 	N	Y	NULL	N	NULL	N	NULL	NULL
1	-1	-1	227	33	2	-1	FEREBATE	Family Energy Rebate	Family Energy Rebate	Y	2013-01-31 16:33:28.040	PURSCHEF	MTADJREAS 	2013-01-31 16:34:51.647	PURSCHEF	MTADJREAS 	N	Y	226	N	NULL	N	NULL	NULL
1	-1	-1	230	11	7	-1	WO_NOEIC	Compliance Write Off NOEIC	No Explicit Informed Consent	Y	2013-02-14 19:48:21.253	PURSCHEF	MTADJREAS 	2013-02-14 19:50:30.853	PURSCHEF	MTADJREAS 	Y	Y	231	N	NULL	N	NULL	NULL
1	-1	-1	231	11	7	1	WO_NOEIC_R	Compliance Write Off NOEIC Reversl	No Explicit Informed Consent Reversal	Y	2013-02-14 19:48:21.253	PURSCHEF	MTADJREAS 	2013-11-20 16:04:34.147	PURSCHEF	MTADJREAS 	Y	Y	NULL	N	NULL	N	NULL	NULL
1	-1	-1	232	4	7	1	NRD_DEC_RV	Non Recov Debt -Deceased Est -Rev	Non Recov Debt - Deceased Estate - Reversal	Y	2013-03-25 15:00:07.343	PURSCHEF	MTADJREAS 	2013-11-20 16:04:34.147	PURSCHEF	MTADJREAS 	Y	Y	NULL	N	NULL	N	NULL	NULL
1	-1	-1	233	4	7	-1	NRD_DEC	Non Recov Debt -Deceased Est	Non Recov Debt - Deceased Estate	Y	2013-03-25 15:00:07.343	PURSCHEF	MTADJREAS 	2013-03-25 15:01:41.603	PURSCHEF	MTADJREAS 	Y	Y	232	N	NULL	N	NULL	NULL
1	-1	-1	234	2	2	-1	NSWFAMREB	NSW Family Energy Rebate	NSW Family Energy Rebate	Y	2013-05-26 08:25:57.017	PTM-DB10	ADS-1070	2013-10-15 11:17:49.690	MARY.DRAGOLJEVIC	MTADJREAS 	Y	Y	NULL	N	NULL	N	0.00	NULL
1	-1	-1	236	4	7	-1	SET_ADJ	Settlement Adjustment	Settlement Adjustment	Y	2013-06-27 11:25:18.830	LYNDA.TAN	MTADJREAS 	2013-11-20 16:04:34.147	PURSCHEF	MTADJREAS 	Y	Y	237	N	NULL	N	NULL	NULL
1	-1	-1	237	4	7	1	SET_ADJ_RV	Settlement Adjustment Reversal	Settlement Adjustment Reversal	Y	2013-06-27 14:05:07.450	LYNDA.TAN	MTADJREAS 	2013-11-20 16:04:34.147	PURSCHEF	MTADJREAS 	Y	Y	NULL	N	NULL	N	NULL	NULL
1	-1	-1	238	4	7	-1	NRD_CFEE	Non Recoverable Debt - Canc Fees	Non Recoverable Debt - Cancellation Fees	Y	2013-07-19 19:17:02.960	PURSCHEF	MTADJREAS 	2013-07-23 15:36:07.107	PURSCHEF	MTADJREAS 	Y	Y	239	N	NULL	N	NULL	NULL
