Meta_ChangeFlag	Meta_Insert_TaskExecutionInstanceId	Meta_LatestUpdate_TaskExecutionInstanceId	meter_header_id	site_id	meter_code	next_sched_read_date	meter_location	meter_hazard	meter_route	meter_use	meter_point	meter_manufacturer	meter_model	meter_constant	transformer_location	transformer_type	transformer_ratio	active	insert_datetime	insert_user	insert_process	update_datetime	update_user	update_process	tou_usage_profile_id	meter_serial	install_date	meter_register	meter_reader_id	market_read_type_code
1	-1	-1	1166967	50842	000007426481	NULL	NULL	NULL	NULL	C	NULL	Email	BASIC	NULL	NULL	NULL	NULL	Y	2010-12-30 08:19:46.240	CONF UPD MTR HDR	CONF UPD MTR HDR	2010-12-30 08:19:46.610	NULL	CONF UPD MTR HDR	NULL	000007426481	NULL	NULL	NULL	NULL
1	-1	-1	2240186	50839	E1	2014-08-20 00:00:00.000	NULL	NULL	NULL	NULL	NULL	PRI01	SPD100-047	NULL	NULL	NULL	NULL	Y	2014-04-04 07:01:20.700	XMLProc	VENEMIMPCRMETER	2014-07-22 04:20:23.980	XMLProc	NEMIMPUPD	NULL	0337065	2014-04-01 00:00:00.000	NULL	NULL	RWD
1	-1	-1	747053	50837	E1	2011-04-11 00:00:00.000	NULL	NULL	8601	NULL	NULL	Email	291	.0025	NULL	NULL	NULL	Y	2009-03-05 08:22:49.260	XMLProc	SETUP TOU METER	2011-04-12 05:15:48.720	XMLProc	VENEMIMPCRMETER	NULL	7540409	2009-02-22 00:00:00.000	NULL	NULL	NULL
1	-1	-1	745472	50837	7540409	2011-04-11 00:00:00.000	NULL	NULL	8601	NULL	NULL	Email	291	.0025	NULL	NULL	NULL	Y	2009-03-01 04:01:26.193	XMLProc	VENEMIMPCRMETER	2011-04-12 05:15:48.603	XMLProc	VENEMIMPCRMETER	NULL	7540409	2009-02-22 00:00:00.000	NULL	NULL	NULL
1	-1	-1	414219	50833	E9	2011-07-13 00:00:00.000	LANE	LANE	3207	NULL	01	EMAIL	E1210-LP	NULL	NULL	NULL	NULL	Y	2007-11-30 23:46:24.283	process tou	SETUP TOU METER	2013-09-14 03:21:03.183	PTM-DB10	SETTOUDATA004	NULL	8217018	2007-10-19 00:00:00.000	NULL	NULL	NULL
1	-1	-1	384678	50825	8028917	2012-12-07 00:00:00.000	SHOP LEFT	SHOP LEFT	7002	NULL	01	PRI	1ELEMENT	NULL	NULL	NULL	NULL	Y	2007-09-25 10:30:00.320	XMLProc	VENEMIMPCRMETER	2012-11-14 12:18:20.600	XMLProc	VENEMIMPCRMETER	NULL	8028917	NULL	NULL	NULL	NULL
1	-1	-1	1606876	50816	E1	2014-09-04 00:00:00.000	NULL	NULL	AMI4	NULL	NULL	Landis and Gyr	30ML1/011	.001	NULL	NULL	NULL	Y	2012-05-29 06:37:52.243	XMLProc	VENEMIMPCRMETER	2014-08-05 22:04:10.960	XMLProc	NEMIMPUPD	NULL	B1145015	2012-05-22 00:00:00.000	NULL	NULL	RWD
1	-1	-1	1400260	50816	000007484453	NULL	NULL	NULL	NULL	R	NULL	Landis & Gyr	BASIC	NULL	NULL	NULL	NULL	Y	2011-10-28 08:16:39.870	CONF UPD MTR HDR	CONF UPD MTR HDR	2011-10-28 08:16:40.057	NULL	CONF UPD MTR HDR	NULL	000007484453	NULL	NULL	NULL	NULL
1	-1	-1	1387951	50813	5026611	2012-06-29 00:00:00.000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Y	2011-10-15 07:17:02.617	XMLProc	VENEMIMPCRMETER	2012-11-14 12:18:34.493	XMLProc	VENEMIMPCRMETER	NULL	5026611	NULL	NULL	NULL	RTD
1	-1	-1	1313653	26269	4152839	2012-05-03 00:00:00.000	NULL	NULL	E2123	C	NULL	EMAIL	BASIC	NULL	NULL	NULL	NULL	Y	2011-07-29 22:57:31.563	XMLProc	VENEMIMPCRMETER	2012-04-04 04:49:59.070	PTM-DB10	UTLINSREAD	NULL	4152839	NULL	NULL	NULL	MV3
1	-1	-1	926269	10295	E1	2012-02-06 00:00:00.000	MTR POS L3 GND FLOOR RINGWOOD ST IN RED CARPARK	MTR POS L3 GND FLOOR RINGWOOD ST IN RED CARPARK	6602	REVENUE	02	AMPY	EM 5100	1.0	NULL	NULL	NULL	Y	2010-03-11 20:38:03.497	UMBRIA	SETTOUDATA	2013-05-27 05:50:40.597	PTM-DB10	UPDMETHEAD	NULL	7582636	2010-02-21 09:30:00.000	NULL	NULL	MI1
1	-1	-1	2171083	1660948	6733914	NULL	NULL	NULL	NULL	R	NULL	Email	BASIC	NULL	NULL	NULL	NULL	Y	2014-01-18 11:23:16.650	CONF UPD MTR HDR	CONF UPD MTR HDR	NULL	NULL	NULL	NULL	6733914	NULL	NULL	NULL	NULL
1	-1	-1	2171082	1660948	6733915	NULL	NULL	NULL	NULL	R	NULL	Email	BASIC	NULL	NULL	NULL	NULL	Y	2014-01-18 11:23:16.503	CONF UPD MTR HDR	CONF UPD MTR HDR	NULL	NULL	NULL	NULL	6733915	NULL	NULL	NULL	NULL
1	-1	-1	1729892	1324497	E1	2014-01-06 00:00:00.000	NULL	NULL	AMI29	NULL	NULL	Landis and Gyr	12ML2/A22	.001	NULL	NULL	NULL	Y	2012-09-12 05:36:27.547	XMLProc	VENEMIMPCRMETER	2013-11-16 07:15:05.537	XMLProc	VENEMIMPCRMETER	NULL	A5601607	2012-09-04 00:00:00.000	NULL	NULL	RWD
1	-1	-1	405750	50831	002	2011-08-19 00:00:00.000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Y	2007-11-19 06:03:06.847	XMLProc	SETUP TOU METER	2012-02-15 22:23:41.827	XMLProc	VENEMIMPCRMETER	NULL	7523573	NULL	NULL	NULL	MI1
1	-1	-1	405749	50831	001	2011-08-19 00:00:00.000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Y	2007-11-19 06:03:04.847	XMLProc	SETUP TOU METER	2012-02-15 22:23:40.870	XMLProc	VENEMIMPCRMETER	NULL	7523573	NULL	NULL	NULL	MI1
1	-1	-1	405748	50831	7523573	2011-08-19 00:00:00.000	NULL	NULL	7501	REVENUE	01	EMAIL	A11L	1.0	NULL	NULL	NULL	Y	2007-11-19 06:03:04.250	XMLProc	VENEMIMPCRMETER	2012-02-15 22:23:39.893	XMLProc	VENEMIMPCRMETER	NULL	7523573	NULL	NULL	NULL	MI1
1	-1	-1	1217966	50825	8028917/2	2012-10-05 00:00:00.000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Y	2011-03-15 15:40:14.653	JOHNSN	ADDMTRHDR	2012-10-04 09:23:06.577	TONY.BROOKS	UTLINSREAD	NULL	NULL	NULL	NULL	NULL	NULL
