Meta_ChangeFlag	Meta_Insert_TaskExecutionInstanceId	Meta_LatestUpdate_TaskExecutionInstanceId	seq_invoice_header_id	seq_message_id	seq_form_id	seq_party_id	contact_party_id	seq_invoice_run_id	seq_doc_id	seq_merge_id	seq_deliver_class_id	invoice_reference	invoice_amount	tax_amount	prompt_payment_disc	opening_balance	transaction_total	any_text1	any_num1	any_text2	any_num2	any_text3	any_num3	any_text4	any_num4	exported	active	insert_datetime	insert_user	insert_process	update_datetime	update_user	update_process	no_of_pages	reversal	invoice_date	inv_due_date	inv_direct_debit_date	concession_amount	give_concession	emailed_invoice	non_rebate_net_amount	reversal_seq_invoice_header_id	cust_invoice_count	pp_message	inv_tou	inv_power	inv_gas	inv_isp	inv_telco	inv_water	inv_mobile	bill_type_message	concession_flag	deliver_method_code	green_energy	show_green_logo	show_green_graph	green_percent	adjustment_total	charge_only_bill	form_datawindow	root_dir	pull_dir	force_multi	district_code	allow_custom_dir	deliver_mode	pull_until	smart_bill_code	on_payment_plan	min_pplan_message_id	min_period_id	total_accumulated_cons	invoice_message	final_acct	final_acct_refund	air_points	doc_print_sched_id	start_index_read	end_index_read_date	start_index_read_date	reprint_invoice	online_pay_number	print_attempts	reversal_inv_group	reversal_reason_id	reversal_details	reversal_sys_user_id	reversal_seq_activity_id
1	-1	-1	20409076	NULL	1	1316585	1316586	1628	41238139	NULL	1	201407/20409076	82.55	8.25	24.69	NULL	0.00	127193317	5.00	NULL	NULL	NULL	12.00	15 Aug 2014	0.00	Y	Y	2014-07-29 20:39:29.653	PTM-DB10	INSHDR	2014-07-30 06:49:25.500	app_manager	POST_FILE_OP_REQ	2	N	2014-07-29 00:00:00.000	2014-08-19 00:00:00.000	2014-08-19 00:00:00.000	NULL	NULL	N	102.03	NULL	NULL	NULL	Y	Y	NULL	NULL	NULL	NULL	NULL	NULL	1	MAIL	N	N	Y	0.00	-21.56	NULL	d_ve_invoice_form	EXISTING	FORM_ONLY	N	VIC	N	FORM_ONLY	NULL	NULL	N	NULL	2251	NULL	NULL	NULL	NULL	NULL	81694	NULL	NULL	NULL	N	12719331754	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	8117334	8	1	1510711	1510712	579	11075928	NULL	2	201003/8117334	44.35	4.43	4.88	NULL	0.00	138515845	8.00	NULL	NULL	NULL	NULL	22 Mar 2010	0.00	Y	Y	2010-03-05 06:13:17.030	VEBILLING	INSHDR	2010-03-05 00:00:00.000	VEBILLING	INV_PRINT	1	N	2010-03-05 00:00:00.000	2010-03-26 00:00:00.000	2010-03-26 00:00:00.000	NULL	NULL	N	44.347	NULL	NULL	NULL	NULL	Y	NULL	NULL	NULL	NULL	NULL	NULL	Y	MAIL	N	N	Y	0.00	0.00	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	N	NULL	946	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	N	13851584554	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	8349863	47	1	1510711	1510712	602	11412531	NULL	2	201004/8349863	42.20	4.22	4.64	NULL	0.00	138515845	8.00	NULL	NULL	NULL	NULL	25 Apr 2010	0.00	Y	Y	2010-04-08 22:42:15.077	VEBILLING	INSHDR	2010-04-09 00:00:00.000	VEBILLING	INV_PRINT	1	N	2010-04-08 00:00:00.000	2010-04-29 00:00:00.000	2010-04-29 00:00:00.000	NULL	NULL	N	42.2034	NULL	NULL	NULL	NULL	Y	NULL	NULL	NULL	NULL	NULL	NULL	Y	MAIL	N	N	Y	0.00	0.00	NULL	d_ve_invoice_form	EXISTING	PP_ENVELOPE	N	VIC	N	PP_ENVELOPE	NULL	NULL	N	NULL	977	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	N	13851584554	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	8558178	47	1	1510711	1510712	622	11853263	NULL	2	201005/8558178	96.59	9.66	10.62	NULL	0.00	138515845	8.00	NULL	NULL	NULL	NULL	22 May 2010	0.00	Y	Y	2010-05-05 21:14:36.790	UMBRIA	INSHDR	2010-05-06 08:20:18.430	app_manager	POST_FILE_OP_REQ	1	N	2010-05-05 00:00:00.000	2010-05-25 00:00:00.000	2010-05-25 00:00:00.000	NULL	NULL	N	96.5862	NULL	NULL	NULL	NULL	Y	NULL	NULL	NULL	NULL	NULL	NULL	Y	MAIL	N	N	Y	0.00	0.00	NULL	d_ve_invoice_form	EXISTING	PP_ENVELOPE	N	VIC	N	PP_ENVELOPE	NULL	NULL	N	NULL	1005	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	N	13851584554	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	8776959	47	1	1510711	1510712	645	12368251	NULL	2	201006/8776959	68.92	6.89	7.58	NULL	0.00	138515845	8.00	NULL	NULL	NULL	NULL	18 Jun 2010	0.00	Y	Y	2010-06-01 21:15:52.540	UMBRIA	INSHDR	2010-06-02 10:35:15.590	app_manager	POST_FILE_OP_REQ	1	N	2010-06-01 00:00:00.000	2010-06-22 00:00:00.000	2010-06-22 00:00:00.000	NULL	NULL	N	68.9192	NULL	NULL	NULL	NULL	Y	NULL	NULL	NULL	NULL	NULL	NULL	2	MAIL	N	N	Y	0.00	0.00	NULL	d_ve_invoice_form	EXISTING	PP_ENVELOPE	N	VIC	N	PP_ENVELOPE	NULL	NULL	N	NULL	1032	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	N	13851584554	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	9231442	47	1	1510711	1510712	696	13505900	NULL	2	201008/9231442	66.23	6.62	7.29	NULL	0.00	138515845	8.00	NULL	NULL	NULL	NULL	19 Aug 2010	0.00	Y	Y	2010-08-02 22:15:53.227	UMBRIA	INSHDR	2010-08-03 09:46:30.123	app_manager	POST_FILE_OP_REQ	1	N	2010-08-02 00:00:00.000	2010-08-20 00:00:00.000	2010-08-20 00:00:00.000	NULL	NULL	N	66.2284	NULL	NULL	NULL	NULL	Y	NULL	NULL	NULL	NULL	NULL	NULL	2	MAIL	N	N	Y	0.00	0.00	NULL	d_ve_invoice_form	EXISTING	PP_ENVELOPE	N	VIC	N	PP_ENVELOPE	NULL	NULL	N	NULL	1105	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	N	13851584554	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	10076140	47	1	1510711	1510712	778	15653274	NULL	2	201011/10076140	62.37	6.24	6.86	NULL	0.00	138515845	8.00	NULL	NULL	NULL	NULL	17 Dec 2010	0.00	Y	Y	2010-11-30 20:40:56.290	UMBRIA	INSHDR	2010-12-01 08:30:19.030	app_manager	POST_FILE_OP_REQ	1	N	2010-11-30 00:00:00.000	2010-12-21 00:00:00.000	2010-12-21 00:00:00.000	NULL	NULL	N	62.3746	NULL	NULL	NULL	NULL	Y	NULL	NULL	NULL	NULL	NULL	NULL	2	MAIL	N	N	Y	0.00	0.00	NULL	d_ve_invoice_form	EXISTING	PP_ENVELOPE	N	VIC	N	PP_ENVELOPE	NULL	NULL	N	NULL	1213	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	N	13851584554	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	10296653	47	1	1510711	1510712	798	16190617	NULL	2	201012/10296653	64.50	6.45	7.09	NULL	0.00	138515845	8.00	NULL	NULL	NULL	NULL	17 Jan 2011	0.00	Y	Y	2010-12-31 19:04:36.807	PTM-DB10	INSHDR	2011-01-01 00:56:41.523	app_manager	POST_FILE_OP_REQ	1	N	2010-12-31 00:00:00.000	2011-01-24 00:00:00.000	2011-01-24 00:00:00.000	NULL	NULL	N	64.4986	NULL	NULL	NULL	NULL	Y	NULL	NULL	NULL	NULL	NULL	NULL	Y	MAIL	N	N	Y	0.00	0.00	NULL	d_ve_invoice_form	EXISTING	PP_ENVELOPE	N	VIC	N	PP_ENVELOPE	NULL	NULL	N	NULL	1242	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	N	13851584554	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	10532646	47	1	1510711	1510712	822	16782320	NULL	2	201102/10532646	51.29	5.13	5.64	NULL	0.00	138515845	8.00	NULL	NULL	NULL	NULL	19 Feb 2011	0.00	Y	Y	2011-02-02 19:34:43.193	PTM-DB10	INSHDR	2011-02-03 04:09:42.950	app_manager	POST_FILE_OP_REQ	1	N	2011-02-02 00:00:00.000	2011-02-23 00:00:00.000	2011-02-23 00:00:00.000	NULL	NULL	N	51.2921	NULL	NULL	Y	NULL	Y	NULL	NULL	NULL	NULL	NULL	NULL	Y	MAIL	N	N	Y	0.00	0.00	NULL	d_ve_invoice_form	EXISTING	PP_ENVELOPE	N	VIC	N	PP_ENVELOPE	NULL	NULL	N	21977	1275	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	N	13851584554	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	10945460	47	1	1510711	1510712	862	17810820	NULL	2	201104/10945460	95.09	9.51	10.46	NULL	0.00	138515845	8.00	NULL	NULL	NULL	NULL	18 Apr 2011	0.00	Y	Y	2011-04-01 19:35:09.867	PTM-DB10	INSHDR	2011-04-02 04:55:03.613	app_manager	POST_FILE_OP_REQ	1	N	2011-04-01 00:00:00.000	2011-04-27 00:00:00.000	2011-04-27 00:00:00.000	NULL	NULL	N	95.0857	NULL	NULL	NULL	NULL	Y	NULL	NULL	NULL	NULL	NULL	NULL	Y	MAIL	N	N	Y	0.00	0.00	NULL	d_ve_invoice_form	EXISTING	PP_ENVELOPE	N	VIC	N	PP_ENVELOPE	NULL	NULL	N	NULL	1325	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	N	13851584554	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	11148946	47	1	1510711	1510712	882	18312135	NULL	2	201105/11148946	46.95	4.69	5.16	NULL	0.00	138515845	8.00	NULL	NULL	NULL	NULL	22 May 2011	0.00	Y	Y	2011-05-05 19:33:49.307	PTM-DB10	INSHDR	2011-05-06 05:39:31.803	app_manager	POST_FILE_OP_REQ	1	N	2011-05-05 00:00:00.000	2011-05-26 00:00:00.000	2011-05-26 00:00:00.000	NULL	NULL	N	46.945	NULL	NULL	NULL	Y	Y	NULL	NULL	NULL	NULL	NULL	NULL	Y	MAIL	N	N	Y	0.00	0.00	NULL	d_ve_invoice_form	EXISTING	PP_ENVELOPE	N	VIC	N	PP_ENVELOPE	NULL	NULL	N	NULL	1353	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	N	13851584554	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	11352680	NULL	1	1510711	1510712	903	18810152	NULL	2	201106/11352680	68.45	6.85	7.53	NULL	0.00	138515845	8.00	NULL	NULL	NULL	NULL	19 Jun 2011	0.00	Y	Y	2011-06-02 21:08:01.443	PTM-DB10	INSHDR	2011-06-03 06:11:55.370	app_manager	POST_FILE_OP_REQ	1	N	2011-06-02 00:00:00.000	2011-06-24 00:00:00.000	2011-06-24 00:00:00.000	NULL	NULL	N	68.4499	NULL	NULL	NULL	Y	Y	NULL	NULL	NULL	NULL	NULL	NULL	2	MAIL	N	N	Y	0.00	0.00	NULL	d_ve_invoice_form	EXISTING	PP_ENVELOPE	N	VIC	N	PP_ENVELOPE	NULL	NULL	N	NULL	1381	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	N	13851584554	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	11553458	47	1	1510711	1510712	923	19311859	NULL	2	201107/11553458	72.71	7.27	8.00	NULL	0.00	138515845	8.00	NULL	NULL	NULL	NULL	21 Jul 2011	0.00	Y	Y	2011-07-04 19:34:38.310	PTM-DB10	INSHDR	2011-07-05 04:50:58.847	app_manager	POST_FILE_OP_REQ	1	N	2011-07-04 00:00:00.000	2011-07-25 00:00:00.000	2011-07-25 00:00:00.000	NULL	NULL	N	72.7136	NULL	NULL	NULL	Y	Y	NULL	NULL	NULL	NULL	NULL	NULL	2	MAIL	N	N	Y	0.00	0.00	NULL	d_ve_invoice_form	EXISTING	PP_ENVELOPE	N	VIC	N	PP_ENVELOPE	NULL	NULL	N	NULL	1406	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	N	13851584554	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	11760038	47	1	1510711	1510712	943	19835757	NULL	2	201108/11760038	82.94	8.29	9.12	NULL	0.00	138515845	8.00	NULL	NULL	NULL	NULL	20 Aug 2011	0.00	Y	Y	2011-08-03 19:34:45.270	PTM-DB10	INSHDR	2011-08-04 05:41:37.637	app_manager	POST_FILE_OP_REQ	1	N	2011-08-03 00:00:00.000	2011-08-24 00:00:00.000	2011-08-24 00:00:00.000	NULL	NULL	N	82.9397	NULL	NULL	NULL	Y	Y	NULL	NULL	NULL	NULL	NULL	NULL	2	MAIL	N	N	Y	0.00	0.00	NULL	d_ve_invoice_form	EXISTING	PP_ENVELOPE	N	VIC	N	PP_ENVELOPE	NULL	NULL	N	NULL	1432	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	N	13851584554	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	11969469	NULL	1	1510711	1510712	963	20410877	NULL	2	201109/11969469	72.71	7.27	8.00	NULL	0.00	138515845	8.00	NULL	NULL	NULL	NULL	21 Sep 2011	0.00	Y	Y	2011-09-04 14:03:24.620	PTM-DB10	INSHDR	2011-09-05 14:19:06.600	app_manager	POST_FILE_OP_REQ	1	N	2011-09-04 00:00:00.000	2011-09-23 00:00:00.000	2011-09-23 00:00:00.000	NULL	NULL	N	72.7102	NULL	NULL	NULL	Y	Y	NULL	NULL	NULL	NULL	NULL	NULL	2	MAIL	N	N	Y	0.00	0.00	NULL	d_ve_invoice_form	EXISTING	PP_ENVELOPE	N	VIC	N	PP_ENVELOPE	NULL	NULL	N	NULL	1457	1459.700000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	N	13851584554	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	12394877	NULL	1	1510711	1510712	1005	21444652	NULL	2	201111/12394877	72.97	7.30	8.03	NULL	0.00	138515845	8.00	NULL	NULL	NULL	NULL	19 Nov 2011	0.00	Y	Y	2011-11-02 19:38:09.650	PTM-DB10	INSHDR	2011-11-03 11:05:51.760	app_manager	POST_FILE_OP_REQ	1	N	2011-11-02 00:00:00.000	2011-11-23 00:00:00.000	2011-11-23 00:00:00.000	NULL	NULL	N	72.9656	NULL	NULL	NULL	Y	Y	NULL	NULL	NULL	NULL	NULL	NULL	2	MAIL	N	N	Y	0.00	0.00	NULL	d_ve_invoice_form	EXISTING	PP_ENVELOPE	N	VIC	N	PP_ENVELOPE	NULL	NULL	N	NULL	1516	3600.000000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	N	13851584554	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	12603403	NULL	1	1510711	1510712	1024	21988717	NULL	2	201112/12603403	67.99	6.80	7.48	NULL	0.00	138515845	8.00	NULL	NULL	NULL	NULL	18 Dec 2011	0.00	Y	Y	2011-12-01 19:33:57.317	PTM-DB10	INSHDR	2011-12-02 04:42:52.263	app_manager	POST_FILE_OP_REQ	1	N	2011-12-01 00:00:00.000	2011-12-22 00:00:00.000	2011-12-22 00:00:00.000	NULL	NULL	N	67.9876	NULL	NULL	NULL	Y	Y	NULL	NULL	NULL	NULL	NULL	NULL	Y	MAIL	N	N	Y	0.00	0.00	NULL	d_ve_invoice_form	EXISTING	PP_ENVELOPE	N	VIC	N	PP_ENVELOPE	NULL	NULL	N	NULL	1539	2144.000000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	N	13851584554	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	12794765	NULL	1	1510711	1510712	1042	22463109	NULL	2	201201/12794765	71.38	7.14	7.85	NULL	0.00	138515845	8.00	NULL	NULL	NULL	NULL	21 Jan 2012	0.00	Y	Y	2012-01-04 19:34:34.870	PTM-DB10	INSHDR	2012-01-04 22:38:15.510	app_manager	POST_FILE_OP_REQ	1	N	2012-01-04 00:00:00.000	2012-01-25 00:00:00.000	2012-01-25 00:00:00.000	NULL	NULL	N	71.3784	NULL	NULL	NULL	Y	Y	NULL	NULL	NULL	NULL	NULL	NULL	Y	MAIL	N	N	Y	0.00	0.00	NULL	d_ve_invoice_form	EXISTING	PP_ENVELOPE	N	VIC	N	PP_ENVELOPE	NULL	NULL	N	NULL	1564	2378.200000	NULL	NULL	NULL	NULL	96	NULL	NULL	NULL	N	13851584554	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	13006125	NULL	1	1510711	1510712	1061	22930408	NULL	2	201202/13006125	82.33	8.23	9.06	NULL	0.00	138515845	8.00	NULL	NULL	NULL	NULL	19 Feb 2012	0.00	Y	Y	2012-02-02 20:04:47.517	PTM-DB10	INSHDR	2012-02-02 22:06:32.633	app_manager	POST_FILE_OP_REQ	1	N	2012-02-02 00:00:00.000	2012-02-23 00:00:00.000	2012-02-23 00:00:00.000	NULL	NULL	N	82.3291	NULL	NULL	NULL	Y	Y	NULL	NULL	NULL	NULL	NULL	NULL	Y	MAIL	N	N	Y	0.00	0.00	NULL	d_ve_invoice_form	EXISTING	PP_ENVELOPE	N	VIC	N	PP_ENVELOPE	NULL	NULL	N	NULL	1588	5105.800000	NULL	NULL	NULL	NULL	300	NULL	NULL	NULL	N	13851584554	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	13209322	NULL	1	1510711	1510712	1080	23401474	NULL	2	201203/13209322	74.75	7.48	8.22	NULL	0.00	138515845	8.00	NULL	NULL	NULL	NULL	18 Mar 2012	0.00	Y	Y	2012-03-01 20:07:11.150	PTM-DB10	INSHDR	2012-03-02 02:42:20.003	app_manager	POST_FILE_OP_REQ	1	N	2012-03-01 00:00:00.000	2012-03-23 00:00:00.000	2012-03-23 00:00:00.000	NULL	NULL	N	74.7548	NULL	NULL	NULL	Y	Y	NULL	NULL	NULL	NULL	NULL	NULL	Y	MAIL	N	N	Y	0.00	0.00	NULL	d_ve_invoice_form	EXISTING	PP_ENVELOPE	N	VIC	N	PP_ENVELOPE	NULL	NULL	N	NULL	1611	2865.100000	NULL	NULL	NULL	NULL	515	NULL	NULL	NULL	N	13851584554	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	13420896	NULL	1	1510711	1510712	1099	23877535	NULL	2	201204/13420896	42.41	11.44	8.79	NULL	0.00	138515845	8.00	NULL	NULL	NULL	NULL	20 Apr 2012	0.00	Y	Y	2012-04-03 20:04:02.247	PTM-DB10	INSHDR	2012-04-03 22:09:12.190	app_manager	POST_FILE_OP_REQ	2	N	2012-04-03 00:00:00.000	2012-04-27 00:00:00.000	2012-04-27 00:00:00.000	NULL	NULL	N	7.8931	NULL	NULL	NULL	Y	Y	NULL	NULL	NULL	NULL	NULL	NULL	Y	MAIL	N	N	Y	0.00	0.00	NULL	d_ve_invoice_form	EXISTING	PP_ENVELOPE	N	VIC	N	PP_ENVELOPE	NULL	NULL	N	NULL	1638	8593.800000	NULL	NULL	NULL	NULL	876	NULL	NULL	NULL	N	13851584554	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	13632639	NULL	1	1510711	1510712	1118	24350971	NULL	2	201205/13632639	32.42	6.45	7.09	NULL	0.00	138515845	8.00	NULL	NULL	NULL	NULL	20 May 2012	0.00	Y	Y	2012-05-03 20:05:30.430	PTM-DB10	INSHDR	2012-05-03 23:08:03.240	app_manager	POST_FILE_OP_REQ	1	N	2012-05-03 00:00:00.000	2012-05-24 00:00:00.000	2012-05-24 00:00:00.000	NULL	NULL	N	32.4249	NULL	NULL	NULL	Y	Y	NULL	NULL	NULL	NULL	NULL	NULL	Y	MAIL	N	N	Y	0.00	0.00	NULL	d_ve_invoice_form	EXISTING	PP_ENVELOPE	N	VIC	N	PP_ENVELOPE	NULL	NULL	N	NULL	1662	3386.200000	NULL	NULL	NULL	NULL	989	NULL	NULL	NULL	N	13851584554	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	13845153	NULL	1	1510711	1510712	1137	24833803	NULL	2	201206/13845153	55.27	7.45	8.20	NULL	0.00	138515845	8.00	NULL	NULL	NULL	NULL	21 Jun 2012	0.00	Y	Y	2012-06-04 20:05:29.330	PTM-DB10	INSHDR	2012-06-04 23:31:10.487	app_manager	POST_FILE_OP_REQ	1	N	2012-06-04 00:00:00.000	2012-06-26 00:00:00.000	2012-06-26 00:00:00.000	NULL	NULL	N	55.2697	NULL	NULL	NULL	Y	Y	NULL	NULL	NULL	NULL	NULL	NULL	2	MAIL	N	N	Y	0.00	0.00	NULL	d_ve_invoice_form	EXISTING	PP_ENVELOPE	N	VIC	N	PP_ENVELOPE	NULL	NULL	N	NULL	1686	7279.300000	NULL	NULL	NULL	NULL	1258	NULL	NULL	NULL	N	13851584554	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	14080144	NULL	1	1510711	1510712	1157	25401137	NULL	2	201207/14080144	66.10	8.07	8.88	NULL	0.00	138515845	8.00	NULL	NULL	NULL	NULL	22 Jul 2012	0.00	Y	Y	2012-07-06 07:02:04.197	PTM-DB10	INSHDR	2012-07-06 11:48:06.903	app_manager	POST_FILE_OP_REQ	1	N	2012-07-05 00:00:00.000	2012-07-26 00:00:00.000	2012-07-26 00:00:00.000	NULL	NULL	N	66.1029	NULL	NULL	NULL	Y	Y	NULL	NULL	NULL	NULL	NULL	NULL	2	MAIL	N	N	Y	0.00	0.00	NULL	d_ve_invoice_form	EXISTING	PP_ENVELOPE	N	VIC	N	PP_ENVELOPE	NULL	NULL	N	NULL	1713	7831.700000	NULL	NULL	NULL	NULL	1457	3666.900000	2012-06-30 00:00:00.000	2012-06-01 00:00:00.000	N	13851584554	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	14305168	NULL	1	1510711	1510712	1176	25919623	NULL	2	201208/14305168	65.17	8.20	9.02	NULL	0.00	138515845	8.00	NULL	NULL	NULL	NULL	20 Aug 2012	0.00	Y	Y	2012-08-03 20:04:16.963	PTM-DB10	INSHDR	2012-08-03 21:13:05.417	app_manager	POST_FILE_OP_REQ	1	N	2012-08-03 00:00:00.000	2012-08-24 00:00:00.000	2012-08-24 00:00:00.000	NULL	NULL	N	65.178	NULL	NULL	NULL	Y	Y	NULL	NULL	NULL	NULL	NULL	NULL	2	MAIL	N	N	Y	0.00	0.00	NULL	d_ve_invoice_form	EXISTING	PP_ENVELOPE	N	VIC	N	PP_ENVELOPE	NULL	NULL	N	NULL	1734	4243.100000	NULL	NULL	NULL	NULL	1588	3961.600000	2012-07-31 00:00:00.000	2012-07-01 00:00:00.000	N	13851584554	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	14790133	NULL	1	1510711	1510712	1217	27119437	NULL	2	201210/14790133	30.42	6.44	7.09	NULL	0.00	138515845	8.00	NULL	NULL	NULL	NULL	25 Oct 2012	0.00	Y	Y	2012-10-08 20:06:23.013	PTM-DB10	INSHDR	2012-10-08 21:07:49.153	app_manager	POST_FILE_OP_REQ	1	N	2012-10-08 00:00:00.000	2012-10-29 00:00:00.000	2012-10-29 00:00:00.000	NULL	NULL	N	30.4205	NULL	NULL	NULL	Y	Y	NULL	NULL	NULL	NULL	NULL	NULL	2	MAIL	N	N	Y	0.00	-8.25	NULL	d_ve_invoice_form	EXISTING	PP_ENVELOPE	N	VIC	N	PP_ENVELOPE	NULL	NULL	N	NULL	1785	4605.100000	NULL	NULL	NULL	NULL	5107	4537.000000	2012-09-07 00:00:00.000	2012-09-01 00:00:00.000	N	13851584554	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	15025539	NULL	1	1510711	1510712	1236	27659888	NULL	2	201211/15025539	33.54	6.98	7.67	NULL	0.00	138515845	8.00	NULL	NULL	NULL	NULL	25 Nov 2012	0.00	Y	Y	2012-11-08 20:34:58.637	PTM-DB10	INSHDR	2012-11-08 21:19:09.040	app_manager	POST_FILE_OP_REQ	1	N	2012-11-08 00:00:00.000	2012-11-29 00:00:00.000	2012-11-29 00:00:00.000	NULL	NULL	N	33.5466	NULL	NULL	NULL	Y	Y	NULL	NULL	NULL	NULL	NULL	NULL	2	MAIL	N	N	Y	0.00	-7.09	NULL	d_ve_invoice_form	EXISTING	PP_ENVELOPE	N	VIC	N	PP_ENVELOPE	NULL	NULL	N	NULL	1806	NULL	NULL	NULL	NULL	NULL	6107	4605.100000	NULL	2012-09-08 00:00:00.000	N	13851584554	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	15244435	NULL	1	1510711	1510712	1254	28205663	NULL	2	201212/15244435	21.48	6.11	6.72	NULL	0.00	138515845	8.00	NULL	NULL	NULL	NULL	23 Dec 2012	0.00	Y	Y	2012-12-06 20:35:30.870	PTM-DB10	INSHDR	2012-12-06 22:03:51.407	app_manager	POST_FILE_OP_REQ	1	N	2012-12-06 00:00:00.000	2012-12-31 00:00:00.000	2012-12-31 00:00:00.000	NULL	NULL	N	21.4813	NULL	NULL	NULL	Y	Y	NULL	NULL	NULL	NULL	NULL	NULL	Y	MAIL	N	N	Y	0.00	-7.67	NULL	d_ve_invoice_form	EXISTING	PP_ENVELOPE	N	VIC	N	PP_ENVELOPE	NULL	NULL	N	NULL	1825	5383.000000	NULL	NULL	NULL	NULL	7841	5105.800000	2012-11-30 00:00:00.000	2012-11-01 00:00:00.000	N	13851584554	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	15480474	NULL	1	1510711	1510712	1273	28775444	NULL	2	201301/15480474	18.12	6.34	6.98	NULL	0.00	138515845	8.00	NULL	NULL	NULL	NULL	26 Jan 2013	0.00	Y	Y	2013-01-09 20:35:27.013	PTM-DB10	INSHDR	2013-01-09 22:49:08.383	app_manager	POST_FILE_OP_REQ	1	N	2013-01-09 00:00:00.000	2013-01-31 00:00:00.000	2013-01-31 00:00:00.000	NULL	NULL	N	18.1209	NULL	NULL	NULL	Y	Y	NULL	NULL	NULL	NULL	NULL	NULL	Y	MAIL	N	N	Y	0.00	-6.72	NULL	d_ve_invoice_form	EXISTING	PP_ENVELOPE	N	VIC	N	PP_ENVELOPE	NULL	NULL	N	NULL	1846	5684.600000	NULL	NULL	NULL	NULL	9229	5383.000000	2012-12-31 00:00:00.000	2012-12-01 00:00:00.000	N	13851584554	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	15985961	NULL	1	1510711	1510712	1313	30045713	NULL	2	201303/15985961	28.39	6.73	7.40	NULL	0.00	138515845	8.00	NULL	NULL	NULL	NULL	27 Mar 2013	0.00	Y	Y	2013-03-10 20:35:37.277	PTM-DB10	INSHDR	2013-03-10 21:20:05.190	app_manager	POST_FILE_OP_REQ	1	N	2013-03-10 00:00:00.000	2013-04-03 00:00:00.000	2013-04-03 00:00:00.000	NULL	NULL	N	28.3917	NULL	NULL	NULL	Y	Y	NULL	NULL	NULL	NULL	NULL	NULL	Y	MAIL	N	N	Y	0.00	-7.36	NULL	d_ve_invoice_form	EXISTING	PP_ENVELOPE	N	VIC	N	PP_ENVELOPE	NULL	NULL	N	NULL	1890	6301.900000	NULL	NULL	NULL	NULL	13925	5997.800000	2013-02-28 00:00:00.000	2013-02-01 00:00:00.000	N	13851584554	NULL	NULL	NULL	NULL	NULL	NULL
