Meta_ChangeFlag	Meta_Insert_TaskExecutionInstanceId	Meta_LatestUpdate_TaskExecutionInstanceId	seq_rcpt_batch_id	seq_rcpt_batch_type_id	active	insert_datetime	insert_user	insert_process	update_datetime	update_user	update_process	batch_name	network_id	approved	batch_file	exported_file
1	-1	-1	72835	14	Y	2013-07-10 00:00:00.000	MISHRP	ARAUSPOST	NULL	NULL	NULL	Australia Post Billpay	NULL	N	33180710.DAT	N
1	-1	-1	72850	3	Y	2013-07-15 02:51:24.683	PTM-DB10	AUTOBUILD_DD_RUN	NULL	NULL	NULL	DDID:251454	NULL	N	VE2WSTPAC_130715_251454.ABA	N
1	-1	-1	73059	11	Y	2013-07-25 00:00:00.000	MISHRP	ARIFBANKRCPT	NULL	NULL	NULL	Victoria - IB	NULL	N	AGL 20130725.ERP	N
1	-1	-1	73274	14	Y	2013-08-06 00:00:00.000	MISHRP	ARAUSPOST	NULL	NULL	NULL	Australia Post Billpay	NULL	N	33180806.DAT	N
1	-1	-1	73289	11	Y	2013-08-08 00:00:00.000	MISHRP	ARIFBANKRCPT	NULL	NULL	NULL	Victoria - IB	NULL	N	AGL 20130808.ERP	N
1	-1	-1	73584	11	Y	2013-08-26 00:00:00.000	HARPREET.SINGH	ARIFBANKRCPT	NULL	NULL	NULL	Victoria - IB	NULL	N	AGL 20130826.ERP	N
1	-1	-1	73760	11	Y	2013-09-05 00:00:00.000	HARPREET.SINGH	ARIFBANKRCPT	NULL	NULL	NULL	Victoria - IB	NULL	N	AGL 20130905.ERP	N
1	-1	-1	73787	11	Y	2013-09-06 00:00:00.000	HARPREET.SINGH	ARIFBANKRCPT	NULL	NULL	NULL	Victoria - JB	NULL	N	AGL 20130906.ERP	N
1	-1	-1	73811	14	Y	2013-09-06 00:00:00.000	HARPREET.SINGH	ARAUSPOST	NULL	NULL	NULL	Australia Post Billpay	NULL	N	33180906.DAT	N
1	-1	-1	74187	11	Y	2013-10-02 00:00:00.000	HARPREET.SINGH	ARIFBANKRCPT	NULL	NULL	NULL	Victoria - IB	NULL	N	AGL 20131002.ERP	N
1	-1	-1	74259	11	Y	2013-10-07 00:00:00.000	HARPREET.SINGH	ARIFBANKRCPT	NULL	NULL	NULL	Victoria - IB	NULL	N	AGL 20131007.ERP	N
1	-1	-1	74292	3	Y	2013-10-10 04:22:21.100	PTM-DB10	AUTOBUILD_DD_RUN	NULL	NULL	NULL	DDID:251454	NULL	N	VE2WSTPAC_131010_251454.ABA	N
1	-1	-1	74372	14	Y	2013-10-11 00:00:00.000	HARPREET.SINGH	ARAUSPOST	NULL	NULL	NULL	Australia Post Billpay	NULL	N	1310141232_33181011.DAT	N
1	-1	-1	74857	11	Y	2013-11-12 00:00:00.000	DEALMD	ARIFBANKRCPT	NULL	NULL	NULL	Victoria - IB	NULL	N	AGL 20131112.ERP	N
1	-1	-1	74867	3	Y	2013-11-14 05:53:50.190	PTM-DB10	AUTOBUILD_DD_RUN	NULL	NULL	NULL	DDID:251454	NULL	N	VE2WSTPAC_131114_251454.ABA	N
1	-1	-1	74895	14	Y	2013-11-13 00:00:00.000	DEALMD	ARAUSPOST	NULL	NULL	NULL	Australia Post Billpay	NULL	N	33181113.DAT	N
1	-1	-1	75111	11	Y	2013-12-02 00:00:00.000	MISHRP	ARIFBANKRCPT	NULL	NULL	NULL	Victoria - IB	NULL	N	AGL 20131202.ERP	N
1	-1	-1	75170	11	Y	2013-12-05 00:00:00.000	MISHRP	ARIFBANKRCPT	NULL	NULL	NULL	Victoria - IB	NULL	N	AGL 20131205.ERP	N
1	-1	-1	75255	11	Y	2013-12-12 00:00:00.000	MISHRP	ARIFBANKRCPT	NULL	NULL	NULL	Victoria - IB	NULL	N	AGL 20131212.ERP	N
1	-1	-1	75311	14	Y	2013-12-16 00:00:00.000	MISHRP	ARAUSPOST	NULL	NULL	NULL	Australia Post Billpay	NULL	N	33181216.DAT	N
1	-1	-1	75539	11	Y	2014-01-07 00:00:00.000	MISHRP	ARIFBANKRCPT	NULL	NULL	NULL	Victoria - IB	NULL	N	AGL 20140107.ERP	N
1	-1	-1	75629	14	Y	2014-01-13 00:00:00.000	MISHRP	ARAUSPOST	NULL	NULL	NULL	Australia Post Billpay	NULL	N	33180113.DAT	N
1	-1	-1	75904	11	Y	2014-02-06 00:00:00.000	DEALMD	ARIFBANKRCPT	NULL	NULL	NULL	Victoria - IB	NULL	N	AGL 20140206.ERP	N
1	-1	-1	75925	11	Y	2014-02-07 00:00:00.000	MISHRP	ARIFBANKRCPT	NULL	NULL	NULL	Victoria - IB	NULL	N	AGL 20140207.ERP	N
1	-1	-1	75944	14	Y	2014-02-07 00:00:00.000	MISHRP	ARAUSPOST	NULL	NULL	NULL	Australia Post Billpay	NULL	N	1402100932_33180207.DAT	N
1	-1	-1	75993	3	Y	2014-02-14 06:43:06.237	PTM-DB10	AUTOBUILD_DD_RUN	NULL	NULL	NULL	DDID:251454	NULL	N	VE2WSTPAC_140214_251454.ABA	N
1	-1	-1	76204	11	Y	2014-02-28 00:00:00.000	LUISHE	ARIFBANKRCPT	NULL	NULL	NULL	Victoria - JB	NULL	N	AGL 20140228.ERP	N
1	-1	-1	76276	11	Y	2014-03-06 00:00:00.000	LUISHE	ARIFBANKRCPT	NULL	NULL	NULL	Victoria - IB	NULL	N	AGL 20140306.ERP	N
1	-1	-1	76280	14	Y	2014-03-05 00:00:00.000	LUISHE	ARAUSPOST	NULL	NULL	NULL	Australia Post Billpay	NULL	N	331803052014.DAT	N
1	-1	-1	76309	11	Y	2014-03-10 00:00:00.000	LUISHE	ARIFBANKRCPT	NULL	NULL	NULL	Victoria - IB	NULL	N	AGL 20140310.ERP	N
1	-1	-1	76344	11	Y	2014-03-12 00:00:00.000	LUISHE	ARIFBANKRCPT	NULL	NULL	NULL	Victoria - IB	NULL	N	AGL 20140312.ERP	N
1	-1	-1	76348	14	Y	2014-03-11 00:00:00.000	LUISHE	ARAUSPOST	NULL	NULL	NULL	Australia Post Billpay	NULL	N	331803112014.DAT	N
1	-1	-1	76707	11	Y	2014-04-07 00:00:00.000	LUISHE	ARIFBANKRCPT	NULL	NULL	NULL	Victoria - IB	NULL	N	AGL 20140407.ERP	N
1	-1	-1	76741	3	Y	2014-04-10 07:49:10.553	PTM-DB10	AUTOBUILD_DD_RUN	NULL	NULL	NULL	DDID:251454	NULL	N	VE2WSTPAC_140410_251454.ABA	N
1	-1	-1	76874	11	Y	2014-04-17 00:00:00.000	LUISHE	ARIFBANKRCPT	NULL	NULL	NULL	Victoria - JB	NULL	N	AGL 20140417.ERP	N
1	-1	-1	77113	11	Y	2014-05-08 00:00:00.000	LUISHE	ARIFBANKRCPT	NULL	NULL	NULL	Victoria - IB	NULL	N	AGL 20140508.ERP	N
1	-1	-1	77218	3	Y	2014-05-15 11:34:44.747	PTM-DB10	AUTOBUILD_DD_RUN	NULL	NULL	NULL	DDID:251454	NULL	N	VE2WSTPAC_140515_251454.ABA	N
1	-1	-1	77446	11	Y	2014-06-02 00:00:00.000	LUISHE	ARIFBANKRCPT	NULL	NULL	NULL	Victoria - IB	NULL	N	AGL 20140602.ERP	N
1	-1	-1	77450	14	Y	2014-05-30 00:00:00.000	LUISHE	ARAUSPOST	NULL	NULL	NULL	Australia Post Billpay	NULL	N	331805302014.DAT	N
1	-1	-1	77528	11	Y	2014-06-09 00:00:00.000	LUISHE	ARIFBANKRCPT	NULL	NULL	NULL	Victoria - JB	NULL	N	AGL 20140606.ERP	N
1	-1	-1	77676	11	Y	2014-06-19 00:00:00.000	LUISHE	ARIFBANKRCPT	NULL	NULL	NULL	Victoria - IB	NULL	N	AGL 20140619.ERP	N
1	-1	-1	77888	11	Y	2014-07-04 00:00:00.000	LUISHE	ARIFBANKRCPT	NULL	NULL	NULL	Victoria - IB	NULL	N	AGL 20140704.ERP	N
1	-1	-1	77905	11	Y	2014-07-07 00:00:00.000	LUISHE	ARIFBANKRCPT	NULL	NULL	NULL	Victoria - IB	NULL	N	AGL 20140707.ERP	N
1	-1	-1	77964	14	Y	2014-07-09 00:00:00.000	LUISHE	ARAUSPOST	NULL	NULL	NULL	Australia Post Billpay	NULL	N	331807092014.DAT	N
1	-1	-1	78322	11	Y	2014-08-07 00:00:00.000	LUISHE	ARIFBANKRCPT	NULL	NULL	NULL	Victoria - IB	NULL	N	AGL 20140807.ERP	N
1	-1	-1	78353	11	Y	2014-08-11 00:00:00.000	LUISHE	ARIFBANKRCPT	NULL	NULL	NULL	Victoria - IB	NULL	N	AGL 20140811.ERP	N
1	-1	-1	78355	14	Y	2014-08-08 00:00:00.000	LUISHE	ARAUSPOST	NULL	NULL	NULL	Australia Post Billpay	NULL	N	331808082014.DAT	N
1	-1	-1	78401	3	Y	2014-08-15 05:47:39.427	PTM-DB10	AUTOBUILD_DD_RUN	NULL	NULL	NULL	DDID:251454	NULL	N	VE2WSTPAC_140815_251454.ABA	N
