Meta_ChangeFlag	Meta_Insert_TaskExecutionInstanceId	Meta_LatestUpdate_TaskExecutionInstanceId	dlf_sched_id	dlf_id	dlf_factor	start_date	end_date	active	insert_datetime	insert_user	insert_process	update_datetime	update_user	update_process
1	-1	-1	472	346	1.0267	2008-07-01 00:00:00.000	2009-06-30 00:00:00.000	Y	2008-06-24 11:32:30.300	MILLERL	MTUTDILOFA	2009-06-26 11:47:28.070	WITCOS	MTUTDILOFA
1	-1	-1	473	348	1.0562	2005-07-01 00:00:00.000	2006-06-30 00:00:00.000	Y	2008-06-24 11:33:03.000	MILLERL	MTUTDILOFA	NULL	NULL	NULL
1	-1	-1	474	348	1.0518	2006-07-01 00:00:00.000	2007-06-30 00:00:00.000	Y	2008-06-24 11:33:11.063	MILLERL	MTUTDILOFA	NULL	NULL	NULL
1	-1	-1	475	348	1.0536	2007-07-01 00:00:00.000	2008-06-30 00:00:00.000	Y	2008-06-24 11:33:18.907	MILLERL	MTUTDILOFA	NULL	NULL	NULL
1	-1	-1	476	348	1.0399	2008-07-01 00:00:00.000	2009-06-30 00:00:00.000	Y	2008-06-24 11:33:25.063	MILLERL	MTUTDILOFA	2009-06-26 11:57:09.020	WITCOS	MTUTDILOFA
1	-1	-1	477	305	1.0671	2005-07-01 00:00:00.000	2006-06-30 00:00:00.000	Y	2008-06-24 11:34:07.200	MILLERL	MTUTDILOFA	NULL	NULL	NULL
1	-1	-1	478	305	1.0603	2006-07-01 00:00:00.000	2007-06-30 00:00:00.000	Y	2008-06-24 11:34:16.700	MILLERL	MTUTDILOFA	NULL	NULL	NULL
1	-1	-1	479	305	1.0621	2007-07-01 00:00:00.000	2008-06-30 00:00:00.000	Y	2008-06-24 11:34:24.170	MILLERL	MTUTDILOFA	NULL	NULL	NULL
1	-1	-1	480	305	1.0462	2008-07-01 00:00:00.000	2009-06-30 00:00:00.000	Y	2008-06-24 11:34:29.420	MILLERL	MTUTDILOFA	2009-06-26 12:02:12.383	WITCOS	MTUTDILOFA
1	-1	-1	481	345	1.0362	2005-07-01 00:00:00.000	2006-06-30 00:00:00.000	Y	2008-06-24 11:35:06.433	MILLERL	MTUTDILOFA	NULL	NULL	NULL
1	-1	-1	482	345	1.0248	2006-07-01 00:00:00.000	2007-06-30 00:00:00.000	Y	2008-06-24 11:35:15.353	MILLERL	MTUTDILOFA	NULL	NULL	NULL
1	-1	-1	483	345	1.0244	2007-07-01 00:00:00.000	2008-06-30 00:00:00.000	Y	2008-06-24 11:35:23.807	MILLERL	MTUTDILOFA	NULL	NULL	NULL
1	-1	-1	484	345	1.0165	2008-07-01 00:00:00.000	2009-06-30 00:00:00.000	Y	2008-06-24 11:35:29.197	MILLERL	MTUTDILOFA	2009-06-26 12:02:44.587	WITCOS	MTUTDILOFA
1	-1	-1	485	342	1.0456	2005-07-01 00:00:00.000	2006-06-30 00:00:00.000	Y	2008-06-24 11:36:16.273	MILLERL	MTUTDILOFA	NULL	NULL	NULL
1	-1	-1	486	342	1.0319	2006-07-01 00:00:00.000	2007-06-30 00:00:00.000	Y	2008-06-24 11:36:26.053	MILLERL	MTUTDILOFA	NULL	NULL	NULL
1	-1	-1	487	342	1.0315	2007-07-01 00:00:00.000	2008-06-30 00:00:00.000	Y	2008-06-24 11:36:39.960	MILLERL	MTUTDILOFA	NULL	NULL	NULL
1	-1	-1	488	342	1.0216	2008-07-01 00:00:00.000	2009-06-30 00:00:00.000	Y	2008-06-24 11:36:44.757	MILLERL	MTUTDILOFA	2009-06-26 11:45:41.430	WITCOS	MTUTDILOFA
1	-1	-1	489	344	1.0628	2005-07-01 00:00:00.000	2006-06-30 00:00:00.000	Y	2008-06-24 11:37:22.973	MILLERL	MTUTDILOFA	NULL	NULL	NULL
1	-1	-1	490	344	1.0523	2006-07-01 00:00:00.000	2007-06-30 00:00:00.000	Y	2008-06-24 11:37:36.130	MILLERL	MTUTDILOFA	NULL	NULL	NULL
1	-1	-1	491	344	1.0540	2007-07-01 00:00:00.000	2008-06-30 00:00:00.000	Y	2008-06-24 11:37:44.113	MILLERL	MTUTDILOFA	NULL	NULL	NULL
1	-1	-1	492	344	1.0377	2008-07-01 00:00:00.000	2009-06-30 00:00:00.000	Y	2008-06-24 11:37:50.427	MILLERL	MTUTDILOFA	2009-06-26 11:46:53.163	WITCOS	MTUTDILOFA
1	-1	-1	493	347	1.0836	2005-07-01 00:00:00.000	2006-06-30 00:00:00.000	Y	2008-06-24 11:38:31.047	MILLERL	MTUTDILOFA	NULL	NULL	NULL
1	-1	-1	494	347	1.0690	2006-07-01 00:00:00.000	2007-06-30 00:00:00.000	Y	2008-06-24 11:38:39.890	MILLERL	MTUTDILOFA	NULL	NULL	NULL
1	-1	-1	495	347	1.0706	2007-07-01 00:00:00.000	2008-06-30 00:00:00.000	Y	2008-06-24 11:38:48.923	MILLERL	MTUTDILOFA	NULL	NULL	NULL
1	-1	-1	496	347	1.0509	2008-07-01 00:00:00.000	2009-06-30 00:00:00.000	Y	2008-06-24 11:38:54.437	MILLERL	MTUTDILOFA	2009-06-26 11:48:00.210	WITCOS	MTUTDILOFA
1	-1	-1	497	306	1.0946	2005-07-01 00:00:00.000	2006-06-30 00:00:00.000	Y	2008-06-24 11:39:31.247	MILLERL	MTUTDILOFA	NULL	NULL	NULL
1	-1	-1	498	306	1.0775	2006-07-01 00:00:00.000	2007-06-30 00:00:00.000	Y	2008-06-24 11:39:38.933	MILLERL	MTUTDILOFA	NULL	NULL	NULL
1	-1	-1	499	306	1.0791	2007-07-01 00:00:00.000	2008-06-30 00:00:00.000	Y	2008-06-24 11:39:46.793	MILLERL	MTUTDILOFA	NULL	NULL	NULL
1	-1	-1	500	306	1.0573	2008-07-01 00:00:00.000	2009-06-30 00:00:00.000	Y	2008-06-24 11:39:52.340	MILLERL	MTUTDILOFA	2009-06-26 12:01:38.650	WITCOS	MTUTDILOFA
1	-1	-1	501	316	1.0039	2005-07-01 00:00:00.000	2006-06-30 00:00:00.000	Y	2008-06-24 11:40:41.760	MILLERL	MTUTDILOFA	NULL	NULL	NULL
1	-1	-1	502	316	1.0039	2006-07-01 00:00:00.000	2007-06-30 00:00:00.000	Y	2008-06-24 11:40:53.493	MILLERL	MTUTDILOFA	NULL	NULL	NULL
1	-1	-1	503	316	1.0037	2007-07-01 00:00:00.000	2008-06-30 00:00:00.000	Y	2008-06-24 11:41:01.570	MILLERL	MTUTDILOFA	NULL	NULL	NULL
1	-1	-1	504	316	1.0038	2008-07-01 00:00:00.000	2009-06-30 00:00:00.000	Y	2008-06-24 11:41:07.070	MILLERL	MTUTDILOFA	2009-06-26 12:06:32.220	WITCOS	MTUTDILOFA
1	-1	-1	505	317	1.0134	2005-07-01 00:00:00.000	2006-06-30 00:00:00.000	Y	2008-06-24 11:41:36.180	MILLERL	MTUTDILOFA	NULL	NULL	NULL
1	-1	-1	506	317	1.0128	2006-07-01 00:00:00.000	2007-06-30 00:00:00.000	Y	2008-06-24 11:41:45.193	MILLERL	MTUTDILOFA	NULL	NULL	NULL
1	-1	-1	507	317	1.0127	2007-07-01 00:00:00.000	2008-06-30 00:00:00.000	Y	2008-06-24 11:41:53.257	MILLERL	MTUTDILOFA	NULL	NULL	NULL
1	-1	-1	508	317	1.0129	2008-07-01 00:00:00.000	2009-06-30 00:00:00.000	Y	2008-06-24 11:41:58.630	MILLERL	MTUTDILOFA	2009-06-26 12:07:01.890	WITCOS	MTUTDILOFA
1	-1	-1	509	327	1.0193	2005-07-01 00:00:00.000	2006-06-30 00:00:00.000	Y	2008-06-24 11:42:32.740	MILLERL	MTUTDILOFA	NULL	NULL	NULL
1	-1	-1	510	327	1.0186	2006-07-01 00:00:00.000	2007-06-30 00:00:00.000	Y	2008-06-24 11:42:40.503	MILLERL	MTUTDILOFA	NULL	NULL	NULL
1	-1	-1	511	327	1.0184	2007-07-01 00:00:00.000	2008-06-30 00:00:00.000	Y	2008-06-24 11:42:48.470	MILLERL	MTUTDILOFA	NULL	NULL	NULL
1	-1	-1	512	327	1.0189	2008-07-01 00:00:00.000	2009-06-30 00:00:00.000	Y	2008-06-24 11:42:54.457	MILLERL	MTUTDILOFA	2009-06-26 12:05:30.317	WITCOS	MTUTDILOFA
1	-1	-1	513	326	1.0460	2005-07-01 00:00:00.000	2006-06-30 00:00:00.000	Y	2008-06-24 11:43:24.953	MILLERL	MTUTDILOFA	NULL	NULL	NULL
1	-1	-1	514	326	1.0443	2006-07-01 00:00:00.000	2007-06-30 00:00:00.000	Y	2008-06-24 11:43:32.923	MILLERL	MTUTDILOFA	NULL	NULL	NULL
1	-1	-1	515	326	1.0433	2007-07-01 00:00:00.000	2008-06-30 00:00:00.000	Y	2008-06-24 11:43:41.407	MILLERL	MTUTDILOFA	NULL	NULL	NULL
1	-1	-1	516	326	1.0439	2008-07-01 00:00:00.000	2009-06-30 00:00:00.000	Y	2008-06-24 11:43:47.280	MILLERL	MTUTDILOFA	2009-06-26 12:04:52.283	WITCOS	MTUTDILOFA
1	-1	-1	517	328	1.0522	2005-07-01 00:00:00.000	2006-06-30 00:00:00.000	Y	2008-06-24 11:44:23.280	MILLERL	MTUTDILOFA	NULL	NULL	NULL
1	-1	-1	518	328	1.0498	2006-07-01 00:00:00.000	2007-06-30 00:00:00.000	Y	2008-06-24 11:44:32.420	MILLERL	MTUTDILOFA	NULL	NULL	NULL
1	-1	-1	519	328	1.0484	2007-07-01 00:00:00.000	2008-06-30 00:00:00.000	Y	2008-06-24 11:44:40.840	MILLERL	MTUTDILOFA	NULL	NULL	NULL
1	-1	-1	520	328	1.0494	2008-07-01 00:00:00.000	2009-06-30 00:00:00.000	Y	2008-06-24 11:44:45.810	MILLERL	MTUTDILOFA	2009-06-26 12:05:59.033	WITCOS	MTUTDILOFA
1	-1	-1	521	339	1.0048	2005-07-01 00:00:00.000	2006-06-30 00:00:00.000	Y	2008-06-24 11:45:46.027	MILLERL	MTUTDILOFA	NULL	NULL	NULL
1	-1	-1	522	339	1.0046	2006-07-01 00:00:00.000	2007-06-30 00:00:00.000	Y	2008-06-24 11:45:54.167	MILLERL	MTUTDILOFA	NULL	NULL	NULL
1	-1	-1	523	339	1.0047	2007-07-01 00:00:00.000	2008-06-30 00:00:00.000	Y	2008-06-24 11:46:02.273	MILLERL	MTUTDILOFA	NULL	NULL	NULL
1	-1	-1	524	339	1.0047	2008-07-01 00:00:00.000	2009-06-30 00:00:00.000	Y	2008-06-24 11:46:07.260	MILLERL	MTUTDILOFA	2009-06-26 12:08:31.653	WITCOS	MTUTDILOFA
1	-1	-1	525	337	1.0115	2005-07-01 00:00:00.000	2006-06-30 00:00:00.000	Y	2008-06-24 11:46:41.023	MILLERL	MTUTDILOFA	NULL	NULL	NULL
1	-1	-1	526	337	1.0112	2006-07-01 00:00:00.000	2007-06-30 00:00:00.000	Y	2008-06-24 11:46:55.833	MILLERL	MTUTDILOFA	NULL	NULL	NULL
1	-1	-1	527	337	1.0112	2007-07-01 00:00:00.000	2008-06-30 00:00:00.000	Y	2008-06-24 11:47:04.787	MILLERL	MTUTDILOFA	NULL	NULL	NULL
1	-1	-1	528	337	1.0115	2008-07-01 00:00:00.000	2009-06-30 00:00:00.000	Y	2008-06-24 11:47:10.537	MILLERL	MTUTDILOFA	2009-06-26 12:09:46.743	WITCOS	MTUTDILOFA
1	-1	-1	529	314	1.0372	2005-07-01 00:00:00.000	2006-06-30 00:00:00.000	Y	2008-06-24 11:47:44.783	MILLERL	MTUTDILOFA	NULL	NULL	NULL
1	-1	-1	530	314	1.0369	2006-07-01 00:00:00.000	2007-06-30 00:00:00.000	Y	2008-06-24 11:47:52.677	MILLERL	MTUTDILOFA	NULL	NULL	NULL
1	-1	-1	531	314	1.0364	2007-07-01 00:00:00.000	2008-06-30 00:00:00.000	Y	2008-06-24 11:48:01.770	MILLERL	MTUTDILOFA	NULL	NULL	NULL
1	-1	-1	532	314	1.0375	2008-07-01 00:00:00.000	2009-06-30 00:00:00.000	Y	2008-06-24 11:48:22.067	MILLERL	MTUTDILOFA	2009-06-26 12:11:24.820	WITCOS	MTUTDILOFA
1	-1	-1	533	350	1.0647	2005-07-01 00:00:00.000	2006-06-30 00:00:00.000	Y	2008-06-24 11:49:13.423	MILLERL	MTUTDILOFA	NULL	NULL	NULL
1	-1	-1	534	350	1.0634	2006-07-01 00:00:00.000	2007-06-30 00:00:00.000	Y	2008-06-24 11:49:24.703	MILLERL	MTUTDILOFA	NULL	NULL	NULL
1	-1	-1	535	350	1.0617	2007-07-01 00:00:00.000	2008-06-30 00:00:00.000	Y	2008-06-24 11:49:33.563	MILLERL	MTUTDILOFA	NULL	NULL	NULL
1	-1	-1	536	350	1.0641	2008-07-01 00:00:00.000	2009-06-30 00:00:00.000	Y	2008-06-24 11:49:38.877	MILLERL	MTUTDILOFA	2009-06-26 12:12:46.410	WITCOS	MTUTDILOFA
1	-1	-1	537	349	1.0741	2005-07-01 00:00:00.000	2006-06-30 00:00:00.000	Y	2008-06-24 11:50:13.810	MILLERL	MTUTDILOFA	NULL	NULL	NULL
1	-1	-1	538	349	1.0723	2006-07-01 00:00:00.000	2007-06-30 00:00:00.000	Y	2008-06-24 11:50:32.560	MILLERL	MTUTDILOFA	NULL	NULL	NULL
1	-1	-1	539	349	1.0698	2007-07-01 00:00:00.000	2008-06-30 00:00:00.000	Y	2008-06-24 11:50:44.403	MILLERL	MTUTDILOFA	NULL	NULL	NULL
1	-1	-1	540	349	1.0728	2008-07-01 00:00:00.000	2009-06-30 00:00:00.000	Y	2008-06-24 11:50:46.187	MILLERL	MTUTDILOFA	2009-06-26 12:13:42.690	WITCOS	MTUTDILOFA
1	-1	-1	541	340	1.0327	2005-07-01 00:00:00.000	2006-06-30 00:00:00.000	Y	2008-06-24 11:51:27.683	MILLERL	MTUTDILOFA	NULL	NULL	NULL
1	-1	-1	542	340	1.0329	2006-07-01 00:00:00.000	2007-06-30 00:00:00.000	Y	2008-06-24 11:51:35.247	MILLERL	MTUTDILOFA	NULL	NULL	NULL
1	-1	-1	543	340	1.0318	2007-07-01 00:00:00.000	2008-06-30 00:00:00.000	Y	2008-06-24 11:51:42.980	MILLERL	MTUTDILOFA	NULL	NULL	NULL
1	-1	-1	544	340	1.0331	2008-07-01 00:00:00.000	2009-06-30 00:00:00.000	Y	2008-06-24 11:51:48.043	MILLERL	MTUTDILOFA	2009-06-26 12:07:59.140	WITCOS	MTUTDILOFA
1	-1	-1	545	338	1.0394	2005-07-01 00:00:00.000	2006-06-30 00:00:00.000	Y	2008-06-24 11:52:15.650	MILLERL	MTUTDILOFA	NULL	NULL	NULL
1	-1	-1	546	338	1.0395	2006-07-01 00:00:00.000	2007-06-30 00:00:00.000	Y	2008-06-24 11:52:24.573	MILLERL	MTUTDILOFA	NULL	NULL	NULL
1	-1	-1	547	338	1.0383	2007-07-01 00:00:00.000	2008-06-30 00:00:00.000	Y	2008-06-24 11:52:33.760	MILLERL	MTUTDILOFA	NULL	NULL	NULL
1	-1	-1	548	338	1.0399	2008-07-01 00:00:00.000	2009-06-30 00:00:00.000	Y	2008-06-24 11:52:38.637	MILLERL	MTUTDILOFA	2009-06-26 12:09:15.747	WITCOS	MTUTDILOFA
1	-1	-1	549	315	1.0651	2005-07-01 00:00:00.000	2006-06-30 00:00:00.000	Y	2008-06-24 11:53:07.210	MILLERL	MTUTDILOFA	NULL	NULL	NULL
1	-1	-1	550	315	1.0652	2006-07-01 00:00:00.000	2007-06-30 00:00:00.000	Y	2008-06-24 11:53:14.960	MILLERL	MTUTDILOFA	NULL	NULL	NULL
1	-1	-1	551	315	1.0635	2007-07-01 00:00:00.000	2008-06-30 00:00:00.000	Y	2008-06-24 11:53:22.697	MILLERL	MTUTDILOFA	NULL	NULL	NULL
1	-1	-1	552	315	1.0659	2008-07-01 00:00:00.000	2009-06-30 00:00:00.000	Y	2008-06-24 11:53:28.103	MILLERL	MTUTDILOFA	2009-06-26 12:10:33.773	WITCOS	MTUTDILOFA
1	-1	-1	553	313	1.0926	2005-07-01 00:00:00.000	2006-06-30 00:00:00.000	Y	2008-06-24 11:53:54.600	MILLERL	MTUTDILOFA	2008-06-24 11:53:59.600	MILLERL	MTUTDILOFA
1	-1	-1	554	313	1.0917	2006-07-01 00:00:00.000	2007-06-30 00:00:00.000	Y	2008-06-24 11:54:07.037	MILLERL	MTUTDILOFA	NULL	NULL	NULL
1	-1	-1	555	313	1.0888	2007-07-01 00:00:00.000	2008-06-30 00:00:00.000	Y	2008-06-24 11:54:16.160	MILLERL	MTUTDILOFA	NULL	NULL	NULL
1	-1	-1	556	313	1.0925	2008-07-01 00:00:00.000	2009-06-30 00:00:00.000	Y	2008-06-24 11:54:22.067	MILLERL	MTUTDILOFA	2009-06-26 12:12:04.647	WITCOS	MTUTDILOFA
1	-1	-1	557	351	1.1020	2005-07-01 00:00:00.000	2006-06-30 00:00:00.000	Y	2008-06-24 11:54:51.893	MILLERL	MTUTDILOFA	NULL	NULL	NULL
1	-1	-1	558	351	1.1006	2006-07-01 00:00:00.000	2007-06-30 00:00:00.000	Y	2008-06-24 11:55:01.660	MILLERL	MTUTDILOFA	NULL	NULL	NULL
1	-1	-1	559	351	1.0969	2007-07-01 00:00:00.000	2008-06-30 00:00:00.000	Y	2008-06-24 11:55:09.627	MILLERL	MTUTDILOFA	NULL	NULL	NULL
1	-1	-1	560	351	1.1012	2008-07-01 00:00:00.000	2009-06-30 00:00:00.000	Y	2008-06-24 11:55:15.423	MILLERL	MTUTDILOFA	2009-06-26 12:13:13.990	WITCOS	MTUTDILOFA
1	-1	-1	561	331	1.0059	2005-07-01 00:00:00.000	2006-06-30 00:00:00.000	Y	2008-06-24 11:56:53.763	MILLERL	MTUTDILOFA	NULL	NULL	NULL
1	-1	-1	562	331	1.0052	2006-07-01 00:00:00.000	2007-06-30 00:00:00.000	Y	2008-06-24 11:57:01.373	MILLERL	MTUTDILOFA	NULL	NULL	NULL
1	-1	-1	563	331	1.0060	2007-07-01 00:00:00.000	2008-06-30 00:00:00.000	Y	2008-06-24 11:57:08.937	MILLERL	MTUTDILOFA	NULL	NULL	NULL
1	-1	-1	564	331	1.0059	2008-07-01 00:00:00.000	2009-06-30 00:00:00.000	Y	2008-06-24 11:57:14.827	MILLERL	MTUTDILOFA	2009-06-26 12:14:58.703	WITCOS	MTUTDILOFA
1	-1	-1	565	329	1.0136	2005-07-01 00:00:00.000	2006-06-30 00:00:00.000	Y	2008-06-24 11:57:48.777	MILLERL	MTUTDILOFA	NULL	NULL	NULL
1	-1	-1	566	329	1.0120	2006-07-01 00:00:00.000	2007-06-30 00:00:00.000	Y	2008-06-24 11:57:57.057	MILLERL	MTUTDILOFA	NULL	NULL	NULL
1	-1	-1	567	329	1.0130	2007-07-01 00:00:00.000	2008-06-30 00:00:00.000	Y	2008-06-24 11:58:04.997	MILLERL	MTUTDILOFA	NULL	NULL	NULL
1	-1	-1	568	329	1.0137	2008-07-01 00:00:00.000	2009-06-30 00:00:00.000	Y	2008-06-24 11:58:09.993	MILLERL	MTUTDILOFA	2009-06-26 12:16:11.233	WITCOS	MTUTDILOFA
1	-1	-1	569	323	1.0452	2005-07-01 00:00:00.000	2006-06-30 00:00:00.000	Y	2008-06-24 11:58:57.850	MILLERL	MTUTDILOFA	2008-06-24 11:59:03.117	MILLERL	MTUTDILOFA
1	-1	-1	570	323	1.0416	2006-07-01 00:00:00.000	2007-06-30 00:00:00.000	Y	2008-06-24 11:59:11.320	MILLERL	MTUTDILOFA	NULL	NULL	NULL
1	-1	-1	571	323	1.0442	2007-07-01 00:00:00.000	2008-06-30 00:00:00.000	Y	2008-06-24 11:59:19.617	MILLERL	MTUTDILOFA	NULL	NULL	NULL
1	-1	-1	572	323	1.0396	2008-07-01 00:00:00.000	2009-06-30 00:00:00.000	Y	2008-06-24 11:59:24.880	MILLERL	MTUTDILOFA	2009-06-26 12:17:50.087	WITCOS	MTUTDILOFA
1	-1	-1	573	321	1.0646	2005-07-01 00:00:00.000	2006-06-30 00:00:00.000	Y	2008-06-24 12:00:04.147	MILLERL	MTUTDILOFA	NULL	NULL	NULL
1	-1	-1	574	321	1.0602	2006-07-01 00:00:00.000	2007-06-30 00:00:00.000	Y	2008-06-24 12:00:12.457	MILLERL	MTUTDILOFA	NULL	NULL	NULL
1	-1	-1	575	321	1.0647	2007-07-01 00:00:00.000	2008-06-30 00:00:00.000	Y	2008-06-24 12:00:20.037	MILLERL	MTUTDILOFA	NULL	NULL	NULL
1	-1	-1	576	321	1.0624	2008-07-01 00:00:00.000	2009-06-30 00:00:00.000	Y	2008-06-24 12:00:25.220	MILLERL	MTUTDILOFA	2009-06-26 12:18:29.523	WITCOS	MTUTDILOFA
1	-1	-1	577	319	1.0708	2005-07-01 00:00:00.000	2006-06-30 00:00:00.000	Y	2008-06-24 12:00:54.627	MILLERL	MTUTDILOFA	NULL	NULL	NULL
1	-1	-1	578	319	1.0666	2006-07-01 00:00:00.000	2007-06-30 00:00:00.000	Y	2008-06-24 12:01:02.047	MILLERL	MTUTDILOFA	NULL	NULL	NULL
1	-1	-1	579	319	1.0718	2007-07-01 00:00:00.000	2008-06-30 00:00:00.000	Y	2008-06-24 12:01:09.720	MILLERL	MTUTDILOFA	NULL	NULL	NULL
1	-1	-1	580	319	1.0703	2008-07-01 00:00:00.000	2009-06-30 00:00:00.000	Y	2008-06-24 12:01:15.440	MILLERL	MTUTDILOFA	2009-06-26 12:19:05.680	WITCOS	MTUTDILOFA
1	-1	-1	581	332	1.0394	2005-07-01 00:00:00.000	2006-06-30 00:00:00.000	Y	2008-06-24 12:01:57.247	MILLERL	MTUTDILOFA	NULL	NULL	NULL
1	-1	-1	582	332	1.0405	2006-07-01 00:00:00.000	2007-06-30 00:00:00.000	Y	2008-06-24 12:02:08.920	MILLERL	MTUTDILOFA	NULL	NULL	NULL
1	-1	-1	583	332	1.0365	2007-07-01 00:00:00.000	2008-06-30 00:00:00.000	Y	2008-06-24 12:02:13.373	MILLERL	MTUTDILOFA	NULL	NULL	NULL
1	-1	-1	584	332	1.0432	2008-07-01 00:00:00.000	2009-06-30 00:00:00.000	Y	2008-06-24 12:02:18.433	MILLERL	MTUTDILOFA	2009-06-26 12:14:33.000	WITCOS	MTUTDILOFA
1	-1	-1	585	330	1.0471	2005-07-01 00:00:00.000	2006-06-30 00:00:00.000	Y	2008-06-24 12:03:04.387	MILLERL	MTUTDILOFA	NULL	NULL	NULL
1	-1	-1	586	330	1.0473	2006-07-01 00:00:00.000	2007-06-30 00:00:00.000	Y	2008-06-24 12:03:11.540	MILLERL	MTUTDILOFA	NULL	NULL	NULL
1	-1	-1	587	330	1.0435	2007-07-01 00:00:00.000	2008-06-30 00:00:00.000	Y	2008-06-24 12:03:20.337	MILLERL	MTUTDILOFA	NULL	NULL	NULL
1	-1	-1	588	330	1.0510	2008-07-01 00:00:00.000	2009-06-30 00:00:00.000	Y	2008-06-24 12:03:25.947	MILLERL	MTUTDILOFA	2009-06-26 12:15:46.953	WITCOS	MTUTDILOFA
1	-1	-1	589	324	1.0787	2005-07-01 00:00:00.000	2006-06-30 00:00:00.000	Y	2008-06-24 12:04:48.490	MILLERL	MTUTDILOFA	NULL	NULL	NULL
1	-1	-1	590	324	1.0769	2006-07-01 00:00:00.000	2007-06-30 00:00:00.000	Y	2008-06-24 12:04:55.897	MILLERL	MTUTDILOFA	NULL	NULL	NULL
1	-1	-1	591	324	1.0747	2007-07-01 00:00:00.000	2008-06-30 00:00:00.000	Y	2008-06-24 12:05:04.113	MILLERL	MTUTDILOFA	NULL	NULL	NULL
1	-1	-1	592	324	1.0769	2008-07-01 00:00:00.000	2009-06-30 00:00:00.000	Y	2008-06-24 12:05:08.973	MILLERL	MTUTDILOFA	2009-06-26 12:16:43.060	WITCOS	MTUTDILOFA
1	-1	-1	593	322	1.0981	2005-07-01 00:00:00.000	2006-06-30 00:00:00.000	Y	2008-06-24 12:05:40.847	MILLERL	MTUTDILOFA	NULL	NULL	NULL
1	-1	-1	594	322	1.0956	2006-07-01 00:00:00.000	2007-06-30 00:00:00.000	Y	2008-06-24 12:05:50.643	MILLERL	MTUTDILOFA	NULL	NULL	NULL
1	-1	-1	595	322	1.0952	2007-07-01 00:00:00.000	2008-06-30 00:00:00.000	Y	2008-06-24 12:05:58.627	MILLERL	MTUTDILOFA	NULL	NULL	NULL
1	-1	-1	596	322	1.0997	2008-07-01 00:00:00.000	2009-06-30 00:00:00.000	Y	2008-06-24 12:06:08.250	MILLERL	MTUTDILOFA	2009-06-26 12:18:16.180	WITCOS	MTUTDILOFA
1	-1	-1	597	320	1.1043	2005-07-01 00:00:00.000	2006-06-30 00:00:00.000	Y	2008-06-24 12:06:41.937	MILLERL	MTUTDILOFA	NULL	NULL	NULL
1	-1	-1	598	320	1.1020	2006-07-01 00:00:00.000	2007-06-30 00:00:00.000	Y	2008-06-24 12:06:49.233	MILLERL	MTUTDILOFA	NULL	NULL	NULL
1	-1	-1	599	320	1.1022	2007-07-01 00:00:00.000	2008-06-30 00:00:00.000	Y	2008-06-24 12:06:56.860	MILLERL	MTUTDILOFA	NULL	NULL	NULL
1	-1	-1	600	320	1.1076	2008-07-01 00:00:00.000	2009-06-30 00:00:00.000	Y	2008-06-24 12:07:02.717	MILLERL	MTUTDILOFA	2009-06-26 12:18:54.120	WITCOS	MTUTDILOFA
1	-1	-1	601	312	1.0045	2005-07-01 00:00:00.000	2006-06-30 00:00:00.000	Y	2008-06-24 12:08:18.807	MILLERL	MTUTDILOFA	NULL	NULL	NULL
1	-1	-1	602	312	1.0049	2006-07-01 00:00:00.000	2007-06-30 00:00:00.000	Y	2008-06-24 12:08:26.260	MILLERL	MTUTDILOFA	NULL	NULL	NULL
1	-1	-1	603	312	1.0054	2007-07-01 00:00:00.000	2008-06-30 00:00:00.000	Y	2008-06-24 12:08:33.727	MILLERL	MTUTDILOFA	NULL	NULL	NULL
1	-1	-1	604	312	1.0059	2008-07-01 00:00:00.000	2009-06-30 00:00:00.000	Y	2008-06-24 12:08:38.417	MILLERL	MTUTDILOFA	2009-06-26 12:22:49.813	WITCOS	MTUTDILOFA
1	-1	-1	605	310	1.0106	2005-07-01 00:00:00.000	2006-06-30 00:00:00.000	Y	2008-06-24 12:09:25.383	MILLERL	MTUTDILOFA	NULL	NULL	NULL
1	-1	-1	606	310	1.0110	2006-07-01 00:00:00.000	2007-06-30 00:00:00.000	Y	2008-06-24 12:09:33.350	MILLERL	MTUTDILOFA	NULL	NULL	NULL
1	-1	-1	607	310	1.0121	2007-07-01 00:00:00.000	2008-06-30 00:00:00.000	Y	2008-06-24 12:09:41.180	MILLERL	MTUTDILOFA	NULL	NULL	NULL
1	-1	-1	608	310	1.0129	2008-07-01 00:00:00.000	2009-06-30 00:00:00.000	Y	2008-06-24 12:09:45.930	MILLERL	MTUTDILOFA	2009-06-26 12:19:51.223	WITCOS	MTUTDILOFA
1	-1	-1	609	308	1.0173	2005-07-01 00:00:00.000	2006-06-30 00:00:00.000	Y	2008-06-24 12:10:13.600	MILLERL	MTUTDILOFA	NULL	NULL	NULL
1	-1	-1	610	308	1.0179	2006-07-01 00:00:00.000	2007-06-30 00:00:00.000	Y	2008-06-24 12:10:21.707	MILLERL	MTUTDILOFA	NULL	NULL	NULL
1	-1	-1	611	308	1.0197	2007-07-01 00:00:00.000	2008-06-30 00:00:00.000	Y	2008-06-24 12:10:30.020	MILLERL	MTUTDILOFA	NULL	NULL	NULL
1	-1	-1	612	308	1.0207	2008-07-01 00:00:00.000	2009-06-30 00:00:00.000	Y	2008-06-24 12:10:35.677	MILLERL	MTUTDILOFA	2009-06-26 12:20:14.427	WITCOS	MTUTDILOFA
