meter_type_id	meter_class_id	meter_type_code	meter_type_desc	active	insert_datetime	insert_user	insert_process	update_datetime	update_user	update_process	default_option	off_peak	price_class_id	cost_price_class_id	public_holidays	Meta_Insert_TaskExecutionInstanceId	Meta_LatestUpdate_TaskExecutionInstanceId
150	3	IMP PK	IMP PK	Y	2004-01-01 00:00:00.000	VENEMIMPCRMETER	VENEMIMPCRMETER	2004-01-01 00:00:00.000	MILLERL	MTUTMETTYP	N	N	16	NULL	NULL	-1	-1
151	3	all times	all times	Y	2004-01-01 00:00:00.000	CONF UPD MTR HDR REG	CONF UPD MTR HDR REG	NULL	NULL	NULL	N	N	1	NULL	NULL	-1	-1
152	3	1	1	Y	2004-01-01 00:00:00.000	VENEMIMPCRMETER	VENEMIMPCRMETER	NULL	NULL	NULL	N	N	1	NULL	NULL	-1	-1
153	3	OPK7DAY	OPK7DAY	Y	2004-01-01 00:00:00.000	CONF UPD MTR HDR REG	CONF UPD MTR HDR REG	2004-01-01 00:00:00.000	MILLERL	MTUTMETTYP	N	Y	2	NULL	NULL	-1	-1
154	3	OPKWH	OPKWH	Y	2004-01-01 00:00:00.000	VENEMIMPCRMETER	VENEMIMPCRMETER	2004-01-01 00:00:00.000	MILLERL	MTUTMETTYP	N	Y	7	NULL	NULL	-1	-1
155	3	DMD	DMD	Y	2004-01-01 00:00:00.000	CONF UPD MTR HDR REG	CONF UPD MTR HDR REG	NULL	NULL	NULL	N	N	1	NULL	NULL	-1	-1
156	3	OP1	OP1	Y	2004-01-01 00:00:00.000	VENEMIMPCRMETER	VENEMIMPCRMETER	2004-01-01 00:00:00.000	WITCOS	MTUTMETTYP	N	Y	2	NULL	NULL	-1	-1
157	3	CL2	CL2	Y	2004-01-01 00:00:00.000	VENEMIMPCRMETER	VENEMIMPCRMETER	2004-01-01 00:00:00.000	MILLERL	MTUTMETTYP	N	Y	17	NULL	NULL	-1	-1
158	3	alday	alday	Y	2004-01-01 00:00:00.000	VENEMIMPCRMETER	VENEMIMPCRMETER	NULL	NULL	NULL	N	N	1	NULL	NULL	-1	-1
159	3	PK 5DAY	PK 5DAY	Y	2004-01-01 00:00:00.000	VENEMIMPCRMETER	VENEMIMPCRMETER	NULL	NULL	NULL	N	N	1	NULL	NULL	-1	-1
160	3	EATOUSH	EA TOU Tariff - Shoulder	Y	2004-01-01 00:00:00.000	MILLERL	MTUTMETTYP	2004-01-01 00:00:00.000	MILLERL	MTUTMETTYP	N	N	11	NULL	NULL	-1	-1
165	3	EATOUPK	EA TOU Tariff - Peak	N	2004-01-01 00:00:00.000	MILLERL	MTUTMETTYP	2004-01-01 00:00:00.000	BLAIRH	MTUTMETTYP	N	N	1	NULL	NULL	-1	-1
166	3	CETOUPK	CE TOU Tariff - Peak	Y	2004-01-01 00:00:00.000	MILLERL	MTUTMETTYP	NULL	NULL	NULL	N	N	1	NULL	NULL	-1	-1
167	3	CETOUSH	CE TOU Tariff - Shoulder	Y	2004-01-01 00:00:00.000	MILLERL	MTUTMETTYP	NULL	NULL	NULL	N	N	11	NULL	NULL	-1	-1
168	3	IETOUPK	IE TOU Tariff - Peak	Y	2004-01-01 00:00:00.000	MILLERL	MTUTMETTYP	NULL	NULL	NULL	N	N	1	NULL	NULL	-1	-1
169	3	IETOUSH	IE TOU Tariff - Shoulder	Y	2004-01-01 00:00:00.000	MILLERL	MTUTMETTYP	NULL	NULL	NULL	N	N	11	NULL	NULL	-1	-1
170	19	KW_DMD	Maximum Demand kW	Y	2004-01-01 00:00:00.000	UMBRIA	DMD_LOAD	NULL	NULL	NULL	N	N	12	NULL	Y	-1	-1
171	19	KVADMD	Maximum Demand kVA	Y	2004-01-01 00:00:00.000	UMBRIA	DMD_LOAD	NULL	NULL	NULL	N	N	12	NULL	Y	-1	-1
172	19	KVAJEMROLL	Jemena Rolling Demand kVA	Y	2004-01-01 00:00:00.000	UMBRIA	DMD_LOAD	NULL	NULL	NULL	N	N	13	NULL	N	-1	-1
173	19	KVAJEMSUM	Jemena Summer Demand kVA	Y	2004-01-01 00:00:00.000	UMBRIA	DMD_LOAD	NULL	NULL	NULL	N	N	12	NULL	N	-1	-1
174	19	KW_JEMSUM	Jemena Summer Demand kW	Y	2004-01-01 00:00:00.000	UMBRIA	DMD_LOAD	NULL	NULL	NULL	N	N	12	NULL	N	-1	-1
175	19	KVAJEMSUMH	Jemena Summer Hot Demand kVA	Y	2004-01-01 00:00:00.000	UMBRIA	DMD_LOAD	NULL	NULL	NULL	N	N	12	NULL	N	-1	-1
176	19	KW_JEMSUMH	Jemena Summer Hot Demand kW	Y	2004-01-01 00:00:00.000	UMBRIA	DMD_LOAD	NULL	NULL	NULL	N	N	12	NULL	N	-1	-1
177	19	KVAEACAP	Energy Australia Capacity Demand kVA	Y	2004-01-01 00:00:00.000	UMBRIA	DMD_LOAD	NULL	NULL	NULL	N	N	13	NULL	N	-1	-1
178	19	KW_EACAP	Energy Australia Capacity Demand kW	Y	2004-01-01 00:00:00.000	UMBRIA	DMD_LOAD	NULL	NULL	NULL	N	N	13	NULL	N	-1	-1
179	19	KVAINTMAX	Integral Maximum Demand kVA	Y	2004-01-01 00:00:00.000	UMBRIA	DMD_LOAD	NULL	NULL	NULL	N	N	12	NULL	N	-1	-1
180	19	KVACEPEAK	Country Energy Peak Demand kVA	Y	2004-01-01 00:00:00.000	UMBRIA	DMD_LOAD	NULL	NULL	NULL	N	N	12	NULL	Y	-1	-1
181	19	KVACEOFFPK	Country Energy Offpeak Demand kVA	Y	2004-01-01 00:00:00.000	UMBRIA	DMD_LOAD	NULL	NULL	NULL	N	N	12	NULL	Y	-1	-1
182	19	KVACESHLDR	Country Energy Shoulder Demand kVA	Y	2004-01-01 00:00:00.000	UMBRIA	DMD_LOAD	NULL	NULL	NULL	N	N	12	NULL	Y	-1	-1
183	19	KVAETSAMAX	ETSA Maximum Demand kVA	Y	2004-01-01 00:00:00.000	UMBRIA	DMD_LOAD	NULL	NULL	NULL	N	N	12	NULL	N	-1	-1
184	19	KW_ETSAMAX	ETSA Maximum Demand kW	Y	2004-01-01 00:00:00.000	UMBRIA	DMD_LOAD	NULL	NULL	NULL	N	N	12	NULL	N	-1	-1
185	19	KVAETSAADD	ETSA Additional Demand kVA	Y	2004-01-01 00:00:00.000	UMBRIA	DMD_LOAD	NULL	NULL	NULL	N	N	14	NULL	Y	-1	-1
186	19	KW_ETSAADD	ETSA Additional Demand kW	Y	2004-01-01 00:00:00.000	UMBRIA	DMD_LOAD	NULL	NULL	NULL	N	N	14	NULL	Y	-1	-1
187	19	KVACEMAX	Country Energy Single Rate Demand kVA	Y	2004-01-01 00:00:00.000	UMBRIA	DMD_LOAD	NULL	NULL	NULL	N	N	12	NULL	Y	-1	-1
188	19	KVACECAP	Country Energy Capacity Demand kVA	Y	2004-01-01 00:00:00.000	UMBRIA	DMD_LOAD	NULL	NULL	NULL	N	N	13	NULL	Y	-1	-1
189	19	KVACESPEAK	Country Energy Seasonal Peak Demand kVA	Y	2004-01-01 00:00:00.000	UMBRIA	DMD_LOAD	NULL	NULL	NULL	N	N	12	NULL	Y	-1	-1
190	19	KVACESOFPK	Country Energy Seasonal Offpeak Demand kVA	Y	2004-01-01 00:00:00.000	UMBRIA	DMD_LOAD	NULL	NULL	NULL	N	N	12	NULL	Y	-1	-1
191	19	KVACESSHDR	Country Energy Seasonal Shoulder Demand kVA	Y	2004-01-01 00:00:00.000	UMBRIA	DMD_LOAD	NULL	NULL	NULL	N	N	12	NULL	Y	-1	-1
192	19	KVAACTCAP	Australia Capital Territory Capacity Demand kVA	Y	2004-01-01 00:00:00.000	UMBRIA	DMD_LOAD	NULL	NULL	NULL	N	N	13	NULL	Y	-1	-1
193	19	KVAACTMAX	Australia Capital Territory Maximum Demand kVA	Y	2004-01-01 00:00:00.000	UMBRIA	DMD_LOAD	NULL	NULL	NULL	N	N	12	NULL	Y	-1	-1
194	3	SH	SH	Y	2004-01-01 00:00:00.000	CONF UPD MTR HDR REG	CONF UPD MTR HDR REG	NULL	NULL	NULL	N	N	1	NULL	NULL	-1	-1
195	3	EATOUOP	EA TOU Tariff - Off Peak	Y	2004-01-01 00:00:00.000	MILLERL	MTUTMETTYP	NULL	NULL	NULL	N	Y	2	NULL	NULL	-1	-1
196	3	IETOUOP	IE TOU Tariff - Off Peak	Y	2004-01-01 00:00:00.000	MILLERL	MTUTMETTYP	2004-01-01 00:00:00.000	MILLERL	MTUTMETTYP	N	Y	2	NULL	NULL	-1	-1
197	3	CETOUOP	CE TOU Tariff - Off Peak	Y	2004-01-01 00:00:00.000	MILLERL	MTUTMETTYP	NULL	NULL	NULL	N	Y	2	NULL	NULL	-1	-1
198	3	PS	PS	Y	2004-01-01 00:00:00.000	CONF UPD MTR HDR REG	CONF UPD MTR HDR REG	NULL	NULL	NULL	N	N	1	NULL	NULL	-1	-1
199	3	CONTROL	Controlled Load Usage	Y	2004-01-01 00:00:00.000	MILLERL	MTUTMETTYP	2004-01-01 00:00:00.000	MILLERL	MTUTMETTYP	N	Y	7	NULL	NULL	-1	-1
201	3	ANYTIME	Anytime Usage	Y	2004-01-01 00:00:00.000	MILLERL	MTUTMETTYP	2004-01-01 00:00:00.000	MILLERL	MTUTMETTYP	N	N	1	NULL	NULL	-1	-1
202	3	PK 7DAY	PK 7DAY	Y	2004-01-01 00:00:00.000	VENEMIMPCRMETER	VENEMIMPCRMETER	NULL	NULL	NULL	N	N	1	NULL	NULL	-1	-1
203	3	OPK 7 DAY	OPK 7 DAY	Y	2004-01-01 00:00:00.000	VENEMIMPCRMETER	VENEMIMPCRMETER	NULL	NULL	NULL	N	N	1	NULL	NULL	-1	-1
204	3	0	0	Y	2004-01-01 00:00:00.000	VENEMIMPCRMETER	VENEMIMPCRMETER	NULL	NULL	NULL	N	N	1	NULL	NULL	-1	-1
205	3	ALALDAY	ALALDAY	Y	2004-01-01 00:00:00.000	CONF UPD MTR HDR REG	CONF UPD MTR HDR REG	NULL	NULL	NULL	N	N	1	NULL	NULL	-1	-1
206	19	KW_UTOUSUM	United 2pm-7pm Summer Demand kW	Y	2004-01-01 00:00:00.000	GRENADE	DMD_LOAD	NULL	NULL	NULL	N	N	12	NULL	N	-1	-1
207	3	BBC	BBC	Y	2004-01-01 00:00:00.000	VENEMIMPCRMETER	VENEMIMPCRMETER	2004-01-01 00:00:00.000	MILLERL	MTUTMETTYP	N	N	16	NULL	NULL	-1	-1
208	3	PFIT	Premium Feed-in Tariff	Y	2004-01-01 00:00:00.000	MILLERL	MTUTMETTYP	NULL	NULL	NULL	N	N	15	NULL	NULL	-1	-1
209	3	A	A	Y	2004-01-01 00:00:00.000	VENEMIMPCRMETER	VENEMIMPCRMETER	NULL	NULL	NULL	N	N	1	NULL	NULL	-1	-1
210	3	PK1	PK1	Y	2004-01-01 00:00:00.000	VENEMIMPCRMETER	VENEMIMPCRMETER	NULL	NULL	NULL	N	N	1	NULL	NULL	-1	-1
211	3	OPK	OPK	Y	2004-01-01 00:00:00.000	VENEMIMPCRMETER	VENEMIMPCRMETER	2004-01-01 00:00:00.000	WITCOS	MTUTMETTYP	N	Y	2	NULL	NULL	-1	-1
212	3	Peak 5 day	Peak 5 day	Y	2004-01-01 00:00:00.000	VENEMIMPCRMETER	VENEMIMPCRMETER	NULL	NULL	NULL	N	N	1	NULL	NULL	-1	-1
213	3	OFFPK 5Day	OFFPK 5Day	Y	2004-01-01 00:00:00.000	VENEMIMPCRMETER	VENEMIMPCRMETER	2004-01-01 00:00:00.000	MILLERL	MTUTMETTYP	N	Y	2	NULL	NULL	-1	-1
214	3	INTERUPT	INTERUPT	Y	2004-01-01 00:00:00.000	VENEMIMPCRMETER	VENEMIMPCRMETER	NULL	NULL	NULL	N	N	1	NULL	NULL	-1	-1
215	3	OPKDMD	OPKDMD	Y	2004-01-01 00:00:00.000	CONF UPD MTR HDR REG	CONF UPD MTR HDR REG	NULL	NULL	NULL	N	N	1	NULL	NULL	-1	-1
216	3	PKDMD	PKDMD	Y	2004-01-01 00:00:00.000	CONF UPD MTR HDR REG	CONF UPD MTR HDR REG	NULL	NULL	NULL	N	N	1	NULL	NULL	-1	-1
217	3	AALDAY	AALDAY	Y	2004-01-01 00:00:00.000	VENEMIMPCRMETER	VENEMIMPCRMETER	NULL	NULL	NULL	N	N	1	NULL	NULL	-1	-1
218	3	AL;	AL;	Y	2004-01-01 00:00:00.000	VENEMIMPCRMETER	VENEMIMPCRMETER	NULL	NULL	NULL	N	N	1	NULL	NULL	-1	-1
219	3	Pk24	Pk24	Y	2004-01-01 00:00:00.000	VENEMIMPCRMETER	VENEMIMPCRMETER	NULL	NULL	NULL	N	N	1	NULL	NULL	-1	-1
220	3	INTERVAKL	INTERVAKL	Y	2004-01-01 00:00:00.000	VENEMIMPCRMETER	VENEMIMPCRMETER	NULL	NULL	NULL	N	N	1	NULL	NULL	-1	-1
221	3	PK 7 DAY	PK 7 DAY	Y	2004-01-01 00:00:00.000	VENEMIMPCRMETER	VENEMIMPCRMETER	NULL	NULL	NULL	N	N	1	NULL	NULL	-1	-1
222	3	ETSAPK5DAY	ETSA Peak 5 Day	Y	2004-01-01 00:00:00.000	WITCOS	MTUTMETTYP	NULL	NULL	NULL	N	N	1	NULL	NULL	-1	-1
223	3	ETSAOP5DAY	ETSA Off Peak 5 Day	Y	2004-01-01 00:00:00.000	WITCOS	MTUTMETTYP	2004-01-01 00:00:00.000	MILLERL	MTUTMETTYP	N	Y	2	NULL	NULL	-1	-1
224	3	TOU	TOU	Y	2004-01-01 00:00:00.000	VENEMIMPCRMETER	VENEMIMPCRMETER	NULL	NULL	NULL	N	N	1	NULL	NULL	-1	-1
225	3	OFFPE	OFFPE	Y	2004-01-01 00:00:00.000	VENEMIMPCRMETER	VENEMIMPCRMETER	2004-01-01 00:00:00.000	MILLERL	MTUTMETTYP	N	Y	2	NULL	NULL	-1	-1
226	3	NTERVAL	NTERVAL	Y	2004-01-01 00:00:00.000	VENEMIMPCRMETER	VENEMIMPCRMETER	NULL	NULL	NULL	N	N	1	NULL	NULL	-1	-1
227	3	C	C	Y	2004-01-01 00:00:00.000	VENEMIMPCRMETER	VENEMIMPCRMETER	NULL	NULL	NULL	N	N	1	NULL	NULL	-1	-1
228	3	0	0	Y	2004-01-01 00:00:00.000	VENEMIMPCRMETER	VENEMIMPCRMETER	NULL	NULL	NULL	N	N	1	NULL	NULL	-1	-1
229	3	pl	pl	Y	2004-01-01 00:00:00.000	VENEMIMPCRMETER	VENEMIMPCRMETER	NULL	NULL	NULL	N	N	1	NULL	NULL	-1	-1
230	3	O[K	O[K	Y	2004-01-01 00:00:00.000	VENEMIMPCRMETER	VENEMIMPCRMETER	NULL	NULL	NULL	N	N	1	NULL	NULL	-1	-1
231	3	UNKOWN	UNKOWN	Y	2004-01-01 00:00:00.000	VENEMIMPCRMETER	VENEMIMPCRMETER	NULL	NULL	NULL	N	N	1	NULL	NULL	-1	-1
232	3	TFIT	Transitional Feed-in Tariff	Y	2004-01-01 00:00:00.000	MILLERL	MTUTMETTYP	2004-01-01 00:00:00.000	MILLERL	MTUTMETTYP	N	N	8	NULL	NULL	-1	-1
233	3	CONTR	CONTR	Y	2004-01-01 00:00:00.000	VENEMIMPCRMETER	VENEMIMPCRMETER	NULL	NULL	NULL	N	N	1	NULL	NULL	-1	-1
234	3	INITERVAL	INITERVAL	Y	2004-01-01 00:00:00.000	VENEMIMPCRMETER	VENEMIMPCRMETER	NULL	NULL	NULL	N	N	1	NULL	NULL	-1	-1
235	3	ALLDA	ALLDA	Y	2004-01-01 00:00:00.000	VENEMIMPCRMETER	VENEMIMPCRMETER	NULL	NULL	NULL	N	N	1	NULL	NULL	-1	-1
236	3	OFF P	OFF P	Y	2004-01-01 00:00:00.000	VENEMIMPCRMETER	VENEMIMPCRMETER	2004-01-01 00:00:00.000	MILLERL	MTUTMETTYP	N	Y	2	NULL	NULL	-1	-1
237	3	6.1	6.1	Y	2004-01-01 00:00:00.000	VENEMIMPCRMETER	VENEMIMPCRMETER	NULL	NULL	NULL	N	N	1	NULL	NULL	-1	-1
238	3	PKWH	PKWH	Y	2004-01-01 00:00:00.000	VENEMIMPCRMETER	VENEMIMPCRMETER	NULL	NULL	NULL	N	N	1	NULL	NULL	-1	-1
239	3	OKWH	OKWH	Y	2004-01-01 00:00:00.000	VENEMIMPCRMETER	VENEMIMPCRMETER	NULL	NULL	NULL	N	N	1	NULL	NULL	-1	-1
240	3	I	I	Y	2004-01-01 00:00:00.000	VENEMIMPCRMETER	VENEMIMPCRMETER	NULL	NULL	NULL	N	N	1	NULL	NULL	-1	-1
241	3	Pk+	Pk+	Y	2004-01-01 00:00:00.000	VENEMIMPCRMETER	VENEMIMPCRMETER	NULL	NULL	NULL	N	N	1	NULL	NULL	-1	-1
242	3	ITNERVAL	ITNERVAL	Y	2004-01-01 00:00:00.000	VENEMIMPCRMETER	VENEMIMPCRMETER	NULL	NULL	NULL	N	N	1	NULL	NULL	-1	-1
243	3	P	P	Y	2004-01-01 00:00:00.000	VENEMIMPCRMETER	VENEMIMPCRMETER	NULL	NULL	NULL	N	N	1	NULL	NULL	-1	-1
244	3	INTERVAK	INTERVAK	Y	2004-01-01 00:00:00.000	VENEMIMPCRMETER	VENEMIMPCRMETER	NULL	NULL	NULL	N	N	1	NULL	NULL	-1	-1
245	3	QBUSTOUPK	Energex General Supply C&I TOU - Peak	Y	2004-01-01 00:00:00.000	MILLERL	MTUTMETTYP	NULL	NULL	NULL	N	N	1	NULL	NULL	-1	-1
246	3	QBUSTOUOP	Energex General Supply C&I TOU - Off Peak	Y	2004-01-01 00:00:00.000	MILLERL	MTUTMETTYP	NULL	NULL	NULL	N	Y	2	NULL	NULL	-1	-1
247	3	INERVAL	INERVAL	Y	2004-01-01 00:00:00.000	VENEMIMPCRMETER	VENEMIMPCRMETER	NULL	NULL	NULL	N	N	1	NULL	NULL	-1	-1
248	3	5.1	5.1	Y	2004-01-01 00:00:00.000	VENEMIMPCRMETER	VENEMIMPCRMETER	NULL	NULL	NULL	N	N	1	NULL	NULL	-1	-1
249	3	INTERVVAL	INTERVVAL	Y	2004-01-01 00:00:00.000	VENEMIMPCRMETER	VENEMIMPCRMETER	NULL	NULL	NULL	N	N	1	NULL	NULL	-1	-1
250	3	INRERVAL	INRERVAL	Y	2004-01-01 00:00:00.000	VENEMIMPCRMETER	VENEMIMPCRMETER	NULL	NULL	NULL	N	N	1	NULL	NULL	-1	-1
251	3	FLEX_01_PK	VIC Common Form Flexible Tariff - Peak	Y	2004-01-01 00:00:00.000	MILLERL	MTUTMETTYP	NULL	NULL	NULL	N	N	1	NULL	NULL	-1	-1
252	3	FLEX_01_SH	VIC Common Form Flexible Tariff - Shoulder	Y	2004-01-01 00:00:00.000	MILLERL	MTUTMETTYP	NULL	NULL	NULL	N	N	11	NULL	NULL	-1	-1
253	3	FLEX_01_OP	VIC Common Form Flexible Tariff - Off Peak	Y	2004-01-01 00:00:00.000	MILLERL	MTUTMETTYP	2004-01-01 00:00:00.000	MILLERL	MTUTMETTYP	N	N	2	NULL	NULL	-1	-1
254	3	INTERNAL	INTERNAL	Y	2004-01-01 00:00:00.000	VENEMIMPCRMETER	VENEMIMPCRMETER	NULL	NULL	NULL	N	N	1	NULL	NULL	-1	-1
255	3	CONTOLLED	CONTOLLED	Y	2004-01-01 00:00:00.000	VENEMIMPCRMETER	VENEMIMPCRMETER	NULL	NULL	NULL	N	N	1	NULL	NULL	-1	-1
256	3	TOUOK	TOUOK	Y	2004-01-01 00:00:00.000	VENEMIMPCRMETER	VENEMIMPCRMETER	NULL	NULL	NULL	N	N	1	NULL	NULL	-1	-1
257	3	INT_ALL	INT_ALL	Y	2004-01-01 00:00:00.000	VENEMIMPCRMETER	VENEMIMPCRMETER	NULL	NULL	NULL	N	N	1	NULL	NULL	-1	-1
258	3	BDD	BDD	Y	2004-01-01 00:00:00.000	VENEMIMPCRMETER	VENEMIMPCRMETER	NULL	NULL	NULL	N	N	1	NULL	NULL	-1	-1
259	3	N	N	Y	2004-01-01 00:00:00.000	VENEMIMPCRMETER	VENEMIMPCRMETER	NULL	NULL	NULL	N	N	1	NULL	NULL	-1	-1
260	18	CHWGAS	Centralised Hot Water Meter	Y	2004-01-01 00:00:00.000	PTM-DB10	DATALOAD	NULL	NULL	NULL	N	N	1	NULL	NULL	-1	-1
261	18	HWSGAS	Gas Sub Meter	Y	2004-01-01 00:00:00.000	PTM-DB10	DATALOAD	NULL	NULL	NULL	N	N	1	NULL	NULL	-1	-1
262	3	KWH	KWH	Y	2004-01-01 00:00:00.000	VENEMIMPCRMETER	VENEMIMPCRMETER	NULL	NULL	NULL	N	N	1	NULL	NULL	-1	-1
263	3	INT_TOU	INT_TOU	Y	2004-01-01 00:00:00.000	VENEMIMPCRMETER	VENEMIMPCRMETER	NULL	NULL	NULL	N	N	1	NULL	NULL	-1	-1
264	3	INTERVAL1	INTERVAL1	Y	2004-01-01 00:00:00.000	VENEMIMPCRMETER	VENEMIMPCRMETER	NULL	NULL	NULL	N	N	1	NULL	NULL	-1	-1
265	3	off-peak	off-peak	Y	2004-01-01 00:00:00.000	CONF UPD MTR HDR REG	CONF UPD MTR HDR REG	2004-01-01 00:00:00.000	MILLERL	MTUTMETTYP	N	Y	2	NULL	NULL	-1	-1
266	3	hot water	hot water	Y	2004-01-01 00:00:00.000	VENEMIMPCRMETER	VENEMIMPCRMETER	NULL	NULL	NULL	N	N	1	NULL	NULL	-1	-1
267	3	Inetrval	Inetrval	Y	2004-01-01 00:00:00.000	VENEMIMPCRMETER	VENEMIMPCRMETER	NULL	NULL	NULL	N	N	1	NULL	NULL	-1	-1
268	3	VAS	VAS	Y	2004-01-01 00:00:00.000	VENEMIMPCRMETER	VENEMIMPCRMETER	NULL	NULL	NULL	N	N	1	NULL	NULL	-1	-1
269	3	OFPEAK5DAY	OFPEAK5DAY	Y	2004-01-01 00:00:00.000	VENEMIMPCRMETER	VENEMIMPCRMETER	NULL	NULL	NULL	N	N	1	NULL	NULL	-1	-1
270	3	LVS1RDED	LVS1RDED	Y	2004-01-01 00:00:00.000	VENEMIMPCRMETER	VENEMIMPCRMETER	NULL	NULL	NULL	N	N	1	NULL	NULL	-1	-1
271	3	0P3	0P3	Y	2004-01-01 00:00:00.000	CONF UPD MTR HDR REG	CONF UPD MTR HDR REG	NULL	NULL	NULL	N	N	1	NULL	NULL	-1	-1
