MessageID	transactionID	TNI	LR	MDP	SettlementDate	NMI	DataType	MSATS_Est	Total_Energy	SeqNo	Meta_Insert_TaskExecutionInstanceId	Meta_LatestUpdate_TaskExecutionInstanceId
NEMMCO-MSG-513946514	MDMT-513946514	NDT2	CNRGY	CNRGYMDP	2014-03-28	63056491234	C	N	22.197	4390	-1	-1
NEMMCO-MSG-513946514	MDMT-513946514	NDT2	CNRGY	CNRGYMDP	2014-03-29	63056491234	C	N	21.871	4391	-1	-1
NEMMCO-MSG-513946514	MDMT-513946514	NWG2	CNRGY	CNRGYMDP	2014-03-23	63055678907	C	N	12.949	4392	-1	-1
NEMMCO-MSG-513946514	MDMT-513946514	NWG2	CNRGY	CNRGYMDP	2014-03-24	63055678907	C	N	13.734	4393	-1	-1
NEMMCO-MSG-513946514	MDMT-513946514	NWG2	CNRGY	CNRGYMDP	2014-03-25	63055678907	C	N	14.195	4394	-1	-1
NEMMCO-MSG-513946514	MDMT-513946514	NWG2	CNRGY	CNRGYMDP	2014-03-26	63055678907	C	N	15.187	4395	-1	-1
NEMMCO-MSG-513946514	MDMT-513946514	NWG2	CNRGY	CNRGYMDP	2014-03-27	63055678907	C	N	14.976	4396	-1	-1
NEMMCO-MSG-513946514	MDMT-513946514	NWG2	CNRGY	CNRGYMDP	2014-03-28	63055678907	C	N	14.705	4397	-1	-1
NEMMCO-MSG-513946514	MDMT-513946514	NWG2	CNRGY	CNRGYMDP	2014-03-29	63055678907	C	N	13.644	4398	-1	-1
NEMMCO-MSG-513946514	MDMT-513946514	NCMA	CNRGY	CNRGYMDP	2014-03-23	63050081234	C	N	32.632	4399	-1	-1
NEMMCO-MSG-513946514	MDMT-513946514	NCMA	CNRGY	CNRGYMDP	2014-03-24	63050081234	C	N	32.694	4400	-1	-1
NEMMCO-MSG-513946514	MDMT-513946514	NCMA	CNRGY	CNRGYMDP	2014-03-25	63050081234	C	N	34.263	4401	-1	-1
NEMMCO-MSG-513946514	MDMT-513946514	NCMA	CNRGY	CNRGYMDP	2014-03-26	63050081234	C	N	35.132	4402	-1	-1
NEMMCO-MSG-513946514	MDMT-513946514	NCMA	CNRGY	CNRGYMDP	2014-03-27	63050081234	C	N	35.867	4403	-1	-1
NEMMCO-MSG-513946514	MDMT-513946514	NCMA	CNRGY	CNRGYMDP	2014-03-28	63050081234	C	N	35.321	4404	-1	-1
NEMMCO-MSG-513946514	MDMT-513946514	NCMA	CNRGY	CNRGYMDP	2014-03-29	63050081234	C	N	34.888	4405	-1	-1
NEMMCO-MSG-513946514	MDMT-513946514	NLS2	CNRGY	CNRGYMDP	2014-03-23	63052891234	C	N	10.708	4406	-1	-1
NEMMCO-MSG-513946514	MDMT-513946514	NLS2	CNRGY	CNRGYMDP	2014-03-24	63052891234	C	N	10.425	4407	-1	-1
NEMMCO-MSG-513946514	MDMT-513946514	NLS2	CNRGY	CNRGYMDP	2014-03-25	63052891234	C	N	11.004	4408	-1	-1
NEMMCO-MSG-513946514	MDMT-513946514	NLS2	CNRGY	CNRGYMDP	2014-03-26	63052891234	C	N	11.031	4409	-1	-1
NEMMCO-MSG-513946514	MDMT-513946514	NLS2	CNRGY	CNRGYMDP	2014-03-27	63052891234	C	N	11.473	4410	-1	-1
NEMMCO-MSG-513946514	MDMT-513946514	NLS2	CNRGY	CNRGYMDP	2014-03-28	63052891234	C	N	11.315	4411	-1	-1
NEMMCO-MSG-513946514	MDMT-513946514	NLS2	CNRGY	CNRGYMDP	2014-03-29	63052891234	C	N	11.528	4412	-1	-1
NEMMCO-MSG-513946514	MDMT-513946514	NDT2	CNRGY	CNRGYMDP	2014-03-23	63056721234	C	N	12.200	4413	-1	-1
NEMMCO-MSG-513946514	MDMT-513946514	NDT2	CNRGY	CNRGYMDP	2014-03-24	63056721234	C	N	12.940	4414	-1	-1
NEMMCO-MSG-513946514	MDMT-513946514	NDT2	CNRGY	CNRGYMDP	2014-03-25	63056721234	C	N	13.374	4415	-1	-1
NEMMCO-MSG-513946514	MDMT-513946514	NDT2	CNRGY	CNRGYMDP	2014-03-26	63056721234	C	N	14.309	4416	-1	-1
NEMMCO-MSG-513946514	MDMT-513946514	NDT2	CNRGY	CNRGYMDP	2014-03-27	63056721234	C	N	14.110	4417	-1	-1
NEMMCO-MSG-513946514	MDMT-513946514	NDT2	CNRGY	CNRGYMDP	2014-03-28	63056721234	C	N	13.855	4418	-1	-1
NEMMCO-MSG-513946514	MDMT-513946514	NDT2	CNRGY	CNRGYMDP	2014-03-29	63056721234	C	N	12.854	4419	-1	-1
NEMMCO-MSG-513946514	MDMT-513946514	NCSN	CNRGY	CNRGYMDP	2014-03-23	63055411234	C	N	23.008	4420	-1	-1
NEMMCO-MSG-513946514	MDMT-513946514	NCSN	CNRGY	CNRGYMDP	2014-03-24	63055411234	C	N	22.989	4421	-1	-1
NEMMCO-MSG-513946514	MDMT-513946514	NCSN	CNRGY	CNRGYMDP	2014-03-25	63055411234	C	N	24.109	4422	-1	-1
NEMMCO-MSG-513946514	MDMT-513946514	NCSN	CNRGY	CNRGYMDP	2014-03-26	63055411234	C	N	24.669	4423	-1	-1
NEMMCO-MSG-513946514	MDMT-513946514	NCSN	CNRGY	CNRGYMDP	2014-03-27	63055411234	C	N	25.227	4424	-1	-1
NEMMCO-MSG-513946514	MDMT-513946514	NCSN	CNRGY	CNRGYMDP	2014-03-28	63055411234	C	N	24.847	4425	-1	-1
NEMMCO-MSG-513946514	MDMT-513946514	NCSN	CNRGY	CNRGYMDP	2014-03-29	63055411234	C	N	24.614	4426	-1	-1
NEMMCO-MSG-513946514	MDMT-513946514	NWG2	CNRGY	CNRGYMDP	2014-03-23	63055311234	C	N	5.007	4427	-1	-1
NEMMCO-MSG-513946514	MDMT-513946514	NWG2	CNRGY	CNRGYMDP	2014-03-24	63055311234	C	N	10.402	4428	-1	-1
NEMMCO-MSG-513946514	MDMT-513946514	NWG2	CNRGY	CNRGYMDP	2014-03-25	63055311234	C	N	10.751	4429	-1	-1
NEMMCO-MSG-513946514	MDMT-513946514	NWG2	CNRGY	CNRGYMDP	2014-03-26	63055311234	C	N	11.503	4430	-1	-1
NEMMCO-MSG-513946514	MDMT-513946514	NWG2	CNRGY	CNRGYMDP	2014-03-27	63055311234	C	N	11.343	4431	-1	-1
NEMMCO-MSG-513946514	MDMT-513946514	NWG2	CNRGY	CNRGYMDP	2014-03-28	63055311234	C	N	11.138	4432	-1	-1
NEMMCO-MSG-513946514	MDMT-513946514	NWG2	CNRGY	CNRGYMDP	2014-03-29	63055311234	C	N	10.334	4433	-1	-1
NEMMCO-MSG-513946514	MDMT-513946514	NTNR	CNRGY	CNRGYMDP	2014-03-23	64071741234	C	N	18.873	4434	-1	-1
NEMMCO-MSG-513946514	MDMT-513946514	NTNR	CNRGY	CNRGYMDP	2014-03-24	64071741234	C	N	20.018	4435	-1	-1
NEMMCO-MSG-513946514	MDMT-513946514	NTNR	CNRGY	CNRGYMDP	2014-03-25	64071741234	C	N	20.689	4436	-1	-1
NEMMCO-MSG-513946514	MDMT-513946514	NTNR	CNRGY	CNRGYMDP	2014-03-26	64071741234	C	N	22.136	4437	-1	-1
NEMMCO-MSG-513946514	MDMT-513946514	NTNR	CNRGY	CNRGYMDP	2014-03-27	64071741234	C	N	21.828	4438	-1	-1
NEMMCO-MSG-513946514	MDMT-513946514	NTNR	CNRGY	CNRGYMDP	2014-03-28	64071741234	C	N	21.433	4439	-1	-1
NEMMCO-MSG-513946514	MDMT-513946514	NTNR	CNRGY	CNRGYMDP	2014-03-29	64071741234	C	N	19.886	4440	-1	-1
NEMMCO-MSG-513946514	MDMT-513946514	NCH1	CNRGY	CNRGYMDP	2014-03-23	64076401234	C	N	8.978	4441	-1	-1
NEMMCO-MSG-513946514	MDMT-513946514	NCH1	CNRGY	CNRGYMDP	2014-03-24	64076401234	C	N	9.522	4442	-1	-1
NEMMCO-MSG-513946514	MDMT-513946514	NCH1	CNRGY	CNRGYMDP	2014-03-25	64076401234	C	N	9.842	4443	-1	-1
NEMMCO-MSG-513946514	MDMT-513946514	NCH1	CNRGY	CNRGYMDP	2014-03-26	64076401234	C	N	10.530	4444	-1	-1
NEMMCO-MSG-513946514	MDMT-513946514	NCH1	CNRGY	CNRGYMDP	2014-03-27	64076401234	C	N	10.383	4445	-1	-1
NEMMCO-MSG-513946514	MDMT-513946514	NCH1	CNRGY	CNRGYMDP	2014-03-28	64076401234	C	N	10.196	4446	-1	-1
NEMMCO-MSG-513946514	MDMT-513946514	NCH1	CNRGY	CNRGYMDP	2014-03-29	64076401234	C	N	9.460	4447	-1	-1
NEMMCO-MSG-513946514	MDMT-513946514	NDT2	CNRGY	CNRGYMDP	2014-03-23	64076201234	C	N	6.438	4448	-1	-1
NEMMCO-MSG-513946514	MDMT-513946514	NDT2	CNRGY	CNRGYMDP	2014-03-24	64076201234	C	N	6.266	4449	-1	-1
NEMMCO-MSG-513946514	MDMT-513946514	NDT2	CNRGY	CNRGYMDP	2014-03-25	64076201234	C	N	6.615	4450	-1	-1
NEMMCO-MSG-513946514	MDMT-513946514	NDT2	CNRGY	CNRGYMDP	2014-03-26	64076201234	C	N	6.630	4451	-1	-1
NEMMCO-MSG-513946514	MDMT-513946514	NDT2	CNRGY	CNRGYMDP	2014-03-27	64076201234	C	N	6.897	4452	-1	-1
NEMMCO-MSG-513946514	MDMT-513946514	NDT2	CNRGY	CNRGYMDP	2014-03-28	64076201234	C	N	6.802	4453	-1	-1
NEMMCO-MSG-513946514	MDMT-513946514	NDT2	CNRGY	CNRGYMDP	2014-03-29	64076201234	C	N	6.931	4454	-1	-1
NEMMCO-MSG-513946514	MDMT-513946514	NCH1	CNRGY	CNRGYMDP	2014-03-23	64077311234	C	N	50.420	4455	-1	-1
NEMMCO-MSG-513946514	MDMT-513946514	NCH1	CNRGY	CNRGYMDP	2014-03-24	64077311234	C	N	53.476	4456	-1	-1
NEMMCO-MSG-513946514	MDMT-513946514	NCH1	CNRGY	CNRGYMDP	2014-03-25	64077311234	C	N	55.270	4457	-1	-1
NEMMCO-MSG-513946514	MDMT-513946514	NCH1	CNRGY	CNRGYMDP	2014-03-26	64077311234	C	N	59.135	4458	-1	-1
NEMMCO-MSG-513946514	MDMT-513946514	NCH1	CNRGY	CNRGYMDP	2014-03-27	64077311234	C	N	58.312	4459	-1	-1
NEMMCO-MSG-513946514	MDMT-513946514	NCH1	CNRGY	CNRGYMDP	2014-03-28	64077311234	C	N	57.258	4460	-1	-1
NEMMCO-MSG-513946514	MDMT-513946514	NCH1	CNRGY	CNRGYMDP	2014-03-29	64077311234	C	N	53.124	4461	-1	-1
NEMMCO-MSG-513946514	MDMT-513946514	NLS2	CNRGY	CNRGYMDP	2014-03-23	64074951234	C	N	4.065	4462	-1	-1
NEMMCO-MSG-513946514	MDMT-513946514	NLS2	CNRGY	CNRGYMDP	2014-03-24	64074951234	C	N	4.312	4463	-1	-1
NEMMCO-MSG-513946514	MDMT-513946514	NLS2	CNRGY	CNRGYMDP	2014-03-25	64074951234	C	N	4.456	4464	-1	-1
NEMMCO-MSG-513946514	MDMT-513946514	NLS2	CNRGY	CNRGYMDP	2014-03-26	64074951234	C	N	4.768	4465	-1	-1
NEMMCO-MSG-513946514	MDMT-513946514	NLS2	CNRGY	CNRGYMDP	2014-03-27	64074951234	C	N	4.701	4466	-1	-1
NEMMCO-MSG-513946514	MDMT-513946514	NLS2	CNRGY	CNRGYMDP	2014-03-28	64074951234	C	N	4.617	4467	-1	-1
NEMMCO-MSG-513946514	MDMT-513946514	NLS2	CNRGY	CNRGYMDP	2014-03-29	64074951234	C	N	4.283	4468	-1	-1
NEMMCO-MSG-513946514	MDMT-513946514	NTNR	CNRGY	CNRGYMDP	2014-03-23	64076361234	C	N	1.201	4469	-1	-1
NEMMCO-MSG-513946514	MDMT-513946514	NTNR	CNRGY	CNRGYMDP	2014-03-24	64076361234	C	N	1.079	4470	-1	-1
NEMMCO-MSG-513946514	MDMT-513946514	NTNR	CNRGY	CNRGYMDP	2014-03-25	64076361234	C	N	1.163	4471	-1	-1
NEMMCO-MSG-513946514	MDMT-513946514	NTNR	CNRGY	CNRGYMDP	2014-03-26	64076361234	C	N	1.089	4472	-1	-1
NEMMCO-MSG-513946514	MDMT-513946514	NTNR	CNRGY	CNRGYMDP	2014-03-27	64076361234	C	N	1.198	4473	-1	-1
NEMMCO-MSG-513946514	MDMT-513946514	NTNR	CNRGY	CNRGYMDP	2014-03-28	64076361234	C	N	1.187	4474	-1	-1
NEMMCO-MSG-513946514	MDMT-513946514	NTNR	CNRGY	CNRGYMDP	2014-03-29	64076361234	C	N	1.317	4475	-1	-1
NEMMCO-MSG-513946514	MDMT-513946514	NCSN	CNRGY	CNRGYMDP	2014-03-23	64076801234	C	N	22.598	4476	-1	-1
NEMMCO-MSG-513946514	MDMT-513946514	NCSN	CNRGY	CNRGYMDP	2014-03-24	64076801234	C	N	22.694	4477	-1	-1
NEMMCO-MSG-513946514	MDMT-513946514	NCSN	CNRGY	CNRGYMDP	2014-03-25	64076801234	C	N	23.770	4478	-1	-1
NEMMCO-MSG-513946514	MDMT-513946514	NCSN	CNRGY	CNRGYMDP	2014-03-26	64076801234	C	N	24.417	4479	-1	-1
NEMMCO-MSG-513946514	MDMT-513946514	NCSN	CNRGY	CNRGYMDP	2014-03-27	64076801234	C	N	24.890	4480	-1	-1
NEMMCO-MSG-513946514	MDMT-513946514	NCSN	CNRGY	CNRGYMDP	2014-03-28	64076801234	C	N	24.509	4481	-1	-1
NEMMCO-MSG-513946514	MDMT-513946514	NCSN	CNRGY	CNRGYMDP	2014-03-29	64076801234	C	N	24.147	4482	-1	-1
NEMMCO-MSG-513946514	MDMT-513946514	NMR2	CNRGY	CNRGYMDP	2014-03-23	64073881234	C	N	31.079	4483	-1	-1
NEMMCO-MSG-513946514	MDMT-513946514	NMR2	CNRGY	CNRGYMDP	2014-03-24	64073881234	C	N	32.963	4484	-1	-1
NEMMCO-MSG-513946514	MDMT-513946514	NMR2	CNRGY	CNRGYMDP	2014-03-25	64073881234	C	N	34.069	4485	-1	-1
NEMMCO-MSG-513946514	MDMT-513946514	NMR2	CNRGY	CNRGYMDP	2014-03-26	64073881234	C	N	36.451	4486	-1	-1
NEMMCO-MSG-513946514	MDMT-513946514	NMR2	CNRGY	CNRGYMDP	2014-03-27	64073881234	C	N	35.943	4487	-1	-1
NEMMCO-MSG-513946514	MDMT-513946514	NMR2	CNRGY	CNRGYMDP	2014-03-28	64073881234	C	N	35.294	4488	-1	-1
NEMMCO-MSG-513946514	MDMT-513946514	NMR2	CNRGY	CNRGYMDP	2014-03-29	64073881234	C	N	32.746	4489	-1	-1
NEMMCO-MSG-513946514	MDMT-513946514	NRGE	CNRGY	CNRGYMDP	2014-03-23	20015031234	C	N	5.976	4490	-1	-1
NEMMCO-MSG-513946514	MDMT-513946514	NRGE	CNRGY	CNRGYMDP	2014-03-24	20015031234	C	N	6.339	4491	-1	-1
NEMMCO-MSG-513946514	MDMT-513946514	NRGE	CNRGY	CNRGYMDP	2014-03-25	20015031234	C	N	6.551	4492	-1	-1
NEMMCO-MSG-513946514	MDMT-513946514	NRGE	CNRGY	CNRGYMDP	2014-03-26	20015031234	C	N	7.010	4493	-1	-1
NEMMCO-MSG-513946514	MDMT-513946514	NRGE	CNRGY	CNRGYMDP	2014-03-27	20015031234	C	N	6.912	4494	-1	-1
NEMMCO-MSG-513946514	MDMT-513946514	NRGE	CNRGY	CNRGYMDP	2014-03-28	20015031234	C	N	6.787	4495	-1	-1
NEMMCO-MSG-513946514	MDMT-513946514	NRGE	CNRGY	CNRGYMDP	2014-03-29	20015031234	C	N	6.297	4496	-1	-1
NEMMCO-MSG-513946514	MDMT-513946514	NMLB	CNRGY	CNRGYMDP	2014-03-23	20015678914	C	N	27.337	4497	-1	-1
NEMMCO-MSG-513946514	MDMT-513946514	NMLB	CNRGY	CNRGYMDP	2014-03-24	20015678914	C	N	28.994	4498	-1	-1
NEMMCO-MSG-513946514	MDMT-513946514	NMLB	CNRGY	CNRGYMDP	2014-03-25	20015678914	C	N	29.967	4499	-1	-1
NEMMCO-MSG-513946514	MDMT-513946514	NMLB	CNRGY	CNRGYMDP	2014-03-26	20015678914	C	N	32.062	4500	-1	-1
NEMMCO-MSG-513946514	MDMT-513946514	NMLB	CNRGY	CNRGYMDP	2014-03-27	20015678914	C	N	31.616	4501	-1	-1
NEMMCO-MSG-513946514	MDMT-513946514	NMLB	CNRGY	CNRGYMDP	2014-03-28	20015678914	C	N	31.045	4502	-1	-1
NEMMCO-MSG-513946514	MDMT-513946514	NMLB	CNRGY	CNRGYMDP	2014-03-29	20015678914	C	N	28.803	4503	-1	-1
NEMMCO-MSG-513946514	MDMT-513946514	NPMQ	CNRGY	CNRGYMDP	2014-03-23	20015678903	C	N	-1.000	4504	-1	-1
NEMMCO-MSG-513946514	MDMT-513946514	NPMQ	CNRGY	CNRGYMDP	2014-03-24	20015678903	C	N	-1.060	4505	-1	-1
NEMMCO-MSG-513946514	MDMT-513946514	NPMQ	CNRGY	CNRGYMDP	2014-03-25	20015678903	C	N	-1.096	4506	-1	-1
NEMMCO-MSG-513946514	MDMT-513946514	NPMQ	CNRGY	CNRGYMDP	2014-03-26	20015678903	C	N	-1.173	4507	-1	-1
NEMMCO-MSG-513946514	MDMT-513946514	NPMQ	CNRGY	CNRGYMDP	2014-03-27	20015678903	C	N	-1.156	4508	-1	-1
NEMMCO-MSG-513946514	MDMT-513946514	NPMQ	CNRGY	CNRGYMDP	2014-03-28	20015678903	C	N	-1.135	4509	-1	-1
NEMMCO-MSG-513946514	MDMT-513946514	NPMQ	CNRGY	CNRGYMDP	2014-03-29	20015678903	C	N	-1.053	4510	-1	-1
NEMMCO-MSG-513946514	MDMT-513946514	NDT2	CNRGY	CNRGYMDP	2014-03-23	20015678913	C	N	0.994	4511	-1	-1
NEMMCO-MSG-513946514	MDMT-513946514	NDT2	CNRGY	CNRGYMDP	2014-03-24	20015678913	C	N	1.054	4512	-1	-1
NEMMCO-MSG-513946514	MDMT-513946514	NDT2	CNRGY	CNRGYMDP	2014-03-25	20015678913	C	N	1.090	4513	-1	-1
NEMMCO-MSG-513946514	MDMT-513946514	NDT2	CNRGY	CNRGYMDP	2014-03-26	20015678913	C	N	1.166	4514	-1	-1
NEMMCO-MSG-513946514	MDMT-513946514	NDT2	CNRGY	CNRGYMDP	2014-03-27	20015678913	C	N	1.150	4515	-1	-1
NEMMCO-MSG-513946514	MDMT-513946514	NDT2	CNRGY	CNRGYMDP	2014-03-28	20015678913	C	N	1.129	4516	-1	-1
NEMMCO-MSG-513946514	MDMT-513946514	NDT2	CNRGY	CNRGYMDP	2014-03-29	20015678913	C	N	1.048	4517	-1	-1
NEMMCO-MSG-513946514	MDMT-513946514	NPMQ	CNRGY	CNRGYMDP	2014-03-23	20015678902	C	N	9.665	4518	-1	-1
NEMMCO-MSG-513946514	MDMT-513946514	NPMQ	CNRGY	CNRGYMDP	2014-03-24	20015678902	C	N	9.328	4519	-1	-1
NEMMCO-MSG-513946514	MDMT-513946514	NPMQ	CNRGY	CNRGYMDP	2014-03-25	20015678902	C	N	9.869	4520	-1	-1
NEMMCO-MSG-513946514	MDMT-513946514	NPMQ	CNRGY	CNRGYMDP	2014-03-26	20015678902	C	N	9.823	4521	-1	-1
NEMMCO-MSG-513946514	MDMT-513946514	NPMQ	CNRGY	CNRGYMDP	2014-03-27	20015678902	C	N	10.276	4522	-1	-1
NEMMCO-MSG-513946514	MDMT-513946514	NPMQ	CNRGY	CNRGYMDP	2014-03-28	20015678902	C	N	10.140	4523	-1	-1
NEMMCO-MSG-513946514	MDMT-513946514	NPMQ	CNRGY	CNRGYMDP	2014-03-29	20015678902	C	N	10.427	4524	-1	-1
NEMMCO-MSG-513946514	MDMT-513946514	NDN7	CNRGY	CNRGYMDP	2014-03-23	53215678905	C	N	-2.980	4525	-1	-1
NEMMCO-MSG-513946514	MDMT-513946514	NDN7	CNRGY	CNRGYMDP	2014-03-24	53215678905	C	N	-3.161	4526	-1	-1
NEMMCO-MSG-513946514	MDMT-513946514	NDN7	CNRGY	CNRGYMDP	2014-03-25	53215678905	C	N	-3.267	4527	-1	-1
NEMMCO-MSG-513946514	MDMT-513946514	NDN7	CNRGY	CNRGYMDP	2014-03-26	53215678905	C	N	-3.495	4528	-1	-1
NEMMCO-MSG-513946514	MDMT-513946514	NDN7	CNRGY	CNRGYMDP	2014-03-27	53215678905	C	N	-3.447	4529	-1	-1
NEMMCO-MSG-513946514	MDMT-513946514	NDN7	CNRGY	CNRGYMDP	2014-03-28	53215678905	C	N	-3.384	4530	-1	-1
NEMMCO-MSG-513946514	MDMT-513946514	NDN7	CNRGY	CNRGYMDP	2014-03-29	53215678905	C	N	-3.140	4531	-1	-1
NEMMCO-MSG-513946514	MDMT-513946514	NMRU	CNRGY	CNRGYMDP	2014-03-23	53305678908	C	N	22.315	4532	-1	-1
NEMMCO-MSG-513946514	MDMT-513946514	NMRU	CNRGY	CNRGYMDP	2014-03-24	53305678908	C	N	22.697	4533	-1	-1
NEMMCO-MSG-513946514	MDMT-513946514	NMRU	CNRGY	CNRGYMDP	2014-03-25	53305678908	C	N	23.698	4534	-1	-1
NEMMCO-MSG-513946514	MDMT-513946514	NMRU	CNRGY	CNRGYMDP	2014-03-26	53305678908	C	N	24.582	4535	-1	-1
NEMMCO-MSG-513946514	MDMT-513946514	NMRU	CNRGY	CNRGYMDP	2014-03-27	53305678908	C	N	24.859	4536	-1	-1
NEMMCO-MSG-513946514	MDMT-513946514	NMRU	CNRGY	CNRGYMDP	2014-03-28	53305678908	C	N	24.462	4537	-1	-1
NEMMCO-MSG-513946514	MDMT-513946514	NMRU	CNRGY	CNRGYMDP	2014-03-29	53305678908	C	N	23.768	4538	-1	-1
NEMMCO-MSG-513946514	MDMT-513946514	AQB2	CNRGY	CNRGYMDP	2014-03-23	53205678912	C	N	20.964	4539	-1	-1
NEMMCO-MSG-513946514	MDMT-513946514	AQB2	CNRGY	CNRGYMDP	2014-03-24	53205678912	C	N	22.235	4540	-1	-1
NEMMCO-MSG-513946514	MDMT-513946514	AQB2	CNRGY	CNRGYMDP	2014-03-25	53205678912	C	N	22.981	4541	-1	-1
NEMMCO-MSG-513946514	MDMT-513946514	AQB2	CNRGY	CNRGYMDP	2014-03-26	53205678912	C	N	24.588	4542	-1	-1
NEMMCO-MSG-513946514	MDMT-513946514	AQB2	CNRGY	CNRGYMDP	2014-03-27	53205678912	C	N	24.245	4543	-1	-1
NEMMCO-MSG-513946514	MDMT-513946514	AQB2	CNRGY	CNRGYMDP	2014-03-28	53205678912	C	N	23.807	4544	-1	-1
NEMMCO-MSG-513946514	MDMT-513946514	AQB2	CNRGY	CNRGYMDP	2014-03-29	53205678912	C	N	22.088	4545	-1	-1
NEMMCO-MSG-513946514	MDMT-513946514	NPMA	CNRGY	CNRGYMDP	2014-03-23	53205678911	C	N	66.474	4546	-1	-1
NEMMCO-MSG-513946514	MDMT-513946514	NPMA	CNRGY	CNRGYMDP	2014-03-24	53205678911	C	N	61.908	4547	-1	-1
NEMMCO-MSG-513946514	MDMT-513946514	NPMA	CNRGY	CNRGYMDP	2014-03-25	53205678911	C	N	66.106	4548	-1	-1
NEMMCO-MSG-513946514	MDMT-513946514	NPMA	CNRGY	CNRGYMDP	2014-03-26	53205678911	C	N	63.878	4549	-1	-1
NEMMCO-MSG-513946514	MDMT-513946514	NPMA	CNRGY	CNRGYMDP	2014-03-27	53205678911	C	N	68.477	4550	-1	-1
NEMMCO-MSG-513946514	MDMT-513946514	NPMA	CNRGY	CNRGYMDP	2014-03-28	53205678911	C	N	67.700	4551	-1	-1
NEMMCO-MSG-513946514	MDMT-513946514	NPMA	CNRGY	CNRGYMDP	2014-03-29	53205678911	C	N	72.307	4552	-1	-1
NEMMCO-MSG-513946514	MDMT-513946514	NTR2	CNRGY	CNRGYMDP	2014-03-23	53306661234	C	N	22.598	4553	-1	-1
NEMMCO-MSG-513946514	MDMT-513946514	NTR2	CNRGY	CNRGYMDP	2014-03-24	53306661234	C	N	23.968	4554	-1	-1
NEMMCO-MSG-513946514	MDMT-513946514	NTR2	CNRGY	CNRGYMDP	2014-03-25	53306661234	C	N	24.772	4555	-1	-1
NEMMCO-MSG-513946514	MDMT-513946514	NTR2	CNRGY	CNRGYMDP	2014-03-26	53306661234	C	N	26.504	4556	-1	-1
NEMMCO-MSG-513946514	MDMT-513946514	NTR2	CNRGY	CNRGYMDP	2014-03-27	53306661234	C	N	26.135	4557	-1	-1
NEMMCO-MSG-513946514	MDMT-513946514	NTR2	CNRGY	CNRGYMDP	2014-03-28	53306661234	C	N	25.663	4558	-1	-1
NEMMCO-MSG-513946514	MDMT-513946514	NTR2	CNRGY	CNRGYMDP	2014-03-29	53306661234	C	N	23.810	4559	-1	-1
NEMMCO-MSG-520504241	MDMT-520504241	NDT2	CNRGY	CNRGYMDP	2014-01-12	60010031234	C	N	28.718	3472	-1	-1
NEMMCO-MSG-520504241	MDMT-520504241	NDT2	CNRGY	CNRGYMDP	2014-01-13	60010031234	C	N	30.267	3473	-1	-1
NEMMCO-MSG-520504241	MDMT-520504241	NDT2	CNRGY	CNRGYMDP	2014-01-14	60010031234	C	N	32.119	3474	-1	-1
NEMMCO-MSG-520504241	MDMT-520504241	NDT2	CNRGY	CNRGYMDP	2014-01-15	60010031234	C	N	33.812	3475	-1	-1
NEMMCO-MSG-520504241	MDMT-520504241	NDT2	CNRGY	CNRGYMDP	2014-01-16	60010031234	C	N	34.719	3476	-1	-1
NEMMCO-MSG-520504241	MDMT-520504241	NDT2	CNRGY	CNRGYMDP	2014-01-17	60010031234	C	N	34.488	3477	-1	-1
NEMMCO-MSG-520504241	MDMT-520504241	NDT2	CNRGY	CNRGYMDP	2014-01-18	60010031234	C	N	32.470	3478	-1	-1
NEMMCO-MSG-520504241	MDMT-520504241	NTNR	CNRGY	CNRGYMDP	2014-01-12	60010881234	C	N	15.026	3479	-1	-1
NEMMCO-MSG-520504241	MDMT-520504241	NTNR	CNRGY	CNRGYMDP	2014-01-13	60010881234	C	N	14.872	3480	-1	-1
NEMMCO-MSG-520504241	MDMT-520504241	NTNR	CNRGY	CNRGYMDP	2014-01-14	60010881234	C	N	15.691	3481	-1	-1
NEMMCO-MSG-520504241	MDMT-520504241	NTNR	CNRGY	CNRGYMDP	2014-01-15	60010881234	C	N	16.151	3482	-1	-1
NEMMCO-MSG-520504241	MDMT-520504241	NTNR	CNRGY	CNRGYMDP	2014-01-16	60010881234	C	N	16.589	3483	-1	-1
NEMMCO-MSG-520504241	MDMT-520504241	NTNR	CNRGY	CNRGYMDP	2014-01-17	60010881234	C	N	16.476	3484	-1	-1
NEMMCO-MSG-520504241	MDMT-520504241	NTNR	CNRGY	CNRGYMDP	2014-01-18	60010881234	C	N	16.311	3485	-1	-1
NEMMCO-MSG-520504241	MDMT-520504241	NTR2	CNRGY	CNRGYMDP	2014-01-12	60012591234	C	N	16.984	3486	-1	-1
NEMMCO-MSG-520504241	MDMT-520504241	NTR2	CNRGY	CNRGYMDP	2014-01-13	60012591234	C	N	16.070	3487	-1	-1
NEMMCO-MSG-520504241	MDMT-520504241	NTR2	CNRGY	CNRGYMDP	2014-01-14	60012591234	C	N	16.880	3488	-1	-1
NEMMCO-MSG-520504241	MDMT-520504241	NTR2	CNRGY	CNRGYMDP	2014-01-15	60012591234	C	N	17.073	3489	-1	-1
NEMMCO-MSG-520504241	MDMT-520504241	NTR2	CNRGY	CNRGYMDP	2014-01-16	60012591234	C	N	17.541	3490	-1	-1
