Meta_ChangeFlag	Meta_Insert_TaskExecutionInstanceId	Meta_LatestUpdate_TaskExecutionInstanceId	active	insert_datetime	insert_user	insert_process	update_datetime	update_user	update_process	seq_pcms_int_status_id	seq_product_id	date_connected	seq_product_item_id	seq_price_plan_id	seq_pp_compare1_id	seq_pp_compare2_id	site_id	contract_term_id	accnt_status_id	product_identifier	date_terminated	date_responsibility_end	contract_start_date	contract_end_date	billed_to_date	commission_paid	accnt_status_date	closed_reason_id	switch_reason_id	pp_simple_sched_id	sales_internal_tariff	frmp_date	gen_cr_withdrawl	cancellation_fee	cancel_notes	incentive_id	term_fee_id	tco_id	fixed_est_amount	life_support_acct	gift_code	gift_sent	smooth_bill	green_percent	pr_site_id	account_type_code	min_contract_dmd_kw	min_contract_dmd_kva	account_name	hedge_number	master_site	move_in_permit_name	membership_no	de_app_type	de_app_id	small_usage_com_cust	proposed_move_in_date	proposed_move_out_date	transfer_type	exclude_auto_meter_access	override_debt_obj	no_emergency_contact	emergency_contact_title	emergency_contact_first_name	emergency_contact_last_name	emergency_contact_std_code	emergency_contact_phone_no	emergency_contact_phone_type_id	emergency_contact_sec_std_code	emergency_contact_sec_phone_no	emergency_contact_sec_phone_type_id
1	-1	-1	Y	2011-03-15 13:02:22.277	JOHNSN	ADD_PREMISE	2012-11-14 15:28:16.393	WADEST	CMS2	NULL	1255286	2010-12-13 00:00:00.000	1385676	NULL	NULL	NULL	53452	3	13	UNKNOWN	2011-07-13 00:00:00.000	NULL	2011-02-18 00:00:00.000	2014-02-18 00:00:00.000	NULL	N	2012-11-14 15:28:17.190	6	NULL	NULL	NULL	2011-02-18 00:00:00.000	NULL	NULL	NULL	NULL	NULL	1	50.00	N	NONE	NULL	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL	N	NULL	NULL	NULL	NULL	Y	NULL	2011-08-01 00:00:00.000	NULL	N	N	Y	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	Y	2011-03-15 13:13:16.257	JOHNSN	ADD_PREMISE	2012-11-14 15:40:55.943	WADEST	CMS2	NULL	1255286	2011-02-17 00:00:00.000	1385684	NULL	NULL	NULL	10295	3	13	UNKNOWN	2011-07-13 00:00:00.000	NULL	2011-02-17 00:00:00.000	2014-02-17 00:00:00.000	NULL	N	2011-08-05 14:02:30.730	6	NULL	NULL	NULL	2011-02-18 00:00:00.000	NULL	NULL	NULL	NULL	NULL	1	50.00	N	NONE	NULL	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL	N	NULL	NULL	NULL	NULL	Y	NULL	2011-08-01 00:00:00.000	NULL	N	N	Y	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	Y	2011-03-15 14:09:20.257	JOHNSN	ADD_PREMISE	2011-08-03 00:30:16.477	PTM-DB10	NEMPROCOM2	NULL	1255286	2010-12-13 00:00:00.000	1385768	NULL	NULL	NULL	50822	3	13	UNKNOWN	2011-07-27 00:00:00.000	2011-07-27 00:00:00.000	2011-02-18 00:00:00.000	2014-02-18 00:00:00.000	NULL	N	2011-08-03 00:30:18.020	21	NULL	NULL	NULL	2011-02-18 00:00:00.000	NULL	NULL	NULL	NULL	NULL	1	50.00	N	NONE	NULL	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL	N	NULL	NULL	NULL	NULL	Y	NULL	NULL	NULL	N	N	Y	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	Y	2011-03-15 14:15:06.880	JOHNSN	ADD_PREMISE	2011-08-03 00:30:16.477	PTM-DB10	NEMPROCOM2	NULL	1255286	2010-12-13 00:00:00.000	1385775	NULL	NULL	NULL	657621	3	13	UNKNOWN	2011-06-30 00:00:00.000	2011-06-30 00:00:00.000	2011-02-18 00:00:00.000	2014-02-18 00:00:00.000	NULL	N	2011-08-03 00:30:18.020	NULL	NULL	NULL	NULL	2011-02-18 00:00:00.000	NULL	NULL	NULL	NULL	NULL	1	50.00	N	NONE	NULL	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL	N	NULL	NULL	NULL	NULL	Y	NULL	NULL	NULL	N	N	Y	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	Y	2011-03-15 14:30:38.420	JOHNSN	ADD_PREMISE	2012-11-14 15:37:59.420	WADEST	CMS2	NULL	1255286	2010-12-13 00:00:00.000	1385795	NULL	NULL	NULL	53450	3	13	UNKNOWN	2011-07-13 00:00:00.000	NULL	2011-02-18 00:00:00.000	2014-02-18 00:00:00.000	NULL	N	2012-11-14 15:37:59.430	6	NULL	NULL	NULL	2011-02-18 00:00:00.000	NULL	NULL	NULL	NULL	NULL	1	50.00	N	NONE	NULL	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL	N	NULL	NULL	NULL	NULL	N	NULL	2011-08-01 00:00:00.000	NULL	N	N	Y	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	Y	2011-03-15 15:29:03.290	JOHNSN	ADD_PREMISE	2011-05-27 06:54:08.460	PTM-DB10	NWOCCACC	NULL	1255286	2010-12-13 00:00:00.000	1385876	NULL	NULL	NULL	50835	3	13	UNKNOWN	2011-05-24 00:00:00.000	NULL	2011-02-18 00:00:00.000	2014-02-18 00:00:00.000	NULL	N	2011-05-27 06:54:09.637	6	NULL	NULL	NULL	2011-02-18 00:00:00.000	NULL	NULL	NULL	NULL	NULL	1	50.00	N	NONE	NULL	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL	N	NULL	NULL	NULL	NULL	Y	NULL	2011-05-24 00:00:00.000	NULL	N	N	Y	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	Y	2011-03-15 15:36:02.720	JOHNSN	ADD_PREMISE	2012-11-14 11:37:36.993	WADEST	CMS2	NULL	1255286	2010-12-13 00:00:00.000	1385889	NULL	NULL	NULL	50825	3	13	UNKNOWN	2011-07-11 00:00:00.000	NULL	2011-02-18 00:00:00.000	2014-02-18 00:00:00.000	NULL	N	2012-11-14 11:37:37.023	6	NULL	NULL	NULL	2011-02-18 00:00:00.000	NULL	NULL	NULL	NULL	NULL	1	50.00	N	NONE	NULL	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL	N	NULL	NULL	NULL	NULL	Y	NULL	2011-08-01 00:00:00.000	NULL	N	N	Y	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	Y	2011-03-15 15:47:33.310	JOHNSN	ADD_PREMISE	2011-05-25 14:11:22.757	JOHNSN	CMS2	NULL	1255286	2010-12-13 00:00:00.000	1385904	NULL	NULL	NULL	50848	3	13	UNKNOWN	2011-04-12 00:00:00.000	2011-04-12 00:00:00.000	2011-02-18 00:00:00.000	2014-02-18 00:00:00.000	NULL	N	2011-05-25 14:11:22.977	6	NULL	NULL	NULL	2011-02-18 00:00:00.000	NULL	NULL	NULL	NULL	NULL	1	50.00	N	NONE	NULL	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL	N	NULL	NULL	NULL	NULL	Y	NULL	NULL	NULL	N	N	Y	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	Y	2011-03-15 15:57:54.967	JOHNSN	ADD_PREMISE	2011-05-25 14:22:09.590	JOHNSN	CMS2	NULL	1255286	2010-12-13 00:00:00.000	1385926	NULL	NULL	NULL	702576	3	13	UNKNOWN	2011-04-13 00:00:00.000	2011-04-13 00:00:00.000	2010-12-13 00:00:00.000	2013-12-13 00:00:00.000	NULL	N	2011-05-25 14:22:09.600	6	NULL	NULL	NULL	2011-02-18 00:00:00.000	NULL	NULL	NULL	NULL	NULL	1	50.00	N	NONE	NULL	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL	N	NULL	NULL	NULL	NULL	Y	NULL	NULL	NULL	N	N	Y	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	Y	2011-03-15 16:27:27.757	JOHNSN	ADD_PREMISE	2011-04-29 13:47:25.113	GANDHA	CMS2	NULL	1255286	2010-12-13 00:00:00.000	1385965	NULL	NULL	NULL	806992	3	13	UNKNOWN	2011-04-14 00:00:00.000	NULL	2011-02-17 00:00:00.000	2014-02-17 00:00:00.000	NULL	N	2011-04-29 13:47:25.137	6	NULL	NULL	NULL	2011-02-17 00:00:00.000	NULL	NULL	NULL	NULL	NULL	1	50.00	N	NONE	NULL	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL	N	NULL	NULL	NULL	NULL	Y	NULL	NULL	NULL	N	N	Y	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	Y	2011-03-15 16:52:26.937	JOHNSN	ADD_PREMISE	2011-05-30 12:47:06.507	LAMHOA	CMS2	NULL	1255286	2010-12-13 00:00:00.000	1385993	NULL	NULL	NULL	806995	3	13	UNKNOWN	2011-05-24 00:00:00.000	NULL	2011-02-18 00:00:00.000	2014-02-18 00:00:00.000	NULL	N	2011-05-30 12:47:06.523	6	NULL	NULL	NULL	2011-02-18 00:00:00.000	NULL	NULL	NULL	NULL	NULL	1	50.00	N	NONE	NULL	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL	N	NULL	NULL	NULL	NULL	Y	NULL	2011-05-24 00:00:00.000	NULL	N	N	Y	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	Y	2011-05-04 11:16:41.070	GANDHA	ADD_PREMISE	2012-11-14 11:22:53.873	WADEST	CMS2	NULL	1255286	2011-02-18 00:00:00.000	1415675	NULL	NULL	NULL	50850	3	13	UNKNOWN	2011-03-23 00:00:00.000	NULL	2011-02-18 00:00:00.000	2014-02-18 00:00:00.000	NULL	N	2012-11-14 11:22:53.883	6	NULL	NULL	NULL	2011-02-18 00:00:00.000	NULL	NULL	NULL	NULL	NULL	1	50.00	N	NONE	NULL	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL	N	NULL	NULL	NULL	NULL	N	NULL	2011-09-15 00:00:00.000	NULL	N	N	Y	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	Y	2011-05-25 14:52:20.420	JOHNSN	ADD_PREMISE	2012-11-14 12:49:59.153	WADEST	CMS2	NULL	1255286	2008-11-12 00:00:00.000	1429755	NULL	NULL	NULL	143977	4	13	UNKNOWN	2011-07-13 00:00:00.000	NULL	2011-02-18 00:00:00.000	2013-02-18 00:00:00.000	NULL	N	2012-11-14 12:49:59.163	6	NULL	NULL	NULL	2011-02-18 00:00:00.000	NULL	NULL	NULL	NULL	NULL	1	50.00	N	NONE	NULL	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL	N	NULL	NULL	NULL	NULL	N	NULL	2011-09-15 00:00:00.000	NULL	N	N	Y	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	Y	2011-05-25 15:06:27.277	JOHNSN	ADD_PREMISE	2011-07-30 00:30:24.880	PTM-DB10	NEMPROCOM2	NULL	1255286	2011-02-17 00:00:00.000	1429784	NULL	NULL	NULL	50833	1	13	UNKNOWN	2011-06-17 00:00:00.000	2011-06-17 00:00:00.000	2010-12-13 00:00:00.000	NULL	NULL	N	2011-07-30 00:30:25.443	NULL	NULL	NULL	NULL	2011-02-18 00:00:00.000	NULL	NULL	NULL	NULL	NULL	1	50.00	N	NONE	NULL	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL	N	NULL	NULL	NULL	NULL	Y	NULL	NULL	NULL	N	N	Y	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	Y	2011-05-25 15:23:04.453	JOHNSN	ADD_PREMISE	2011-06-21 11:27:58.047	MORASH	CMS2	NULL	1255286	2011-02-17 00:00:00.000	1429802	NULL	NULL	NULL	265219	3	13	UNKNOWN	2011-04-29 00:00:00.000	2011-04-29 00:00:00.000	2010-12-13 00:00:00.000	2013-12-13 00:00:00.000	NULL	N	2011-05-25 15:48:25.420	1	NULL	NULL	NULL	2011-02-18 00:00:00.000	NULL	NULL	NULL	NULL	NULL	1	50.00	N	NONE	NULL	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL	N	NULL	NULL	NULL	NULL	Y	NULL	NULL	NULL	N	N	Y	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	Y	2011-05-25 17:11:10.833	JOHNSN	ADD_PREMISE	2012-11-14 15:49:45.453	WADEST	CMS2	NULL	1255286	2011-02-17 00:00:00.000	1429992	NULL	NULL	NULL	18170	3	13	UNKNOWN	2011-04-28 00:00:00.000	NULL	2010-12-13 00:00:00.000	2013-12-13 00:00:00.000	NULL	N	2012-11-14 15:49:45.463	6	NULL	NULL	NULL	2009-05-14 00:00:00.000	NULL	NULL	NULL	NULL	NULL	1	50.00	N	NONE	NULL	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL	N	NULL	NULL	NULL	NULL	Y	NULL	2011-09-04 00:00:00.000	NULL	N	N	Y	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	Y	2011-05-25 17:22:26.510	JOHNSN	ADD_PREMISE	2011-10-20 16:26:02.557	SAWYE	CMS2	NULL	1255286	2011-02-17 00:00:00.000	1430009	NULL	NULL	NULL	50831	3	13	UNKNOWN	2011-08-01 00:00:00.000	NULL	2011-05-25 00:00:00.000	2014-05-25 00:00:00.000	NULL	N	2011-08-05 13:39:41.673	6	NULL	NULL	NULL	2011-02-18 00:00:00.000	NULL	NULL	NULL	NULL	NULL	1	50.00	N	NONE	NULL	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL	N	NULL	NULL	NULL	NULL	Y	NULL	2011-08-01 00:00:00.000	NULL	N	N	Y	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	Y	2011-05-25 17:42:26.500	JOHNSN	ADD_PREMISE	2012-11-14 11:57:08.027	WADEST	CMS2	NULL	1255286	2011-02-17 00:00:00.000	1430031	NULL	NULL	NULL	145870	3	13	UNKNOWN	2011-03-24 00:00:00.000	NULL	2011-02-18 00:00:00.000	2014-02-18 00:00:00.000	NULL	N	2012-11-14 11:57:08.057	6	NULL	NULL	NULL	2011-02-18 00:00:00.000	NULL	NULL	NULL	NULL	NULL	1	50.00	N	NONE	NULL	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL	N	NULL	NULL	NULL	NULL	Y	NULL	2011-09-15 00:00:00.000	NULL	N	N	Y	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	Y	2011-05-25 17:59:39.620	JOHNSN	ADD_PREMISE	2011-08-04 09:36:30.480	DOSHIB	CMS2	NULL	1255286	2010-12-13 00:00:00.000	1430050	NULL	NULL	NULL	702581	3	13	UNKNOWN	2011-03-31 00:00:00.000	NULL	2011-02-17 00:00:00.000	2014-02-17 00:00:00.000	NULL	N	2011-08-01 12:24:48.153	21	NULL	NULL	NULL	2011-02-17 00:00:00.000	NULL	NULL	NULL	NULL	NULL	1	50.00	N	NONE	NULL	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL	N	NULL	NULL	NULL	NULL	Y	NULL	NULL	NULL	N	N	Y	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
