Meta_ChangeFlag	Meta_Insert_TaskExecutionInstanceId	Meta_LatestUpdate_TaskExecutionInstanceId	seq_ar_invoice_id	seq_party_id	allocated	posted_date	opening_balance	adjustment_amount	receipt_amount	new_charge_amount	tax_amount	closing_balance	prompt_payment_discount	paid_promptly	invoice_reference	active	insert_datetime	insert_user	insert_process	update_datetime	update_user	update_process	reversal	seq_accounting_period_id	allocated_amount	invoice_due_date	fully_allocated_date	eligible_for_ppd	GL_posted_date	GL_accounting_period	export_seq	batch_alloc_date	invoice_ppd_date
1	-1	-1	19828265	1316585	Y	2014-05-27 00:00:00.000	0.00	0.00	0.00	218.11	21.81	0.00	64.86	Y	201405/19828265	Y	2014-05-28 06:56:48.257	PTM-DB10	IFPOSTINVAR	NULL	NULL	BLDUNALLOC_PPD	N	120	239.92	2014-06-18 00:00:00.000	2014-06-04 09:25:54.073	Y	NULL	NULL	NULL	NULL	NULL
1	-1	-1	20125084	1316585	Y	2014-06-26 00:00:00.000	0.00	0.00	0.00	87.13	8.72	0.00	26.13	Y	201406/20125084	Y	2014-06-27 08:58:59.407	PTM-DB10	IFPOSTINVAR	NULL	NULL	BLDUNALLOC_PPD	N	121	95.85	2014-07-17 00:00:00.000	2014-07-12 03:18:26.357	Y	NULL	NULL	NULL	NULL	NULL
1	-1	-1	20409076	1316585	Y	2014-07-29 00:00:00.000	0.00	0.00	0.00	82.55	8.25	0.00	24.69	Y	201407/20409076	Y	2014-07-30 12:19:00.403	PTM-DB10	IFPOSTINVAR	NULL	NULL	BLDUNALLOC_PPD	N	122	90.80	2014-08-19 00:00:00.000	2014-08-13 06:38:25.137	Y	NULL	NULL	NULL	NULL	NULL
1	-1	-1	8117334	1510711	Y	2010-03-05 00:00:00.000	0.00	0.00	0.00	44.35	4.43	0.00	4.88	Y	201003/8117334	Y	2010-03-08 12:17:34.490	VEBILLING	IFPOSTINVAR	NULL	NULL	NULL	N	70	48.78	2010-03-26 00:00:00.000	2010-03-27 02:48:10.763	Y	NULL	NULL	NULL	NULL	NULL
1	-1	-1	8349863	1510711	Y	2010-04-08 00:00:00.000	0.00	0.00	0.00	42.20	4.22	0.00	4.64	Y	201004/8349863	Y	2010-04-09 22:26:58.717	VEBILLING	IFPOSTINVAR	NULL	NULL	NULL	N	71	46.42	2010-04-29 00:00:00.000	2010-04-29 01:29:52.140	Y	NULL	NULL	NULL	NULL	NULL
1	-1	-1	8558178	1510711	Y	2010-05-05 00:00:00.000	0.00	0.00	0.00	96.59	9.66	0.00	10.62	Y	201005/8558178	Y	2010-05-06 14:35:43.560	GLEESG	IFPOSTINVAR	NULL	NULL	BLDUNALLOC_PPD	N	72	106.25	2010-05-25 00:00:00.000	2010-05-22 01:40:39.290	Y	NULL	NULL	NULL	NULL	NULL
1	-1	-1	8776959	1510711	Y	2010-06-01 00:00:00.000	0.00	0.00	0.00	68.92	6.89	0.00	7.58	Y	201006/8776959	Y	2010-06-02 16:12:04.073	TRANLU	IFPOSTINVAR	NULL	NULL	NULL	N	73	75.81	2010-06-22 00:00:00.000	2010-06-22 02:21:40.220	Y	NULL	NULL	NULL	NULL	NULL
1	-1	-1	9004561	1510711	Y	2010-06-30 00:00:00.000	0.00	0.00	0.00	72.18	7.22	0.00	7.94	Y	201006/9004561	Y	2010-07-02 03:37:01.833	VEBILLING	IFPOSTINVAR	NULL	NULL	NULL	N	74	79.40	2010-07-20 00:00:00.000	2010-07-22 03:15:35.347	Y	NULL	NULL	NULL	NULL	NULL
1	-1	-1	9231442	1510711	Y	2010-08-02 00:00:00.000	0.00	0.00	0.00	66.23	6.62	0.00	7.29	Y	201008/9231442	Y	2010-08-03 18:48:01.713	VEBILLING	IFPOSTINVAR	NULL	NULL	BLDUNALLOC_PPD	N	75	72.85	2010-08-20 00:00:00.000	2010-08-18 01:12:58.577	Y	NULL	NULL	NULL	NULL	NULL
1	-1	-1	9454896	1510711	Y	2010-09-02 00:00:00.000	0.00	0.00	0.00	78.53	7.85	0.00	8.64	Y	201009/9454896	Y	2010-09-03 05:31:47.773	VEBILLING	IFPOSTINVAR	NULL	NULL	BLDUNALLOC_PPD	N	76	86.38	2010-09-22 00:00:00.000	2010-09-16 01:08:05.067	Y	NULL	NULL	NULL	NULL	NULL
1	-1	-1	9674530	1510711	Y	2010-10-02 00:00:00.000	0.00	0.00	0.00	71.60	7.16	0.00	7.88	Y	201010/9674530	Y	2010-10-03 13:14:51.817	GLEESG	IFPOSTINVAR	NULL	NULL	NULL	N	77	78.76	2010-10-22 00:00:00.000	2010-10-26 04:28:06.523	Y	NULL	NULL	NULL	NULL	NULL
1	-1	-1	9890328	1510711	Y	2010-11-01 00:00:00.000	0.00	0.00	0.00	38.17	3.82	0.00	4.20	Y	201011/9890328	Y	2010-11-03 12:04:53.300	GLEESG	IFPOSTINVAR	NULL	NULL	BLDUNALLOC_PPD	N	77	41.99	2010-11-23 00:00:00.000	2010-11-11 03:05:04.590	Y	NULL	NULL	NULL	NULL	NULL
1	-1	-1	10076140	1510711	Y	2010-11-30 00:00:00.000	0.00	0.00	0.00	62.37	6.24	0.00	6.86	Y	201011/10076140	Y	2010-12-01 16:50:52.147	GLEESG	IFPOSTINVAR	NULL	NULL	BLDUNALLOC_PPD	N	78	68.61	2010-12-21 00:00:00.000	2010-12-20 07:41:17.707	Y	NULL	NULL	NULL	NULL	NULL
1	-1	-1	10296653	1510711	Y	2010-12-31 00:00:00.000	0.00	0.00	0.00	64.50	6.45	0.00	7.09	Y	201012/10296653	Y	2011-01-04 17:02:39.330	MORASH	IFPOSTINVAR	NULL	NULL	BLDUNALLOC_PPD	N	80	70.95	2011-01-24 00:00:00.000	2011-01-20 03:15:31.300	Y	NULL	NULL	NULL	NULL	NULL
1	-1	-1	10532646	1510711	Y	2011-02-02 00:00:00.000	0.00	0.00	0.00	51.29	5.13	0.00	5.64	Y	201102/10532646	Y	2011-02-03 12:35:54.763	MORASH	IFPOSTINVAR	NULL	NULL	NULL	N	81	56.42	2011-02-23 00:00:00.000	2011-02-23 03:05:08.263	Y	NULL	NULL	NULL	NULL	NULL
1	-1	-1	10740410	1510711	Y	2011-03-02 00:00:00.000	0.00	0.00	0.00	65.35	6.54	0.00	7.19	Y	201103/10740410	Y	2011-03-03 12:38:18.560	OREILC	IFPOSTINVAR	NULL	NULL	BLDUNALLOC_PPD	N	82	71.89	2011-03-24 00:00:00.000	2011-03-12 03:22:34.680	Y	NULL	NULL	NULL	NULL	NULL
1	-1	-1	10945460	1510711	Y	2011-04-01 00:00:00.000	0.00	0.00	0.00	95.09	9.51	0.00	10.46	Y	201104/10945460	Y	2011-04-04 12:38:52.180	WOOSTM	IFPOSTINVAR	NULL	NULL	NULL	N	83	104.60	2011-04-27 00:00:00.000	2011-04-28 04:42:33.870	Y	NULL	NULL	NULL	NULL	NULL
1	-1	-1	11148946	1510711	Y	2011-05-05 00:00:00.000	0.00	0.00	0.00	46.95	4.69	0.00	5.16	Y	201105/11148946	Y	2011-05-06 12:35:38.580	TRANLU	IFPOSTINVAR	NULL	NULL	BLDUNALLOC_PPD	N	84	51.64	2011-05-26 00:00:00.000	2011-05-25 07:05:21.800	Y	NULL	NULL	NULL	NULL	NULL
1	-1	-1	11352680	1510711	Y	2011-06-02 00:00:00.000	0.00	0.00	0.00	68.45	6.85	0.00	7.53	Y	201106/11352680	Y	2011-06-03 12:42:19.393	WOOSTM	IFPOSTINVAR	NULL	NULL	BLDUNALLOC_PPD	N	85	75.30	2011-06-24 00:00:00.000	2011-06-23 02:05:00.950	Y	NULL	NULL	NULL	NULL	NULL
1	-1	-1	11553458	1510711	Y	2011-07-04 00:00:00.000	0.00	0.00	0.00	72.71	7.27	0.00	8.00	Y	201107/11553458	Y	2011-07-05 12:33:20.167	TRANLU	IFPOSTINVAR	NULL	NULL	BLDUNALLOC_PPD	N	86	79.98	2011-07-25 00:00:00.000	2011-07-19 01:58:47.857	Y	NULL	NULL	NULL	NULL	NULL
1	-1	-1	11760038	1510711	Y	2011-08-03 00:00:00.000	0.00	0.00	0.00	82.94	8.29	0.00	9.12	Y	201108/11760038	Y	2011-08-04 12:35:24.873	SUE.DIMOV	IFPOSTINVAR	NULL	NULL	BLDUNALLOC_PPD	N	87	91.23	2011-08-24 00:00:00.000	2011-08-17 02:13:20.273	Y	NULL	NULL	NULL	NULL	NULL
1	-1	-1	11969469	1510711	Y	2011-09-04 00:00:00.000	0.00	0.00	0.00	72.71	7.27	0.00	8.00	Y	201109/11969469	Y	2011-09-06 06:52:12.703	TRANLU	IFPOSTINVAR	NULL	NULL	BLDUNALLOC_PPD	N	88	79.98	2011-09-23 00:00:00.000	2011-09-19 00:00:00.000	Y	NULL	NULL	NULL	NULL	NULL
1	-1	-1	12182675	1510711	Y	2011-10-01 00:00:00.000	0.00	0.00	0.00	67.58	6.76	0.00	7.43	N	201110/12182675	Y	2011-10-03 12:35:22.120	SUE.DIMOV	IFPOSTINVAR	NULL	NULL	NULL	N	88	74.34	2011-10-21 00:00:00.000	2011-10-25 00:00:00.000	N	NULL	NULL	NULL	NULL	NULL
1	-1	-1	12394877	1510711	Y	2011-11-02 00:00:00.000	0.00	0.00	0.00	72.97	7.30	0.00	8.03	N	201111/12394877	Y	2011-11-03 15:56:40.803	WOOSTM	IFPOSTINVAR	NULL	NULL	NULL	N	90	80.27	2011-11-23 00:00:00.000	2011-11-24 00:00:00.000	N	NULL	NULL	NULL	NULL	NULL
1	-1	-1	12603403	1510711	Y	2011-12-01 00:00:00.000	0.00	0.00	0.00	67.99	6.80	0.00	7.48	Y	201112/12603403	Y	2011-12-02 12:53:20.743	CHOWDS	IFPOSTINVAR	NULL	NULL	BLDUNALLOC_PPD	N	91	74.79	2011-12-22 00:00:00.000	2011-12-18 03:31:42.567	Y	NULL	NULL	NULL	NULL	NULL
1	-1	-1	12794765	1510711	Y	2012-01-04 00:00:00.000	0.00	0.00	0.00	71.38	7.14	0.00	7.85	Y	201201/12794765	Y	2012-01-05 12:59:01.077	HARLAK	IFPOSTINVAR	NULL	NULL	NULL	N	92	78.52	2012-01-25 00:00:00.000	2012-01-28 02:25:07.060	Y	NULL	NULL	NULL	NULL	NULL
1	-1	-1	13006125	1510711	Y	2012-02-02 00:00:00.000	0.00	0.00	0.00	82.33	8.23	0.00	9.06	Y	201202/13006125	Y	2012-02-03 15:05:34.223	WOOSTM	IFPOSTINVAR	NULL	NULL	BLDUNALLOC_PPD	N	93	90.56	2012-02-23 00:00:00.000	2012-02-18 03:10:30.413	Y	NULL	NULL	NULL	NULL	NULL
1	-1	-1	13209322	1510711	Y	2012-03-01 00:00:00.000	0.00	0.00	0.00	74.75	7.48	0.00	8.22	N	201203/13209322	Y	2012-03-02 13:18:07.073	MORASH	IFPOSTINVAR	NULL	NULL	NULL	N	94	82.23	2012-03-23 00:00:00.000	2012-03-26 00:00:00.000	N	NULL	NULL	NULL	NULL	NULL
1	-1	-1	13420896	1510711	Y	2012-04-03 00:00:00.000	0.00	0.00	0.00	42.41	11.44	0.00	8.79	Y	201204/13420896	Y	2012-04-04 13:09:33.510	PTM-DB10	IFPOSTINVAR	NULL	NULL	BLDUNALLOC_PPD	N	95	53.85	2012-04-27 00:00:00.000	2012-04-25 04:07:18.797	Y	NULL	NULL	NULL	NULL	NULL
1	-1	-1	13632639	1510711	Y	2012-05-03 00:00:00.000	0.00	0.00	0.00	32.42	6.45	0.00	7.09	Y	201205/13632639	Y	2012-05-04 12:44:41.700	PTM-DB10	IFPOSTINVAR	NULL	NULL	BLDUNALLOC_PPD	N	96	38.87	2012-05-24 00:00:00.000	2012-05-22 02:02:07.100	Y	NULL	NULL	NULL	NULL	NULL
1	-1	-1	13845153	1510711	Y	2012-06-04 00:00:00.000	0.00	0.00	0.00	55.27	7.45	0.00	8.20	Y	201206/13845153	Y	2012-06-05 13:07:54.430	PTM-DB10	IFPOSTINVAR	NULL	NULL	BLDUNALLOC_PPD	N	97	62.72	2012-06-26 00:00:00.000	2012-06-20 03:54:21.403	Y	NULL	NULL	NULL	NULL	NULL
1	-1	-1	14080144	1510711	Y	2012-07-05 00:00:00.000	0.00	0.00	0.00	66.10	8.07	0.00	8.88	Y	201207/14080144	Y	2012-07-06 13:37:55.377	PTM-DB10	IFPOSTINVAR	NULL	NULL	NULL	N	98	74.17	2012-07-26 00:00:00.000	2012-07-28 01:33:47.683	Y	NULL	NULL	NULL	NULL	NULL
1	-1	-1	14305168	1510711	Y	2012-08-03 00:00:00.000	0.00	0.00	0.00	65.17	8.20	0.00	9.02	Y	201208/14305168	Y	2012-08-06 12:39:16.940	PTM-DB10	IFPOSTINVAR	NULL	NULL	BLDUNALLOC_PPD	N	99	73.37	2012-08-24 00:00:00.000	2012-08-14 01:15:28.740	Y	NULL	NULL	NULL	NULL	NULL
1	-1	-1	14562962	1510711	Y	2012-09-07 00:00:00.000	0.00	0.00	0.00	45.86	7.50	0.00	8.25	Y	201209/14562962	Y	2012-09-10 12:44:11.137	PTM-DB10	IFPOSTINVAR	NULL	NULL	BLDUNALLOC_PPD	N	100	53.36	2012-09-28 00:00:00.000	2012-09-25 02:16:55.043	Y	NULL	NULL	NULL	NULL	NULL
1	-1	-1	14790133	1510711	Y	2012-10-08 00:00:00.000	0.00	0.00	0.00	30.42	6.44	0.00	7.09	Y	201210/14790133	Y	2012-10-09 12:34:56.357	PTM-DB10	IFPOSTINVAR	NULL	NULL	BLDUNALLOC_PPD	N	101	36.86	2012-10-29 00:00:00.000	2012-10-16 02:08:18.140	Y	NULL	NULL	NULL	NULL	NULL
1	-1	-1	15025539	1510711	Y	2012-11-08 00:00:00.000	0.00	0.00	0.00	33.54	6.98	0.00	7.67	Y	201211/15025539	Y	2012-11-09 12:34:46.633	PTM-DB10	IFPOSTINVAR	NULL	NULL	NULL	N	102	40.52	2012-11-29 00:00:00.000	2012-12-01 05:42:58.277	Y	NULL	NULL	NULL	NULL	NULL
1	-1	-1	15244435	1510711	Y	2012-12-06 00:00:00.000	0.00	0.00	0.00	21.48	6.11	0.00	6.72	Y	201212/15244435	Y	2012-12-07 11:35:50.153	PTM-DB10	IFPOSTINVAR	NULL	NULL	BLDUNALLOC_PPD	N	103	27.59	2012-12-31 00:00:00.000	2012-12-29 05:09:06.987	Y	NULL	NULL	NULL	NULL	NULL
1	-1	-1	15480474	1510711	Y	2013-01-09 00:00:00.000	0.00	0.00	0.00	18.12	6.34	0.00	6.98	Y	201301/15480474	Y	2013-01-10 12:34:23.737	PTM-DB10	IFPOSTINVAR	NULL	NULL	BLDUNALLOC_PPD	N	104	24.46	2013-01-31 00:00:00.000	2013-01-30 08:21:48.817	Y	NULL	NULL	NULL	NULL	NULL
1	-1	-1	15717058	1510711	Y	2013-02-06 00:00:00.000	0.00	0.00	0.00	22.08	6.69	0.00	7.36	Y	201302/15717058	Y	2013-02-07 12:37:37.797	PTM-DB10	IFPOSTINVAR	NULL	NULL	BLDUNALLOC_PPD	N	105	28.77	2013-02-27 00:00:00.000	2013-02-26 03:03:11.073	Y	NULL	NULL	NULL	NULL	NULL
1	-1	-1	15985961	1510711	Y	2013-03-10 00:00:00.000	0.00	0.00	0.00	28.39	6.73	0.00	7.40	Y	201303/15985961	Y	2013-03-11 13:05:25.617	PTM-DB10	IFPOSTINVAR	NULL	NULL	BLDUNALLOC_PPD	N	106	35.12	2013-04-03 00:00:00.000	2013-03-27 03:02:09.303	Y	NULL	NULL	NULL	NULL	NULL
1	-1	-1	16209002	1510711	Y	2013-04-09 00:00:00.000	0.00	0.00	0.00	34.30	7.11	0.00	7.82	Y	201304/16209002	Y	2013-04-10 12:35:07.833	PTM-DB10	IFPOSTINVAR	NULL	NULL	BLDUNALLOC_PPD	N	107	41.41	2013-05-01 00:00:00.000	2013-04-29 04:17:33.107	Y	NULL	NULL	NULL	NULL	NULL
1	-1	-1	16458976	1510711	Y	2013-05-08 00:00:00.000	0.00	0.00	0.00	49.83	7.38	0.00	8.11	Y	201305/16458976	Y	2013-05-09 12:36:02.657	PTM-DB10	IFPOSTINVAR	NULL	NULL	NULL	N	108	57.21	2013-05-29 00:00:00.000	2013-05-31 05:13:55.430	Y	NULL	NULL	NULL	NULL	NULL
1	-1	-1	16712086	1510711	Y	2013-06-07 00:00:00.000	0.00	0.00	0.00	88.42	10.66	0.00	11.72	Y	201306/16712086	Y	2013-06-11 12:38:35.340	PTM-DB10	IFPOSTINVAR	NULL	NULL	NULL	N	109	99.08	2013-07-01 00:00:00.000	2013-07-03 03:53:29.473	Y	NULL	NULL	NULL	NULL	NULL
1	-1	-1	16982808	1510711	Y	2013-07-09 00:00:00.000	0.00	0.00	0.00	110.59	12.54	0.00	13.79	Y	201307/16982808	Y	2013-07-10 12:36:17.440	PTM-DB10	IFPOSTINVAR	NULL	NULL	BLDUNALLOC_PPD	N	110	123.13	2013-07-30 00:00:00.000	2013-07-27 04:20:03.763	Y	NULL	NULL	NULL	NULL	NULL
1	-1	-1	17232930	1510711	Y	2013-08-08 00:00:00.000	0.00	0.00	0.00	89.36	11.03	0.00	12.14	Y	201308/17232930	Y	2013-08-09 12:37:32.427	PTM-DB10	IFPOSTINVAR	NULL	NULL	BLDUNALLOC_PPD	N	111	100.39	2013-08-29 00:00:00.000	2013-08-26 00:00:00.000	Y	NULL	NULL	NULL	NULL	NULL
1	-1	-1	17481213	1510711	Y	2013-09-08 00:00:00.000	0.00	0.00	0.00	93.76	11.61	0.00	12.77	N	201309/17481213	Y	2013-09-09 12:36:43.900	PTM-DB10	IFPOSTINVAR	NULL	NULL	NULL	N	112	105.37	2013-09-27 00:00:00.000	2013-10-02 00:00:00.000	N	NULL	NULL	NULL	NULL	NULL
1	-1	-1	17738126	1510711	Y	2013-10-09 00:00:00.000	0.00	0.00	0.00	66.79	9.66	0.00	10.62	N	201310/17738126	Y	2013-10-10 12:37:02.647	PTM-DB10	IFPOSTINVAR	NULL	NULL	NULL	N	113	76.45	2013-10-30 00:00:00.000	2013-12-02 00:00:00.000	N	NULL	NULL	NULL	NULL	NULL
1	-1	-1	17997095	1510711	Y	2013-11-08 00:00:00.000	0.00	0.00	0.00	49.05	8.40	0.00	9.24	N	201311/17997095	Y	2013-11-11 12:42:27.977	PTM-DB10	IFPOSTINVAR	NULL	NULL	NULL	N	114	57.45	2013-11-29 00:00:00.000	2013-12-02 00:00:00.000	N	NULL	NULL	NULL	NULL	NULL
1	-1	-1	18312737	1510711	Y	2013-12-06 00:00:00.000	0.00	0.00	0.00	35.75	7.25	0.00	7.97	N	201312/18312737	Y	2013-12-07 12:37:28.380	PTM-DB10	IFPOSTINVAR	NULL	NULL	NULL	N	115	43.00	2014-01-02 00:00:00.000	2014-01-07 00:00:00.000	N	NULL	NULL	NULL	NULL	NULL
1	-1	-1	18564013	1510711	Y	2014-01-08 00:00:00.000	0.00	0.00	0.00	27.78	6.78	0.00	7.46	N	201401/18564013	Y	2014-01-09 12:40:22.943	PTM-DB10	IFPOSTINVAR	NULL	NULL	NULL	N	116	34.56	2014-01-30 00:00:00.000	2014-02-07 00:00:00.000	N	NULL	NULL	NULL	NULL	NULL
1	-1	-1	18810605	1510711	Y	2014-02-06 00:00:00.000	0.00	0.00	0.00	54.13	9.77	0.00	10.75	N	201402/18810605	Y	2014-02-07 12:42:41.100	PTM-DB10	IFPOSTINVAR	NULL	NULL	NULL	N	117	63.90	2014-02-27 00:00:00.000	2014-03-06 00:00:00.000	N	NULL	NULL	NULL	NULL	NULL
1	-1	-1	19078884	1510711	Y	2014-03-05 00:00:00.000	0.00	0.00	0.00	42.29	7.35	0.00	8.08	Y	201403/19078884	Y	2014-03-06 05:52:50.193	PTM-DB10	IFPOSTINVAR	NULL	NULL	BLDUNALLOC_PPD	N	118	49.64	2014-03-27 00:00:00.000	2014-03-14 05:30:52.490	Y	NULL	NULL	NULL	NULL	NULL
1	-1	-1	19229954	1510711	Y	2014-03-20 00:00:00.000	0.00	0.00	0.00	22.19	3.82	0.00	4.20	Y	201403/19229954	Y	2014-03-21 04:17:13.640	PTM-DB10	IFPOSTINVAR	NULL	NULL	BLDUNALLOC_PPD	N	118	26.01	2014-04-10 00:00:00.000	2014-04-09 06:59:43.283	Y	NULL	NULL	NULL	NULL	NULL
1	-1	-1	19504387	1510711	Y	2014-04-23 00:00:00.000	0.00	0.00	0.00	75.14	10.09	0.00	11.10	Y	201404/19504387	Y	2014-04-24 06:19:01.083	PTM-DB10	IFPOSTINVAR	NULL	NULL	BLDUNALLOC_PPD	N	119	85.23	2014-05-15 00:00:00.000	2014-05-10 07:09:22.780	Y	NULL	NULL	NULL	NULL	NULL
1	-1	-1	19794338	1510711	Y	2014-05-21 00:00:00.000	0.00	0.00	0.00	77.19	9.64	0.00	10.61	N	201405/19794338	Y	2014-05-22 06:14:37.703	PTM-DB10	IFPOSTINVAR	NULL	NULL	NULL	N	120	86.83	2014-06-12 00:00:00.000	2014-06-19 00:00:00.000	N	NULL	NULL	NULL	NULL	NULL
1	-1	-1	20091116	1510711	Y	2014-06-23 00:00:00.000	0.00	0.00	0.00	87.20	10.07	0.00	11.08	Y	201406/20091116	Y	2014-06-24 10:59:50.373	PTM-DB10	IFPOSTINVAR	NULL	NULL	BLDUNALLOC_PPD	N	121	97.27	2014-07-14 00:00:00.000	2014-07-09 02:58:49.547	Y	NULL	NULL	NULL	NULL	NULL
1	-1	-1	20373412	1510711	Y	2014-07-25 00:00:00.000	0.00	0.00	0.00	110.20	12.33	0.00	13.56	Y	201407/20373412	Y	2014-07-26 13:00:51.477	PTM-DB10	IFPOSTINVAR	NULL	NULL	BLDUNALLOC_PPD	N	122	122.53	2014-08-15 00:00:00.000	2014-08-09 04:02:25.420	Y	NULL	NULL	NULL	NULL	NULL
1	-1	-1	11024375	1944222	Y	2011-04-14 00:00:00.000	0.00	0.00	0.00	8065.26	806.53	0.00	0.00	N	201104/11024375	Y	2011-04-15 11:37:40.947	TRANLU	IFPOSTINVAR	NULL	NULL	NULL	N	83	8871.79	2011-05-10 00:00:00.000	2011-05-25 11:33:37.493	N	NULL	NULL	NULL	NULL	NULL
1	-1	-1	11226542	1944222	Y	2011-05-17 00:00:00.000	0.00	0.00	0.00	13261.29	1326.14	0.00	0.00	N	201105/11226542	Y	2011-05-18 12:33:56.933	OREILC	IFPOSTINVAR	NULL	NULL	BLDUNALLOC_PPD	N	84	14587.43	2011-06-07 00:00:00.000	2011-05-25 11:33:43.377	Y	NULL	NULL	NULL	NULL	NULL
1	-1	-1	11282182	1944222	Y	2011-05-25 00:00:00.000	0.00	0.00	0.00	26656.27	2665.60	0.00	0.00	N	201105/11282182	Y	2011-05-25 18:08:46.650	JOHNSN	IFPOSTINVAR	NULL	NULL	NULL	N	84	29321.87	2011-06-13 00:00:00.000	2011-08-04 09:35:34.360	N	NULL	NULL	NULL	NULL	NULL
1	-1	-1	11281908	1944222	Y	2011-05-25 11:33:37.493	0.00	0.00	0.00	-13261.29	-1326.14	0.00	0.00	N	CR 11281908	Y	2011-05-25 11:33:42.790	PTM-DB10	IFPOSTINVAR	NULL	NULL	BLDUNALLOC_PPD	Y	84	-14587.43	2011-06-14 11:33:37.493	2011-05-25 11:33:37.493	Y	NULL	NULL	NULL	NULL	NULL
1	-1	-1	11281909	1944222	Y	2011-05-25 11:33:43.377	0.00	0.00	0.00	-8065.26	-806.53	0.00	0.00	N	CR 11281909	Y	2011-05-25 11:33:47.560	PTM-DB10	IFPOSTINVAR	NULL	NULL	BLDUNALLOC_PPD	Y	84	-8871.79	2011-06-14 11:33:43.377	2011-05-25 11:33:43.377	Y	NULL	NULL	NULL	NULL	NULL
1	-1	-1	11428545	1944222	Y	2011-06-15 00:00:00.000	0.00	0.00	0.00	13218.56	1321.86	0.00	0.00	N	201106/11428545	Y	2011-06-16 12:39:45.583	TRANLU	IFPOSTINVAR	NULL	NULL	NULL	N	85	14540.42	2011-07-06 00:00:00.000	2011-08-04 09:35:34.360	N	NULL	NULL	NULL	NULL	NULL
1	-1	-1	11628805	1944222	Y	2011-07-14 00:00:00.000	0.00	0.00	0.00	8739.12	873.91	0.00	0.00	N	201107/11628805	Y	2011-07-15 12:37:25.830	WOOSTM	IFPOSTINVAR	NULL	NULL	NULL	N	86	9613.03	2011-08-04 00:00:00.000	2011-08-04 09:35:34.360	N	NULL	NULL	NULL	NULL	NULL
1	-1	-1	11764640	1944222	Y	2011-08-04 09:35:24.393	0.00	0.00	0.00	-8739.12	-873.91	0.00	0.00	N	CR 11764640	Y	2011-08-04 09:35:29.083	PTM-DB10	IFPOSTINVAR	NULL	NULL	BLDUNALLOC_PPD	Y	87	-9613.03	2011-08-24 09:35:24.393	2011-08-04 09:35:24.393	Y	NULL	NULL	NULL	NULL	NULL
1	-1	-1	11764641	1944222	Y	2011-08-04 09:35:29.317	0.00	0.00	0.00	-13218.56	-1321.86	0.00	0.00	N	CR 11764641	Y	2011-08-04 09:35:33.590	PTM-DB10	IFPOSTINVAR	NULL	NULL	BLDUNALLOC_PPD	Y	87	-14540.42	2011-08-24 09:35:29.317	2011-08-04 09:35:29.317	Y	NULL	NULL	NULL	NULL	NULL
1	-1	-1	11764642	1944222	Y	2011-08-04 09:35:34.360	0.00	0.00	0.00	-26656.27	-2665.60	0.00	0.00	N	CR 11764642	Y	2011-08-04 09:35:38.283	PTM-DB10	IFPOSTINVAR	NULL	NULL	BLDUNALLOC_PPD	Y	87	-29321.87	2011-08-24 09:35:34.360	2011-08-04 09:35:34.360	Y	NULL	NULL	NULL	NULL	NULL
1	-1	-1	11837615	1944222	Y	2011-08-15 00:00:00.000	0.00	0.00	0.00	45066.68	4506.69	0.00	0.00	N	201108/11837615	Y	2011-08-16 12:36:08.880	WOOSTM	IFPOSTINVAR	NULL	NULL	NULL	N	87	49573.37	2011-09-05 00:00:00.000	2012-11-14 10:44:15.530	N	NULL	NULL	NULL	NULL	NULL
1	-1	-1	12055266	1944222	Y	2011-09-14 00:00:00.000	0.00	0.00	0.00	8711.17	871.13	0.00	0.00	N	201109/12055266	Y	2011-09-15 12:35:31.270	WOOSTM	IFPOSTINVAR	NULL	NULL	NULL	N	88	9582.30	2011-10-05 00:00:00.000	2012-11-14 10:44:15.530	N	NULL	NULL	NULL	NULL	NULL
1	-1	-1	12234858	1944222	Y	2011-10-10 00:00:00.000	0.00	0.00	0.00	1016.34	101.64	0.00	0.00	N	201110/12234858	Y	2011-10-11 12:34:46.807	CHOWDS	IFPOSTINVAR	NULL	NULL	NULL	N	89	1117.98	2011-10-31 00:00:00.000	2012-11-14 10:44:15.530	N	NULL	NULL	NULL	NULL	NULL
1	-1	-1	12420881	1944222	Y	2011-11-04 00:00:00.000	0.00	0.00	0.00	-645.42	-64.54	0.00	0.00	N	201111/12420881	Y	2011-11-07 12:50:21.150	OREILC	IFPOSTINVAR	NULL	NULL	BLDUNALLOC_PPD	N	90	-709.96	2011-11-25 00:00:00.000	2011-11-04 00:00:00.000	Y	NULL	NULL	NULL	NULL	NULL
1	-1	-1	12449924	1944222	Y	2011-11-10 10:43:14.557	0.00	0.00	0.00	645.42	64.54	0.00	0.00	N	CR 12449924	Y	2011-11-10 10:43:18.830	PTM-DB10	IFPOSTINVAR	NULL	NULL	BLDUNALLOC_PPD	Y	90	709.96	2011-11-30 10:43:14.557	2012-11-14 10:44:15.530	N	NULL	NULL	NULL	NULL	NULL
1	-1	-1	12449935	1944222	Y	2011-11-10 10:58:34.397	0.00	0.00	0.00	-1016.34	-101.64	0.00	0.00	N	CR 12449935	Y	2011-11-10 10:58:39.257	PTM-DB10	IFPOSTINVAR	NULL	NULL	BLDUNALLOC_PPD	Y	90	-1117.98	2011-11-30 10:58:34.397	2011-11-10 10:58:34.397	Y	NULL	NULL	NULL	NULL	NULL
