price_plan_id	pp_simple_sched_id	allowed	active	insert_datetime	insert_user	insert_process	update_datetime	update_user	update_process	default_plan	Meta_Insert_TaskExecutionInstanceId	Meta_LatestUpdate_TaskExecutionInstanceId
21633	41357	Y	Y	2012-01-06 14:51:45.553	CYK	JTS4572 - 20120106	NULL	NULL	NULL	N	1	1
21658	41357	Y	Y	2012-01-06 14:51:45.553	CYK	JTS4572 - 20120106	NULL	NULL	NULL	N	1	1
21659	41357	Y	Y	2012-01-06 14:51:45.553	CYK	JTS4572 - 20120106	NULL	NULL	NULL	N	1	1
21660	41357	Y	Y	2012-01-06 14:51:45.553	CYK	JTS4572 - 20120106	NULL	NULL	NULL	N	1	1
21661	41357	Y	Y	2012-01-06 14:51:45.553	CYK	JTS4572 - 20120106	NULL	NULL	NULL	N	1	1
21662	41357	Y	Y	2012-01-06 14:51:45.553	CYK	JTS4572 - 20120106	NULL	NULL	NULL	N	1	1
21663	41357	Y	Y	2012-01-06 14:51:45.553	CYK	JTS4572 - 20120106	NULL	NULL	NULL	N	1	1
21664	41357	Y	Y	2012-01-06 14:51:45.553	CYK	JTS4572 - 20120106	NULL	NULL	NULL	N	1	1
21665	41357	Y	Y	2012-01-06 14:51:45.553	CYK	JTS4572 - 20120106	NULL	NULL	NULL	N	1	1
21666	41357	Y	Y	2012-01-06 14:51:45.553	CYK	JTS4572 - 20120106	NULL	NULL	NULL	N	1	1
21667	41357	Y	Y	2012-01-06 14:51:45.553	CYK	JTS4572 - 20120106	NULL	NULL	NULL	N	1	1
21668	41357	Y	Y	2012-01-06 14:51:45.553	CYK	JTS4572 - 20120106	NULL	NULL	NULL	N	1	1
21669	41357	Y	Y	2012-01-06 14:51:45.553	CYK	JTS4572 - 20120106	NULL	NULL	NULL	N	1	1
21670	41357	Y	Y	2012-01-06 14:51:45.553	CYK	JTS4572 - 20120106	NULL	NULL	NULL	N	1	1
21671	41357	Y	Y	2012-01-06 14:51:45.553	CYK	JTS4572 - 20120106	NULL	NULL	NULL	N	1	1
21672	41357	Y	Y	2012-01-06 14:51:45.553	CYK	JTS4572 - 20120106	NULL	NULL	NULL	N	1	1
21736	41357	Y	Y	2012-01-06 14:51:45.553	CYK	JTS4572 - 20120106	NULL	NULL	NULL	N	1	1
21737	41357	Y	Y	2012-01-06 14:51:45.553	CYK	JTS4572 - 20120106	NULL	NULL	NULL	N	1	1
21738	41357	Y	Y	2012-01-06 14:51:45.553	CYK	JTS4572 - 20120106	NULL	NULL	NULL	N	1	1
21739	41357	Y	Y	2012-01-06 14:51:45.553	CYK	JTS4572 - 20120106	NULL	NULL	NULL	N	1	1
21752	41357	Y	Y	2012-01-06 14:51:45.553	CYK	JTS4572 - 20120106	NULL	NULL	NULL	N	1	1
21766	41357	Y	Y	2012-01-06 14:51:45.553	CYK	JTS4572 - 20120106	NULL	NULL	NULL	N	1	1
21767	41357	Y	Y	2012-01-06 14:51:45.553	CYK	JTS4572 - 20120106	NULL	NULL	NULL	N	1	1
21768	41357	Y	Y	2012-01-06 14:51:45.553	CYK	JTS4572 - 20120106	NULL	NULL	NULL	N	1	1
21769	41357	Y	Y	2012-01-06 14:51:45.553	CYK	JTS4572 - 20120106	NULL	NULL	NULL	N	1	1
21770	41357	Y	Y	2012-01-06 14:51:45.553	CYK	JTS4572 - 20120106	NULL	NULL	NULL	N	1	1
21771	41357	Y	Y	2012-01-06 14:51:45.553	CYK	JTS4572 - 20120106	NULL	NULL	NULL	N	1	1
21772	41357	Y	Y	2012-01-06 14:51:45.553	CYK	JTS4572 - 20120106	NULL	NULL	NULL	N	1	1
21773	41357	Y	Y	2012-01-06 14:51:45.553	CYK	JTS4572 - 20120106	NULL	NULL	NULL	N	1	1
21774	41357	Y	Y	2012-01-06 14:51:45.553	CYK	JTS4572 - 20120106	NULL	NULL	NULL	N	1	1
21775	41357	Y	Y	2012-01-06 14:51:45.553	CYK	JTS4572 - 20120106	NULL	NULL	NULL	N	1	1
21776	41357	Y	Y	2012-01-06 14:51:45.553	CYK	JTS4572 - 20120106	NULL	NULL	NULL	N	1	1
21777	41357	Y	Y	2012-01-06 14:51:45.553	CYK	JTS4572 - 20120106	NULL	NULL	NULL	N	1	1
21778	41357	Y	Y	2012-01-06 14:51:45.553	CYK	JTS4572 - 20120106	NULL	NULL	NULL	N	1	1
21779	41357	Y	Y	2012-01-06 14:51:45.553	CYK	JTS4572 - 20120106	NULL	NULL	NULL	N	1	1
21780	41357	Y	Y	2012-01-06 14:51:45.553	CYK	JTS4572 - 20120106	NULL	NULL	NULL	N	1	1
21781	41357	Y	Y	2012-01-06 14:51:45.553	CYK	JTS4572 - 20120106	NULL	NULL	NULL	N	1	1
21782	41357	Y	Y	2012-01-06 14:51:45.553	CYK	JTS4572 - 20120106	NULL	NULL	NULL	N	1	1
21783	41357	Y	Y	2012-01-06 14:51:45.553	CYK	JTS4572 - 20120106	NULL	NULL	NULL	N	1	1
21784	41357	Y	Y	2012-01-06 14:51:45.553	CYK	JTS4572 - 20120106	NULL	NULL	NULL	N	1	1
21785	41357	Y	Y	2012-01-06 14:51:45.553	CYK	JTS4572 - 20120106	NULL	NULL	NULL	N	1	1
21786	41357	Y	Y	2012-01-06 14:51:45.553	CYK	JTS4572 - 20120106	NULL	NULL	NULL	N	1	1
21787	41357	Y	Y	2012-01-06 14:51:45.553	CYK	JTS4572 - 20120106	NULL	NULL	NULL	N	1	1
21788	41357	Y	Y	2012-01-06 14:51:45.553	CYK	JTS4572 - 20120106	NULL	NULL	NULL	N	1	1
21789	41357	Y	Y	2012-01-06 14:51:45.553	CYK	JTS4572 - 20120106	NULL	NULL	NULL	N	1	1
21790	41357	Y	Y	2012-01-06 14:51:45.553	CYK	JTS4572 - 20120106	NULL	NULL	NULL	N	1	1
21791	41357	Y	Y	2012-01-06 14:51:45.553	CYK	JTS4572 - 20120106	NULL	NULL	NULL	N	1	1
21792	41357	Y	Y	2012-01-06 14:51:45.553	CYK	JTS4572 - 20120106	NULL	NULL	NULL	N	1	1
21793	41357	Y	Y	2012-01-06 14:51:45.553	CYK	JTS4572 - 20120106	NULL	NULL	NULL	N	1	1
21794	41357	Y	Y	2012-01-06 14:51:45.553	CYK	JTS4572 - 20120106	NULL	NULL	NULL	N	1	1
21795	41357	Y	Y	2012-01-06 14:51:45.553	CYK	JTS4572 - 20120106	NULL	NULL	NULL	N	1	1
21796	41357	Y	Y	2012-01-06 14:51:45.553	CYK	JTS4572 - 20120106	NULL	NULL	NULL	N	1	1
21797	41357	Y	Y	2012-01-06 14:51:45.553	CYK	JTS4572 - 20120106	NULL	NULL	NULL	N	1	1
21798	41357	Y	Y	2012-01-06 14:51:45.553	CYK	JTS4572 - 20120106	NULL	NULL	NULL	N	1	1
21799	41357	Y	Y	2012-01-06 14:51:45.553	CYK	JTS4572 - 20120106	NULL	NULL	NULL	N	1	1
21800	41357	Y	Y	2012-01-06 14:51:45.553	CYK	JTS4572 - 20120106	NULL	NULL	NULL	N	1	1
21801	41357	Y	Y	2012-01-06 14:51:45.553	CYK	JTS4572 - 20120106	NULL	NULL	NULL	N	1	1
21802	41357	Y	Y	2012-01-06 14:51:45.553	CYK	JTS4572 - 20120106	NULL	NULL	NULL	N	1	1
21803	41357	Y	Y	2012-01-06 14:51:45.553	CYK	JTS4572 - 20120106	NULL	NULL	NULL	N	1	1
21804	41357	Y	Y	2012-01-06 14:51:45.553	CYK	JTS4572 - 20120106	NULL	NULL	NULL	N	1	1
21805	41357	Y	Y	2012-01-06 14:51:45.553	CYK	JTS4572 - 20120106	NULL	NULL	NULL	N	1	1
21806	41357	Y	Y	2012-01-06 14:51:45.553	CYK	JTS4572 - 20120106	NULL	NULL	NULL	N	1	1
21807	41357	Y	Y	2012-01-06 14:51:45.553	CYK	JTS4572 - 20120106	NULL	NULL	NULL	N	1	1
21977	41357	Y	Y	2012-01-06 14:51:45.553	CYK	JTS4572 - 20120106	NULL	NULL	NULL	N	1	1
21978	41357	Y	Y	2012-01-06 14:51:45.553	CYK	JTS4572 - 20120106	NULL	NULL	NULL	N	1	1
21979	41357	Y	Y	2012-01-06 14:51:45.553	CYK	JTS4572 - 20120106	NULL	NULL	NULL	N	1	1
21980	41357	Y	Y	2012-01-06 14:51:45.553	CYK	JTS4572 - 20120106	NULL	NULL	NULL	N	1	1
21981	41357	Y	Y	2012-01-06 14:51:45.553	CYK	JTS4572 - 20120106	NULL	NULL	NULL	N	1	1
21982	41357	Y	Y	2012-01-06 14:51:45.553	CYK	JTS4572 - 20120106	NULL	NULL	NULL	N	1	1
21983	41357	Y	Y	2012-01-06 14:51:45.553	CYK	JTS4572 - 20120106	NULL	NULL	NULL	N	1	1
21984	41357	Y	Y	2012-01-06 14:51:45.553	CYK	JTS4572 - 20120106	NULL	NULL	NULL	N	1	1
21985	41357	Y	Y	2012-01-06 14:51:45.553	CYK	JTS4572 - 20120106	NULL	NULL	NULL	N	1	1
21986	41357	Y	Y	2012-01-06 14:51:45.553	CYK	JTS4572 - 20120106	NULL	NULL	NULL	N	1	1
21987	41357	Y	Y	2012-01-06 14:51:45.553	CYK	JTS4572 - 20120106	NULL	NULL	NULL	N	1	1
21988	41357	Y	Y	2012-01-06 14:51:45.553	CYK	JTS4572 - 20120106	NULL	NULL	NULL	N	1	1
21989	41357	Y	Y	2012-01-06 14:51:45.553	CYK	JTS4572 - 20120106	NULL	NULL	NULL	N	1	1
21990	41357	Y	Y	2012-01-06 14:51:45.553	CYK	JTS4572 - 20120106	NULL	NULL	NULL	N	1	1
21991	41357	Y	Y	2012-01-06 14:51:45.553	CYK	JTS4572 - 20120106	NULL	NULL	NULL	N	1	1
21992	41357	Y	Y	2012-01-06 14:51:45.553	CYK	JTS4572 - 20120106	NULL	NULL	NULL	N	1	1
21993	41357	Y	Y	2012-01-06 14:51:45.553	CYK	JTS4572 - 20120106	NULL	NULL	NULL	N	1	1
21994	41357	Y	Y	2012-01-06 14:51:45.553	CYK	JTS4572 - 20120106	NULL	NULL	NULL	N	1	1
21995	41357	Y	Y	2012-01-06 14:51:45.553	CYK	JTS4572 - 20120106	NULL	NULL	NULL	N	1	1
21996	41357	Y	Y	2012-01-06 14:51:45.553	CYK	JTS4572 - 20120106	NULL	NULL	NULL	N	1	1
21997	41357	Y	Y	2012-01-06 14:51:45.553	CYK	JTS4572 - 20120106	NULL	NULL	NULL	N	1	1
21998	41357	Y	Y	2012-01-06 14:51:45.553	CYK	JTS4572 - 20120106	NULL	NULL	NULL	N	1	1
21999	41357	Y	Y	2012-01-06 14:51:45.553	CYK	JTS4572 - 20120106	NULL	NULL	NULL	N	1	1
22000	41357	Y	Y	2012-01-06 14:51:45.553	CYK	JTS4572 - 20120106	NULL	NULL	NULL	N	1	1
22001	41357	Y	Y	2012-01-06 14:51:45.553	CYK	JTS4572 - 20120106	NULL	NULL	NULL	N	1	1
22002	41357	Y	Y	2012-01-06 14:51:45.553	CYK	JTS4572 - 20120106	NULL	NULL	NULL	N	1	1
22003	41357	Y	Y	2012-01-06 14:51:45.553	CYK	JTS4572 - 20120106	NULL	NULL	NULL	N	1	1
22004	41357	Y	Y	2012-01-06 14:51:45.553	CYK	JTS4572 - 20120106	NULL	NULL	NULL	N	1	1
22005	41357	Y	Y	2012-01-06 14:51:45.553	CYK	JTS4572 - 20120106	NULL	NULL	NULL	N	1	1
22006	41357	Y	Y	2012-01-06 14:51:45.553	CYK	JTS4572 - 20120106	NULL	NULL	NULL	N	1	1
22007	41357	Y	Y	2012-01-06 14:51:45.553	CYK	JTS4572 - 20120106	NULL	NULL	NULL	N	1	1
22008	41357	Y	Y	2012-01-06 14:51:45.553	CYK	JTS4572 - 20120106	NULL	NULL	NULL	N	1	1
22009	41357	Y	Y	2012-01-06 14:51:45.553	CYK	JTS4572 - 20120106	NULL	NULL	NULL	N	1	1
22010	41357	Y	Y	2012-01-06 14:51:45.553	CYK	JTS4572 - 20120106	NULL	NULL	NULL	N	1	1
22011	41357	Y	Y	2012-01-06 14:51:45.553	CYK	JTS4572 - 20120106	NULL	NULL	NULL	N	1	1
22012	41357	Y	Y	2012-01-06 14:51:45.553	CYK	JTS4572 - 20120106	NULL	NULL	NULL	N	1	1
22013	41357	Y	Y	2012-01-06 14:51:45.553	CYK	JTS4572 - 20120106	NULL	NULL	NULL	N	1	1
22014	41357	Y	Y	2012-01-06 14:51:45.553	CYK	JTS4572 - 20120106	NULL	NULL	NULL	N	1	1
22015	41357	Y	Y	2012-01-06 14:51:45.553	CYK	JTS4572 - 20120106	NULL	NULL	NULL	N	1	1
22016	41357	Y	Y	2012-01-06 14:51:45.553	CYK	JTS4572 - 20120106	NULL	NULL	NULL	N	1	1
22017	41357	Y	Y	2012-01-06 14:51:45.553	CYK	JTS4572 - 20120106	NULL	NULL	NULL	N	1	1
22018	41357	Y	Y	2012-01-06 14:51:45.553	CYK	JTS4572 - 20120106	NULL	NULL	NULL	N	1	1
22019	41357	Y	Y	2012-01-06 14:51:45.553	CYK	JTS4572 - 20120106	NULL	NULL	NULL	N	1	1
22020	41357	Y	Y	2012-01-06 14:51:45.553	CYK	JTS4572 - 20120106	NULL	NULL	NULL	N	1	1
22021	41357	Y	Y	2012-01-06 14:51:45.553	CYK	JTS4572 - 20120106	NULL	NULL	NULL	N	1	1
22022	41357	Y	Y	2012-01-06 14:51:45.553	CYK	JTS4572 - 20120106	NULL	NULL	NULL	N	1	1
22023	41357	Y	Y	2012-01-06 14:51:45.553	CYK	JTS4572 - 20120106	NULL	NULL	NULL	N	1	1
22024	41357	Y	Y	2012-01-06 14:51:45.553	CYK	JTS4572 - 20120106	NULL	NULL	NULL	N	1	1
22025	41357	Y	Y	2012-01-06 14:51:45.553	CYK	JTS4572 - 20120106	NULL	NULL	NULL	N	1	1
22026	41357	Y	Y	2012-01-06 14:51:45.553	CYK	JTS4572 - 20120106	NULL	NULL	NULL	N	1	1
22027	41357	Y	Y	2012-01-06 14:51:45.553	CYK	JTS4572 - 20120106	NULL	NULL	NULL	N	1	1
22028	41357	Y	Y	2012-01-06 14:51:45.553	CYK	JTS4572 - 20120106	NULL	NULL	NULL	N	1	1
22029	41357	Y	Y	2012-01-06 14:51:45.553	CYK	JTS4572 - 20120106	NULL	NULL	NULL	N	1	1
22030	41357	Y	Y	2012-01-06 14:51:45.553	CYK	JTS4572 - 20120106	NULL	NULL	NULL	N	1	1
22031	41357	Y	Y	2012-01-06 14:51:45.553	CYK	JTS4572 - 20120106	NULL	NULL	NULL	N	1	1
22032	41357	Y	Y	2012-01-06 14:51:45.553	CYK	JTS4572 - 20120106	NULL	NULL	NULL	N	1	1
22033	41357	Y	Y	2012-01-06 14:51:45.553	CYK	JTS4572 - 20120106	NULL	NULL	NULL	N	1	1
22034	41357	Y	Y	2012-01-06 14:51:45.553	CYK	JTS4572 - 20120106	NULL	NULL	NULL	N	1	1
22035	41357	Y	Y	2012-01-06 14:51:45.553	CYK	JTS4572 - 20120106	NULL	NULL	NULL	N	1	1
22036	41357	Y	Y	2012-01-06 14:51:45.553	CYK	JTS4572 - 20120106	NULL	NULL	NULL	N	1	1
22037	41357	Y	Y	2012-01-06 14:51:45.553	CYK	JTS4572 - 20120106	NULL	NULL	NULL	N	1	1
22038	41357	Y	Y	2012-01-06 14:51:45.553	CYK	JTS4572 - 20120106	NULL	NULL	NULL	N	1	1
22039	41357	Y	Y	2012-01-06 14:51:45.553	CYK	JTS4572 - 20120106	NULL	NULL	NULL	N	1	1
22040	41357	Y	Y	2012-01-06 14:51:45.553	CYK	JTS4572 - 20120106	NULL	NULL	NULL	N	1	1
22041	41357	Y	Y	2012-01-06 14:51:45.553	CYK	JTS4572 - 20120106	NULL	NULL	NULL	N	1	1
22042	41357	Y	Y	2012-01-06 14:51:45.553	CYK	JTS4572 - 20120106	NULL	NULL	NULL	N	1	1
22043	41357	Y	Y	2012-01-06 14:51:45.553	CYK	JTS4572 - 20120106	NULL	NULL	NULL	N	1	1
22044	41357	Y	Y	2012-01-06 14:51:45.553	CYK	JTS4572 - 20120106	NULL	NULL	NULL	N	1	1
22045	41357	Y	Y	2012-01-06 14:51:45.553	CYK	JTS4572 - 20120106	NULL	NULL	NULL	N	1	1
22046	41357	Y	Y	2012-01-06 14:51:45.553	CYK	JTS4572 - 20120106	NULL	NULL	NULL	N	1	1
22047	41357	Y	Y	2012-01-06 14:51:45.553	CYK	JTS4572 - 20120106	NULL	NULL	NULL	N	1	1
22048	41357	Y	Y	2012-01-06 14:51:45.553	CYK	JTS4572 - 20120106	NULL	NULL	NULL	N	1	1
22049	41357	Y	Y	2012-01-06 14:51:45.553	CYK	JTS4572 - 20120106	NULL	NULL	NULL	N	1	1
22050	41357	Y	Y	2012-01-06 14:51:45.553	CYK	JTS4572 - 20120106	NULL	NULL	NULL	N	1	1
22361	41357	Y	Y	2012-01-06 14:51:45.553	CYK	JTS4572 - 20120106	NULL	NULL	NULL	N	1	1
22432	41357	Y	Y	2012-01-06 14:51:45.553	CYK	JTS4572 - 20120106	NULL	NULL	NULL	N	1	1
22433	41357	Y	Y	2012-01-06 14:51:45.553	CYK	JTS4572 - 20120106	NULL	NULL	NULL	N	1	1
22434	41357	Y	Y	2012-01-06 14:51:45.553	CYK	JTS4572 - 20120106	NULL	NULL	NULL	N	1	1
22676	41357	Y	Y	2012-01-06 14:51:45.553	CYK	JTS4572 - 20120106	NULL	NULL	NULL	N	1	1
22677	41357	Y	Y	2012-01-06 14:51:45.553	CYK	JTS4572 - 20120106	NULL	NULL	NULL	N	1	1
22715	41357	Y	Y	2012-01-06 14:51:45.553	CYK	JTS4572 - 20120106	NULL	NULL	NULL	N	1	1
22716	41357	Y	Y	2012-01-06 14:51:45.553	CYK	JTS4572 - 20120106	NULL	NULL	NULL	N	1	1
22828	41357	Y	Y	2012-01-06 14:51:45.553	CYK	JTS4572 - 20120106	NULL	NULL	NULL	N	1	1
22829	41357	Y	Y	2012-01-06 14:51:45.553	CYK	JTS4572 - 20120106	NULL	NULL	NULL	N	1	1
22830	41357	Y	Y	2012-01-06 14:51:45.553	CYK	JTS4572 - 20120106	NULL	NULL	NULL	N	1	1
22831	41357	Y	Y	2012-01-06 14:51:45.553	CYK	JTS4572 - 20120106	NULL	NULL	NULL	N	1	1
22832	41357	Y	Y	2012-01-06 14:51:45.553	CYK	JTS4572 - 20120106	NULL	NULL	NULL	N	1	1
22833	41357	Y	Y	2012-01-06 14:51:45.553	CYK	JTS4572 - 20120106	NULL	NULL	NULL	N	1	1
22834	41357	Y	Y	2012-01-06 14:51:45.553	CYK	JTS4572 - 20120106	NULL	NULL	NULL	N	1	1
22835	41357	Y	Y	2012-01-06 14:51:45.553	CYK	JTS4572 - 20120106	NULL	NULL	NULL	N	1	1
22836	41357	Y	Y	2012-01-06 14:51:45.553	CYK	JTS4572 - 20120106	NULL	NULL	NULL	N	1	1
22837	41357	Y	Y	2012-01-06 14:51:45.553	CYK	JTS4572 - 20120106	NULL	NULL	NULL	N	1	1
22838	41357	Y	Y	2012-01-06 14:51:45.553	CYK	JTS4572 - 20120106	NULL	NULL	NULL	N	1	1
22839	41357	Y	Y	2012-01-06 14:51:45.553	CYK	JTS4572 - 20120106	NULL	NULL	NULL	N	1	1
22924	41357	Y	Y	2012-01-06 14:51:45.553	CYK	JTS4572 - 20120106	NULL	NULL	NULL	N	1	1
22925	41357	Y	Y	2012-01-06 14:51:45.553	CYK	JTS4572 - 20120106	NULL	NULL	NULL	N	1	1
22931	41357	Y	Y	2012-01-06 14:51:45.553	CYK	JTS4572 - 20120106	NULL	NULL	NULL	N	1	1
22933	41357	Y	Y	2012-01-06 14:51:45.553	CYK	JTS4572 - 20120106	NULL	NULL	NULL	N	1	1
22934	41357	Y	Y	2012-01-06 14:51:45.553	CYK	JTS4572 - 20120106	NULL	NULL	NULL	N	1	1
22989	41357	Y	Y	2012-01-06 14:51:45.553	CYK	JTS4572 - 20120106	NULL	NULL	NULL	N	1	1
22996	41357	Y	Y	2012-01-06 14:51:45.553	CYK	JTS4572 - 20120106	NULL	NULL	NULL	N	1	1
22997	41357	Y	Y	2012-01-06 14:51:45.553	CYK	JTS4572 - 20120106	NULL	NULL	NULL	N	1	1
22998	41357	Y	Y	2012-01-06 14:51:45.553	CYK	JTS4572 - 20120106	NULL	NULL	NULL	N	1	1
23011	41357	Y	Y	2012-01-06 14:51:45.553	CYK	JTS4572 - 20120106	NULL	NULL	NULL	N	1	1
23012	41357	Y	Y	2012-01-06 14:51:45.553	CYK	JTS4572 - 20120106	NULL	NULL	NULL	N	1	1
23013	41357	Y	Y	2012-01-06 14:51:45.553	CYK	JTS4572 - 20120106	NULL	NULL	NULL	N	1	1
23014	41357	Y	Y	2012-01-06 14:51:45.553	CYK	JTS4572 - 20120106	NULL	NULL	NULL	N	1	1
23015	41357	Y	Y	2012-01-06 14:51:45.553	CYK	JTS4572 - 20120106	NULL	NULL	NULL	N	1	1
23016	41357	Y	Y	2012-01-06 14:51:45.553	CYK	JTS4572 - 20120106	NULL	NULL	NULL	N	1	1
23041	41357	Y	Y	2012-01-06 14:51:45.553	CYK	JTS4572 - 20120106	NULL	NULL	NULL	N	1	1
23042	41357	Y	Y	2012-01-06 14:51:45.553	CYK	JTS4572 - 20120106	NULL	NULL	NULL	N	1	1
23043	41357	Y	Y	2012-01-06 14:51:45.553	CYK	JTS4572 - 20120106	NULL	NULL	NULL	N	1	1
23112	41357	Y	Y	2012-01-06 14:51:45.553	CYK	JTS4572 - 20120106	NULL	NULL	NULL	N	1	1
23114	41357	Y	Y	2012-01-06 14:51:45.553	CYK	JTS4572 - 20120106	NULL	NULL	NULL	N	1	1
23126	41357	Y	Y	2012-01-06 14:51:45.553	CYK	JTS4572 - 20120106	NULL	NULL	NULL	N	1	1
23131	41357	Y	Y	2012-01-06 14:51:45.553	CYK	JTS4572 - 20120106	NULL	NULL	NULL	N	1	1
23132	41357	Y	Y	2012-01-06 14:51:45.553	CYK	JTS4572 - 20120106	NULL	NULL	NULL	N	1	1
23133	41357	Y	Y	2012-01-06 14:51:45.553	CYK	JTS4572 - 20120106	NULL	NULL	NULL	N	1	1
23134	41357	Y	Y	2012-01-06 14:51:45.553	CYK	JTS4572 - 20120106	NULL	NULL	NULL	N	1	1
23135	41357	Y	Y	2012-01-06 14:51:45.553	CYK	JTS4572 - 20120106	NULL	NULL	NULL	N	1	1
23136	41357	Y	Y	2012-01-06 14:51:45.553	CYK	JTS4572 - 20120106	NULL	NULL	NULL	N	1	1
23137	41357	Y	Y	2012-01-06 14:51:45.553	CYK	JTS4572 - 20120106	NULL	NULL	NULL	N	1	1
23138	41357	Y	Y	2012-01-06 14:51:45.553	CYK	JTS4572 - 20120106	NULL	NULL	NULL	N	1	1
23271	41357	Y	Y	2012-01-06 14:51:45.553	CYK	JTS4572 - 20120106	NULL	NULL	NULL	N	1	1
23287	41357	Y	Y	2012-01-06 14:51:45.553	CYK	JTS4572 - 20120106	NULL	NULL	NULL	N	1	1
24242	41357	Y	Y	2012-01-06 14:51:45.553	CYK	JTS4572 - 20120106	NULL	NULL	NULL	N	1	1
24243	41357	Y	Y	2012-01-06 14:51:45.553	CYK	JTS4572 - 20120106	NULL	NULL	NULL	N	1	1
24244	41357	Y	Y	2012-01-06 14:51:45.553	CYK	JTS4572 - 20120106	NULL	NULL	NULL	N	1	1
24637	41357	Y	Y	2012-01-06 14:51:45.553	CYK	JTS4572 - 20120106	NULL	NULL	NULL	N	1	1
26822	44240	Y	Y	2012-07-10 14:05:55.120	MILLERL	IFPPIMREL	NULL	NULL	NULL	N	1	1
26822	44241	Y	Y	2012-07-10 14:05:55.140	MILLERL	IFPPIMREL	NULL	NULL	NULL	Y	1	1
29295	41357	Y	Y	2014-07-03 08:30:34.233	BEN.HOH	CMS2	NULL	NULL	NULL	N	1	1
27225	41357	Y	Y	2012-08-09 12:26:57.363	KAME	CMS2	NULL	NULL	NULL	N	1	1
29728	41357	Y	Y	2014-07-18 17:42:09.117	BEN.HOH	CMS2	NULL	NULL	NULL	N	1	1
14902	41357	Y	Y	2013-01-21 16:13:09.110	KAME	CMS2	NULL	NULL	NULL	N	1	1
14903	41357	Y	Y	2013-01-21 16:13:25.033	KAME	CMS2	NULL	NULL	NULL	N	1	1
28606	48289	Y	Y	2013-11-13 10:21:29.680	KAME	IFPPIMREL	NULL	NULL	NULL	N	1	1
28606	48290	Y	Y	2013-11-13 10:21:29.707	KAME	IFPPIMREL	NULL	NULL	NULL	Y	1	1
29294	41357	Y	Y	2014-07-03 08:29:33.750	BEN.HOH	CMS2	NULL	NULL	NULL	N	1	1
29293	41357	Y	Y	2014-07-03 08:29:59.023	BEN.HOH	CMS2	NULL	NULL	NULL	N	1	1
29729	41357	Y	Y	2014-07-18 15:55:17.207	BEN.HOH	CMS2	NULL	NULL	NULL	N	1	1
